# Time (s)
2116,-0.22297000000000000,10.73798131962433722,7256
2117,-0.11790000000000000,10.70371497483957945,7812
2118,-0.22902000000000000,10.64539206388152692,7813
2119,-0.15690000000000001,10.74293322935016448,7259
2120,-0.25461000000000000,10.79709831247722640,7260
2121,-0.30764000000000002,10.88111814636329555,7261
2122,-0.21418000000000001,10.98581674060673308,7262
2123,-0.48349999999999999,11.05860220623508816,7260
2124,-0.20186999999999999,10.98983655422325434,5869
2125,-0.09911200000000001,10.95413219455140030,5870
2126,-0.19545000000000001,11.14893951696037888,4083
2127,-0.42363000000000001,11.12964819781432091,4084
2128,-0.21725000000000000,11.15072202859935935,4085
2129,-0.37211000000000000,11.08901265380793966,4086
2130,-0.25708999999999999,10.99097268208144662,4087
2131,-0.29729000000000000,10.91311912330509060,4089
2132,-0.21970999999999999,10.87492572608607411,4090
2133,-0.21314000000000000,10.93223047496315559,4091
2134,0.02328600000000000,10.97482499181171534,4092
2135,-0.33746999999999999,11.24477634253395486,4093
2136,-0.16503999999999999,11.16080504504378723,4094
2137,-0.16156000000000001,11.27703394171138029,2043
2138,-0.16929000000000000,11.13361593013792472,2044
2139,-0.24234000000000000,10.98998081291135520,2045
2140,-0.13900999999999999,10.88996005718514581,2046
2141,-0.27610000000000001,10.75753597963252517,2047
2142,-0.32479999999999998,10.60756723651651079,2048
2143,-0.41383999999999999,11.08455547869309932,21
2144,-0.41504999999999997,11.00147847187658634,22
2145,-0.35300999999999999,10.97323801533444687,23
2146,-0.40577999999999997,10.85261809078829209,24
2147,-0.49743999999999999,10.74783830663166562,25
2148,-0.44944000000000001,10.66209265816900142,26
2149,-0.39615000000000000,10.56067517110992426,27
2150,-0.52820999999999996,10.45663746792993543,28
2151,-0.45483000000000001,10.37179612473428136,29
2152,-0.30436000000000002,10.28095424960588744,30
2153,-0.61029999999999995,10.29854340108763289,31
2154,-0.44661000000000001,10.21262443820892507,32
2155,-0.37618000000000001,10.13299946671225271,33
2156,-0.33962999999999999,10.09345555910422121,34
2157,-0.47791000000000000,10.05238817499984449,35
2158,-0.49802000000000002,10.01304955885794001,36
2159,-0.59323000000000004,9.95062442156124582,37
2160,-1.22340000000000004,9.89405633558253506,38
2161,-1.22320000000000007,9.87659225979734146,39
2162,-1.21540000000000004,9.80393499178629924,40
2163,-1.21690000000000009,9.70601633429324728,41
2164,-1.16310000000000002,9.58904137217715835,42
2165,-1.03089999999999993,9.61254969226858336,43
2166,-1.05099999999999993,9.57965883295229936,44
2167,-1.15819999999999990,9.39673560462964907,45
2168,0.54368000000000005,9.34709522717562713,46
2169,-1.18530000000000002,9.53611240792571735,47
2170,0.42085000000000000,9.28505777452110692,48
2171,0.39606000000000002,9.29057317736957167,49
2172,-1.30719999999999992,9.42297932952403983,52
2173,0.34830000000000000,9.36105821913065661,51
2174,0.28159000000000001,9.52707004498697074,52
2175,0.50763000000000003,9.59842909198806460,4133
2176,0.10678000000000000,9.57268677153399317,4134
2177,-0.03354300000000000,9.51841179567961149,137
2178,-0.03348300000000000,9.34521203492429819,5171
2179,-0.13797999999999999,9.09894292227624568,5172
2180,-0.61785000000000001,9.05184855266408483,5173
2181,-0.66890000000000005,8.98329095577523518,5174
2182,-0.80276000000000003,8.93631271631733881,5175
2183,-0.82587999999999995,9.02139021158016341,143
2184,-0.84560999999999997,9.20559577755862612,5176
2185,-0.78496999999999995,9.21492495198640071,5177
2186,-0.75516000000000005,9.20728940729211942,5178
2187,-0.90217000000000003,9.40077496033279481,5179
2188,-0.86246000000000000,9.55401288418120664,5922
2189,-0.81691999999999998,9.55968981884709024,5923
2190,-0.42371999999999999,9.58917371355546777,5924
2191,-0.47785000000000000,9.52697608743641666,5183
2192,-0.42233999999999999,9.45692663740311090,5185
2193,-0.57343000000000000,9.38637876775814206,5185
2194,-0.52634000000000003,9.35794898041199907,5186
2195,-0.41864000000000001,9.32763828744284318,5187
2196,-0.47915999999999997,9.28198859787313957,5188
2197,-0.32658999999999999,9.26410571243841119,5189
2198,-1.20059999999999989,9.22111231672101894,5190
2199,-1.12109999999999999,9.41312339488032102,5192
2200,-1.37709999999999999,9.43876379295957335,5193
2201,-1.11319999999999997,9.62009484127017878,5194
2202,-1.03679999999999994,9.66282077173770126,5195
2203,-0.98267000000000004,9.65605470013224831,326
2204,-1.19779999999999998,9.56521116875187616,5197
2205,-0.55415000000000003,9.43116490409627062,5198
2206,-0.54803000000000002,9.43923545251319318,5199
2207,-0.70072999999999996,9.42315469011919049,5200
2208,-0.90105999999999997,9.42955041258651505,5201
2209,-0.58601999999999999,9.32495845027293768,332
2210,-0.45935999999999999,9.25049667490236693,333
2211,-0.09939500000000000,9.58232529605126082,334
2212,-0.59660999999999997,9.64750607402302229,5205
2213,0.08294000000000000,9.72110182350252039,5206
2214,-0.10687000000000001,9.75352122081579509,5207
2215,-0.86256999999999995,9.85900773824033827,5208
2216,-0.74314999999999998,9.97028455114973333,5209
2217,-0.58926000000000001,9.99251375196298497,5299
2218,-0.00729040000000000,9.95773742860250444,5300
2219,-0.13503000000000001,10.01573768064165293,5301
2220,-0.03575500000000000,10.02188386698430733,5302
2221,-0.08055700000000000,10.02322685733966878,5303
2222,-0.11026000000000000,10.02959674400042012,5304
2223,-0.04333000000000000,9.97827868710738741,5305
2224,-0.17462000000000000,9.99238464854527031,5306
2225,-0.00876160000000000,9.99544966568786108,5307
2226,-0.06000600000000000,10.04949895605968813,5308
2227,-0.01187400000000000,10.09092166350735020,5309
2228,0.03241300000000000,10.27716538458349405,5310
2229,0.09935099999999999,10.45518990482981181,5311
2230,0.03445900000000000,10.62885284557137133,5312
2231,0.03513100000000000,10.74956895040378946,5313
2232,-0.03454300000000000,10.76606917338651748,5314
2233,-0.11608000000000000,10.72209462883742859,5315
2234,-0.00907220000000000,10.67894302519977678,5316
2235,-0.10668999999999999,10.69478145904171562,5317
2236,-0.58701999999999999,10.71431511251553914,5318
2237,-0.71060000000000001,10.88686289783117722,5230
2238,-0.03706500000000000,10.82923065987820443,5231
2239,0.07407999999999999,10.95381329466786546,5232
2240,0.21037000000000000,11.03886125344624780,6356
2241,0.24443999999999999,11.17171041908703977,6357
2242,0.18385000000000001,11.33624994312100043,5235
2243,0.24787000000000001,11.49491587794677550,6359
2244,0.28260999999999997,11.61720679787811150,5237
2245,0.28527000000000002,11.76468852819195376,5238
2246,0.14240000000000000,11.79484735074544943,3200
2247,-0.97796000000000005,11.74527974814820475,3201
2248,-1.01920000000000011,11.77949909576920717,5330
2249,-1.04119999999999990,11.64077064108993653,756
2250,0.49031000000000002,11.08738063930614715,757
2251,0.39699000000000001,11.38798718237774565,758
2252,0.43813999999999997,11.39625998922969430,3943
2253,0.31809999999999999,11.10158753834575229,3944
2254,-1.37509999999999999,10.83616282388386232,3945
2255,0.19187000000000001,10.91741709481291167,3946
2256,-1.26669999999999994,10.72081604907715580,3947
2257,-1.31230000000000002,10.81863117284600229,3948
2258,-1.13670000000000004,10.86947428219747103,3949
2259,-0.79869000000000001,10.91827302649718767,3950
2260,-1.00019999999999998,10.89836530338843623,7175
2261,-1.09909999999999997,10.88197831526234083,7176
2262,-1.38630000000000009,10.89016712554200339,7177
2263,-0.89764999999999995,10.98094398705751651,7178
2264,-0.74187000000000003,10.91474708230584412,7179
2265,-1.17409999999999992,10.78392472033430671,7180
2266,-1.22029999999999994,10.80726504555029344,7181
2267,-1.19649999999999990,10.83214054690782646,7182
2268,-1.41060000000000008,10.84024534398865391,7183
2269,-1.47649999999999992,10.93689189616520174,7184
2270,-1.33729999999999993,11.15243945840073003,7185
2271,-1.49550000000000005,11.34243045609269096,7186
2272,-0.61672000000000005,11.50385666381062499,3963
2273,-1.44510000000000005,11.46990421191990883,3964
2274,-1.51059999999999994,11.54299066272948515,7189
2275,-1.05960000000000010,11.54870438229917085,7190
2276,-1.10640000000000005,11.71723310593640832,7191
2277,-1.02160000000000006,11.75466048257264262,3968
2278,-1.14149999999999996,11.76758307233879997,3969
2279,-1.15999999999999992,11.78274344502556836,7067
2280,-1.08670000000000000,11.78402051469381284,2452
2281,-1.07759999999999989,11.96993812393531442,7069
2282,-1.27120000000000011,11.84167857794391665,3128
2283,-1.59390000000000009,11.58752115634920443,3129
2284,0.05401100000000000,11.63810924054315876,3130
2285,-0.25013999999999997,11.57092946327206029,3131
2286,-1.08689999999999998,11.53212549973238232,3132
2287,-0.10439000000000000,11.52991543548471221,3133
2288,-0.08956000000000000,11.45481998308417637,3134
2289,-1.35939999999999994,11.68343445872403130,3980
2290,-1.56899999999999995,11.83167064577465943,3981
2291,-0.27396999999999999,11.75331090821897817,3997
2292,-0.02979700000000000,11.69946568793586472,3998
2293,-0.02147700000000000,11.53206493065929727,3984
2294,-0.08353099999999999,11.22271481479631028,3985
2295,-0.02636500000000000,11.22457280123921386,3986
2296,-0.68999999999999995,11.27812140272564889,3986
2297,-0.03251100000000000,11.32128791055960271,3987
2298,0.07218900000000000,11.45150870078433236,4004
2299,-0.81198999999999999,11.41934754869265589,4005
2300,-0.04750400000000000,11.31279710499645041,4006
2301,0.01591900000000000,11.82540764930259414,3991
2302,-0.02525100000000000,11.73123409873198142,4561
2303,-1.52069999999999994,11.59050895200409137,4562
2304,-0.00624330000000000,11.86067822986261966,3994
2305,-0.10964000000000000,11.78677928451109835,909
2306,-1.54079999999999995,11.49564804932463247,910
2307,-1.50340000000000007,11.03325230359150844,4473
2308,-0.14838000000000001,10.94934819510604385,4474
2309,-0.10886000000000000,10.84374765844402155,4475
2310,-0.03342200000000000,10.85065791344651487,4476
2311,-0.07442000000000000,10.88283027788454760,5437
2312,-0.07425000000000000,10.79699492352910006,5437
2313,-0.02525700000000000,10.78584769273480681,5438
2314,-0.04795600000000000,10.83273889563934311,4573
2315,-0.03614400000000000,10.55043648253903932,4574
2316,-0.16489000000000001,10.45456214076566681,4575
2317,-0.02350100000000000,10.32935050030300417,13
2318,-1.38979999999999992,10.10961505866076671,14
2319,-0.25485999999999998,10.17898052264361120,4578
2320,-1.14159999999999995,10.26503706726483323,4579
2321,-1.14430000000000009,10.26113568905009643,4713
2322,-1.14759999999999995,9.94745992794065614,4714
2323,-1.15890000000000004,9.89162760521714368,4715
2324,-1.16270000000000007,9.85411879911923627,4716
2325,-1.21310000000000007,9.65402187669578105,4717
2326,-1.05590000000000006,9.62745941704900154,4718
2327,-1.14769999999999994,9.58975085732337362,4719
2328,-1.20629999999999993,9.54095574861680973,4720
2329,-1.25150000000000006,9.41414976256995217,4722
2330,0.49825000000000003,9.27803476435618180,4722
2331,0.37630999999999998,9.04853250122531882,4722
2332,0.24545000000000000,8.86243663739165655,4724
2333,-0.11250000000000000,8.78474048414960862,4725
2334,0.09829000000000000,8.74325910512073357,4726
2335,0.09361999999999999,8.67217795013011283,4727
2336,-0.09196000000000000,8.43179212779456932,4728
2337,-0.34561999999999998,8.27339784091875785,4729
2338,-0.72038999999999997,8.18110892445069382,4730
2339,-0.83065999999999995,8.07447305756218725,4731
2340,-0.94210000000000005,8.01616825820901013,4732
2341,-0.91966000000000003,7.97641543836994771,4733
2342,-1.20690000000000008,8.20175325057366678,4734
2343,-0.88258000000000003,8.53771501537464239,4734
2344,-0.82894999999999996,9.10626428669722898,4738
2345,-0.75595000000000001,9.10282349074584118,4739
2346,-0.78105000000000002,9.06889811110331046,4740
2347,-0.16658999999999999,9.03638455295165421,4741
2348,-0.18240999999999999,9.05134205954128745,4742
2349,-0.11408000000000000,9.02690969184541991,4743
2350,-0.38479999999999998,8.99770097767813581,4744
2351,-1.35790000000000011,8.98974578577883499,4745
2352,-1.21459999999999990,9.02589717717966877,4746
2353,-0.77161999999999997,9.00161183545236021,4747
2354,-0.82930000000000004,9.09969315589705197,4748
2355,-1.36709999999999998,9.07159645111922863,4749
2356,-0.62902999999999998,9.04755022219418947,4750
2357,-0.78883000000000003,9.03344620198407000,4751
2358,-0.38174999999999998,9.03627086542606150,4752
2359,-0.69467000000000001,8.98365005858843979,4753
2360,-0.65608999999999995,8.98194904837570007,4754
2361,-0.50165000000000004,9.08702349314654789,4755
2362,-0.53259000000000001,9.22825590892766456,4756
2363,-0.64836000000000005,9.28978532684768155,4757
2364,-0.17563000000000001,9.39796890275802177,4758
2365,-0.99751999999999996,9.45604156264603191,4759
2366,-1.00320000000000009,9.58285162132683510,4760
2367,-0.37903999999999999,9.56559625442377381,4761
2368,-1.22839999999999994,9.58645719280399611,279
2369,-0.37935000000000002,9.29286288250570003,280
2370,-0.37924999999999998,9.19320188648284464,281
2371,-1.15789999999999993,9.09306560437963540,282
2372,-1.09070000000000000,8.87562258380779667,283
2373,-1.05990000000000006,8.78576143962326306,283
2374,-1.09359999999999991,8.77429472612359795,284
2375,-1.22160000000000002,8.76184949102824184,285
2376,-1.11789999999999989,8.75149669972451427,286
2377,-1.04249999999999998,8.74653196687878776,287
2378,-1.08420000000000005,8.74533381595173154,288
2379,-1.12179999999999991,8.74652296791112072,289
2380,-1.06010000000000004,8.75655207870791052,290
2381,-1.05859999999999999,8.76028667699747210,291
2382,-1.00889999999999991,8.76804533949824716,292
2383,-1.02289999999999992,8.96127604823336554,293
2384,-1.01829999999999998,9.01139647822581047,295
2385,-0.92759999999999998,8.96864283909407511,296
2386,-1.05630000000000002,8.90852035895869676,297
2387,-1.19649999999999990,8.85978497861447600,298
2388,-0.98495999999999995,8.83082828073314197,299
2389,-0.46434999999999998,8.86909576338786643,300
2390,-0.52263000000000004,8.89813191634140388,301
2391,-0.50519000000000003,8.89815910253817854,302
2392,-0.53439999999999999,8.89562086292020382,303
2393,-1.15520000000000000,8.93288131939878660,304
2394,-1.26980000000000004,8.96017193219553931,305
2395,-1.24570000000000003,9.00534636117867571,306
2396,-1.22449999999999992,9.04433523864141620,307
2397,-1.22580000000000000,9.08742152627698196,308
2398,-1.26720000000000010,9.07955818807313975,309
2399,-0.53230999999999995,9.06989597574163575,310
2400,0.44772000000000001,9.04508502203294285,311
2401,0.42574000000000001,9.01177392933121446,312
2402,0.41549000000000003,8.82455521442365587,313
2403,-0.65344000000000002,8.64882415999081822,314
2404,-0.65168999999999999,9.11260433759787247,315
2405,-0.68920999999999999,9.51239505568483246,316
2406,0.50987000000000005,9.87924642351904048,317
2407,0.46388000000000001,9.99750579947255602,82
2408,-1.21760000000000002,10.13040722041724351,83
2409,-1.24239999999999995,10.40531379496486508,84
2410,-1.20389999999999997,10.46581959747322799,400
2411,-1.24330000000000007,10.45306830450844160,401
2412,-1.23279999999999990,10.44315460111222649,402
2413,-1.26950000000000007,10.42893797016031598,403
2414,-1.28059999999999996,10.41792860668215859,404
2415,-1.29830000000000001,10.40815553901465940,405
2416,-1.28950000000000009,10.40010039018604715,406
2417,-1.35890000000000000,10.39164336264153121,407
2418,-1.41850000000000009,10.38350121502088896,408
2419,-1.44819999999999993,10.37413220072174624,409
2420,0.79225999999999996,10.17984907609664980,338
2421,0.11298000000000000,10.16726151611615236,339
2422,0.05498000000000000,10.12077923205549013,340
2423,0.17993999999999999,10.13257872863166043,413
2424,0.94942000000000004,10.13295414311038556,414
2425,0.23158000000000001,10.14700615739962153,414
2426,1.48150000000000004,10.20208273916945352,415
2427,0.29709000000000002,10.26029253029857813,4016
2428,0.01832000000000000,10.20132860918967310,4017
2429,0.07774499999999999,10.22532767642244345,4018
2430,0.05307400000000000,10.18989667875271543,4019
2431,0.05490100000000000,10.15095063505017059,4020
2432,0.17413999999999999,10.11759452139594728,4021
2433,0.09700000000000000,10.08875326000472405,4022
2434,1.42609999999999992,10.04927734992747190,4023
2435,0.15171000000000001,10.11348448053363569,4024
2436,0.10251000000000000,10.06818823537094332,4025
2437,0.17205000000000001,10.00976546011747104,4026
2438,1.37749999999999995,9.96045966688072326,4027
2439,0.05250800000000000,10.07304824291971634,4028
2440,1.32279999999999998,9.98173541456609215,4029
2441,1.43100000000000005,10.00339738640519016,4030
2442,0.20297999999999999,9.93803431877570453,4031
2443,0.19062000000000001,9.94856171461312400,4032
2444,1.46540000000000004,9.93732988971633269,4033
2445,0.22056000000000001,9.50124593021113917,4034
2446,0.27594000000000002,9.43464964045805488,4035
2447,0.36525000000000002,9.27832412975958754,4036
2448,1.51410000000000000,9.21214612146767209,4037
2449,1.41890000000000005,9.39193832969089115,4038
2450,1.61400000000000010,9.54128271682901818,4039
2451,1.50710000000000011,9.78592983413138207,4040
2452,-0.38251000000000002,9.71824004375948292,4041
2453,-0.36183999999999999,9.67495609407505519,4042
2454,-0.34321000000000002,9.65830187429112996,4043
2455,0.91898000000000002,9.68581835488642895,4044
2456,0.99587000000000003,9.75533589737387352,6137
2457,0.91105000000000003,9.51810411256369093,4369
2458,1.00380000000000003,9.22509247212161654,4370
2459,0.93193000000000004,9.07413071632957546,4371
2460,0.76227000000000000,9.29332292181464581,4372
2461,-1.16900000000000004,9.25103625978607269,4373
2462,-1.19750000000000001,9.46897494392763051,4374
2463,-1.16189999999999993,9.57577567648394812,2663
2464,-1.16599999999999993,9.63110387461699524,2664
2465,-1.14389999999999992,9.60678823595768172,2665
2466,-1.16779999999999995,9.58987761438294584,2666
2467,-1.00459999999999994,9.56484981228950559,2667
2468,-1.06640000000000001,9.59546905995602373,2668
2469,-1.02309999999999990,9.62823338600205858,2669
2470,-0.98768999999999996,9.64545252116582219,2670
2471,-0.95143999999999995,9.65608631735968181,2671
2472,-1.12630000000000008,9.66302553495780003,2672
2473,0.21939000000000000,9.66980417918975910,2673
2474,-0.86226000000000003,9.63108639620672591,2674
2475,-0.79342000000000001,9.63829132946978895,2675
2476,-0.80003999999999997,9.64857951229745403,2676
2477,-0.81345000000000001,9.64873112120044318,2677
2478,-0.81218999999999997,9.66296663069645412,2678
2479,-0.78971999999999998,9.65252345349998286,2679
2480,0.82269999999999999,9.76184236324498933,2680
2481,0.83237000000000005,9.73308366295032990,2681
2482,0.83794000000000002,9.70072800090216347,2682
2483,0.82601999999999998,9.67580078605356064,2683
2484,0.74948000000000004,9.40931603639460690,2684
2485,0.75775000000000003,9.10101871275560370,2685
2486,0.71452000000000004,8.79037845251466265,2686
2487,-1.21249999999999991,8.47464057024345863,2687
2488,-1.14799999999999991,8.47090017429741771,2688
2489,-1.20209999999999995,8.46485749199405291,2689
2490,-1.18999999999999995,8.47755918187821145,2690
2491,-1.19130000000000003,8.47254045579758852,2691
2492,-1.19930000000000003,8.47101825568021916,2692
2493,-1.22059999999999991,8.47793835618775482,2693
2494,-1.27360000000000007,8.47949985931510675,2694
2495,-1.27679999999999993,8.49249722183730249,2695
2496,-1.24069999999999991,8.49572989517883492,2696
2497,-1.28940000000000010,8.51398468012399334,2697
2498,-1.34630000000000005,8.50726741757317306,2698
2499,-0.76007999999999998,8.51053937682140216,2699
2500,-0.88463999999999998,8.49490242524305117,2700
2501,-0.80964999999999998,8.53733461905007118,2701
2502,0.95455999999999996,8.56980375098857294,2702
2503,1.18029999999999990,8.68125829529874515,2703
2504,0.98958999999999997,8.75957536928886071,2704
2505,1.21920000000000006,8.82862743957292473,2705
2506,1.08670000000000000,8.60734019986264443,3023
2507,0.80389999999999995,8.29672033139506659,3024
2508,-0.23608000000000001,8.06072111160620963,3025
2509,-0.05868100000000000,8.03796326981852260,3026
2510,0.24049000000000001,8.13078093269012570,3027
2511,0.12629000000000001,8.27050203475490164,3028
2512,0.05245700000000000,8.38314900294068899,3029
2513,0.21983000000000000,8.48172430773913177,3030
2514,0.02863200000000000,8.63039598416670195,3031
2515,-0.23446000000000000,8.74109208413886307,3032
2516,-0.39484999999999998,8.91464163683941102,3033
2517,0.80284999999999995,9.04687681255599152,3034
2518,0.88180000000000003,9.25434999013179649,3035
2519,0.86482000000000003,9.51520994724073965,3036
2520,-0.05280500000000000,10.05211011430212054,3037
2521,1.18009999999999993,10.47309435416197054,3038
2522,1.06079999999999997,10.13877127334225570,553
2523,-1.54750000000000010,9.19102105050613893,554
2524,-1.52340000000000009,9.04096748416008289,555
2525,-1.48879999999999990,8.89389240915350321,556
2526,-1.48110000000000008,8.78783127726035751,557
2527,-1.48619999999999997,8.70510627307687201,558
2528,-1.42599999999999993,8.91600768395020182,559
2529,-1.34759999999999991,8.95198783620304006,5041
2530,-1.42940000000000000,8.97853829319879893,5042
2531,-1.31370000000000009,8.99680874014412524,5043
2532,-1.37620000000000009,9.00031571731563496,5044
2533,-1.28550000000000009,9.01047758555985645,5045
2534,-1.32610000000000006,9.00884893607254433,5046
2535,-1.29350000000000009,8.99090568524178124,5443
2536,-1.22199999999999998,8.96047239975579402,5444
2537,-1.22869999999999990,8.94930516793948705,5445
2538,-1.26689999999999992,8.90726086722346366,5050
2539,-1.28439999999999999,8.83514692842630112,5051
2540,-1.26110000000000011,8.79061144353538815,5052
2541,-1.24370000000000003,8.72109981697466630,574
2542,-0.09482599999999999,8.57082013056935210,575
2543,-0.04628400000000000,8.63431579370407043,576
2544,-0.01809800000000000,8.71296675589949565,577
2545,0.04097700000000000,8.77229659807975359,5453
2546,-0.08025900000000000,8.74028255775112228,5058
2547,-0.07543800000000001,8.72876094762583854,5059
2548,-0.07864500000000001,8.64039183015129097,5060
2549,-1.27130000000000010,8.59713648060005475,5061
2550,-1.26590000000000003,8.53318545431491060,5062
2551,-1.28499999999999992,8.46210193828872370,5063
2552,-1.27299999999999991,8.40163322710684568,5064
2553,-1.27849999999999997,8.34894293382653352,5065
2554,-1.27790000000000004,8.29495826093291377,5066
2555,-1.27049999999999996,8.25266572774555840,5067
2556,-1.27499999999999991,8.20130722964565706,5068
2557,-1.30390000000000006,8.20040253769197491,5069
2558,-1.30489999999999995,8.17936188478356385,5070
2559,-1.30230000000000001,7.85536919181240023,593
2560,0.58870999999999996,7.38436369546983773,594
2561,0.50663000000000002,7.66413685106507270,595
2562,0.45246999999999998,7.82269577921827519,5470
2563,0.39760000000000001,7.55490212147212770,5471
2564,-1.21019999999999994,7.26744341112367831,5473
2565,-1.23350000000000004,7.25127493628830866,5474
2566,-1.11589999999999989,7.21692716726964090,5475
2567,-1.15759999999999996,7.20583117322361044,5476
2568,-1.16219999999999990,7.19412273172171268,5477
2569,-1.18860000000000010,7.18846801950626446,5478
2570,-1.23090000000000011,7.18258018071767346,5479
2571,-1.26629999999999998,7.17647307532817358,5480
2572,-1.30980000000000008,7.16443550443091048,5481
2573,-1.23829999999999996,7.16162980862651288,5482
2574,-1.32269999999999999,7.15476658243582264,5483
2575,-1.34899999999999998,7.15143109652961861,5484
2576,-1.45629999999999993,7.14863783340978021,5485
2577,-1.42989999999999995,7.14632434276568951,5486
2578,-1.47809999999999997,7.16146684388608623,5487
2579,-1.49530000000000007,7.16829262154637536,5488
2580,-0.96653999999999995,7.16666547778072260,5489
2581,-1.00049999999999994,7.13127921597864223,5490
2582,-1.05659999999999998,7.09403103575570970,5491
2583,-1.33279999999999998,7.39997970933990423,5492
2584,-0.47636000000000001,7.67725210045675510,5493
2585,-0.40586000000000000,7.90659672685463821,619
2586,-1.81390000000000007,7.57817328253844380,620
2587,-1.75750000000000006,7.45770518442061192,621
2588,-1.78489999999999993,7.33918106482984367,622
2589,-1.66769999999999996,7.26398368141809314,623
2590,-1.59250000000000003,7.27474438442980276,623
2591,-1.30719999999999992,7.37063226716824982,624
2592,-1.35200000000000009,7.26752435885217274,4448
2593,-1.58610000000000007,7.17617409732154599,4449
2594,-1.53509999999999991,7.01800476640293081,4450
2595,-1.68350000000000000,6.84358614728365300,4451
2596,-1.61290000000000000,6.64974636073665604,4452
2597,-1.55689999999999995,6.50262013945441986,4453
2598,-0.81689999999999996,6.41314248715569946,4454
2599,-0.70867000000000002,6.35255445381603057,4455
2600,-0.80145999999999995,6.21150961768222931,4456
2601,-0.82233999999999996,6.16181223969381264,4457
2602,-1.52740000000000009,6.17521649295606778,4458
2603,-0.79832000000000003,6.28573590839828622,4459
2604,-1.58460000000000001,6.31549524943533847,4460
2605,-1.51320000000000010,6.39015799767282644,4461
2606,-0.87978000000000001,6.47188926944315845,4462
2607,-1.43769999999999998,6.52340601456099556,4463
2608,-1.32630000000000003,6.53266025602468492,4464
2609,-1.01330000000000009,6.56725062252569369,4465
2610,-1.28330000000000011,6.61199073977693885,4466
2611,-1.22280000000000011,6.74887426444808902,4467
2612,-1.13539999999999996,7.24584948139896401,4468
2613,-1.17120000000000002,7.49445656135501270,647
2614,-1.06180000000000008,7.47525982639051190,648
2615,-1.19179999999999997,7.44204849342780328,649
2616,-1.24089999999999989,7.43934751709443454,650
2617,-1.21659999999999990,7.41913913916981471,651
2618,-0.96435000000000004,7.59209868938381316,652
2619,-1.03340000000000010,7.55502685318557532,653
2620,-1.07329999999999992,7.48508228522575525,654
2621,-0.96277000000000001,7.37682503364746367,655
2622,-0.94886999999999999,7.24744809344612673,656
2623,-0.94810000000000005,7.11076626024918923,657
2624,-0.96763999999999994,6.95384292236834245,658
2625,-0.95911000000000002,6.74666959100832564,659
2626,-0.89873000000000003,6.67671452606753935,660
2627,-0.94259000000000004,6.58917160978941219,661
2628,-0.90258000000000005,6.48797099652540954,662
2629,-0.91603999999999997,6.43208138836980137,663
2630,-0.92598999999999998,6.39333607566722684,664
2631,-0.92537000000000003,6.36933700160624827,665
2632,-0.94257000000000002,6.33956512995524335,666
2633,-0.96347000000000005,6.31230293137481979,667
2634,-0.92366999999999999,6.27951962968547406,668
2635,-0.24995000000000001,6.25938177392907580,669
2636,-0.30253999999999998,6.23851397638930383,670
2637,-0.33062000000000002,6.21147502420004471,671
2638,-0.37591999999999998,6.22240773644424650,672
2639,-1.12690000000000001,6.18210460613222512,673
