# Time (s)
4211,-0.92525000000000002,9.32154671206406071,5586
4212,-0.80920000000000003,9.42925913417902706,5093
4213,-0.63053000000000003,9.39472239700130096,5094
4214,-0.56794999999999995,9.23754380343070380,5095
4215,-0.92784999999999995,9.09206245988470130,5096
4216,-1.06529999999999991,9.08970919173934533,5097
4217,-1.22989999999999999,9.08565482202681096,5098
4218,-1.17450000000000010,9.10027192526714934,5099
4219,-1.19779999999999998,9.10066195248091248,5100
4220,-1.37789999999999990,9.11509044493300991,5101
4221,-1.36559999999999993,9.15082278552649342,5102
4222,-1.32840000000000003,9.17944715940407363,5103
4223,-1.20920000000000005,9.20784105113509810,5104
4224,-1.15399999999999991,9.22128231793025321,5105
4225,-1.15979999999999994,9.24109262796583764,5106
4226,-1.24360000000000004,9.23635103799632873,5107
4227,-1.20979999999999999,9.25076825769212974,5108
4228,-1.15139999999999998,9.25579645066568624,5109
4229,-1.32069999999999999,9.26203112875766621,5110
4230,-1.30550000000000010,9.31232849417548003,5111
4231,-1.16959999999999997,9.33047047788475403,5112
4232,-1.20540000000000003,9.33733607371520868,5113
4233,-1.15129999999999999,9.33999581116100863,5114
4234,-1.10260000000000002,9.36806072777046239,5115
4235,-1.13280000000000003,9.35094367027327955,5116
4236,-1.20280000000000009,9.40006637628567709,5117
4237,-1.26940000000000008,9.32107683992361125,5118
4238,-1.21259999999999990,9.15438448751401879,5119
4239,-1.24570000000000003,8.96644329936609097,5120
4240,-1.34749999999999992,8.85065916086115223,5121
4241,-1.23269999999999991,8.89984668058750827,5122
4242,-1.14129999999999998,8.94376418122692840,5123
4243,-0.93457999999999997,8.97303849799713582,5124
4244,-0.84087999999999996,8.96636511342934917,5125
4245,-0.81401999999999997,8.96297813532019561,5126
4246,-0.82540000000000002,8.95484378863574371,5127
4247,-0.80620999999999998,8.96145031920099200,5128
4248,-0.81633000000000000,8.93451659524862762,5129
4249,-0.83030999999999999,8.90826770669023738,5130
4250,-0.81115000000000004,8.87811905787387445,5131
4251,-0.85063000000000000,8.85624313208234248,5132
4252,-0.73785000000000001,8.83401604277047170,5133
4253,-0.75060000000000004,8.79061250527108307,5134
4254,-0.66249000000000002,8.78326309414202377,5135
4255,-0.83982999999999997,8.76900096376751570,5136
4256,-0.78113999999999995,8.75681284119290737,5137
4257,-0.83789999999999998,8.71725797448842066,5138
4258,-0.76482000000000006,8.69190349274767371,5139
4259,-0.79461000000000004,8.66716852701983065,5140
4260,-0.75607000000000002,8.65201501803878692,5141
4261,-0.81242999999999999,8.63744550136727440,5142
4262,-1.09180000000000010,8.62248441892423934,5143
4263,-1.00059999999999993,8.59892869647054425,5144
4264,-0.44318000000000002,8.57332117061832122,5145
4265,-0.42161999999999999,8.53750163100209214,5146
4266,-0.84104999999999996,8.48772471285647789,5147
4267,-1.04440000000000000,8.49561267793795416,5148
4268,-1.26289999999999991,8.48707704101562221,5149
4269,-1.35020000000000007,8.41358276687937767,5150
4270,-0.98512000000000000,8.26590790520063834,5151
4271,-0.61226000000000003,8.23102589969623999,5152
4272,-0.38586999999999999,8.26610745915302125,5153
4273,-0.09222100000000000,8.28378347020945860,5154
4274,-0.46326000000000001,8.57211918858060073,5155
4275,-0.30943999999999999,8.51158845945024645,5156
4276,0.55932999999999999,8.57003996226965015,5157
4277,0.50802999999999998,9.18161630197358569,679
4278,-0.74705999999999995,9.10870372659043070,6208
4279,-0.78185000000000004,9.00923344498309397,6209
4280,-0.82201999999999997,8.93988708908229235,6210
4281,-1.34689999999999999,8.91719185401442971,6211
4282,-1.24639999999999995,8.90456506697000449,6212
4283,-1.27879999999999994,8.90021446263238047,6213
4284,-1.25249999999999995,8.89120227970215460,6214
4285,-1.23730000000000007,8.88251224917290294,6215
4286,-1.22340000000000004,8.87948628498724091,6216
4287,-1.19710000000000005,8.87634885855048772,6217
4288,-1.19100000000000006,8.83192015060069124,6218
4289,-1.17609999999999992,8.82054381766903539,6219
4290,-1.21570000000000000,8.82905981100993031,6220
4291,-1.20130000000000003,8.83246767837071012,6221
4292,-1.20189999999999997,8.82314169364964052,6222
4293,-1.19960000000000000,8.83776103596044749,6223
4294,-0.82272999999999996,8.98289144840553888,6224
4295,-0.80571000000000004,8.99836805023721276,376
4296,-0.78971999999999998,8.85841573247588876,377
4297,-1.20259999999999989,8.73399577181773701,378
4298,-1.22829999999999995,8.65514763867432713,379
4299,-1.20930000000000004,8.57586172539343039,380
4300,-1.19769999999999999,8.60854732773015918,381
4301,-1.17429999999999990,8.57788431410430263,2828
4302,0.49929000000000001,8.48865790558329891,2829
4303,-1.01780000000000004,5.92635387522858892,384
4304,-1.03459999999999996,5.91593969360032101,385
4305,-1.08129999999999993,5.90720290074504550,386
4306,-1.15129999999999999,5.97052689127372549,387
4307,-1.10739999999999994,6.09514501756679739,388
4308,-1.07420000000000004,6.18131272696997058,389
4309,-1.13230000000000008,6.28836323573158662,390
4310,-1.16900000000000004,6.57335332355747148,632
4311,-1.20789999999999997,6.64719563071351338,633
4312,-1.20179999999999998,6.88356919872619422,551
4313,-1.19340000000000002,6.99278091029623816,552
4314,-1.14369999999999994,6.91608627202082715,553
4315,-1.11460000000000004,6.83876430164058569,554
4316,-1.14799999999999991,7.28163105799929600,555
4317,-1.16149999999999998,7.39373864210568588,397
4318,-1.19449999999999990,7.45044479983842933,398
4319,-1.16219999999999990,7.47231818767082778,399
4320,-1.11290000000000000,7.48631757593031111,400
4321,-1.14110000000000000,7.48006178025956547,401
4322,-1.14860000000000007,7.47216910371996512,402
4323,-1.11020000000000008,7.46849116737858676,403
4324,-1.00659999999999994,7.46198923643383871,404
4325,-1.04350000000000009,7.42533884650893761,405
4326,-0.98831000000000002,7.40095165273463262,406
4327,-0.86956000000000000,7.35978751725910296,407
4328,-0.83653999999999995,7.26626487870987603,408
4329,-0.97604000000000002,7.14724383267474739,409
4330,-1.06859999999999999,7.11236066530924571,410
4331,-1.02509999999999990,7.11171266924755230,411
4332,-1.07180000000000009,7.09949856297149129,412
4333,-0.65193999999999996,7.09115409379379091,413
4334,-1.06669999999999998,6.82995983219116898,414
4335,-0.89136000000000004,6.71076746835879412,415
4336,-0.89161000000000001,6.66445445624073773,416
4337,-0.77317000000000002,6.60294650687730833,417
4338,-0.80139000000000005,6.60269151115201502,418
4339,-0.78359999999999996,6.57170739564223716,419
4340,-0.78554999999999997,6.57053838825395964,420
4341,-0.72480999999999995,6.57503899044283724,421
4342,-0.64334000000000002,6.59377789820274529,422
4343,-0.62785000000000002,6.58412703226204066,423
4344,-0.57862999999999998,6.63289159063910105,424
4345,-0.56393000000000004,6.65550230616157101,425
4346,-0.57965000000000000,6.55883594148351801,670
4347,-0.64254999999999995,6.39908254366111962,671
4348,-0.79063000000000005,6.44684602185057187,672
4349,-0.87268000000000001,6.43109154002652250,673
4350,-0.46057999999999999,6.33419926211340911,674
4351,-0.46960000000000002,6.37388771770727924,431
4352,-0.54883999999999999,6.47628941307458650,432
4353,-0.51666999999999996,6.59607513066256868,433
4354,-0.54229000000000005,6.73134570373064722,434
4355,-0.42530000000000001,6.88226192067928100,435
4356,-0.48203000000000001,7.04916585302300280,436
4357,-0.70482000000000000,7.22774551368849316,437
4358,-0.77073000000000003,7.07541275265960135,6211
4359,-1.03509999999999991,6.81673769932091655,6212
4360,-1.05519999999999992,6.79739222232580964,6213
4361,-1.10480000000000000,6.79259675752361325,3699
4362,-1.14030000000000009,6.79191074957025887,3700
4363,-1.14539999999999997,6.80773443320378302,6216
4364,-1.16999999999999993,6.80845791484201346,6217
4365,-1.13300000000000001,6.78882318986739541,6218
4366,-1.11359999999999992,6.81215883879610917,6219
4367,-1.19750000000000001,6.81980272718544356,6220
4368,-1.16900000000000004,6.85607344910783656,6221
4369,-1.20120000000000005,7.02566699341666823,449
4370,-1.15209999999999990,7.03474467685508298,450
4371,-1.15070000000000006,7.07657370974799971,451
4372,-1.14660000000000006,7.06277430018939523,452
4373,-1.11040000000000005,6.99297275136630425,453
4374,-1.09800000000000009,6.89176880225994104,454
4375,-1.11769999999999992,6.80108264335909762,455
4376,-1.13490000000000002,6.71835854356636819,456
4377,-1.12709999999999999,6.62373347283585900,457
4378,-1.11149999999999993,6.55775913730189330,458
4379,-1.12909999999999999,6.48534551002103310,459
4380,-1.11359999999999992,6.42234320410162951,460
4381,-1.13999999999999990,6.36229860499343847,461
4382,-1.15100000000000002,6.31120764048942107,462
4383,-1.13700000000000001,6.46415138554533986,463
4384,-1.05210000000000004,6.50937427465030005,464
4385,-1.04849999999999999,6.54707855274520067,465
4386,-1.04600000000000004,6.59331363730116138,466
4387,-1.03289999999999993,6.63332370071748656,467
4388,-1.05150000000000010,6.68038633012936511,468
4389,-1.05329999999999990,6.66273041379758713,469
4390,-1.04729999999999990,6.93809093012657563,470
4391,-1.01790000000000003,7.23814540879765023,471
4392,-1.04640000000000000,7.46233490768744989,472
4393,-1.02200000000000002,7.64831125905361908,3650
4394,-0.97907000000000000,7.67665277272060198,3651
4395,-0.98665999999999998,7.88330752388979850,3652
4396,-1.00130000000000008,8.19025989900677409,3653
4397,-0.98594000000000004,8.33476086339179822,3493
4398,-1.00540000000000007,8.25217674533712220,3494
4399,-1.00550000000000006,8.19327744337933694,3495
4400,-0.99450000000000005,8.14933349937164664,3496
4401,-1.08610000000000007,8.09566946859819936,3497
4402,-1.06549999999999989,8.06785145050785069,3498
4403,-1.03950000000000009,8.04041697643653208,3499
4404,-1.09400000000000008,7.99424535181399776,3500
4405,-1.09719999999999995,7.97995458159635174,3501
4406,-1.15640000000000009,7.93906888056097504,3502
4407,-1.27220000000000000,7.85518066172669016,3503
4408,-1.26239999999999997,7.62731820865111221,3504
4409,-1.12379999999999991,7.32818183537595136,3667
4410,-1.03620000000000001,7.12027480003061175,3668
4411,-0.77273000000000003,7.06985906331304381,3669
4412,-0.76532000000000000,7.01183893741497677,3670
4413,-0.70704000000000000,7.01729121716599558,3670
4414,-0.66983000000000004,7.02120198070068646,3671
4415,-0.68115000000000003,7.11607713523735086,3672
4416,-0.65727000000000002,7.21342162159438871,3673
4417,-0.58733000000000002,7.33360420378695466,3674
4418,-0.56367999999999996,7.51780986770965765,3675
4419,-0.75936999999999999,7.57703154786667010,4341
4420,-0.85502999999999996,7.59296997708616139,4342
4421,-0.76065000000000005,7.61493106538693443,4343
4422,-0.79339000000000004,7.67257442948803003,4344
4423,-0.83257000000000003,7.73430981784609095,4345
4424,-0.86909999999999998,7.78304766875165654,4346
4425,-0.90739000000000003,7.81712097339728196,4347
4426,-0.87475000000000003,7.84550139024523396,4348
4427,-0.84292999999999996,7.83659105855340687,3684
4428,-0.85841999999999996,7.75033474701362834,3685
4429,-1.06810000000000005,7.66802505095748810,3686
4430,-0.83481000000000005,7.64768017605258343,4352
4431,-0.96084999999999998,7.51831783773331797,3688
4432,-0.93110999999999999,7.48682648109054671,3689
4433,-0.55867999999999995,7.50430710909541343,3690
4434,-0.45289000000000001,7.51936335867872607,3691
4435,-1.07919999999999994,7.36010659010245316,3693
4436,-1.27519999999999989,7.35589737626693285,3694
4437,-1.31949999999999990,7.36812341708847551,3695
4438,-1.28649999999999998,7.36946796515828328,3696
4439,-1.29960000000000009,7.36249187483303125,5493
4440,-1.26410000000000000,7.28774023798143755,5494
4441,-1.22750000000000004,7.29641004956023131,5495
4442,-1.13310000000000000,7.48112987582219091,6299
4443,-1.13250000000000006,7.51113568430258560,6300
4444,-1.17930000000000001,7.53829246516893647,6301
4445,-1.24069999999999991,7.55784061431579968,6302
4446,-1.23609999999999998,7.47733250465295995,2590
4447,-1.12999999999999989,7.38732570071880090,2591
4448,-1.15090000000000003,7.26752435885217274,2592
4449,-1.10359999999999991,7.17617409732154599,2593
4450,-1.08109999999999995,7.01800476640293081,2594
4451,-1.08830000000000005,6.84358614728365300,2595
4452,-1.11769999999999992,6.64974636073665604,2596
4453,-1.17179999999999995,6.50262013945441986,2597
4454,-1.08870000000000000,6.41314248715569946,2598
4455,-1.13519999999999999,6.35255445381603057,2599
4456,-1.14759999999999995,6.21150961768222931,2600
4457,-1.14379999999999993,6.16181223969381264,2601
4458,-1.20920000000000005,6.17521649295606778,2602
4459,-1.11169999999999991,6.28573590839828622,2603
4460,-1.12880000000000003,6.31549524943533847,2604
4461,-1.17029999999999990,6.39015799767282644,2605
4462,-1.20320000000000005,6.47188926944315845,2606
4463,-1.21049999999999991,6.52340601456099556,2607
4464,-1.23999999999999999,6.53266025602468492,2608
4465,-1.23019999999999996,6.56725062252569369,2609
4466,-1.23530000000000006,6.61199073977693885,2610
4467,-1.19100000000000006,6.74887426444808902,2611
4468,-1.14409999999999989,7.24584948139896401,2612
4469,-1.16989999999999994,7.33075972004819665,240
4470,-1.15860000000000007,7.61707296928143052,241
4471,-1.13189999999999991,8.60663117659457733,242
4472,-1.10959999999999992,7.95060914305868049,5036
4473,-1.05780000000000007,7.37158759649120388,5037
4474,-1.12260000000000004,6.76743763270720233,5038
4475,-1.04760000000000009,6.41060768350989907,5039
4476,-1.10990000000000011,6.35480935085956400,5040
4477,-1.11929999999999996,6.25486261562650014,5041
4478,-1.13020000000000009,6.28783652769877843,5042
4479,-1.12660000000000005,6.26157386825610196,5043
4480,-1.07180000000000009,6.25252127982094752,5044
4481,-1.10640000000000005,6.21252950463098763,5045
4482,-1.11410000000000009,6.19157463992696044,5046
4483,-1.12890000000000001,6.18679408001094799,5047
4484,-1.20049999999999990,6.17505937899434176,5048
4485,-1.06620000000000004,6.19208735115574083,5049
4486,-1.14009999999999989,6.30362317277887829,5050
4487,-1.21039999999999992,6.37991080093328922,5051
4488,-1.29960000000000009,6.44472362953227673,5052
4489,-1.14820000000000011,6.53489733198835143,5053
4490,-0.97196000000000005,6.57877782708569825,5054
4491,-0.66844000000000003,6.59162275092732841,5055
4492,-0.76520999999999995,6.61141016464442188,5056
4493,-0.71164000000000005,6.63209378132035443,5057
4494,-0.74082999999999999,6.63377479943754977,5058
4495,-0.73719999999999997,6.64552928608763516,5059
4496,-0.70128999999999997,6.67020215056556864,5060
4497,-0.74377000000000004,6.69970227384150618,5061
4498,-0.71701000000000004,6.72481605601801480,5062
4499,-0.73499000000000003,6.75750978517290335,5063
4500,-0.73858999999999997,6.76542239251721256,5064
4501,-0.74170999999999998,6.80107881522441104,5065
4502,-0.67500000000000004,7.86650040656631866,5066
4503,-1.08870000000000000,8.46292426674119191,5067
4504,-1.11349999999999993,8.43679491116788149,5068
4505,-1.15250000000000008,8.41828192905835770,5069
4506,-1.13260000000000005,8.40032453143757429,5070
4507,-1.15250000000000008,8.37151418474851106,5071
4508,-0.93328000000000000,8.35235042175495401,5072
4509,-1.13830000000000009,8.33236201186827863,5073
4510,-1.09359999999999991,8.26105203279320754,5074
4511,-1.06749999999999989,8.22360825376395077,5075
4512,-1.24160000000000004,8.16602181147342421,5076
4513,-1.25170000000000003,8.17977839623076264,5077
4514,-1.30380000000000007,8.20346300686211372,5078
4515,-1.32450000000000001,8.23551957950202684,5079
4516,-1.33240000000000003,8.25131320024033066,5080
4517,-1.32959999999999989,8.25061830575768695,5081
4518,-1.31529999999999991,8.21685355982370780,5082
4519,-1.16139999999999999,8.19975683561421675,5083
4520,-1.11270000000000002,8.20419859622814940,5084
4521,-1.26330000000000009,8.20465235599875342,5085
4522,-1.30649999999999999,8.24018751711441411,5086
4523,-1.27449999999999997,8.26916393679668893,5087
4524,-1.29410000000000003,8.29690227062429742,5088
4525,-1.18759999999999999,8.33348146467989537,5089
4526,-1.29069999999999996,8.33952952622136756,5090
4527,-1.29259999999999997,8.47225619942136632,5091
4528,-1.29570000000000007,8.58935917857970210,5092
4529,-1.20439999999999992,8.63888689516044650,5093
4530,-1.28980000000000006,8.63243090800101953,5094
4531,-1.32820000000000005,8.65844649820558310,5095
4532,-1.27760000000000007,8.68808072528189790,5096
4533,-1.26110000000000011,8.64469847202187758,5591
4534,-1.29760000000000009,8.46197558850121290,5592
4535,-1.26309999999999989,8.52700778693168537,5593
4536,-1.25200000000000000,8.54612521069864073,5594
4537,-1.21150000000000002,8.55859841258019038,5595
4538,-1.19609999999999994,8.57927931686177558,5596
4539,-1.27429999999999999,8.60496267209609478,5597
4540,-1.30869999999999997,8.62374130323759580,5598
4541,-1.27810000000000001,8.64527519302544967,5599
4542,-1.28210000000000002,8.67389335049886689,5600
4543,-1.28269999999999995,8.69173899633531022,5107
4544,-1.26940000000000008,8.69641853040947943,5108
4545,-1.23629999999999995,8.70577431100115895,5109
4546,-1.25150000000000006,8.71530604425706379,5110
4547,-1.23780000000000001,8.74067289860101937,5111
4548,-1.26499999999999990,8.75481196973926501,5112
4549,-1.26360000000000006,8.78120112826737653,5113
4550,-1.26909999999999989,8.78378467946755848,5114
4551,-1.24170000000000003,8.81429688475618356,5115
4552,-1.17340000000000000,8.81760500787343560,5116
4553,-1.22970000000000002,8.83204164750530474,5117
4554,-1.27299999999999991,8.74313528118669581,5118
4555,-1.21779999999999999,8.60397205199273962,5119
4556,-1.13510000000000000,8.43774502145077498,5120
4557,-1.14260000000000006,8.42225454168332988,5121
4558,-1.16330000000000000,8.44121200902474378,5122
4559,-1.14579999999999993,8.52877578518764246,5123
4560,-1.23120000000000007,9.52575474060039618,5124
4561,-1.01449999999999996,9.57584994982066995,5125
4562,-0.94164000000000003,9.65089485497953703,5126
4563,-0.86604000000000003,9.68076798435930819,5127
4564,-0.85892999999999997,9.67736860185069681,5128
4565,-0.82940999999999998,9.79431200768971699,5129
4566,-0.84016000000000002,10.14272981839799570,5130
4567,-0.81635000000000002,10.44481942323669976,5624
4568,-0.83372000000000002,10.52970090686669380,4471
4569,-0.83143000000000000,10.04308462186824968,4472
4570,-0.77637999999999996,9.78648393492172630,4474
4571,-0.66120000000000001,9.62915903046503630,4475
4572,-0.71970000000000001,9.65944078174324972,4475
4573,-0.77370000000000005,9.66212087181206059,3235
4574,-0.83414999999999995,9.51675241851498299,3236
4575,-0.70392999999999994,9.45351678688488306,3237
4576,-0.80481999999999998,9.45604719820098971,3238
4577,-0.86934999999999996,9.44396440025143669,3239
4578,-0.92947000000000002,9.57889891572896701,3240
4579,-1.01089999999999991,9.58270701412217285,3241
4580,-0.92756000000000005,9.59688998538609539,3242
4581,-0.97543999999999997,9.59904749189233897,3243
4582,-1.00679999999999992,9.59712565251903094,3244
4583,-1.16510000000000002,9.59008429582535271,3245
4584,-1.11890000000000001,9.92827764523641143,3246
4585,-1.07060000000000000,9.87959198304526609,3247
4586,-1.01269999999999993,9.79008107028128194,3248
4587,-0.75434000000000001,9.75100553185596652,3249
4588,-0.58152000000000004,9.77146938785302588,3250
4589,-0.12411999999999999,9.82679247275660117,3251
4590,0.66137000000000001,9.80639610311651744,3252
4591,1.06339999999999990,9.62270250381354586,3253
4592,1.32770000000000010,9.31474186613906419,3254
4593,1.24289999999999989,9.54604365712384606,3255
4594,0.31656000000000001,9.74481732037189019,5454
4595,-0.99977000000000005,9.64877196181579677,5455
4596,-1.37880000000000003,9.65493247939023647,5456
4597,-1.38379999999999992,9.61507391181241822,5458
4598,-1.30319999999999991,9.32842149537231613,6961
4599,-1.23429999999999995,9.33514642729080713,6962
4600,-1.25790000000000002,9.36076865591682683,6963
4601,-1.17340000000000000,9.41351687192989672,6964
4602,-1.13690000000000002,9.43457888635955122,5463
4603,-1.10060000000000002,9.38811589288755677,5464
4604,-1.11220000000000008,9.34561153407377532,5465
4605,-0.85640000000000005,9.31812131877718919,5466
4606,-0.88583999999999996,9.29280224219383122,5467
4607,-0.97043999999999997,9.27908244664115678,5468
4608,-0.94906999999999997,9.24094683457537691,5469
4609,-1.02659999999999996,9.22283501457848409,5469
4610,-1.07299999999999995,9.26157888103375804,3596
4611,-1.09549999999999992,9.21605980693619564,3597
4612,-1.09640000000000004,9.17354165264575094,3598
4613,-1.07759999999999989,9.15325537849483517,3599
4614,-1.05919999999999992,9.14564597645787991,3600
4615,-1.02790000000000004,9.12792709696918969,3601
4616,-1.00600000000000001,9.12377127536400323,3602
4617,-1.08479999999999999,9.13289836109196607,3603
4618,-1.01190000000000002,9.10445680165632432,3604
4619,-1.15999999999999992,9.13147767964901114,3605
4620,-0.99829999999999997,9.15273923028956382,3606
4621,0.74677000000000004,9.00919505208391769,440
4622,0.77044000000000001,9.03332058876047483,5482
4623,-0.98079000000000005,8.65578917250461899,5483
4624,-1.11430000000000007,8.68253882018088063,5484
4625,-0.99390999999999996,8.70377186329896801,5485
4626,-1.12230000000000008,8.68918165461213832,5486
4627,-0.95504000000000000,8.70349828227006661,5487
4628,-1.18169999999999997,8.73969426569430929,5488
4629,-1.19589999999999996,8.76629828583024207,5489
4630,-1.16599999999999993,8.77474315330777976,5490
4631,-1.15520000000000000,8.77703574017285604,5491
4632,-1.16230000000000011,8.77812682322841376,5492
4633,-1.17900000000000005,8.72007219999204075,5493
4634,-1.17009999999999992,8.63982982499991436,5494
4635,-1.17809999999999993,8.67301609862104783,5495
4636,-1.17399999999999993,8.71672989062381909,5496
4637,-1.17549999999999999,8.77436702873355401,5497
4638,-1.16330000000000000,8.80988347401734906,5498
4639,-1.16090000000000004,8.80889033490917228,5499
4640,-1.10119999999999996,8.80669770775283389,5500
4641,-1.15789999999999993,8.86452683567012478,5501
4642,-1.13050000000000006,8.88933061045704775,5502
4643,-1.12799999999999989,8.90368325672318939,5503
4644,-1.25629999999999997,8.91293623835522020,5504
4645,-1.31430000000000002,8.93783350214154737,5505
4646,-1.30820000000000003,8.97027614706025744,5506
4647,-1.39230000000000009,9.01636873024703078,5507
4648,-1.16920000000000002,9.03981507004282570,5508
4649,-0.65483999999999998,9.08159099286849525,5509
4650,-0.92620000000000002,9.11788624333266284,5510
4651,-0.88204000000000005,9.15917328301875955,5511
4652,-0.85016000000000003,9.17845816342283349,5512
4653,-0.84045000000000003,9.25371586873628438,5513
4654,-0.82713000000000003,9.29112205975745375,5514
4655,-0.70992000000000000,9.34164389543854767,5515
4656,-0.72199999999999998,9.38974630428088552,5516
4657,-0.69077999999999995,9.43087474930686653,5517
4658,-0.66807000000000005,9.48373298458060177,5518
4659,-0.72209999999999996,9.51364898066975329,5519
4660,-0.72755000000000003,9.52068161143785474,5520
4661,-0.63070000000000004,9.51879723905160091,5521
4662,-0.60726999999999998,9.48551324680651575,5522
4663,-0.62839999999999996,9.44642125273441380,5523
4664,-0.61882999999999999,9.41396652230580244,5524
4665,-0.78090000000000004,9.38289640337654873,5525
4666,-0.84036999999999995,9.37244414430482387,5526
4667,-0.85189999999999999,9.37167138006710587,5527
4668,-0.76539999999999997,9.47993838636971198,5528
4669,-0.49188999999999999,9.58042054780736763,3330
4670,-0.37914999999999999,9.62554004137173891,3331
4671,-0.49790000000000001,9.72067397486517315,3332
4672,-0.50421000000000005,9.66527317516664830,3058
4673,-0.42997999999999997,9.67879655203947564,3059
4674,-0.83945000000000003,9.60643102869238774,3060
4675,-0.65786999999999995,9.58911424197810902,3061
4676,-0.56737000000000004,9.43327424250109203,742
4677,-0.82418999999999998,9.39314165113254873,743
4678,-1.65900000000000003,9.32748091847125416,743
4679,1.66359999999999997,9.08902471290029546,745
4680,-0.19409000000000001,8.82225323481242540,746
4681,-0.20644000000000001,8.74677037955403058,3342
4682,-1.89559999999999995,8.70668044103280003,3343
4683,-0.93830000000000002,8.41781686232925530,3344
4684,-0.34321000000000002,8.38584128911451820,3345
4685,0.39198000000000000,8.40386448460941970,3346
4686,0.71326999999999996,8.48805831651463905,3072
4687,1.04830000000000001,8.62906799167284078,3346
4688,1.12810000000000010,8.71423898206149161,3074
4689,0.86099000000000003,8.48378936796605920,5153
4690,0.38349000000000000,8.70486178438973823,752
4691,0.54888000000000003,8.96654645914975212,3077
4692,-0.18645000000000000,9.79231321411680256,754
4693,0.64832999999999996,10.14969597282453506,755
4694,0.04271700000000000,10.39473551561346376,2826
4695,-0.01997000000000000,10.56519414026067594,2827
4696,-0.87224999999999997,10.22104876137701446,4301
4697,0.73541999999999996,10.20119702719081722,4302
4698,-1.21859999999999991,8.46244674440768740,6068
4699,-1.26730000000000009,8.25254686775366331,6069
4700,-1.33929999999999993,8.11680713073140403,6070
4701,-1.25239999999999996,7.92925296611464780,6071
4702,-1.04010000000000002,7.96675379627023617,6072
4703,-1.01289999999999991,7.92560217216140117,6073
4704,-1.05160000000000009,8.06820528561409489,6074
4705,-1.12109999999999999,8.08663922443224337,3558
4706,-1.09220000000000006,7.91991684581398303,3559
4707,-1.01709999999999989,7.88129724077644678,3560
4708,-1.04840000000000000,7.93444800182832211,3560
4709,-1.08299999999999996,7.99692788609694016,3561
4710,-0.94703000000000004,8.08381598371141230,3884
4711,-1.05449999999999999,8.02362699067991336,3885
4712,-0.89056999999999997,7.98739117905010509,3886
4713,-0.85557000000000005,7.92670299469817152,3887
4714,-0.90830999999999995,7.86035931085898731,3888
4715,-0.95848000000000000,7.95108683457246102,3889
4716,-0.96272000000000002,8.07797560498820388,3889
4717,-1.02289999999999992,8.25117436742196730,3890
4718,-0.99146000000000001,8.38205853201970363,3891
4719,-0.97894999999999999,8.55819803473512231,3892
4720,-0.97355000000000003,8.67531979098904493,3893
4721,-0.95833000000000002,8.69344385233707229,6939
4722,-0.95809000000000000,8.67221549767467792,6940
4723,-0.93369999999999997,8.67023001990155784,6941
4724,-0.98480000000000001,8.86243663739165655,2332
4725,-1.05469999999999997,8.78474048414960862,2333
4726,-1.01760000000000006,8.74325910512073357,2334
4727,-1.17979999999999996,8.66929752417876998,2336
4728,-1.07759999999999989,8.43179212779456932,2336
4729,-0.93037000000000003,8.27339784091875785,2337
4730,-0.68091999999999997,8.18110892445069382,2338
4731,-0.91940999999999995,8.07447305756218725,2339
4732,-0.85516000000000003,8.01616825820901013,2340
4733,-0.71113999999999999,7.97641543836994771,2341
4734,-0.74946000000000002,7.96226247005779086,3909
