# Time (s)
548,-1.51770000000000005,2.96311743859683441,630
549,-1.51520000000000010,2.96721057971083990,631
550,-1.51520000000000010,2.99723416324459313,632
551,-1.51010000000000000,3.32458174359441161,633
552,-1.52810000000000001,3.35044352099026854,634
553,-1.52479999999999993,3.31336634761886639,635
554,-1.52750000000000008,3.27983834575331912,636
555,-1.52259999999999995,3.25959064387463870,637
556,-1.50039999999999996,3.22568091301055704,638
557,-1.51699999999999990,3.19919448016671959,639
558,-1.49669999999999992,3.18823412368486192,640
559,-1.50079999999999991,3.36657359789048227,477
560,-1.45890000000000009,3.35207528282389289,478
561,-1.47910000000000008,3.71855903888837869,479
562,-1.47389999999999999,3.72454029689595201,480
563,-1.46629999999999994,3.72755634819172776,481
564,-1.47029999999999994,3.73150142530969697,482
565,-1.46179999999999999,3.73212315232206437,483
566,-1.47629999999999995,3.73173890212569370,484
567,-1.44159999999999999,3.72956119471835423,485
568,-1.38539999999999996,3.72730395940108128,486
569,-1.25810000000000000,3.72490131201030605,487
570,-1.23449999999999993,3.72112190417440614,488
571,0.20247000000000001,3.71660716969286442,489
572,0.63849999999999996,3.54389655846375939,490
573,0.94332000000000005,3.27803720493665596,491
574,1.08980000000000010,3.19381288139013497,491
575,1.31240000000000001,3.19334291823316052,492
576,1.31869999999999998,3.19850687337790340,493
577,1.00590000000000002,3.20234459843510910,494
578,0.97626999999999997,3.22071156189910690,495
579,1.23340000000000005,3.23290649970946120,496
580,1.20150000000000001,3.25053791053485330,497
581,1.21469999999999989,3.14072393434654629,498
582,-0.50499000000000005,3.17176765614487044,499
583,-0.40403000000000000,2.80089001366577151,500
584,-0.39295000000000002,2.79464966308099871,501
585,-0.48751000000000000,2.79099822434557110,502
586,-0.40061999999999998,2.77562033532631292,503
587,-0.38739000000000001,2.76116419683843972,504
588,0.02936300000000000,2.75583177551185976,505
589,0.95935000000000004,2.75121813621563449,506
590,1.47649999999999992,2.75696192364498316,507
591,1.48960000000000004,2.79273499875947318,508
592,1.66969999999999996,2.83224049878045303,509
593,1.67819999999999991,2.87766200394953575,510
594,1.63789999999999991,2.93743382373452233,511
595,1.37880000000000003,2.97299607558088175,512
596,1.55960000000000010,3.03473927469166060,513
597,1.05210000000000004,3.08690314145213440,514
598,-1.00560000000000005,2.82596178103528084,516
599,-1.11440000000000006,2.82251909039633908,517
600,-1.29109999999999991,2.82009937002671762,518
601,-1.28459999999999996,2.81918674854935380,519
602,-1.40019999999999989,2.81653094146361216,520
603,-1.45490000000000008,2.81618168362820898,521
604,-1.48770000000000002,2.81784040638052469,522
605,-1.48009999999999997,2.81914409855150039,523
606,-1.47639999999999993,2.82035854306886868,524
607,-1.49710000000000010,2.82136853297340728,525
608,-1.49950000000000006,2.82291252667939307,526
609,-1.48239999999999994,2.82384788537030174,527
610,-1.48209999999999997,2.82491786781380272,528
611,-1.49160000000000004,2.82629303752154026,529
612,-1.46869999999999989,2.82816735707205691,530
613,-1.46970000000000001,2.83016634011086765,531
614,-1.43809999999999993,2.83269137412062033,532
615,-1.45700000000000007,2.83638488081400109,533
616,-1.47869999999999990,2.83811443503220184,534
617,-1.47399999999999998,2.83537382431493690,535
618,-1.47980000000000000,2.81391377027497080,536
619,-1.47580000000000000,2.80081757701500855,537
620,-1.48469999999999991,2.76712035257935351,538
621,-1.42320000000000002,2.74364013395137230,539
622,-1.37309999999999999,2.85136040994875639,540
623,-1.44660000000000011,2.83579432904414075,541
624,-1.41290000000000004,2.93822294316874943,542
625,-1.46249999999999991,2.93972377351975434,543
626,-1.46970000000000001,2.94058273791655722,544
627,-1.44900000000000007,2.95455929222698455,545
628,-1.43209999999999993,2.95699781300077413,546
629,-1.42910000000000004,2.95968358216253069,547
630,-1.42870000000000008,2.96311743859683441,548
631,-1.45750000000000002,2.96721057971083990,549
632,-1.44159999999999999,2.99723416324459313,550
633,-1.43629999999999991,3.32458174359441161,551
634,-1.45799999999999996,3.35044352099026854,552
635,-1.45150000000000001,3.31336634761886639,553
636,-1.45270000000000010,3.27983834575331912,554
637,-1.44300000000000006,3.25959064387463870,555
638,-1.43540000000000001,3.22568091301055704,556
639,-1.44270000000000009,3.19919448016671959,557
640,-1.45639999999999992,3.18823412368486192,558
641,-1.42749999999999999,3.78808137030121950,559
642,-1.45389999999999997,4.26758767509494952,560
643,-1.44940000000000002,4.66157300814633757,561
644,-1.46029999999999993,4.67115397992401515,562
645,-1.43159999999999998,4.68192320583678434,563
646,-1.47350000000000003,4.68548456106192468,564
647,-1.46550000000000002,4.68916018017009506,565
648,-1.42450000000000010,4.68930282586359404,566
649,-1.40989999999999993,4.68980807868734573,567
650,-1.36470000000000002,4.68835980075369196,568
651,-1.30319999999999991,4.68451593259908794,569
652,-1.16500000000000004,4.67925499074392359,570
653,0.21126000000000000,4.67034521614584719,571
654,0.54249000000000003,4.66213434049330289,572
655,0.91790000000000005,4.66490703495014003,573
656,0.95294000000000001,4.68130450289708744,574
657,1.05479999999999996,4.70519105885503830,575
658,1.26849999999999996,4.73754099911904536,576
659,0.34161000000000002,4.77882580337873186,577
660,0.58559000000000005,4.76555838712307356,578
661,0.60836999999999997,4.76872940721883420,580
662,0.23102000000000000,4.77251364098011077,581
663,0.00414470000000000,4.71677017666330567,582
664,-0.27689999999999998,4.63152431690126498,582
665,-0.13603999999999999,4.61772046688007087,583
666,-0.14643999999999999,4.60404319014598951,584
667,-0.13815000000000000,4.59136958528634853,585
668,-0.21676000000000001,4.57253238328996048,586
669,-0.30691000000000002,4.56308175855754872,587
670,-0.41504000000000002,4.55650882840657179,588
671,0.80735999999999997,4.46630187963380365,590
672,1.33200000000000007,4.47696543502802680,591
673,1.31240000000000001,4.54603804870312089,592
674,1.56450000000000000,4.61728116288296864,593
675,1.63109999999999999,4.71803248731412150,594
676,1.39690000000000003,4.83259363169443912,595
677,1.33119999999999994,4.93607081061636421,596
678,1.25419999999999998,5.04710572381027944,597
679,1.10139999999999993,4.74131147750484416,517
680,0.93889000000000000,4.12663087953133889,518
681,-1.12949999999999995,3.48142898391950384,519
682,-1.17029999999999990,3.56877567189403289,520
683,-1.32230000000000003,3.65203521348123372,521
684,-1.34359999999999991,3.74122656539718434,522
685,-1.43700000000000006,3.81664307152066185,523
686,-1.40450000000000008,3.57518481605640703,441
687,-1.45120000000000005,3.60610230889597227,442
688,-1.49530000000000007,3.66103343832288886,443
689,-1.44550000000000001,3.71651936579940712,444
690,-1.51790000000000003,3.77595999112633329,445
691,-1.43179999999999996,3.84040967838594671,446
692,-1.45740000000000003,3.93812079061605980,447
693,-1.45619999999999994,4.00157067054278137,448
694,-1.40510000000000002,4.06076652241578273,449
695,-1.42019999999999991,4.11149203332252000,450
696,-1.46599999999999997,4.15382178338855113,451
697,-1.45480000000000009,4.22974439306366712,452
698,-1.45080000000000009,4.42629076971717783,453
699,-1.44340000000000002,4.92051479504238642,454
700,-1.44769999999999999,5.19366996246699220,455
701,-1.43650000000000011,5.44417268962404943,456
702,-1.42989999999999995,5.65472970071424275,457
703,-1.41110000000000002,5.78306930931849195,541
704,-1.42569999999999997,5.91628771213146099,542
705,-1.42250000000000010,5.98692131169543451,543
706,-1.39820000000000011,6.05058439396899761,544
707,-1.39660000000000006,6.08287103942961327,545
708,-1.39280000000000004,6.11359495648125417,546
709,-1.37509999999999999,6.14874895163926727,547
710,-1.38290000000000002,6.16269224334754639,548
711,-1.41500000000000004,6.17559142662415717,549
712,-1.37979999999999992,6.18926844379390673,550
713,-1.45090000000000008,6.21181234849972252,551
714,-1.44369999999999998,6.44110561497379575,552
715,-1.32390000000000008,6.68281842662428271,552
716,-1.32519999999999993,7.05639837857665331,553
717,-1.36109999999999998,7.27270917959339602,554
718,-1.31050000000000000,7.49247194474679734,2683
719,-1.38339999999999996,7.51719533358407421,2684
720,-1.40009999999999990,7.54723254707572444,2685
721,-1.40930000000000000,7.57237139265902748,2686
722,-1.41320000000000001,7.59032712009773292,2687
723,-1.43900000000000006,7.60586496038997861,2688
724,-1.42300000000000004,7.62923690800092480,2689
725,-1.41169999999999995,7.66055704132146076,2690
726,-1.42009999999999992,7.70450883266406006,2691
727,-1.40900000000000003,7.74049319380395673,2692
728,-1.43179999999999996,7.82048031903023588,2693
729,-1.39830000000000010,7.87088998561060649,2694
730,-1.39240000000000008,7.93584952010042954,2695
731,-1.39409999999999989,7.94999438873511011,2696
732,-1.34680000000000000,7.96005062449606093,2697
733,-1.25600000000000001,7.94864553697379694,2698
734,-1.20120000000000005,7.94953933849069205,2699
735,0.42225000000000001,7.99083493526344668,2700
736,0.78741000000000005,7.82833152637526464,2701
737,1.10270000000000001,7.58330842292451912,2702
738,1.22189999999999999,7.44647710123174456,2701
739,1.07630000000000003,7.02840956454770005,2702
740,1.53340000000000010,7.11161198829128782,2703
741,1.17349999999999999,7.09442781555962920,2704
742,0.66217000000000004,7.09727804413842733,2705
743,-0.25523000000000001,7.18507042078589109,2706
744,0.01465500000000000,7.44846024576754573,2707
745,-0.07392000000000000,7.68110744342542429,2708
746,-0.01547000000000000,7.70525483850630266,2709
747,-0.13855999999999999,7.91615925666687392,2710
748,-0.13961000000000001,7.98213012896495666,2711
749,-0.19711000000000001,8.04051573518749940,2712
750,-0.19766000000000000,8.05879019594839541,2713
751,0.09821199999999999,8.09885759322116172,2714
752,1.10119999999999996,8.17832457544703217,2715
753,1.43350000000000000,8.11318797179496798,5152
754,1.48049999999999993,7.84265016997829800,5153
755,1.46550000000000002,8.42303175039101681,5154
756,1.20500000000000007,8.80931270225009655,2719
757,1.41250000000000009,9.12929270522677960,7158
758,1.26509999999999989,8.74908441998356601,7158
759,1.02449999999999997,8.57486161854267515,7160
760,-1.09060000000000001,7.55101757084712322,7162
761,-1.17320000000000002,7.58475428916707095,7163
762,-1.24600000000000000,7.59588873292250000,7164
763,-1.33499999999999996,7.61975385617826984,7165
764,-1.45150000000000001,7.64720699644213919,7166
765,-1.49259999999999993,7.72184651579349968,7167
766,-1.51530000000000009,7.81551880131029986,7168
767,-1.51249999999999996,7.98794684077300321,7169
768,-1.52299999999999991,8.15636558179022408,7170
769,-1.50479999999999992,8.24713446411422169,7171
770,-1.51120000000000010,8.33759457055240283,7172
771,-1.51130000000000009,8.44343411179917958,7173
772,-1.50459999999999994,8.55296394683944072,7174
773,-1.49910000000000010,8.66408500581540331,7175
774,-1.49409999999999998,8.65770585323193309,7165
775,-1.48580000000000001,8.77229063379370366,7166
776,-1.50469999999999993,8.91033450846016883,7167
777,-1.50669999999999993,9.01647395688716635,7168
778,-1.51269999999999993,9.08894156026001987,7169
779,-1.51629999999999998,9.18697074298884786,7170
780,-1.48760000000000003,9.28220299872714349,7171
781,-1.46920000000000006,9.40277209015123283,7172
782,-1.52320000000000011,9.54441583822540274,7173
783,-1.50720000000000010,9.70908855035669660,7174
784,-1.50669999999999993,9.96718690237057636,7175
785,-1.49150000000000005,10.20311308436933118,7176
786,-1.48239999999999994,10.43245805042386110,7177
787,-1.48229999999999995,10.63049459038789735,7178
788,-1.49800000000000000,10.81971998795287604,7179
789,-1.50489999999999990,11.02623554799634498,7180
790,-1.50000000000000000,11.09994545186727599,1234
791,-1.50140000000000007,11.27145297264493351,1235
792,-1.48370000000000002,11.67388275321322766,1499
793,-1.50600000000000001,11.65696027847345206,1941
794,-1.43149999999999999,11.37362731662833859,1501
795,-1.42720000000000002,11.19908651535611988,1502
796,-1.44209999999999994,11.02926434813777234,1503
797,-1.41520000000000001,11.21237421256680911,1504
798,-1.44080000000000008,11.42285036534012121,1505
799,-1.43159999999999998,11.18389590800321720,1127
800,-0.55057000000000000,10.75292037730990558,1128
801,-0.63288999999999995,10.66048525319803453,1129
802,-0.64132000000000000,10.61307556304056021,1130
803,-0.62917999999999996,10.53287104748831737,1131
804,-0.70115000000000005,10.37121442743723065,1132
805,-0.72267000000000003,10.29584661103370991,1133
806,-0.77886000000000000,10.24840318448913834,1134
807,-0.73062000000000005,10.24920779889849065,1135
808,-0.73472000000000004,10.32932016580335421,1136
809,-0.67259000000000002,10.25134387489213417,1137
810,-0.66064999999999996,10.26468659874769962,1138
811,-0.55076999999999998,10.43790598259848323,1139
812,-0.66227000000000003,10.63834362179160209,1140
813,-0.62544999999999995,10.89799244153700286,1141
814,-0.55810999999999999,11.16456520240121186,1142
815,-0.58186000000000004,11.46924195240175237,1160
816,-0.53783999999999998,11.38567646031165204,1161
817,-0.62636000000000003,11.28860758974230905,1145
818,-1.14460000000000006,11.11149941588256951,1163
819,-0.65090999999999999,11.16128659740684270,1147
820,-0.50999000000000005,11.00835827222455876,1148
821,-0.46581000000000000,10.89737648471582787,1149
822,-0.63507999999999998,10.90758146049429378,1150
823,-0.83833000000000002,10.95011434776415093,1151
824,-0.81976000000000004,10.95064879460631957,1152
825,-0.94725999999999999,10.87177591652275765,1153
826,-0.91166000000000003,10.85188396625733276,1154
827,-0.79656000000000005,10.86942123029747798,1155
828,-0.84941000000000000,10.84478544887907603,1156
829,-0.59092999999999996,10.82585106532775576,1157
830,-0.59799999999999998,10.85250863117146736,1158
831,-0.62189000000000005,10.94488797663218271,1159
832,-0.89198999999999995,10.96831956887501747,1160
833,-1.11569999999999991,10.94269879828295444,1161
834,-1.11309999999999998,10.99417174482234216,1162
835,-1.27509999999999990,11.03269847470012976,1400
836,-0.89312999999999998,11.22660207104613406,1401
837,-0.80322000000000005,11.11126724432530466,1108
838,-0.64054000000000000,11.04314681041357105,1109
839,-0.63407000000000002,11.04866806564705861,1110
840,-0.74397999999999997,11.00137756535528766,1111
841,-0.93879999999999997,10.91256318824048499,1112
842,-1.00530000000000008,10.89786025308448814,1113
843,-0.84355999999999998,10.92814769322598778,1114
844,-0.78358000000000005,11.16459118586075405,1115
845,-0.73060999999999998,11.29571271061719173,1274
846,-0.76387000000000005,11.29951962093546491,1275
847,-0.49778000000000000,11.29077587085130219,1276
848,-0.48233999999999999,11.22909595040989572,1277
849,-0.51554999999999995,11.18618736859190399,1278
850,-0.97040000000000004,11.27927532217171880,1279
851,-0.64385999999999999,11.18623998304402534,1280
852,-1.09790000000000010,11.23598313882194333,1281
853,-0.81735000000000002,11.32363368911981816,1282
854,-0.49630000000000002,11.43353219856750158,1283
855,-0.40381000000000000,11.45542969634607466,7349
856,-0.44652999999999998,11.54552665118884924,1184
857,-0.70396999999999998,11.44360815937274722,1185
858,-0.74829999999999997,11.39422020644899192,1186
859,-0.84335000000000004,11.39546573671004914,1187
860,-0.84623999999999999,11.40429293280358891,1188
861,-0.85109000000000001,11.33258742428440691,1339
862,-0.57996999999999999,11.38735204373636201,1340
863,-0.53885000000000005,11.42354205076737017,1341
864,-0.48870000000000002,11.52419677315113233,1102
865,-0.54918999999999996,11.34180952292999933,1103
866,-0.58023000000000002,11.19167401841392362,1104
867,-0.86772000000000005,11.07551747073775594,1105
868,-0.88893999999999995,11.08361848188838472,1106
869,-1.09250000000000003,11.12363345881502141,1107
870,-0.82174999999999998,11.17060317708523165,1108
871,-0.70860999999999996,11.26806573450301840,1109
872,-0.64353000000000005,11.23622125512360626,1110
873,-1.39329999999999998,11.17940245072855099,1111
874,-0.61263000000000001,11.31450844918197518,1112
875,-0.85324000000000000,11.23703759083649878,1113
876,-0.96011999999999997,11.22345963510693423,1114
877,-0.98190999999999995,11.50575146331629739,1115
878,-0.83528999999999998,11.72621240145178234,7372
879,-0.80679999999999996,11.73727147116841785,1444
880,-0.90454999999999997,11.74662808713145701,1445
881,-1.05049999999999999,11.73937747996476233,1209
882,-0.97960999999999998,11.66853211273637392,1210
883,-1.06630000000000003,11.65909272897189553,1211
884,-0.86973000000000000,11.64304716223558955,1449
885,-0.77222999999999997,11.64940775817053797,1450
886,-0.52485000000000004,11.66215202055457389,1451
887,-0.53634000000000004,11.81211565066801228,1436
888,-0.81637000000000004,11.77717248506115411,1437
889,-1.12119999999999997,11.78704136828164906,1438
890,-1.25940000000000007,11.69899148782248233,1439
891,-1.26259999999999994,11.54867108941822096,1440
892,-1.26140000000000008,11.52856695869489378,1441
893,-1.22720000000000007,11.81822234902871749,1442
894,-0.66979000000000000,11.91441829250969597,4847
895,-0.63510000000000000,11.91282925608746623,4848
896,-0.72911999999999999,11.94174860033267471,4849
897,-0.89898000000000000,12.02829574237570576,1446
898,-0.93291000000000002,12.02060835002642314,1447
899,-0.97504000000000002,11.98309015669383193,1448
900,-0.77076000000000000,11.99949792331718790,1449
901,-0.77212000000000003,12.03818964509004275,1450
902,-0.88629999999999998,11.81348267150762510,1065
903,-0.51248000000000005,11.74582231751847239,1066
904,-0.61585999999999996,11.83729069297177894,1067
905,-0.70818999999999999,11.70908414567492706,1705
906,-1.27669999999999995,11.56040750949506091,1706
907,-1.26730000000000009,11.63726620883740637,1707
908,-1.32309999999999994,11.65750820507154017,1708
909,-1.29889999999999994,11.78677928451122625,2305
910,-1.40219999999999989,11.49564804932475859,2306
911,-1.39209999999999989,11.39797638572410499,2307
912,-1.38080000000000003,11.51311897354458402,4050
913,-0.86763999999999997,11.37489918370549269,2309
914,-1.26659999999999995,11.43851250040642142,2310
915,-0.94155000000000000,11.33524477860743751,2311
916,-0.87378000000000000,11.31751527877564101,2312
917,-0.85238000000000003,11.40682427693932155,2313
918,-0.88737999999999995,11.43288166161618769,2314
919,-0.51088999999999996,11.29722887343646143,2315
920,-0.50090999999999997,11.25864778508072384,1239
921,-0.52937000000000001,11.17287540772234600,1240
922,-1.00039999999999996,11.16096355599222001,1241
923,-1.06830000000000003,11.14891610026483626,4061
924,-1.10680000000000001,11.11419826448042514,1243
925,-1.11880000000000002,11.10532790279997961,1244
926,-0.86690999999999996,11.10346228992682605,1245
927,-0.34804000000000002,11.09995092684644291,1246
928,-0.41115000000000002,11.03199337514238465,2324
929,-0.72563999999999995,10.88354939602948868,2325
930,-1.02350000000000008,10.75028486867498145,2326
931,-1.12549999999999994,10.71831302222800275,2327
932,-1.28410000000000002,10.67021655392942492,2328
933,-1.23059999999999992,10.62780141718178406,2329
934,-1.19330000000000003,10.69845851265636583,2330
935,-0.67308000000000001,10.56982374812349157,2331
936,-0.42354999999999998,10.57081058366864035,2332
937,-0.66210000000000002,10.62287379402249776,2333
938,-1.12870000000000004,10.63068147561982002,246
939,-1.18589999999999995,10.66985829724050738,2335
940,-1.15680000000000005,10.98241154474914794,2336
941,-1.11909999999999998,10.98416162000390806,97
942,-1.16809999999999992,10.89273092400094711,98
943,-0.48835000000000001,10.71820741530249954,99
944,-0.36424000000000001,10.66857678926463393,100
945,-0.54025999999999996,10.61545208286010578,101
946,-0.62236000000000002,10.65682855179383282,102
947,-0.84145999999999999,10.80894070257121697,103
948,-0.98797999999999997,10.94691068654114829,104
949,-0.91852000000000000,11.01685866884516329,105
950,-0.96355999999999997,10.99797746292145639,3830
951,-0.84147000000000005,10.92663494553334935,3831
952,-0.41369000000000000,10.89282297071820693,3832
953,-0.56250000000000000,10.80693137089836853,3833
954,-0.95833999999999997,10.79516379392206460,3834
955,-1.19399999999999995,10.88676047365465571,3835
956,-1.17169999999999996,10.94550172011171618,3836
957,-1.19860000000000011,10.86768804296939805,3837
958,-1.02489999999999992,10.79629399342818807,3838
959,-1.16870000000000007,10.76435605866344680,3839
960,-0.57303999999999999,10.67545996216432513,3760
961,-0.59816999999999998,10.71472993346527325,3761
962,-0.64315000000000000,10.73613193523632425,3762
963,-0.59375999999999995,10.81627860636402971,3763
964,-0.70340000000000003,11.00053866847544271,3844
965,-0.91735999999999995,11.12599883119184518,3845
966,-0.97514000000000001,11.16470537725347079,3846
967,-0.87441999999999998,11.19353084811280041,3847
968,-0.81747000000000003,11.21176381537232558,3848
969,-0.91803000000000001,11.27086809281106383,3849
970,-0.78468000000000004,11.33409261580213467,3850
971,-0.81889999999999996,11.43020781111931505,3851
972,-0.61145000000000005,11.43872601977905390,3852
973,-0.57508999999999999,11.44372412746339052,3853
974,-0.68394999999999995,11.52617443191269153,3854
975,-1.14319999999999999,11.55330567639414951,3855
976,-1.17520000000000002,11.41028719016353143,2964
977,-1.17240000000000011,11.41734398533692563,2965
978,-1.05459999999999998,11.44287883871810507,2966
979,-0.95681000000000005,11.45889519275492852,2967
980,-1.34689999999999999,11.50630793556241471,2968
981,-1.34769999999999990,11.57918434457240764,2969
982,-0.94296000000000002,11.62078130911958240,2970
983,-1.23039999999999994,11.62088385007520053,2971
984,-1.21649999999999991,11.64519924577550469,2972
985,-1.09990000000000010,11.68588205477028197,2973
986,-1.19799999999999995,11.70595606682043055,2974
987,-0.79579000000000000,11.74824652237165701,2975
988,-1.47219999999999995,11.84427138585316008,2976
989,-0.61084000000000005,11.78495780609659604,3869
990,-0.73563000000000001,11.73486707254258121,3870
991,-1.21239999999999992,11.78714674562214171,3791
992,-1.25720000000000010,11.82844182082239470,3792
993,-1.16320000000000001,11.87542207974737707,3793
994,-1.17290000000000005,11.87919563810219259,3794
995,-1.03689999999999993,11.91330143848050760,3795
996,-0.57298000000000004,11.91700206092924397,3796
997,-0.57267000000000001,11.78523708146239990,222
998,-0.87404000000000004,11.66234545913554044,223
999,-1.24879999999999991,11.68336690440796488,224
1000,-1.46219999999999994,11.77062882987089409,225
1001,-1.39319999999999999,11.78982495975114375,226
1002,-1.10460000000000003,11.82017114985793960,227
1003,-1.10359999999999991,11.83190836508485866,228
1004,-0.88788999999999996,11.84209470594398184,229
1005,-0.45632000000000000,11.82902567917091119,230
1006,-0.50939000000000001,11.66036691714092477,231
1007,-0.74697000000000002,11.47393654127739460,232
1008,-1.00229999999999997,11.37765492496642317,233
1009,-1.09260000000000002,11.39214809644352755,234
1010,-0.95625000000000004,11.43745260035389499,235
1011,-0.42263000000000001,11.47100068258922079,236
1012,-1.34880000000000000,11.32932729261011318,237
1013,-1.40209999999999990,11.44966421620398833,238
1014,-0.79332000000000003,11.51872678402947514,239
1015,-1.05020000000000002,11.46427290595138260,240
1016,-1.58390000000000009,11.47777783866324341,241
1017,-1.45039999999999991,11.49855017552868830,242
1018,-1.27560000000000007,11.43844395097191580,1192
1019,-1.19199999999999995,11.17042283401871750,1192
1020,-0.95377000000000001,11.05808969336529124,1193
1021,-1.49689999999999990,11.18757117121393563,1194
1022,-1.37139999999999995,11.16015520697847485,1195
1023,-0.52251999999999998,11.20534016668079502,1196
1024,-0.62861999999999996,11.07228157151622305,1197
1025,-0.59172999999999998,10.94064543769188802,1198
1026,-1.02489999999999992,10.88911468603148336,1199
1027,-0.44592999999999999,10.71036446496559513,1200
1028,-0.38630999999999999,10.85718740363319235,1201
1029,-0.32686999999999999,10.96056590075958148,1202
1030,-0.42562000000000000,10.96489602225458881,1204
1031,-0.85041000000000000,10.88330869980551618,1205
1032,-0.92486999999999997,10.88267152142913652,1206
1033,-1.02780000000000005,10.87702121753935103,1207
1034,-0.96609000000000000,10.80809660077099643,1208
1035,-0.85367999999999999,10.72639681909568665,1209
1036,-1.06329999999999991,10.67983257344676140,1210
1037,-0.91773000000000005,10.49942573739989982,1211
1038,-0.51659999999999995,10.44310549466664462,1212
1039,-0.52525999999999995,10.37758690645865656,1213
1040,-0.61512000000000000,10.40827929794968121,1214
1041,-0.66281000000000001,10.44153100542236423,1215
1042,-0.67174999999999996,10.42316175435627557,1216
1043,-0.72562000000000004,10.37982113916749327,1217
1044,-0.53661000000000003,10.33796556775667419,1218
1045,-0.88165000000000004,10.42019085791493538,1219
1046,-0.83145000000000002,10.43225705504279333,1220
1047,-0.83601999999999999,10.36920355002575889,1221
1048,-0.78539000000000003,10.41328369140912002,1222
1049,-0.60345000000000004,10.41700837670282453,1223
1050,-0.64258000000000004,10.44774659000319872,1224
1051,-0.41803000000000001,10.48217435259417307,1225
1052,-0.52554999999999996,10.45794221576410798,1226
1053,-0.71543000000000001,10.44453176667820493,1227
1054,-0.72619000000000000,10.38438824744530109,1228
1055,-0.63454999999999995,10.28229972319001639,1229
1056,-0.68028999999999995,10.21581482764807802,1230
1057,-0.47055999999999998,10.24677842741862577,1231
1058,-1.35050000000000003,10.23718022458190546,1232
1059,-1.41890000000000005,9.95494704403855302,1233
1060,-1.42759999999999998,9.74947666008805491,1234
1061,-1.08240000000000003,9.26125997421853242,1218
1062,-1.46900000000000008,9.44487338138371335,1219
1063,-1.35509999999999997,9.31463382662320782,1220
1064,-1.52550000000000008,9.39597014233093830,1221
1065,-1.05279999999999996,9.24287359323488289,1222
1066,-0.72636999999999996,9.21151643393152320,1223
1067,-0.62361000000000000,9.22947529144485657,1224
1068,-0.66635999999999995,9.26478410168591537,1225
1069,-0.86107000000000000,9.30300623024251472,1226
1070,-1.24130000000000007,9.28200559207933829,1227
1071,-1.30929999999999991,9.22816501033219261,1228
1072,-1.29640000000000000,9.07515035876469511,1229
1073,-1.06069999999999998,9.03564937042069616,1230
1074,-0.51114000000000004,8.96947278628966238,1231
1075,-0.49225999999999998,8.95192755191148670,1232
1076,-0.92979999999999996,8.95522589354508369,1233
1077,-0.95548000000000000,8.92489853030797420,1234
