# Time (s)
1078,-1.27099999999999991,9.07669297611424852,1235
1079,-1.26899999999999991,9.28212713257022415,1220
1080,-0.92435999999999996,9.35567732947455788,1221
1081,-0.96935000000000004,9.44843563866351310,1222
1082,-0.58592999999999995,9.40952281057993289,1223
1083,-0.40011999999999998,9.41727933558230745,1240
1084,-0.49752000000000002,9.40117795246102261,1241
1085,-0.79313999999999996,9.42462362056188852,1226
1086,-0.81433000000000000,9.46265535303358085,1243
1087,-0.86324000000000001,9.46862860780924898,1244
1088,-0.68274999999999997,9.45165554822652076,1245
1089,-0.60028000000000004,9.45043225176712198,1246
1090,-0.41439999999999999,9.44878822165992815,1247
1091,-0.43669000000000002,9.43103575824939888,1248
1092,-0.57877000000000001,9.58225480363466353,1249
1093,-1.02360000000000007,9.68394892144461394,1250
1094,-1.03940000000000010,9.88937224616541499,1235
1095,-1.02590000000000003,9.99092713266043830,1236
1096,-0.98502999999999996,10.05580390305342320,1237
1097,-0.86607000000000001,10.06777189433135611,1238
1098,-0.85790000000000000,9.95904812356501878,1239
1099,-0.61899999999999999,9.97750074785968266,1240
1100,-0.61160999999999999,10.14728760138557639,1241
1101,-0.82147000000000003,10.27685796048172229,1242
1102,-0.93125999999999998,10.33017142815754674,1243
1103,-0.96360999999999997,10.31215313382530496,1244
1104,-1.01550000000000007,10.27611216873016708,1245
1105,-0.84516000000000002,10.29621396609630501,1246
1106,-0.66242999999999996,10.36127335594165366,1247
1107,-0.49852999999999997,10.42934534497185872,1248
1108,-0.53732000000000002,10.51238259163337929,1249
1109,-0.60214999999999996,10.43544368159900948,1250
1110,-0.82669999999999999,10.29027727443437357,1251
1111,-0.94086000000000003,10.27973695809356691,1252
1112,-0.93784999999999996,10.32719016626993991,1253
1113,-0.82977000000000001,10.37370589899999374,1254
1114,-0.60526999999999997,10.35919167406124330,1272
1115,-0.55957000000000001,10.51321435690808137,1273
1116,-0.47678999999999999,10.81521892744400581,1290
1117,-0.67269999999999996,10.85012320363797933,1275
1118,-0.85821000000000003,10.82424104991113012,1276
1119,-0.88997000000000004,10.91000268282975938,1277
1120,-0.63458000000000003,10.94098614273888614,1278
1121,-0.65542999999999996,10.94944435664557858,1279
1122,-0.67042999999999997,10.97474327768515501,1280
1123,-0.65797000000000005,11.02295769136923198,1281
1124,-0.69462000000000002,11.06648106878236604,1282
1125,-0.68864000000000003,11.09323020372407242,1283
1126,-0.55405000000000004,11.08972164046448050,1284
1127,-0.56428000000000000,11.15482516902117816,800
1128,-0.72768999999999995,10.75292037730990558,800
1129,-0.93106999999999995,10.66048525319803453,801
1130,-0.94472000000000000,10.61307556304056021,802
1131,-1.01699999999999990,10.53287104748831737,803
1132,-0.84467000000000003,10.37121442743723065,804
1133,-0.69754000000000005,10.29584661103370991,805
1134,-0.67601000000000000,10.24840318448913834,806
1135,-0.66088999999999998,10.24920779889849065,807
1136,-0.53896999999999995,10.32932016580335421,808
1137,-0.51344000000000001,10.25134387489213417,809
1138,-0.69296999999999997,10.26468659874769962,810
1139,-0.63578000000000001,10.30927723326455947,1065
1140,-0.53068000000000004,10.14389932972629005,1065
1141,-0.50700999999999996,9.99137026276171447,1066
1142,-0.40014000000000000,10.06773971848304861,1067
1143,-0.62839999999999996,10.23089631251586873,1068
1144,-0.90220999999999996,10.42364289958316625,1069
1145,-1.09230000000000005,10.36382901537814938,1070
1146,-1.10810000000000008,10.41996666701450636,1071
1147,-0.96928999999999998,10.61936820167185580,1073
1148,-0.79015999999999997,10.59121416049077702,1298
1149,-0.63553000000000004,10.55926362713685585,1299
1150,-0.62758000000000003,10.58887656004645095,1300
1151,-0.73897999999999997,10.53553508625775592,1077
1152,-0.84996000000000005,10.62618169286772485,1302
1153,-0.99931000000000003,10.53784731473973757,1079
1154,-0.98734999999999995,10.53464184748074217,1080
1155,-0.95133000000000001,10.59007890116144068,1305
1156,-0.61861999999999995,10.60380613420322327,1306
1157,-0.62544999999999995,10.61479281340036174,1307
1158,-0.52753000000000005,10.63731531962208088,1308
1159,-0.72724999999999995,10.70930505667856636,1309
1160,-0.89483999999999997,10.72469309202785936,1310
1161,-0.99255000000000004,10.69962560319867784,1311
1162,-1.10909999999999997,10.69836268819902969,1399
1163,-1.01639999999999997,10.62554996064501012,1400
1164,-0.88146999999999998,10.55520268402137063,1401
1165,-0.79403000000000001,10.54441978323511186,1402
1166,-0.47186000000000000,10.49947073363363081,1092
1167,-0.47353000000000001,10.56397864027666778,1093
1168,-0.80628999999999995,10.41499010147561677,1094
1169,-0.93308000000000002,10.46417614623296011,1406
1170,-0.95489000000000002,10.36444425952246462,1407
1171,-0.95562999999999998,10.30086292950343108,1408
1172,-0.83703000000000005,10.29277811652375085,1409
1173,-0.52410000000000001,10.26874967770551805,1410
1174,-0.41811999999999999,10.23927172979073674,1411
1175,-0.60718000000000005,10.13316577741340652,1412
1176,-0.69552000000000003,10.08335559565539441,1413
1177,-1.01520000000000010,10.06417158108080478,1414
1178,-1.18639999999999990,9.89571856208721812,1415
1179,-1.15300000000000002,9.88820909551660954,1416
1180,-1.02930000000000010,9.88015357821330298,1417
1181,-0.86873000000000000,9.87388606270600278,1418
1182,-0.68547999999999998,9.86103278884603007,1265
1183,-0.65456000000000003,9.81577434503431689,1266
1184,-0.78576000000000001,9.72364680829821815,1267
1185,-0.87970999999999999,9.63936728444854474,1268
1186,-0.88488000000000000,9.61849240468792921,1423
1187,-0.89134999999999998,9.67763769659089412,1424
1188,-0.93113999999999997,9.66427228311420983,1271
1189,-0.56032000000000004,9.61075094187700074,1272
1190,-0.56228000000000000,9.56158721163019720,1427
1191,-0.42441000000000001,9.53025403048977715,1428
1192,-0.61531999999999998,9.47498408303583517,1429
1193,-0.81698999999999999,9.46966845597554574,1430
1194,-0.95293000000000005,9.41463561973225360,1431
1195,-1.09060000000000001,9.47391822099799263,1432
1196,-0.98063999999999996,9.30451356074410540,1279
1197,-1.13260000000000005,9.10283199230777740,1280
1198,-0.71140000000000003,8.85258163119575592,1281
1199,-0.57042000000000004,8.81492769536104603,1282
1200,-0.48426000000000002,8.81587530470575942,1283
1201,-0.56696999999999997,9.17475504891385363,1284
1202,-0.57430999999999999,9.14872581382423178,1285
1203,-0.69984999999999997,9.29580327534784168,1286
1204,-0.80615000000000003,9.23491271641118416,1287
1205,-0.89402000000000004,9.12970689435885774,1442
1206,-0.81250000000000000,9.12121341349205217,1443
1207,-0.67818000000000001,9.12891636407296936,1444
1208,-0.62746999999999997,9.13389064030525688,1445
1209,-0.61958999999999997,9.14701762829863263,1446
1210,-0.52422000000000002,9.15261332945939365,1447
1211,-0.67918000000000001,9.21038215316574238,1448
1212,-0.80383000000000004,9.20717997603899718,1449
1213,-0.64476999999999995,9.15707427208478286,1450
1214,-0.60846999999999996,9.19180031438086687,1451
1215,-0.50216000000000005,9.13365647030073191,1452
1216,-0.44418999999999997,9.10820725229921813,1453
1217,-0.52758000000000005,9.15961280160697200,1454
1218,-0.88922000000000001,9.13696258671525996,1455
1219,-0.96821000000000002,8.95182876140401085,1456
1220,-1.19239999999999990,8.98659429949186794,1457
1221,-0.99700999999999995,8.94591414314414735,1458
1222,-0.81435999999999997,8.95974638046402738,1459
1223,-0.68296000000000001,8.95923716504988477,1460
1224,-0.60845000000000005,9.00438991717878068,1461
1225,-0.82133000000000000,9.04363352271232657,1462
1226,-0.80954999999999999,9.12373613789653959,1463
1227,-0.97409999999999997,9.24560863673375799,1464
1228,-0.95686000000000004,9.22816501033219261,1071
1229,-1.00180000000000002,9.07515035876469511,1072
1230,-0.83087999999999995,9.03564937042069616,1073
1231,-0.64017999999999997,8.96947278628966238,1074
1232,-0.66601999999999995,8.95192755191148670,1075
1233,-0.77900000000000003,8.95522589354508369,1076
1234,-1.10549999999999993,8.92489853030797420,1077
1235,-1.55750000000000011,8.93232631279992439,1472
1236,-1.57139999999999991,9.07078802539125739,1473
1237,-1.53879999999999995,9.23292471441073737,1474
1238,-1.53150000000000008,9.43492636864091594,1475
1239,-0.92900000000000005,9.46564438492186611,1082
1240,-0.66686999999999996,9.41727933558230745,1083
1241,-0.59067000000000003,9.40117795246102261,1084
1242,-0.69403000000000004,9.44011655949340422,1085
1243,-0.77144999999999997,9.46265535303358085,1086
1244,-0.79827000000000004,9.46862860780924898,1087
1245,-0.87353999999999998,9.45165554822652076,1088
1246,-0.63122000000000000,9.45043225176712198,1089
1247,-0.60107999999999995,9.44878822165992815,1090
1248,-0.41099999999999998,9.43103575824939888,1091
1249,-0.75155000000000005,9.58225480363466353,1092
1250,-0.91008000000000000,9.68394892144461394,1093
1251,-1.09230000000000005,10.13960283001826568,1094
1252,-1.07489999999999997,10.27973695809356691,1111
1253,-1.06139999999999990,10.32719016626993991,1112
1254,-0.83692999999999995,10.37370589899999374,1113
1255,-0.76356000000000002,10.40858970419365903,1114
1256,-0.51090000000000002,10.49186326588099227,1082
1257,-0.57647000000000004,10.52481163412631915,1083
1258,-0.48414000000000001,10.57374835800456658,1084
1259,-0.55571000000000004,10.65517343410971840,1085
1260,-0.59380999999999995,10.58868703236361597,1086
1261,-0.54239999999999999,10.61264540390907385,1087
1262,-0.45418999999999998,10.51206947003199410,1088
1263,-0.42427999999999999,10.24762293473125929,1180
1264,-0.39766000000000001,10.04150818022178093,1181
1265,-0.59523000000000004,9.86103278884603007,1182
1266,-0.95108999999999999,9.81577434503431689,1183
1267,-1.10759999999999992,9.72364680829821815,1184
1268,-1.13319999999999999,9.63936728444854474,1185
1269,-0.91832000000000003,9.62434524157755078,1186
1270,-0.83440000000000003,9.68053210976479761,1187
1271,-0.70218000000000003,9.66427228311420983,1188
1272,-0.53791000000000000,9.61075094187700074,1189
1273,-0.63866000000000001,9.65152822559639034,1190
1274,-0.79237000000000002,9.67988600812261524,1191
1275,-0.77354999999999996,9.61140106655241411,1192
1276,-0.88978000000000002,9.60391861518673018,1193
1277,-0.83267999999999998,9.58892637355393518,1194
1278,-0.60662000000000005,9.56265249757715807,1195
1279,-0.51263000000000003,9.30451356074410540,1196
1280,-0.63154999999999994,9.10283199230777740,1197
1281,-0.75822000000000001,8.85258163119575592,1198
1282,-0.58750999999999998,8.81492769536104603,1199
1283,-0.45857999999999999,8.81587530470575942,1200
1284,-0.62068999999999996,9.17475504891385363,1201
1285,-0.82643000000000000,9.14872581382423178,1202
1286,-1.04509999999999992,9.29580327534784168,1203
1287,-1.04049999999999998,9.23491271641118416,1204
1288,-1.05950000000000011,9.18737932234926902,1205
1289,-0.96784999999999999,9.24688277026799454,1206
1290,-0.66493999999999998,9.23733528879536969,1207
1291,-0.56262000000000001,9.25118318446997279,1208
1292,-0.56538999999999995,9.26479589258379832,1209
1293,-0.64271000000000000,9.27943375757344491,1210
1294,-0.84097999999999995,9.34362266548544440,1211
1295,-0.94325000000000003,9.31838854788735027,1212
1296,-0.96592000000000000,9.33289303674678195,1213
1297,-0.96738999999999997,9.28238720158317676,1214
1298,-0.71808000000000005,9.15935228184152805,1215
1299,-0.55018000000000000,9.17433720475242431,1216
1300,-0.55620999999999998,9.27426673387935807,1217
1301,-0.86412999999999995,9.43671866179271568,1218
1302,-1.01039999999999996,10.07907111460505334,1219
1303,-1.00279999999999991,10.08486040738868539,1220
1304,-1.00590000000000002,10.08742525460585604,1221
1305,-0.89132999999999996,10.11241520802726868,1222
1306,-0.70794000000000001,10.14437604715637775,1223
1307,-0.65698000000000001,10.16741777173236017,1224
1308,-0.48730000000000001,10.19902397955443796,1225
1309,-0.65546000000000004,10.13114166806732541,1226
1310,-0.89183000000000001,10.11509929530310181,1227
1311,-0.94011999999999996,10.09245897897681310,1228
1312,-0.89568000000000003,10.04929771925595006,1229
1313,-1.02730000000000010,9.96878454703431061,1073
1314,-0.62524000000000002,10.00189025224440798,1074
1315,-0.52949999999999997,10.01818773583388733,1075
1316,-0.53441000000000005,10.02814215919744356,1233
1317,-0.77564000000000000,9.88882275788565579,1077
1318,-1.02439999999999998,9.92683848211705211,1235
1319,-1.06450000000000000,9.86500953688705451,1236
1320,-1.62810000000000010,9.80647433033039384,1237
1321,-1.15349999999999997,10.11280744181409652,1081
1322,-1.02360000000000007,10.69054981671581217,1082
1323,-0.67949000000000004,10.67014544867810599,1083
1324,-0.53854999999999997,10.71074575531641671,1084
1325,-0.67025999999999997,10.80705052288344170,1085
1326,-0.86951999999999996,10.85984598228970199,1086
1327,-0.86921999999999999,10.88028915127595475,1087
1328,-0.93496000000000001,10.87027967021449193,1088
1329,-0.96184000000000003,10.81444195108572437,1089
1330,-0.70779000000000003,10.72349097963284592,1090
1331,-0.63338000000000005,10.65774065389722125,1091
1332,-0.60429999999999995,10.69779207137919919,1092
1333,-0.84474000000000005,10.85605509559531434,1093
1334,-1.20560000000000000,10.80243783963507553,1094
1335,-1.26429999999999998,10.88499689691603578,1095
1336,-1.06980000000000008,11.07757971906316996,1096
1337,-1.09159999999999990,11.21677288946959195,1525
1338,-1.56749999999999989,11.20306975204759858,1526
1339,-0.67329000000000006,10.86255289439095861,1527
1340,-0.65722999999999998,10.93441906708996036,1528
1341,-0.83160999999999996,11.14026971306558345,1529
1342,-0.73651999999999995,11.02597714392382144,1530
1343,-0.78761999999999999,11.03023790552273020,1531
1344,-0.80857999999999997,10.86877472182886706,1532
1345,-0.72126999999999997,10.93475080748481254,1533
1346,-0.67584000000000000,10.85002002058969239,1534
1347,-0.65358000000000005,10.84618232788518633,1535
1348,-0.51188999999999996,10.69559301362698100,1536
1349,-0.78249000000000002,10.49558817721262294,1537
1350,-0.97060000000000002,10.45249900736485316,1538
1351,-1.12939999999999996,10.45548569593179700,1539
1352,-0.98558999999999997,10.53387157404773333,1540
1353,-0.90475000000000005,11.01336254778523127,1524
1354,-0.81196999999999997,11.17357596414076681,1509
1355,-0.69338000000000000,10.83209430728062905,1510
1356,-0.61024999999999996,10.61324949762861181,1511
1357,-0.58882999999999996,10.59908274724635646,1512
1358,-0.72697999999999996,10.62224479237937125,1390
1359,-0.82937000000000005,10.62901390047725236,1391
1360,-0.59938000000000002,10.61943127836097567,1392
1361,-0.83340000000000003,10.61556235109700275,1393
1362,-0.73090999999999995,10.60476294190788771,1394
1363,-0.73399000000000003,10.55864511529565775,1395
1364,-0.62404999999999999,10.52698121253825470,1396
1365,-0.81672000000000000,10.47062318526731772,1397
1366,-0.44888000000000000,10.41684210659586185,1398
1367,-0.56889000000000001,10.46308383110213569,1399
1368,-0.89715999999999996,10.47244145638042490,1400
1369,-1.29590000000000005,11.01622966388399227,1401
1370,-1.47209999999999996,11.12470921845851990,1525
1371,-1.01289999999999991,11.02586989119779126,1526
1372,-0.76629000000000003,11.10565692012738204,1527
1373,-0.77815000000000001,11.17854631296079759,1528
1374,-0.57476000000000005,11.20479698542600566,1529
1375,-0.58845000000000003,11.17993363960259501,1530
1376,-0.69404999999999994,11.20076101939908320,1531
1377,-0.67040999999999995,11.48673731042131330,1532
1378,-0.80923000000000000,11.60362226131724483,1533
1379,-1.18290000000000006,11.67327287307636574,1534
1380,-1.30539999999999989,11.69647020097738377,1535
1381,-0.72096000000000005,11.55471735557349255,1143
1382,-0.59997000000000000,11.55549080282932906,1144
1383,-0.92915999999999999,11.55350825841466822,1145
1384,-1.00730000000000008,11.60320711870758892,1147
1385,-1.13850000000000007,11.49658887202357072,1148
1386,-1.12830000000000008,11.34385604585837370,1149
1387,-1.28259999999999996,11.18233945289263964,1355
1388,-1.04449999999999998,10.75225228850593240,1356
1389,-1.01370000000000005,10.69548459712052058,1357
1390,-0.55532000000000004,10.62224479237937125,1358
1391,-0.73507999999999996,10.62901390047725236,1359
1392,-0.78464999999999996,10.61943127836097567,1360
1393,-0.87360000000000004,10.61556235109700275,1361
1394,-1.05899999999999994,10.60476294190788771,1362
1395,-1.07729999999999992,10.55864511529565775,1363
1396,-0.96421000000000001,10.52698121253825470,1364
1397,-0.73109999999999997,10.47062318526731772,1365
1398,-0.61160999999999999,10.41684210659586185,1366
1399,-0.79144000000000003,10.46308383110213569,1367
1400,-0.95823999999999998,10.47244145638042490,1368
1401,-1.08870000000000000,10.55520268402137063,1164
1402,-1.04160000000000008,10.54441978323511186,1165
1403,-0.94216000000000000,10.60813155371136141,1166
1404,-1.11749999999999994,10.62438616079580811,1167
1405,-0.61877000000000004,10.48164880535811605,1168
1406,-0.51598999999999995,10.46417614623296011,1169
1407,-0.67754999999999999,10.36444425952246462,1170
1408,-0.98828000000000005,10.30086292950343108,1171
1409,-0.98643999999999998,10.29277811652375085,1172
1410,-0.84450000000000003,10.26874967770551805,1173
1411,-0.94408000000000003,10.23927172979073674,1174
1412,-0.95987999999999996,10.13316577741340652,1175
1413,-0.48838999999999999,10.08335559565539441,1176
1414,-0.51768000000000003,10.06417158108080478,1177
1415,-0.84455999999999998,9.89571856208721812,1178
1416,-1.01909999999999989,9.88820909551660954,1179
1417,-1.08050000000000002,9.88015357821330298,1180
1418,-0.99777000000000005,9.87388606270600278,1181
1419,-0.86887999999999999,9.88505631013789277,1182
1420,-0.73846000000000001,9.86241123632594352,1183
1421,-0.58335999999999999,9.82481640273362444,1184
1422,-0.46017999999999998,9.75451372990952059,1185
1423,-0.50783000000000000,9.61849240468792921,1186
1424,-0.96301999999999999,9.67763769659089412,1187
1425,-0.98862000000000005,9.66701664566514829,1188
1426,-0.93611000000000000,9.61812841098687343,1189
1427,-0.90166999999999997,9.56158721163019720,1190
1428,-0.80742000000000003,9.53025403048977715,1191
1429,-0.81071000000000004,9.47498408303583517,1192
1430,-0.52615999999999996,9.46966845597554574,1193
1431,-0.60363000000000000,9.41463561973225360,1194
1432,-0.80830999999999997,9.47391822099799263,1195
1433,-0.87080000000000002,9.33201646175085564,1196
1434,-1.03919999999999990,9.25801871669528964,1197
1435,-0.98168000000000000,9.26218599233081896,1198
1436,-1.00439999999999996,9.24318472751837206,1199
1437,-0.68535999999999997,9.15649363591484899,1200
1438,-0.61055999999999999,9.30186112398625298,1201
1439,-0.48837000000000003,9.33556114943765358,1202
1440,-0.99963000000000002,9.33683573249436272,1203
1441,-1.49360000000000004,9.30275532626095014,1204
1442,-0.97196000000000005,9.12970689435885774,1205
1443,-0.90105000000000002,9.12121341349205217,1206
1444,-0.75770999999999999,9.12891636407296936,1207
1445,-0.65847999999999995,9.13389064030525688,1208
1446,-0.72653000000000001,9.14701762829863263,1209
1447,-0.75102000000000002,9.15261332945939365,1210
1448,-0.55686000000000002,9.21038215316574238,1211
1449,-0.66224000000000005,9.20717997603899718,1212
1450,-0.52671999999999997,9.15707427208478286,1213
1451,-0.69305000000000005,9.19180031438086687,1214
1452,-0.41769000000000001,9.13365647030073191,1215
1453,-0.37202000000000002,9.10820725229921813,1216
1454,-0.68398999999999999,9.15961280160697200,1217
1455,-0.88585000000000003,9.13696258671525996,1218
1456,-0.90491999999999995,8.95182876140401085,1219
1457,-1.04140000000000010,8.98659429949186794,1220
1458,-1.07430000000000003,8.94591414314414735,1221
1459,-0.82472000000000001,8.95974638046402738,1222
1460,-0.88619000000000003,8.95923716504988477,1223
1461,-0.53783999999999998,9.00438991717878068,1224
1462,-0.75858999999999999,9.04363352271232657,1225
1463,-0.47841000000000000,9.12373613789653959,1226
1464,-0.84470999999999996,9.24560863673375799,1227
1465,-0.46139999999999998,9.37606931904291940,1228
1466,-0.72774000000000005,9.25181938725238062,1229
1467,-0.60692999999999997,9.15330782228624784,1230
1468,-0.36658000000000002,9.09061465836055937,1231
1469,-0.44489000000000001,9.01340658715450083,1232
1470,-0.72063999999999995,8.98287629246223673,1233
1471,-0.82223000000000002,8.97084875353142408,1234
1472,-1.52479999999999993,8.93232631279992439,1235
1473,-1.57269999999999999,9.07078802539125739,1236
1474,-1.60529999999999995,9.23292471441073737,1237
1475,-1.56079999999999997,9.43492636864091594,1238
1476,-0.74178999999999995,9.66415563724717686,1239
1477,-0.67930999999999997,9.59564993308255332,1240
1478,-0.79568000000000005,9.73578588595724170,1240
1479,-0.91339000000000004,9.79424164961433874,1242
1480,-0.98011999999999999,9.89152872955403950,1243
1481,-0.95257000000000003,9.99872409386440530,1244
1482,-0.92503999999999997,10.10126013741054329,1245
1483,-0.82728999999999997,10.09689238666516786,1245
1484,-0.57669999999999999,10.06966040935373385,1246
1485,-0.51146999999999998,10.10659803688741043,1247
1486,-0.73934000000000000,10.18733551794423953,1248
1487,-0.96977999999999998,10.23734455706778235,1249
1488,-1.58420000000000005,10.35988150886831782,1250
1489,-1.39379999999999993,10.94905689576539665,1252
1490,-1.17920000000000003,11.02649849347938371,1253
1491,-1.49229999999999996,11.05833824756621375,1254
1492,-0.87860000000000005,10.97917115641627284,1255
1493,-0.73192000000000002,10.92877045845794726,1256
1494,-0.54176000000000002,10.96647762617812560,1257
1495,-0.78688000000000002,11.03841563951633198,1258
1496,-0.90803999999999996,11.07237574553108850,1259
1497,-1.02069999999999994,11.18754920531151953,1260
1498,-1.00669999999999993,11.22329440030901893,1244
1499,-0.95770999999999995,11.23433959358909817,1262
1500,-0.72899999999999998,11.18923025754111222,1263
1501,-0.72208000000000006,11.24406641035002963,1106
1502,-0.86148000000000002,11.18053440072491611,5852
1503,-1.41280000000000006,11.02926434813777234,796
1504,-1.48459999999999992,11.12295877724150373,5854
1505,-1.48029999999999995,11.13089056521979714,1110
1506,-1.44239999999999990,11.12863757652960928,1111
1507,-1.56600000000000006,11.17642743415844464,1112
1508,-0.96796000000000004,11.17296986314098994,1246
1509,-0.80696999999999997,11.17357596414076681,1354
1510,-0.77561999999999998,10.83209430728062905,1355
1511,-0.97901000000000005,10.61324949762861181,1356
1512,-0.97629999999999995,10.59908274724635646,1357
1513,-1.04770000000000008,10.63948623615224953,1358
1514,-1.05850000000000000,10.63981326318758569,1359
1515,-1.04810000000000003,10.67271534827285073,1360
1516,-0.74634999999999996,10.69244298659034165,1361
1517,-0.59218000000000004,10.85908462624459681,1362
1518,-0.79647000000000001,10.85441049300281335,1156
1519,-0.84745000000000004,10.90752106491898665,1157
1520,-0.51963000000000004,10.93264964941142914,1365
1521,-0.40977000000000002,10.79122585544120305,1366
1522,-0.48309000000000002,10.96374265362030798,1367
1523,-0.70618000000000003,10.84126758662334566,1161
1524,-0.86860000000000004,10.74768154140495824,1162
1525,-0.93469999999999998,10.67664326659577512,1163
1526,-0.86202000000000001,10.67399387636401720,1164
1527,-0.83818000000000004,10.66603229619086157,1165
1528,-0.69823000000000002,10.74900120304926077,1166
1529,-0.64849999999999997,10.83359842678145668,4707
1530,-0.77822000000000002,10.66839208129237448,4708
1531,-0.85011999999999999,10.59849278943235085,4709
1532,-0.94686000000000003,10.44285795675093453,4710
1533,-1.02519999999999989,10.32129619417495903,4711
1534,-0.88251000000000002,10.25726584360896787,4712
1535,-1.23029999999999995,10.15918924462349260,4713
1536,-0.73502000000000001,9.94605241881252766,4714
1537,-0.59404000000000001,9.67755197314193794,4715
1538,-0.86229999999999996,9.60685938494855662,4716
1539,-1.02249999999999996,9.43066997578884347,4717
1540,-1.34420000000000006,9.30338176870339417,4718
1541,-1.46080000000000010,9.17062649633948546,4719
1542,-1.07319999999999993,9.09989962378228689,4720
1543,-1.42860000000000009,9.11739311944045383,4721
1544,-0.65539000000000003,8.92978718682656769,4722
1545,-0.54257000000000000,8.78514498015096912,4723
1546,-0.70298000000000005,9.06916293297202714,4724
1547,-0.91015999999999997,9.20998820382037309,4725
1548,-1.09289999999999998,9.49345614121818926,4726
1549,-0.97162999999999999,9.78572666851836637,4727
1550,-0.95965999999999996,9.67634811765231362,4728
1551,-1.29669999999999996,9.60623021615464090,4729
1552,-0.55701000000000001,9.68230240700918010,4730
1553,-0.55220999999999998,9.68270968175960434,4731
1554,-0.73253999999999997,9.67717068143119441,4732
1555,-1.01190000000000002,9.70103816042826494,4733
1556,-1.07200000000000006,9.95535148456146324,4734
1557,-1.14310000000000000,10.52396083879006916,2344
1558,-1.04580000000000006,10.48366523419193008,2345
1559,-1.39599999999999991,10.46688105096401245,2346
1560,-0.71623000000000003,10.45733034658625726,2347
1561,-0.58489000000000002,10.58963424338918635,2348
1562,-0.64905000000000002,10.52555869270949351,1673
1563,-0.85043999999999997,10.47393357275143444,1674
1564,-0.96684000000000003,10.49716782672308923,1675
1565,-1.00299999999999989,10.40964835916040165,1676
1566,-1.02180000000000004,10.47462605582401984,1677
1567,-1.10379999999999989,10.38101134130121572,1678
1568,-0.75873999999999997,10.44460104803048850,1679
1569,-0.62014999999999998,10.30631271434777041,1680
1570,-0.75488000000000000,10.40200332322938870,1681
1571,-1.30370000000000008,10.44868987334930566,1682
1572,-1.34709999999999996,10.56974965797599886,1683
1573,-1.40149999999999997,10.64056205731044358,1684
1574,-1.42490000000000006,10.62194879150854021,1685
1575,-1.51709999999999989,10.59743215664707527,1686
1576,-1.07269999999999999,10.56051903890777055,1687
1577,-0.69245999999999996,10.55227711871060770,1688
1578,-0.84924999999999995,10.54274752517200220,1689
1579,-0.91993000000000003,10.56208072526234432,1690
1580,-1.22009999999999996,10.57713273606530180,1691
1581,-1.04039999999999999,10.59705638841045783,1692
1582,-1.26150000000000007,10.59011450785370734,1693
1583,-1.42579999999999996,10.61450393306970952,1694
1584,-1.36200000000000010,10.65310112935448394,1695
1585,-1.00510000000000010,10.70480531660706092,1696
1586,-0.87707999999999997,10.71160190233048581,1697
1587,-1.41470000000000007,10.68983179117846305,1698
1588,-1.44960000000000000,10.60051577759791819,7394
1589,-1.27699999999999991,10.33182545970716859,7395
1590,-1.24520000000000008,10.40530028893794956,7396
1591,-1.42490000000000006,10.55023416813797077,7397
1592,-0.82272000000000001,10.91549325339194709,7398
1593,-0.68994999999999995,10.90982270438719048,7399
