# Time (s)
2640,0.49850000000000000,5.84784594842131877,674
2641,0.53574999999999995,6.07036438432673364,675
2642,0.51234000000000002,6.29850922607772556,676
2643,0.52417000000000002,6.53212065738291603,677
2644,0.52237999999999996,6.76901270670538491,678
2645,0.55049999999999999,6.92053095863272549,679
2646,0.19205000000000000,6.55296094916080296,6291
2647,-1.26089999999999991,6.09005771097428372,6292
2648,-1.13729999999999998,6.08735843786377551,6293
2649,-1.19870000000000010,6.06606812113100879,6294
2650,-1.20999999999999996,6.05905823651119757,6295
2651,-1.25869999999999993,6.05035089811087357,6296
2652,-1.26000000000000001,6.05095363123280983,6297
2653,-1.30679999999999996,6.04762642810253048,6298
2654,-1.32190000000000007,6.04900182377514106,6299
2655,-1.34990000000000010,6.06253185613334722,6300
2656,-1.47120000000000006,6.06012282385234524,6301
2657,-1.52059999999999995,6.06521622585686782,6302
2658,-1.50360000000000005,6.07786445519749385,6303
2659,-1.58149999999999991,6.11664197990625969,6304
2660,-1.10939999999999994,6.23090700346450532,6305
2661,-1.08129999999999993,6.30674498748248169,6306
2662,-1.37090000000000001,6.36130365245495444,6307
2663,-1.30000000000000004,6.44802889856819661,6308
2664,-0.97872000000000003,6.50219449546296069,6309
2665,-0.91057999999999995,6.52464561159604273,6310
2666,-0.76476999999999995,6.47724349024469159,6311
2667,-1.52360000000000007,6.39488227466571146,6312
2668,-1.53669999999999995,6.41295757168155056,6313
2669,-1.46720000000000006,6.42519537753943926,6314
2670,-1.37349999999999994,6.43440357510517025,6315
2671,-1.33870000000000000,6.44355790578262155,6316
2672,-1.23740000000000006,6.45837954668215630,6317
2673,-1.15169999999999995,6.46624402611523763,6318
2674,-1.52829999999999999,6.46987625381099107,6319
2675,-1.52540000000000009,6.49121811423815931,6320
2676,-1.55410000000000004,6.51166513708729600,6321
2677,-1.41460000000000008,6.53015219956795878,6322
2678,-1.49380000000000002,6.55367272479743335,6323
2679,-1.43880000000000008,6.55071814910883798,6324
2680,-0.80030999999999997,6.81673530373302405,6326
2681,-0.80081000000000002,6.90829449269746565,6327
2682,-0.79462999999999995,6.99011699149888699,6328
2683,-1.45710000000000006,7.07331153449654693,6329
2684,-1.54689999999999994,7.23423422163683671,6330
2685,-1.46970000000000001,7.35337252253197438,6331
2686,-1.46930000000000005,7.57237139265902748,721
2687,-1.46560000000000001,7.59032712009773292,722
2688,-1.41870000000000007,7.60510018338494653,6334
2689,-1.36579999999999990,7.59841434535866878,6335
2690,-1.39189999999999992,7.59302803487677647,6336
2691,-1.37850000000000006,7.58589268081775714,6337
2692,-1.38040000000000007,7.57344366263231716,6338
2693,-1.36820000000000008,7.57604495388840782,6339
2694,-1.37270000000000003,7.56538555663695966,6340
2695,-1.36929999999999996,7.54614590255260254,6341
2696,-1.35119999999999996,7.47122385640435205,6342
2697,-1.21750000000000003,7.44597742466838408,6343
2698,-1.17500000000000004,7.45460362404450905,6344
2699,-1.33010000000000006,7.44240189826147169,6345
2700,-1.29479999999999995,7.42783624894023653,6346
2701,-1.25910000000000011,7.42214000622109804,6347
2702,-0.19211000000000000,7.02840956454770005,739
2703,-0.20379000000000000,7.11161198829128782,740
2704,-0.28488999999999998,7.09442781555962920,741
2705,-0.10331000000000000,7.09727804413842733,742
2706,-0.10929000000000000,7.18507042078589109,743
2707,-0.01624500000000000,7.44846024576754573,744
2708,0.05160400000000000,7.68110744342542429,745
2709,-0.00567020000000000,7.70525483850630266,746
2710,0.04592700000000000,7.91615925666687392,747
2711,0.04222200000000000,7.98213012896495666,748
2712,-0.09311999999999999,8.04051573518749940,749
2713,-0.08802400000000001,8.05879019594839541,750
2714,-0.06257500000000001,8.09885759322116172,751
2715,-0.03752300000000000,8.17832457544703217,752
2716,-0.07171900000000000,8.31784911892536272,753
2717,-0.09983499999999999,8.51688204753592970,754
2718,0.08405200000000000,8.59602951540567872,755
2719,0.44501000000000002,8.80931270225009655,756
2720,0.57079999999999997,9.23715405035349590,757
2721,0.54361000000000004,9.83468290912867005,758
2722,0.63254999999999995,10.56757490045900738,759
2723,-1.02750000000000008,10.34065359920228744,4778
2724,-1.18559999999999999,10.34435993915554519,4779
2725,-1.23059999999999992,10.39284762231892145,4780
2726,-1.23500000000000010,10.39572613056231276,4781
2727,-1.31990000000000007,10.39053293302477954,4782
2728,-1.34499999999999997,10.40848276766298142,4783
2729,-1.40359999999999996,10.43107667905386293,4784
2730,-1.50310000000000010,10.44604726642823245,6990
2731,-1.57580000000000009,10.39683190491979126,6991
2732,-1.62969999999999993,10.33172263225960030,6992
2733,-1.38840000000000008,10.33209647389946007,6993
2734,-1.41660000000000008,10.33166557383297857,6994
2735,-1.23710000000000009,10.32807042953636056,6995
2736,-1.65870000000000006,10.32334339563122327,6996
2737,-0.40229999999999999,10.32280308314335393,6997
2738,-1.83050000000000002,10.53129754065524537,2991
2739,-1.73190000000000000,10.61100098290235216,6998
2740,-1.81980000000000008,10.70429849704960290,2993
2741,-1.78590000000000004,10.81350323160380178,2994
2742,-1.58450000000000002,10.88231649938038004,4601
2743,-1.66789999999999994,10.99165757500111340,7002
2744,-1.46890000000000009,10.80092243214348713,7002
2745,-1.42530000000000001,10.61012041531624917,7003
2746,-1.49520000000000008,10.42766813985513785,7004
2747,-1.41940000000000000,10.26728277559494273,7005
2748,-1.58889999999999998,9.94695645324950739,6971
2749,-1.62250000000000005,9.75678453428594494,6971
2750,-1.54499999999999993,9.96396951943830800,6972
2751,-1.56190000000000007,10.00326085277127852,6973
2752,-1.70070000000000010,10.03935835523927977,6974
2753,-1.56299999999999994,10.10015340383480797,6975
2754,-1.73350000000000004,10.16139939113039858,6976
2755,-1.84499999999999997,10.27089301459412418,6977
2756,-1.83590000000000009,10.31794176762229398,3136
2757,-1.73429999999999995,9.64724228029404784,2013
2758,-1.56240000000000001,9.29376175911521329,2013
2759,-1.30550000000000010,9.05947360292269011,2014
2760,-0.64742999999999995,8.88664472651892190,2015
2761,-0.69447000000000003,8.88520813362091211,2016
2762,-0.66918000000000000,8.91899594863502010,2017
2763,-0.67379999999999995,8.75098038494109431,2018
2764,-1.57499999999999996,8.65153269694604177,2019
2765,-1.40579999999999994,8.72585759517902915,2020
2766,-1.34119999999999995,8.88919537895784018,2021
2767,-1.35280000000000000,9.00262099683151540,2022
2768,-1.35390000000000010,9.08857911728374290,2023
2769,-1.23140000000000005,9.17179015005837783,2024
2770,-1.22510000000000008,9.23852000125207873,2025
2771,-1.23730000000000007,9.32298814177846680,2026
2772,-1.18930000000000002,9.32848895771455844,2027
2773,-1.01600000000000001,9.35241715500194637,2028
2774,-0.73355999999999999,9.40020393222599004,2029
2775,-0.80823000000000000,9.49115402395009333,2030
2776,-0.82815000000000005,9.55123716480121132,2031
2777,-0.84665999999999997,9.62686871794974408,2032
2778,-0.83362999999999998,9.64556555281939154,2033
2779,-0.86506000000000005,9.65572113316427938,2034
2780,-0.92754999999999999,9.67713923569305301,2035
2781,-0.90447000000000000,9.68101097323087778,2036
2782,-0.94464999999999999,9.66353900678242894,2037
2783,-0.89729999999999999,9.68511872830538323,2038
2784,-0.88668000000000002,9.65329109517841033,2039
2785,-1.22950000000000004,9.65626871902705020,2040
2786,-1.21639999999999993,9.38312168297099269,6190
2787,-1.22720000000000007,9.10615507041872618,6191
2788,-1.23279999999999990,8.85115266893413377,6192
2789,-1.25869999999999993,8.69596324257965669,6193
2790,-1.26039999999999996,8.54786159515323263,6194
2791,-1.19930000000000003,8.41566251255806819,6194
2792,-1.20160000000000000,8.37789795310403740,6195
2793,-1.19769999999999999,8.33340616669590517,6196
2794,-1.17520000000000002,8.30502100537332311,6197
2795,-1.16090000000000004,8.29267047279890157,6198
2796,-1.17609999999999992,8.28601765568415161,6199
2797,-1.11490000000000000,8.26994454308786686,6200
2798,-1.14470000000000005,8.22331349167166437,6202
2799,0.11366999999999999,8.00058351570362625,6203
2800,-1.18650000000000011,8.08917141006413942,6204
2801,-1.17399999999999993,8.04736727613584257,6204
2802,-1.16399999999999992,8.04380305745026902,6205
2803,-1.22589999999999999,8.10164236767455925,6206
2804,-1.22849999999999993,8.13474067029669001,6207
2805,-1.27259999999999995,8.14785500516357430,6208
2806,-1.33810000000000007,8.14598449567950667,6209
2807,-1.37010000000000010,8.13080274477587217,6210
2808,-1.37799999999999989,8.11266198216824286,6211
2809,-1.45989999999999998,8.09963479851012558,6212
2810,-1.50730000000000008,8.08708797572300142,6213
2811,-1.49140000000000006,8.07084717050128297,6214
2812,-1.55350000000000010,8.07093788419053482,6215
2813,-1.38830000000000009,8.06877860564126159,6216
2814,-1.51039999999999996,8.07056932017379580,6217
2815,-1.53089999999999993,8.06029484319762446,6218
2816,-1.06279999999999997,8.05039061540219514,6219
2817,-1.53039999999999998,8.04852329355114016,6220
2818,-0.94440000000000002,8.05603194456480232,6221
2819,-1.37850000000000006,8.09812337174942520,6222
2820,-0.64014000000000004,8.12698341468317942,6223
2821,-0.58326999999999996,8.06182012717766838,6224
2822,-0.67806999999999995,7.99381898063232388,6225
2823,-1.06430000000000002,7.94791627966789616,6226
2824,-0.95952000000000004,7.96845585980801019,6227
2825,-0.90381999999999996,7.90866559919856904,6228
2826,0.53286999999999995,7.80541116892056852,6229
2827,0.45829999999999999,7.20363429932973531,6230
2828,-0.72392000000000001,6.60822509157089044,6231
2829,0.32112000000000002,6.44480092655712244,6232
2830,-0.54486000000000001,5.85165206900324364,6233
2831,-0.63095000000000001,5.69220839744587259,6234
2832,-1.43540000000000001,5.51607641411655614,6235
2833,-1.41480000000000006,5.43163827542940236,6236
2834,-0.73165999999999998,5.36396645845140529,6237
2835,-0.83274999999999999,5.23119918304113529,6238
2836,-0.81920999999999999,5.13565894143109247,6239
2837,-0.86551999999999996,5.05242971950976116,6240
2838,-1.44690000000000007,4.99434809103218313,6241
2839,-0.92376000000000003,4.98497025963471785,6242
2840,-1.39460000000000006,4.93203084774904887,6243
2841,-1.41080000000000005,4.99384725366362492,6244
2842,-1.45839999999999992,5.05107782210566736,6245
2843,-1.38789999999999991,5.17523642265123041,6246
2844,-1.45239999999999991,5.22109744676863219,6247
2845,-1.36099999999999999,5.46476420562101595,6248
2846,-1.37159999999999993,5.54756139130661285,6250
2847,-1.36070000000000002,5.54487264864320739,6251
2848,-1.36909999999999998,5.53252429482927965,6252
2849,-1.39440000000000008,5.51916101386471958,6253
2850,-1.32030000000000003,5.51903749604871852,6254
2851,-1.35190000000000010,5.51690802824799498,6255
2852,-1.35549999999999993,5.51766576056310143,6256
2853,-1.35450000000000004,5.51755317271993295,6257
2854,-1.38650000000000007,5.50526935356258740,6258
2855,-1.38179999999999992,5.47780270105140410,6259
2856,-1.35779999999999990,5.45069625149047710,6260
2857,-1.36610000000000009,5.44616285019229807,6261
2858,-1.33420000000000005,5.43517496388790011,6262
2859,-1.33250000000000002,5.43351330022744783,6263
2860,-1.29679999999999995,5.30244506450465103,6264
2861,-1.21809999999999996,5.17207955730756108,6265
2862,-0.12083000000000001,5.02260673270858327,6266
2863,-0.06534000000000000,5.02917857650149625,6267
2864,-0.05128000000000000,5.04375881352563216,6268
2865,-0.05461800000000000,5.42162859322574686,6269
2866,-0.02226700000000000,5.40019032707241387,6270
2867,0.06410399999999999,5.40386653842542497,6271
2868,-0.00343130000000000,5.44365422808838240,6272
2869,-0.01978500000000000,5.48104948153145699,6273
2870,-0.03189700000000000,5.52470011971084229,6274
2871,-0.00449930000000000,5.56693142298402854,6275
2872,0.00365540000000000,5.61322606368998667,6276
2873,-0.01569500000000000,5.65487812447037985,6277
2874,0.00211720000000000,5.74577418779003413,6278
2875,0.05897000000000000,5.82680644886109800,6279
2876,0.06920500000000000,5.91592267183097231,6280
2877,0.06018300000000000,6.02083309814728374,6281
2878,-0.01245700000000000,6.21426197294954807,6282
2879,0.06107900000000000,6.29794723988080651,6283
2880,-0.94459000000000004,6.42969334881002297,6284
2881,-0.92413000000000001,6.36238925324821025,6285
2882,0.27250999999999997,6.19791746576538660,6286
2883,0.42004999999999998,6.37908658513829430,6287
2884,-0.99985999999999997,6.43331527910770973,6288
2885,-1.22530000000000006,6.31541637027719460,6289
2886,-1.25510000000000010,6.30080796780026375,6290
2887,-1.24300000000000010,6.29190062758178570,6291
2888,-1.27970000000000006,6.28637622208051283,6292
2889,-1.25150000000000006,6.28439134046188652,6293
2890,-1.27210000000000001,6.27904203164782970,6294
2891,-1.30499999999999994,6.27423879635440329,6295
2892,-1.31349999999999989,6.27347000817271372,6296
2893,-1.35200000000000009,6.27571385326795550,6297
2894,-1.46120000000000005,6.27999537984226475,6298
2895,-1.46469999999999989,6.28774567877238599,6299
2896,-1.45849999999999991,6.30579380662931133,6300
2897,-1.14250000000000007,6.33635769064613186,6301
2898,-1.17749999999999999,6.31059543526911249,6302
2899,-1.09739999999999993,6.34189902816507090,6304
2900,-1.42310000000000003,6.34786962604897731,6304
2901,-1.00449999999999995,6.48837858051492322,6305
2902,-1.44460000000000011,6.55935513269167103,6306
2903,-1.27689999999999992,6.64473649477352790,6307
2904,-1.53709999999999991,6.72419422331314287,6308
2905,-1.77719999999999989,6.78467790463427178,6309
2906,-1.66930000000000001,6.84699210840630013,6310
2907,-1.53360000000000007,7.18774380168902649,6311
2908,-1.55810000000000004,7.35926445728097978,2828
2909,-1.28259999999999996,7.14362613438674732,2829
2910,-1.55909999999999993,6.61758128145020574,2830
2911,-1.53830000000000000,6.33683189353318443,2831
2912,-1.55099999999999993,6.09814816483615996,2832
2913,-1.72809999999999997,6.04996873551611269,2833
2914,-1.74199999999999999,6.00519826426806080,2834
2915,-1.77220000000000000,5.77042419156577235,2835
2916,-1.67490000000000006,5.55547513366056922,2836
2917,-0.48135000000000000,5.35445313697918213,2837
2918,-1.49390000000000001,5.27588912127154508,2838
2919,-1.27610000000000001,5.23813770581511839,2839
2920,-1.13210000000000011,5.16960350786466716,2840
2921,-1.22100000000000009,5.16697420184155298,2841
2922,-1.34109999999999996,5.17373932837131623,2842
2923,-1.27889999999999993,5.62810250821545122,2843
2924,-1.22249999999999992,6.04258082591149659,2844
2925,-1.40640000000000009,6.03973876063422122,2845
2926,-1.53360000000000007,6.04397876576780479,2846
2927,-1.51469999999999994,6.04961258274605207,2847
2928,-1.43609999999999993,6.05351208160256249,2848
2929,-1.42349999999999999,6.05917825699868473,2849
2930,-1.43159999999999998,6.06493536919893561,2850
2931,-1.43639999999999990,6.06648600760368151,2851
2932,-1.39969999999999994,6.06907288393947653,2852
2933,-1.40120000000000000,6.07088196433961258,2853
2934,-1.39440000000000008,6.07266036861926128,2854
2935,-1.35129999999999995,6.07479551471866941,2855
2936,-1.30139999999999989,6.07419327571536360,2856
2937,-1.29729999999999990,6.07126134239141102,2857
2938,-1.29289999999999994,6.06816691641867401,2858
2939,-1.27420000000000000,6.09506341329456625,2859
2940,-1.26279999999999992,6.09332646418366775,2860
2941,-1.21920000000000006,6.10717597283742908,2861
2942,-1.24219999999999997,6.14842351197191217,2862
2943,-1.17419999999999991,5.98455253375486773,2863
2944,0.08739800000000000,5.80254849174086917,2864
2945,0.12107000000000000,6.09409444103222775,2865
2946,0.15029999999999999,6.21120116251356968,2866
2947,0.20105000000000001,6.25687842226071211,2867
2948,0.14549000000000001,6.31442508578542228,2868
2949,0.17033999999999999,6.38210198824806074,2869
2950,0.18060999999999999,6.43708162705656495,2870
2951,0.17041000000000001,6.49373865637485714,2871
2952,0.18823999999999999,6.72267710404395480,2872
2953,0.19198999999999999,7.22688454292954230,2873
2954,0.16996000000000000,7.41861791329641296,6279
2955,0.11423000000000000,7.58618529693136256,6280
2956,0.10417000000000000,7.74712394169007723,6281
2957,0.10352000000000000,7.94935496833569477,6282
2958,0.07840000000000000,8.44717565970978335,6283
2959,-0.00006245500000000,8.61577668065343083,6284
2960,-0.87200000000000000,8.95313474898699901,6285
2961,-0.86140000000000005,9.05213671224273497,6286
2962,0.49440000000000001,8.95677592278835455,6287
2963,0.45355000000000001,9.10935524541976527,6288
2964,-1.20659999999999989,9.24996440686727972,6289
2965,-1.28620000000000001,9.25057708493609532,6290
2966,-1.27810000000000001,9.25380200776214856,6291
2967,-1.28730000000000011,9.25853546400885286,6292
2968,-1.25829999999999997,9.26097219760540113,6293
2969,-1.33660000000000001,9.26377676740483835,6294
2970,-1.34929999999999994,9.26829284053248159,6295
2971,-1.35149999999999992,9.27010678706142954,5488
2972,-1.37729999999999997,9.26949861956798316,5489
2973,-1.37709999999999999,9.29066516175760881,5490
2974,-1.39300000000000002,9.32503198351806084,5491
2975,-1.36190000000000011,9.34835565076357611,5492
2976,-1.39369999999999994,9.29223615152524118,5494
2977,-1.35630000000000006,9.22591023293009016,5494
2978,-1.37010000000000010,9.22729982751681277,5495
2979,-1.31580000000000008,9.25199655405760524,5496
2980,-1.07489999999999997,9.25631094361978235,5497
2981,-1.46280000000000010,9.24014106255227574,5498
2982,-1.55499999999999994,9.23601686040474590,5499
2983,-1.54020000000000001,9.22724654522994747,5500
2984,-0.12318000000000000,9.29907705786586192,5501
2985,-1.69009999999999994,9.10976400640291573,5502
2986,-1.76049999999999995,9.11589020273816786,5503
2987,-1.77689999999999992,9.11579783014764899,5504
2988,-1.77740000000000009,9.13695038195845299,5505
2989,-1.76299999999999990,9.16413978299513232,5506
2990,-1.77649999999999997,9.21217298582293864,5507
2991,-1.80069999999999997,9.23452649147749227,5508
2992,-1.81220000000000003,9.28298678916392284,5509
2993,-1.86899999999999999,9.40989680333102640,5510
2994,-1.83359999999999990,9.39803331704857392,6319
2995,-1.85230000000000006,9.38194785786015117,6320
2996,-1.83800000000000008,9.37044956064056045,6321
2997,-0.48797000000000001,9.35729578384644434,6322
2998,-1.65139999999999998,9.28805815702654414,6323
2999,-0.69830000000000003,9.24701172869435162,6324
3000,-0.68313000000000001,9.20243830981900679,6325
3001,-0.74987999999999999,9.20933940084776914,6326
3002,-0.72980000000000000,9.22644753935706952,6327
3003,-1.42870000000000008,9.23939999993006111,6328
3004,-1.50550000000000006,9.28908859115924557,6329
3005,-1.51849999999999996,9.38514423440163625,6330
3006,-1.43609999999999993,9.43204922749137431,2489
3007,-1.33499999999999996,9.43777650716800132,2490
3008,-1.31919999999999993,9.43764331848161930,2491
3009,-1.24689999999999990,9.28092575966485533,5961
3010,-1.30040000000000000,9.11960246670467534,5962
3011,-1.26320000000000010,8.96656943404013518,5963
3012,-1.24170000000000003,8.93153748136208314,5963
3013,-1.23819999999999997,8.90449602790753580,5965
3014,-1.03360000000000007,8.77284292834658253,5966
3015,-0.77571999999999997,8.69059425852992717,5967
3016,-0.36447000000000002,8.66716872927709225,5968
3017,-0.42351000000000000,8.70886203886115062,5969
3018,-1.20740000000000003,8.76313047811701828,5970
3019,-0.91778999999999999,8.55858469825847479,5971
3020,-0.77444999999999997,8.47266987875966748,5972
3021,-0.88038000000000005,8.41778904505141057,5973
3022,-0.90405000000000002,8.35726747980722173,5974
3023,-0.94245000000000001,8.29034448867506590,5974
3024,-0.90354000000000001,8.22198079014176031,5975
3025,-0.87602000000000002,8.06072111160625937,2508
3026,-0.03450000000000000,8.03796326981857234,2509
3027,0.03718900000000000,8.13078093269017543,2510
3028,0.21163000000000001,8.18874146868434316,5979
3029,0.25538000000000000,8.25943460245982131,5980
3030,0.26473000000000002,8.34411485940392161,5981
3031,0.24121999999999999,8.44000684250790734,5982
3032,0.01965800000000000,8.66012972419989246,5983
3033,-0.03236700000000000,8.82646290133589950,5984
3034,0.01744400000000000,8.99216917787479808,5985
3035,0.06142400000000000,9.10665996800515742,5986
3036,0.20854000000000000,9.23741264910807480,5987
3037,0.22369000000000000,9.16894597771220177,6602
3038,0.15765999999999999,9.06711192044897452,6603
3039,0.14570000000000000,8.69160252214371631,5513
3040,-0.97906000000000004,7.98848578028177769,5514
3041,-1.00459999999999994,7.96837170559354302,5515
3042,-1.06160000000000010,7.97488069067269567,5516
3043,-1.13359999999999994,7.92825742824093460,5517
3044,-1.16890000000000005,8.00182863355839302,5518
3045,-1.29420000000000002,8.06894537196079753,5519
3046,-1.26089999999999991,8.11587736543237703,5520
3047,-1.30299999999999994,8.14290307313181039,5521
3048,-1.29590000000000005,8.15647802299139713,5522
3049,-1.27709999999999990,8.17406445111395819,5523
3050,-1.29150000000000009,8.18553406312513232,5524
3051,-1.30760000000000010,8.19818899462235251,5525
3052,-1.31840000000000002,8.21248090618057525,5526
3053,-1.31770000000000009,8.24249430134570460,5527
3054,-1.32990000000000008,8.45590413343722958,5528
3055,-1.39680000000000004,8.65984650451057547,5528
3056,-1.36610000000000009,8.85845429782144578,5530
3057,-1.44300000000000006,8.93082228009879842,5530
3058,-0.99717000000000000,8.93845123174875766,1986
3059,-1.35349999999999993,8.94420125455461879,1987
3060,-0.88065000000000004,8.91687842197901759,1988
3061,-0.94932000000000005,8.90239286591957146,1989
3062,-0.98834000000000000,8.90285430354751384,1990
3063,-1.03689999999999993,8.93325487717483568,1991
3064,-1.33000000000000007,8.93122140841548351,1992
3065,-0.93886000000000003,8.93165936079354772,1993
3066,-1.36230000000000007,8.93177916241205416,1994
3067,-1.37020000000000008,8.86032557779247476,1995
3068,-1.27780000000000005,8.70896485007673782,4682
3069,-1.35109999999999997,8.63576087874707454,4683
3070,-1.35349999999999993,8.63128563446550601,4684
3071,-0.71087000000000000,8.49279899050858944,4685
3072,-0.06482300000000001,8.48805831651515419,4686
3073,-0.58243999999999996,8.75982755655693879,5150
3074,-0.44424999999999998,8.71423898206207781,4688
3075,-0.40455000000000002,8.67906789164482184,4689
3076,-0.34462999999999999,8.74094554331521501,4690
3077,0.60160999999999998,8.96654645915052306,4691
3078,-0.38630999999999999,9.80999837502029237,5155
3079,0.36913000000000001,10.04694905934589677,6567
3080,0.33454000000000000,9.82255998048290380,6568
3081,-0.57047000000000003,9.47882034830131381,6569
3082,-0.76620999999999995,9.54739738137363858,6570
3083,-0.83252000000000004,9.66260181588529043,6571
3084,-1.19550000000000001,9.72662473150074014,6572
3085,-1.21459999999999990,9.76540201536330699,6573
3086,-1.14179999999999993,9.90830364383561779,6574
3087,-1.19799999999999995,10.34610375978522967,6575
3088,-1.27479999999999993,10.26323011148089215,3384
3089,-1.25000000000000000,9.91001194432003274,3385
3090,-1.26029999999999998,10.14315926680964175,3386
3091,-1.30790000000000006,10.87040716059335566,3387
3092,-0.85372000000000003,11.06838042727505389,6739
3093,-0.86378999999999995,10.97933691075509444,3222
3094,-0.97592000000000001,10.88940371471753821,6582
3095,-1.44760000000000000,10.77608716271141986,6583
3096,-1.44090000000000007,10.74393981934824538,6584
3097,-1.30190000000000006,10.73292378753642140,6585
3098,-1.11309999999999998,10.67627980337399052,6586
3099,-1.23580000000000001,10.59486525885666630,6587
3100,-1.30699999999999994,10.54514089010906908,6588
3101,-1.27990000000000004,10.50030432021271132,6589
3102,-1.29319999999999991,10.45251989209697996,6590
3103,-1.33709999999999996,10.40225319453150554,6591
3104,-1.28919999999999990,10.35864499208276790,6592
3105,-1.32860000000000000,10.36097297092159408,6593
3106,-1.38240000000000007,10.43779133328224340,6594
3107,-1.38199999999999990,10.48704989604328119,6595
3108,-1.31180000000000008,10.46735870649903966,6596
3109,-1.36339999999999995,10.48132957311906033,6597
3110,-1.34210000000000007,10.52420401940794648,6598
3111,-1.34840000000000004,11.02724907833371049,6598
3112,-1.31770000000000009,11.17797307761395764,5061
3113,-1.21259999999999990,11.10771277536180257,5062
3114,-1.15840000000000010,11.06959899522069790,5063
3115,-1.08099999999999996,11.04552073704748949,7229
3116,-1.05709999999999993,11.03404382051182608,5065
3117,-1.09969999999999990,11.03195559767718592,5066
3118,-1.08780000000000010,11.06851982399263079,5067
3119,-1.19460000000000011,11.08262145937068865,5068
3120,-0.80464000000000002,11.11288984477560327,5069
3121,-0.82674999999999998,11.11950076081529915,5070
3122,-0.82706000000000002,11.11936114540986864,3367
3123,-0.86046999999999996,10.83547611135677080,2997
3124,-0.94293000000000005,10.68509663252336317,2997
3125,-1.02130000000000010,10.69961449290589783,2999
3126,-1.06699999999999995,10.64971457624939077,2999
3127,-1.14910000000000001,10.89358661635378134,3001
3128,-1.30780000000000007,11.03660450781086766,6841
3129,-1.31469999999999998,10.77776388066448021,2749
3130,-1.32780000000000009,10.59230311815360714,2750
3131,-1.34769999999999990,10.63452741010539881,2751
3132,-1.31859999999999999,10.75401847132404498,2752
3133,-1.32420000000000004,10.75077087447141722,2753
3134,-1.29220000000000002,10.73881229914696966,2754
3135,-1.33610000000000007,10.55935579372343369,2755
3136,-1.37909999999999999,10.31794176762229398,2756
3137,-1.43330000000000002,10.09779353613377850,2757
3138,-1.49669999999999992,10.15286790264339345,2758
3139,-1.44870000000000010,10.20920946736801938,2759
3140,-1.34339999999999993,10.25553129595447288,2760
3141,-0.87509000000000003,10.22553187333570790,2761
3142,-0.93635000000000002,10.23961376449727467,2762
3143,-1.20979999999999999,10.29189660524333405,2763
3144,-1.24239999999999995,10.35083570253475926,2764
3145,-1.13040000000000007,10.35157965838051908,2765
3146,-1.33349999999999991,10.38010269719607059,2766
3147,-1.33289999999999997,10.43276918384326635,3403
3148,-1.04400000000000004,10.45180497868543235,3404
3149,-0.97865999999999997,10.44211290588498997,3405
3150,-1.07679999999999998,10.41473266223951022,3406
3151,-1.12090000000000001,10.38969235656424672,3407
3152,-1.23930000000000007,10.36440486850222165,3408
3153,-1.27740000000000009,10.36800342851706880,3409
3154,-0.52973999999999999,10.39284645170091537,3410
3155,-0.01099100000000000,10.22772641354451117,3411
3156,-0.19489000000000001,9.85579701177599077,3412
3157,-1.15860000000000007,9.59902066052253744,3413
3158,-1.07410000000000005,9.64762499781801708,3414
3159,-1.13650000000000007,9.67546333731674579,8
3160,-1.22389999999999999,9.64056968027597527,9
3161,-1.27600000000000002,9.60870735866948777,10
