# Time (s)
3162,-0.85399000000000003,9.60851224860348729,11
3163,-1.36430000000000007,9.46352056354268889,12
3164,-1.40969999999999995,9.64118685136595133,13
3165,-1.37989999999999990,9.76789196598448584,14
3166,-1.39119999999999999,9.60269255240239872,5036
3167,-1.30600000000000005,9.75457954025153029,5040
3168,-1.35060000000000002,9.66249865139975128,5041
3169,-1.32590000000000008,9.67914174221577994,5042
3170,-1.28049999999999997,9.80049160270266739,5043
3171,-1.33099999999999996,10.04681091736207854,5044
3172,-1.34759999999999991,10.08304675210845680,4741
3173,-1.33519999999999994,10.03160841274518589,4742
3174,-1.31960000000000011,9.95675183465676383,4743
3175,-1.30489999999999995,9.90668701559743958,4744
3176,-1.09499999999999997,9.90916109389166699,4745
3177,-1.13579999999999992,9.76147721176161909,4746
3178,-1.08580000000000010,9.72844464705367606,4747
3179,-1.11319999999999997,9.68968558066008434,4748
3180,-1.16260000000000008,9.66955339541332393,4749
3181,-1.13440000000000007,9.66376482620801447,4750
3182,-1.13700000000000001,9.63358460635650715,4751
3183,-1.20470000000000010,9.61137858149728075,4752
3184,-1.18829999999999991,9.59006434757211679,4753
3185,-1.19720000000000004,9.58269045553337584,4754
3186,-1.23570000000000002,9.59627635570211268,4755
3187,-1.22760000000000002,9.58816271976125378,4756
3188,-1.19429999999999992,9.60920187922722313,4757
3189,-1.19769999999999999,9.60626345737427201,4758
3190,-1.20520000000000005,9.56781940191889824,5063
3191,-1.19290000000000007,9.52753631745665608,5064
3192,-1.23199999999999998,9.49630203744683499,5065
3193,-1.17250000000000010,9.44933130314291780,5066
3194,-1.17730000000000001,9.42850633665967131,5067
3195,-1.13599999999999990,9.40575343951303999,5068
3196,-1.11979999999999991,9.40631026077351429,5069
3197,-1.11480000000000001,9.40523796557075720,5070
3198,-1.09539999999999993,9.40426481466635344,5071
3199,-1.10830000000000006,9.38361068197517412,5072
3200,-1.16900000000000004,9.35474577452732170,5073
3201,-1.31919999999999993,9.32412727895092530,5074
3202,-1.31610000000000005,9.25462067413457135,5075
3203,-1.26750000000000007,9.17663342109996805,5076
3204,-1.04319999999999991,9.23174110288258021,5077
3205,-0.77930999999999995,9.31087988086369833,290
3206,-0.42807000000000001,9.22624729235180752,291
3207,-0.25152000000000002,9.04708992938683920,292
3208,-0.52103999999999995,8.78944779466109516,293
3209,-1.11690000000000000,8.61377730218220705,294
3210,-1.46290000000000009,8.64365317005585432,295
3211,-1.60450000000000004,8.70715071397042095,296
3212,-1.55459999999999998,8.70252593993532031,297
3213,-1.52140000000000009,8.64052020473179994,298
3214,-1.51459999999999995,8.62597248360879298,299
3215,-1.43389999999999995,8.67506947630411673,299
3216,-1.36109999999999998,8.68306689763644357,300
3217,-1.52730000000000010,8.66165012373381948,301
3218,-1.54790000000000005,8.72151400213224193,302
3219,-1.45680000000000009,8.77425501701273269,303
3220,-1.47120000000000006,8.90640854853180031,304
3221,-1.52150000000000007,8.99801659163838963,305
3222,-1.58529999999999993,9.06410260270203594,307
3223,-1.60739999999999994,9.09133950822391590,308
3224,-1.60349999999999993,9.13253473954502759,309
3225,-1.55449999999999999,9.17028549582566654,310
3226,-1.59020000000000006,9.13947126725086179,310
3227,-1.56729999999999992,9.11719910794475297,312
3228,-1.38850000000000007,9.05065831124881015,313
3229,-1.23950000000000005,8.99139881711233357,314
3230,-1.45510000000000006,8.88941525870389704,315
3231,-1.49869999999999992,8.83177881378164287,316
3232,-1.60139999999999993,8.76929698435188243,317
3233,-1.54319999999999991,8.74441010010938413,318
3234,-1.43670000000000009,8.71322029232837991,319
3235,-1.46599999999999997,8.69050340017587253,320
3236,-1.39159999999999995,8.68285881333828868,320
3237,-1.55099999999999993,8.66927085658002028,321
3238,-1.60280000000000000,8.73316322821045610,322
3239,-1.58020000000000005,8.81892790938310611,323
3240,-1.60690000000000000,8.89961321945102135,324
3241,-1.53689999999999993,8.79777466796887175,5440
3242,-1.52210000000000001,8.81220395262493739,5441
3243,-1.55240000000000000,8.83356000996509216,5443
3244,-1.04940000000000011,8.61789328138799426,5443
3245,-0.96858000000000000,8.60700056871940156,5444
3246,-0.54347999999999996,9.01186298462547164,5444
3247,-0.13295999999999999,8.98264964564282664,5446
3248,-0.39554000000000000,8.87783246586191055,5447
3249,-0.63046999999999997,8.79042304418054066,5448
3250,-1.09980000000000011,8.80667206659184743,5449
3251,-1.22500000000000009,8.90998523358704730,5450
3252,-1.04049999999999998,9.01032126100362696,5451
3253,-1.00859999999999994,8.97584195762128623,5452
3254,0.74870999999999999,8.92668916237917465,5453
3255,0.68879999999999997,8.84411739024393917,5454
3256,0.74070000000000003,8.65662104903105423,5455
3257,-0.99175000000000002,8.49007445077821998,3417
3258,-0.98307999999999995,8.47152585375506284,3418
3259,-0.97562000000000004,8.48387343146250927,3419
3260,-0.94962999999999997,8.45501870636141639,3420
3261,-0.99146999999999996,8.43206286730244869,3421
3262,-0.94835000000000003,8.39894484441189881,3422
3263,-0.97672999999999999,8.37494399045447935,3423
3264,-0.92339000000000004,8.34147747731036127,3424
3265,-0.86953000000000003,8.29462271100783255,3425
3266,-0.83779999999999999,8.26334586964679652,3426
3267,-0.90627999999999997,8.20883982462780537,3427
3268,-0.92888999999999999,8.19192920548406001,3428
3269,-0.90490999999999999,8.17287729895047654,3429
3270,-0.89908999999999994,8.13434164474931443,3430
3271,-0.90942000000000001,8.09858721992301689,3431
3272,-0.90539999999999998,8.06663323275818556,3432
3273,-0.90117000000000003,8.01831618828587978,3433
3274,-0.88919000000000004,8.15028505665777736,3434
3275,-0.90420000000000000,8.12307030602193869,3435
3276,-0.93181000000000003,8.08384591167030031,3436
3277,-0.95830000000000004,8.05890543222494138,3680
3278,-0.96662000000000003,8.02022519568564896,3438
3279,-0.93798000000000004,7.99922600190138411,3439
3280,0.28895999999999999,7.97605985097924108,3440
3281,-0.95787999999999995,7.90170246365130602,3441
3282,-0.96311000000000002,7.88506865141191859,3442
3283,0.74978999999999996,7.75332021628334189,367
3284,0.60653000000000001,7.62948168484378719,3687
3285,0.54749000000000003,7.36556595787553192,3688
3286,-1.31410000000000005,7.13859630160655811,3446
3287,-1.20760000000000001,7.07836358022812284,3690
3288,-0.95991000000000004,6.87530764495196234,3691
3289,-0.66808000000000001,6.71939524196436189,3692
3290,-0.23899000000000001,6.71530851121935157,3693
3291,-0.45118999999999998,6.66607316164549779,3694
3292,-1.18320000000000003,6.55113041543712349,3695
3293,-1.56770000000000009,6.54775279463558313,3696
3294,-1.63440000000000007,6.55845504336197749,3697
3295,-1.64470000000000005,6.56542302052015714,3698
3296,-1.59420000000000006,6.57120450873381579,3699
3297,-1.61440000000000006,6.57267992920384891,3700
3298,-1.58519999999999994,6.60756892358179115,3701
3299,-1.50170000000000003,6.60650636788103274,3702
3300,-1.59939999999999993,6.60949847228077214,3703
3301,-1.45880000000000010,6.68549578481762818,3704
3302,-1.37870000000000004,6.73992490106798670,3461
3303,-1.44619999999999993,6.74314923179917969,3462
3304,-1.47389999999999999,6.74074024237462588,3463
3305,-1.60569999999999991,6.82814866975001777,3464
3306,-1.54669999999999996,6.85499074035898381,3465
3307,-1.58739999999999992,6.89069048060320544,3466
3308,-1.48859999999999992,6.92330328064973877,3467
3309,-1.55000000000000004,6.98065031073324249,3468
3310,-1.52829999999999999,7.24915495258907949,5508
3311,-1.36270000000000002,7.30493409238203473,5509
3312,-1.55800000000000005,7.43589885168363995,5510
3313,-1.40979999999999994,7.64387063073854112,5511
3314,-1.58170000000000011,7.80282678323158585,5512
3315,-1.40149999999999997,7.93602491390305875,5513
3316,-1.42110000000000003,7.98335816115098762,5514
3317,-1.47879999999999989,8.03470019918941070,5515
3318,-1.45199999999999996,8.12078951898683243,5516
3319,-1.49950000000000006,8.18754028810219836,5517
3320,-1.25079999999999991,8.24850908566585161,5518
3321,-1.54840000000000000,8.24965022574694196,5519
3322,-1.57329999999999992,8.26315792721120346,5520
3323,-1.45179999999999998,8.25303827556925462,6326
3324,-1.59709999999999996,8.26074143015537743,6327
3325,-1.41739999999999999,8.28369512769928384,6328
3326,-1.42880000000000007,8.31343171838705608,5524
3327,-1.65409999999999990,8.32341403300601534,5525
3328,-1.55539999999999989,8.33819528787466346,5526
3329,-1.24639999999999995,8.35064971744970208,5527
3330,-1.11979999999999991,8.46326445938733762,5528
3331,-0.72458999999999996,8.46534962509345945,5529
3332,-0.16802000000000000,8.43797689152187580,5530
3333,-0.63648000000000005,8.35394480554517038,5531
3334,0.44567000000000001,8.43311269691275989,5532
3335,-0.33894999999999997,8.29880530566435404,5533
3336,-0.64234000000000002,8.13111465582555049,6339
3337,-1.04519999999999991,8.08159456713021562,6340
3338,-1.16959999999999997,8.06535814526681172,6341
3339,-1.25059999999999993,8.03649387983605301,6342
3340,-1.26350000000000007,8.02351618116217757,6343
3341,-1.28400000000000003,8.02139934009962019,6344
3342,-0.94028000000000000,8.01459803408812377,6345
3343,-0.87910999999999995,7.90463021166553226,6346
3344,-0.84706000000000004,7.91596411237047537,6347
3345,0.17433000000000001,7.89571014044661101,6348
3346,0.65058000000000005,7.83627877989028931,3748
3347,0.69311999999999996,7.71119228638750887,3749
3348,0.76719000000000004,7.66693063861446511,3750
3349,0.87089000000000005,7.77008291850371169,3751
3350,0.92423999999999995,7.90525029881220753,3752
3351,0.79629000000000005,8.04603863803700214,3752
3352,0.76903999999999995,8.20817004324103650,6350
3353,0.75897000000000003,8.36910365695425362,6351
3354,0.73129999999999995,8.54003062246144040,6351
3355,0.38046000000000002,8.94446603438669285,6352
3356,0.35740000000000000,9.31747988818960948,6353
3357,-0.83835000000000004,9.54419896111300226,3664
3358,-0.80132000000000003,9.59014500699288774,3665
3359,-0.86248000000000002,9.67327137929148329,3666
3360,-0.99911000000000005,9.74298124260691623,3667
3361,-1.01180000000000003,9.74742238132805028,6358
3362,-1.06820000000000004,9.73539066351464655,6359
3363,-1.12240000000000006,9.70293322064844865,6360
3364,-1.27770000000000006,9.63540590526105767,6361
3365,1.13310000000000000,9.43924856854165562,6362
3366,-1.23140000000000005,8.34092623070651484,2558
3367,-1.06450000000000000,8.27016854061609052,2559
3368,-0.90620000000000001,8.15334387378822711,2560
3369,-0.58425000000000005,8.29965712355969565,2561
3370,-0.24010000000000001,8.63102748820927701,2562
3371,-0.36847999999999997,9.09634007517450449,2563
3372,-0.95643999999999996,9.50410822208272421,2564
3373,-1.32479999999999998,9.29106264450078001,2565
3374,-1.56119999999999992,9.25465346071780459,2566
3375,-1.56479999999999997,9.26748269144777659,2567
3376,-1.57069999999999999,9.28711502643637310,2568
3377,-1.61139999999999994,9.27632310488603906,2569
3378,-1.53960000000000008,9.35577763629856740,2570
3379,-1.56400000000000006,9.37999552254603941,2571
3380,-1.42460000000000009,9.37252681196568282,2572
3381,-1.51530000000000009,9.38354740540835763,2573
3382,-1.55570000000000008,9.75673993723141031,2574
3383,-1.47639999999999993,10.06094226175432738,5088
3384,-1.59480000000000000,10.26323011148089215,3088
3385,-1.46970000000000001,9.91001194432003274,3089
3386,-1.60410000000000008,10.14315926680964175,3090
3387,-1.58159999999999989,10.69722833171941190,3789
3388,-1.47930000000000006,10.21411774256943339,3789
3389,-1.48530000000000006,9.79889994644778639,5434
3390,-1.57370000000000010,9.41752810599104784,5435
3391,-1.40640000000000009,9.32455063397788564,5434
3392,-1.56939999999999991,8.83435555778688908,5434
3393,-0.13419000000000000,8.52202604355039384,5435
3394,-1.55230000000000001,7.95089014621093693,5435
3395,-1.47900000000000009,8.00527898398164517,5435
3396,-1.43169999999999997,8.08319159377565732,5436
3397,-1.55509999999999993,8.14203735483944868,5437
3398,-1.46239999999999992,8.18239295715926573,3878
3399,-1.51810000000000000,8.13437614662466046,3879
3400,-1.50019999999999998,8.05776429007804751,5440
3401,-1.45100000000000007,8.08851455618600923,5441
3402,-1.43179999999999996,8.10425124818110199,5442
3403,-1.39070000000000005,7.98192960553830666,5443
3404,-1.47659999999999991,7.95190205314078113,5444
3405,-1.49659999999999993,7.95710322340147425,5445
3406,-1.45449999999999990,7.98692020053565521,5446
3407,-1.50780000000000003,8.06059917748890697,5447
3408,-1.56030000000000002,8.17347299899736512,5447
3409,-1.50580000000000003,8.46026026965914468,3889
3410,-1.57149999999999990,8.63485915484579536,3890
3411,-1.53630000000000000,8.72966625378681726,3891
3412,-1.50370000000000004,8.74897218914971475,3892
3413,-1.55380000000000007,8.77340724160331753,3893
3414,-1.51180000000000003,8.81381327263158632,3894
3415,-1.49039999999999995,8.81072225682166810,5454
3416,-1.61640000000000006,8.78027399995807656,5455
3417,-1.52649999999999997,8.49007445077821998,3257
3418,-1.46059999999999990,8.47152585375506284,3258
3419,-1.42839999999999989,8.48387343146250927,3259
3420,-1.41749999999999998,8.45501870636141639,3260
3421,-1.57260000000000000,8.43206286730244869,3261
3422,-1.31529999999999991,8.39894484441189881,3262
3423,-1.53279999999999994,8.37494399045447935,3263
3424,-1.57450000000000001,8.34147747731036127,3264
3425,-1.43270000000000008,8.29462271100783255,3265
3426,-1.58420000000000005,8.26334586964679652,3266
3427,-1.39789999999999992,8.20883982462780537,3267
3428,-1.46540000000000004,8.19192920548406001,3268
3429,-1.53150000000000008,8.17287729895047654,3269
3430,-1.52689999999999992,8.13434164474931443,3270
3431,-1.50859999999999994,7.94334231987308925,3594
3432,-1.55430000000000001,7.47920882793214581,3596
3433,-1.52010000000000001,6.90603718197063010,3596
3434,-1.41490000000000005,6.70699357256954354,3596
3435,-1.50780000000000003,6.61941517787439970,3597
3436,-1.39549999999999996,6.53547816324023501,3598
3437,-1.55170000000000008,6.49969417360109158,3599
3438,-1.46859999999999991,6.44406393553807977,3600
3439,-1.44350000000000001,6.38139893943685355,3601
3440,-1.02699999999999991,6.33346075859393309,3602
3441,-1.02879999999999994,6.31964497372867040,3603
3442,-1.08479999999999999,6.29444159835043138,3604
3443,-1.13349999999999995,6.27049452535701857,3605
3444,-1.17650000000000010,6.25916145438548721,3606
3445,-1.27540000000000009,6.24959523477922030,3607
3446,-1.32129999999999992,6.21276368566906179,3608
3447,-1.31519999999999992,6.05724790363798160,3610
3448,-1.18100000000000005,5.88533355478879550,3610
3449,-1.15930000000000000,5.81756014631389995,3693
3450,-0.59075999999999995,5.78139207493270568,3693
3451,-0.43135000000000001,5.58516848486669826,3695
3452,-0.43275000000000002,5.21500079681914386,3614
3453,-1.00669999999999993,4.76139428872778225,3615
3454,-1.42660000000000009,4.64955840088893968,3616
3455,-1.57509999999999994,4.64534424947020685,3617
3456,-1.61319999999999997,4.64713466091258720,3618
3457,-1.60830000000000006,4.64152647402564789,3619
3458,-1.57200000000000006,4.63036209043042479,3620
3459,-1.56600000000000006,4.62156944740844011,3621
3460,-1.56339999999999990,4.62289697536826161,3622
3461,-1.51699999999999990,4.62410113802590939,3623
3462,-1.57050000000000001,4.62056865401036188,3624
3463,-1.56099999999999994,4.60997728675444840,3625
3464,-1.59430000000000005,4.66047446321663195,3626
3465,-1.53519999999999990,4.69193976759867404,3627
3466,-1.61800000000000010,4.70978580187289531,3628
3467,-1.59149999999999991,4.76389072524333823,3629
3468,-1.53330000000000011,4.82005362379582181,3630
3469,-1.61400000000000010,4.75983641350346787,3631
3470,-1.43730000000000002,4.68817152336525567,3632
3471,-1.51190000000000002,4.57305676574676312,3633
3472,-1.57840000000000003,4.43047654276277658,3634
3473,-1.48530000000000006,4.31205579203316436,3635
3474,-1.61050000000000004,4.25527184845260198,3636
3475,-1.54329999999999989,4.16211044192947455,3637
3476,-1.50990000000000002,4.09754499872515954,3638
3477,-1.42369999999999997,4.29193425801729056,3639
3478,-1.44419999999999993,4.57182884051746630,3640
3479,-1.41650000000000009,4.56941895802339371,3641
3480,-1.45829999999999993,4.57336023753872656,3642
3481,-1.47090000000000010,4.59722187087451850,3643
3482,-1.43219999999999992,4.60931854066417213,3644
3483,-1.55459999999999998,4.61536914418871902,3645
3484,-1.55760000000000010,4.60693827040095094,3646
3485,-1.57240000000000002,4.60450257534058949,3647
3486,-1.57230000000000003,4.60739732054846840,3648
3487,-1.41930000000000001,4.61919318974852455,3649
3488,-1.51309999999999989,4.64894107776617727,3650
3489,-1.51330000000000009,4.70213006961536717,3652
3490,-1.64139999999999997,4.68931660273366901,3653
3491,-1.54069999999999996,4.69485987681702532,3654
3492,-1.56919999999999993,4.71100006540343319,3655
3493,-1.54430000000000001,4.70058217550049307,3656
3494,-1.44619999999999993,4.69972845287275121,3657
3495,-1.43260000000000010,4.69426545049879174,3658
3496,-1.53360000000000007,4.69101112487848493,3659
3497,-1.23809999999999998,4.69410334854417322,3660
3498,-1.40510000000000002,4.67989573592956987,3661
3499,-1.57959999999999989,4.67541476738031481,3662
3500,-1.40460000000000007,4.55902818015637656,3663
3501,-0.82089000000000001,4.41888364973248482,3664
3502,-0.77383000000000002,4.39027776381202095,3665
3503,-0.53742000000000001,4.30840929488628799,3666
3504,-0.46017999999999998,4.31421038166810877,3667
3505,-0.53841000000000006,4.32182617635429445,3668
3506,-0.42027999999999999,4.32473429015398025,3669
3507,-0.00768100000000000,4.24006166763856918,3670
3508,0.13582000000000000,4.17442355713300195,3671
3509,0.16392999999999999,4.22148823545366625,3672
3510,0.10727000000000000,4.29625920662381233,3673
3511,0.40622999999999998,4.36632170341216064,3674
3512,0.29996000000000000,4.41827587055219073,3674
3513,0.02313500000000000,4.54700703730829403,3675
3514,-0.13778000000000001,4.65333036211843076,3676
3515,-0.42014000000000001,4.70188349478815137,3677
3516,-0.54000999999999999,4.57660784932727172,3678
3517,-0.54703000000000002,4.47335287160954653,3679
3518,-0.62868000000000002,4.37116846297944317,3680
3519,-0.69110000000000005,4.30807567828992610,3681
3520,-1.01320000000000010,4.25733950229834779,3682
3521,-1.09889999999999999,4.30353867638569021,3683
3522,-1.17530000000000001,4.30830935979473928,3684
3523,-1.30640000000000001,4.30903030171722090,3685
3524,-1.25669999999999993,4.30180632458246848,3686
3525,-1.17650000000000010,4.29704714936833199,3687
3526,-0.94394999999999996,4.28999485466502861,3688
3527,-0.82104999999999995,4.26847910641729378,3689
3528,-0.38007000000000002,4.27161943050967263,3690
3529,-0.19270000000000001,4.31435140965222885,3691
3530,-0.38960000000000000,4.36418091584988499,3692
3531,-1.16480000000000006,4.06668896668866520,3694
3532,-1.49140000000000006,3.99398521867781131,3695
3533,-1.59549999999999992,4.00598401461267883,3696
3534,-1.58650000000000002,4.01022000057529571,3697
3535,-1.54790000000000005,4.01799366102665267,3698
3536,-1.44619999999999993,4.02558065510668062,3699
3537,-1.48209999999999997,4.01947367255867150,3700
3538,-1.28509999999999991,4.06645999520458101,3701
3539,-1.60709999999999997,4.02703889779123525,3702
3540,-1.57200000000000006,4.03150366462080001,3703
3541,-1.56560000000000010,4.12348450486569273,3704
3542,-1.59060000000000001,4.37470662830418977,3705
3543,-1.63010000000000010,4.37728988286504350,3706
3544,-1.61240000000000006,4.34530735601731699,3707
3545,-1.57610000000000006,4.28665832046742512,3708
3546,-1.55160000000000009,4.24042837357736691,3709
3547,-1.45930000000000004,4.26996074791952207,3709
3548,-1.42389999999999994,4.41148818209660210,3710
3549,-1.54560000000000008,4.51559565718466160,3711
3550,-1.49219999999999997,4.55727233535796827,3712
3551,-1.49689999999999990,4.83798599989169986,3713
3552,-1.59780000000000011,5.39955314014718191,3714
3553,-1.52740000000000009,6.00503745642160780,3715
3554,-1.51610000000000000,6.20530941754264376,3473
3555,-1.62519999999999998,6.15248041014422675,3474
3556,-1.62040000000000006,6.02890766663997724,3475
3557,-1.58729999999999993,5.88501896897257826,3476
3558,-1.44680000000000009,6.05950967798703388,3640
3559,-1.47039999999999993,6.28164796368249601,3477
3560,-1.57089999999999996,6.47229209392869009,3478
3561,-1.54509999999999992,6.48003497545250795,3479
3562,-1.53340000000000010,6.48659595399943978,3480
3563,-1.54509999999999992,6.49764383183397509,3481
3564,-1.53350000000000009,6.51124972620602716,3482
3565,-1.44270000000000009,6.52281839671939867,3483
3566,-1.54719999999999991,6.53103142239626511,3484
3567,-1.48639999999999994,6.54259239885185728,3485
3568,-1.50580000000000003,6.55179576138426167,3486
3569,-1.44029999999999991,6.56594624037481722,3487
3570,-1.51410000000000000,6.57306583373566777,3488
3571,-1.47229999999999994,6.56745670440429752,3489
3572,-1.51699999999999990,6.54540896548557427,3490
3573,-1.47110000000000007,6.55693925515723208,3491
3574,-1.54669999999999996,6.57184103157037391,3492
3575,-1.58980000000000010,6.57853056642384271,3493
3576,-1.57830000000000004,6.57701504659030434,3494
3577,-1.45310000000000006,6.56864903964334257,3495
3578,-1.57499999999999996,6.55967318549299439,3496
3579,-1.52869999999999995,6.56380951774656651,3497
3580,-1.51580000000000004,6.53611157523115338,3498
3581,-1.53370000000000006,6.52845815129435714,3499
3582,-1.56150000000000011,6.53480453298520025,3500
3583,-1.05380000000000007,6.48304938230464511,3665
3584,-1.26039999999999996,6.34130755930380463,3666
3585,-1.26590000000000003,6.16386819838543154,3667
3586,-1.20110000000000006,5.91700672065134725,3668
3587,-1.08580000000000010,5.81137254083145383,3669
3588,-0.34140999999999999,5.78773684925183218,3670
3589,-0.01798100000000000,5.79846314124501561,3671
3590,0.19583000000000000,5.85610728584961926,3672
3591,0.63834999999999997,5.94219150506482308,3673
3592,0.30453000000000002,6.03391147360623314,3674
3593,-0.05290800000000000,6.16813986568620098,3675
3594,0.18972000000000000,6.21436786400912222,3676
3595,0.30597000000000002,6.33616507826493525,3677
3596,-0.77466000000000002,6.50434059006466914,3678
3597,-0.93149000000000004,6.27733837347640122,3679
3598,-1.05929999999999991,5.93824251989500596,3680
3599,-1.08159999999999989,5.55593773846921923,3680
3600,-0.96091000000000004,5.54401445001950677,3681
3601,-1.02299999999999991,5.54052824092504714,3682
3602,-1.10080000000000000,5.53218260896266134,3683
3603,-1.24900000000000011,5.53198847743397693,3684
3604,-1.31509999999999994,5.52998421692723774,3685
3605,-1.29420000000000002,5.51462541928066052,3686
3606,-1.13799999999999990,5.50921776437893129,3687
3607,-0.85253999999999996,5.51373386021514289,3688
3608,-0.61323000000000005,5.49791133568873569,3689
3609,-0.32155000000000000,5.50126132190941863,3690
3610,-0.63597000000000004,5.55243454121533286,3691
3611,-1.12999999999999989,5.55671469278956742,3692
3612,-1.42989999999999995,5.49853505925162001,3693
3613,-1.58810000000000007,5.47735075598082410,3694
3614,-1.57400000000000007,5.21500079681914386,3452
3615,-1.55319999999999991,4.76139428872778225,3453
3616,-1.46480000000000010,4.64955840088893968,3454
3617,-1.58729999999999993,4.64534424947020685,3455
3618,-1.52340000000000009,4.64713466091258720,3456
3619,-1.43060000000000009,4.64152647402564789,3457
3620,-1.46340000000000003,4.63036209043042479,3458
3621,-1.58640000000000003,4.62156944740844011,3459
3622,-1.57400000000000007,4.62289697536826161,3460
3623,-1.45910000000000006,4.62410113802590939,3461
3624,-1.44070000000000009,4.62056865401036188,3462
3625,-1.59610000000000007,4.60997728675444840,3463
3626,-1.59529999999999994,4.66047446321663195,3464
3627,-1.58719999999999994,4.69193976759867404,3465
3628,-1.60200000000000009,4.70978580187289531,3466
3629,-1.44300000000000006,4.76389072524333823,3467
3630,-1.51360000000000006,4.82005362379582181,3468
3631,-1.42959999999999998,4.75983641350346787,3469
3632,-1.46589999999999998,4.68817152336525567,3470
3633,-1.48330000000000006,4.57305676574676312,3471
3634,-1.56479999999999997,4.43047654276277658,3472
3635,-1.57729999999999992,4.31205579203316436,3473
3636,-1.51780000000000004,4.25527184845260198,3474
3637,-1.51219999999999999,4.16211044192947455,3475
3638,-1.55739999999999990,4.09754499872515954,3476
3639,-1.59600000000000009,4.29193425801729056,3477
3640,-1.26039999999999996,4.57182884051746630,3478
3641,-1.60050000000000003,4.56941895802339371,3479
3642,-1.55350000000000010,4.57336023753872656,3480
3643,-1.46009999999999995,4.59722187087451850,3481
3644,-1.52839999999999998,4.60931854066417213,3482
3645,-1.33650000000000002,4.61536914418871902,3483
3646,-1.40999999999999992,4.60693827040095094,3484
3647,-1.48059999999999992,4.60450257534058949,3485
3648,-1.46019999999999994,4.60739732054846840,3486
3649,-1.35959999999999992,4.61919318974852455,3487
3650,-1.53089999999999993,4.64894107776617727,3488
3651,-1.47110000000000007,4.70494415388524967,3488
3652,-1.58650000000000002,4.70213006961536717,3489
3653,-1.50750000000000006,4.68931660273366901,3490
3654,-1.57620000000000005,4.69485987681702532,3491
3655,-1.38020000000000009,4.71100006540343319,3492
3656,-1.59549999999999992,4.70058217550049307,3493
3657,-1.58359999999999990,4.69972845287275121,3494
3658,-1.53130000000000011,4.69426545049879174,3495
3659,-1.59250000000000003,4.69101112487848493,3496
3660,-1.44619999999999993,4.69410334854417322,3497
3661,-1.54289999999999994,4.67989573592956987,3498
3662,-0.90246000000000004,4.67541476738031481,3499
3663,-0.64549999999999996,4.55902818015637656,3500
3664,-0.39711999999999997,4.41888364973248482,3501
3665,-0.06704800000000000,4.39027776381202095,3502
3666,-0.23275999999999999,4.30840929488628799,3503
3667,-0.05973900000000000,4.31421038166810877,3504
3668,-0.49439000000000000,4.32182617635429445,3505
3669,-0.89666000000000001,4.32473429015398025,3506
3670,-0.41432999999999998,4.24006166763856918,3507
3671,0.11597000000000000,4.17442355713300195,3508
3672,0.29232999999999998,4.22148823545366625,3509
3673,0.17449999999999999,4.29625920662381233,3510
3674,0.58423000000000003,4.36632170341216064,3511
3675,0.62580000000000002,4.49501683689820108,3512
3676,0.67993999999999999,4.63964585433649557,3513
3677,0.65444999999999998,4.70188349478815137,3515
3678,0.34098000000000001,4.57660784932727172,3516
3679,0.27244000000000002,4.47335287160954653,3517
3680,-0.99456999999999995,4.37116846297944317,3518
3681,-1.01509999999999989,4.30807567828992610,3519
3682,-1.02699999999999991,4.25733950229834779,3520
3683,-1.11620000000000008,4.30353867638569021,3521
3684,-1.20680000000000009,4.30830935979473928,3522
3685,-1.20110000000000006,4.30903030171722090,3523
