# Time (s)
3686,-1.30109999999999992,4.30180632458246848,3524
3687,-1.32620000000000005,4.29704714936833199,3525
3688,-1.18320000000000003,4.28999485466502861,3526
3689,-0.89417999999999997,4.26847910641729378,3527
3690,-0.41069000000000000,4.27161943050967263,3528
3691,-0.34371000000000002,4.31435140965222885,3529
3692,-0.73967000000000005,4.36418091584988499,3530
3693,-1.23090000000000011,4.30649154232365206,3531
3694,-1.56620000000000004,4.06668896668866520,3531
3695,-1.58450000000000002,3.99398521867781131,3532
3696,-1.61470000000000002,4.00598401461267883,3533
3697,-1.62250000000000005,4.01022000057529571,3534
3698,-1.60769999999999991,4.01799366102665267,3535
3699,-1.59359999999999991,4.02558065510668062,3536
3700,-1.59430000000000005,4.01947367255867150,3537
3701,-1.57860000000000000,4.06645999520458101,3538
3702,-1.59149999999999991,4.02703889779123525,3539
3703,-1.46750000000000003,4.03150366462080001,3540
3704,-1.52249999999999996,4.12348450486569273,3541
3705,-1.48180000000000001,4.37470662830418977,3542
3706,-1.63949999999999996,4.37728988286504350,3543
3707,-1.61159999999999992,4.34530735601731699,3544
3708,-1.61670000000000003,4.28665832046742512,3545
3709,-1.50710000000000011,4.24042837357736691,3546
3710,-1.58709999999999996,4.31865509980634243,3547
3711,-1.58380000000000010,4.51559565718466160,3549
3712,-1.61200000000000010,4.55727233535796827,3550
3713,-1.59790000000000010,4.83798599989169986,3551
3714,-1.60359999999999991,5.16794041302977103,3551
3715,-1.50510000000000010,5.70847136712538639,3552
3716,-1.45989999999999998,6.26060689488616084,3553
3717,-1.56830000000000003,6.56711240750575787,3554
3718,-1.56339999999999990,7.08163205340050084,3555
3719,-1.48279999999999990,7.52660873349693382,3556
3720,-1.60040000000000004,7.81881784434040039,5515
3721,-1.59600000000000009,7.83684745104123071,5516
3722,-1.60850000000000004,7.85411516539143673,5517
3723,-1.60870000000000002,7.86787931147892206,5518
3724,-1.55400000000000005,7.88018588897117311,5519
3725,-1.45409999999999995,7.89404128071227618,5520
3726,-1.58370000000000011,7.90110230135661507,5521
3727,-1.62789999999999990,7.91627406502301234,5522
3728,-1.51970000000000005,7.93408642686183097,5523
3729,-1.59529999999999994,7.94431091004941958,5524
3730,-1.35590000000000011,7.95991268446160039,5525
3731,-1.45649999999999991,8.00014220300174017,5526
3732,-1.52420000000000000,8.06389722249567775,5527
3733,-1.49889999999999990,7.98478888604056003,5528
3734,-1.49639999999999995,7.96734290819800162,5529
3735,-1.55990000000000006,8.06081331846542248,5530
3736,-1.58479999999999999,8.28986002744440320,5532
3737,-1.55020000000000002,8.51013838671321210,5532
3738,-1.61250000000000004,8.49359997252959786,3335
3739,-1.52940000000000009,8.30196033224095942,3336
3740,-1.61539999999999995,8.19638876924108573,3337
3741,-1.55449999999999999,8.14248024321610586,3338
3742,-1.57729999999999992,8.11504861664637644,3339
3743,-1.54150000000000009,8.09502373923326957,3340
3744,-1.59169999999999989,8.08296751929412238,3341
3745,-1.38789999999999991,8.06442793896042431,3342
3746,-1.54319999999999991,8.02840690145421298,3343
3747,-1.46209999999999996,7.96144551677835111,3344
3748,-0.76232999999999995,7.83627877989028931,3346
3749,-0.53456000000000004,7.71119228638750887,3347
3750,-0.14058000000000001,7.66693063861446511,3348
3751,-0.08732400000000000,7.77008291850371169,3349
3752,0.29054999999999997,7.90525029881220753,3350
3753,0.59975999999999996,8.20399563284159861,3351
3754,0.53571000000000002,8.57540830416040301,3834
3755,0.43289000000000000,8.13358794637691318,3835
3756,0.52615000000000001,7.66002377097280274,3836
3757,0.31086999999999998,7.17689070339766566,3837
3758,0.28476000000000001,6.60189595903467819,3838
3759,0.34630000000000000,5.82092562021569648,3839
3760,-1.11929999999999996,4.50187477872587571,3840
3761,-1.14559999999999995,4.52607161223419219,3841
3762,-1.18270000000000008,4.53042777446682354,3842
3763,-1.13690000000000002,4.53053249737848418,3843
3764,-1.10739999999999994,4.54619866464150491,3844
3765,-1.20399999999999996,4.53055621772833916,3845
3766,-1.30000000000000004,4.51977723956094568,3846
3767,-1.33919999999999995,4.51061225076761119,3847
3768,-1.32460000000000000,4.50397514687838108,3848
3769,-1.13549999999999995,4.49656724892667103,3849
3770,-1.14009999999999989,4.49705839376308347,3850
3771,-0.55891999999999997,4.40838519981083454,3851
3772,-0.26644000000000001,4.51866436073644451,3852
3773,-0.71282000000000001,4.73369759162263293,3853
3774,-1.26750000000000007,4.83746307372883155,3854
3775,-1.59949999999999992,4.87598755679825935,3855
3776,-1.60549999999999993,4.88394051306670729,3856
3777,-1.61179999999999990,4.89239376920274349,3857
3778,-1.55350000000000010,4.90188490529388154,3858
3779,-1.59220000000000006,4.91315182409544082,3859
3780,-1.53170000000000006,4.93007510487598211,3860
3781,-1.53239999999999998,4.94576324222066077,3861
3782,-1.50780000000000003,4.94388917333033806,3862
3783,-1.60080000000000000,4.93770960243332091,3863
3784,-1.58370000000000011,5.28018562232191968,3864
3785,-1.64050000000000007,5.31073512735272590,3865
3786,-1.63880000000000003,5.22139346677298199,3866
3787,-1.64670000000000005,5.11174179860958233,3867
3788,-1.62620000000000009,4.81958496032236283,3868
3789,-1.62810000000000010,4.61263265238613229,3869
3790,-1.63290000000000002,4.64936346312830118,3870
3791,-1.51239999999999997,4.91262596807648588,3871
3792,-1.60379999999999989,5.05058319701290515,3872
3793,-1.41779999999999995,5.68386245324140127,3873
3794,-1.55350000000000010,5.97625284847400362,3874
3795,-1.51479999999999992,6.22533861013012313,3875
3796,-1.53289999999999993,6.31067138134770289,3876
3797,-1.58410000000000006,6.39133808353494803,3877
3798,-1.56240000000000001,6.44082190772568985,3878
3799,-1.58010000000000006,6.47759088531711580,3879
3800,-1.60359999999999991,6.49340678303994512,3880
3801,-1.57749999999999990,6.51799650862098900,3881
3802,-1.62090000000000001,6.55617950784536507,3882
3803,-1.50649999999999995,6.57530012595390367,3883
3804,-1.49049999999999994,6.62126151497524251,3884
3805,-1.55869999999999997,6.67423265949061673,3885
3806,-1.55550000000000010,6.72197909254476134,3886
3807,-1.43179999999999996,6.83416927855896184,3887
3808,-1.57020000000000004,6.95302258214489211,3888
3809,-1.57959999999999989,6.99194217526375628,3889
3810,-1.56269999999999998,7.03700293473553273,3890
3811,-1.58769999999999989,7.11086368037517058,3891
3812,-1.54020000000000001,7.25993126710586090,3892
3813,-1.49110000000000009,7.36577787674987938,3893
3814,-1.48530000000000006,7.38770015487496501,3894
3815,-1.46409999999999996,7.45449275354132901,3895
3816,-1.48629999999999995,7.53913383427564820,3896
3817,-1.50829999999999997,7.60449704062236975,3897
3818,-1.49740000000000006,7.85994873658051496,3898
3819,-1.58200000000000007,8.06486803740408398,3899
3820,-1.29059999999999997,8.26956822800403835,3900
3821,-1.59810000000000008,8.42505399355690621,3901
3822,-1.52970000000000006,8.60122535269016986,3902
3823,-0.96841999999999995,8.59988692208494854,3508
3824,-0.76234999999999997,8.56474793569845971,3509
3825,-0.51032000000000000,8.62909892926390754,3510
3826,-0.44629000000000002,8.78610847469337308,3511
3827,-0.23405999999999999,8.97686985734253007,414
3828,-0.14615000000000000,8.78719431580001498,107
3829,-0.62929000000000002,8.64163896462673620,108
3830,-1.00629999999999997,8.62890507615909819,109
3831,-1.19809999999999994,8.51456016389162684,3430
3832,-1.28410000000000002,8.45260317598399524,3431
3833,-1.21209999999999996,8.41666310834978226,3432
3834,-1.23320000000000007,8.34496123344594132,3433
3835,-1.21849999999999992,8.13358794637691318,3755
3836,-1.08159999999999989,7.66002377097280274,3756
3837,-1.14599999999999991,7.17689070339766566,3757
3838,-1.14749999999999996,6.60189595903467819,3758
3839,-1.13139999999999996,5.82092562021569648,3759
3840,-1.11109999999999998,4.50187477872587571,3760
3841,-1.10260000000000002,4.52607161223419219,3761
3842,-1.12480000000000002,4.53042777446682354,3762
3843,-1.13999999999999990,4.53053249737848418,3763
3844,-1.24170000000000003,4.54619866464150491,3764
3845,-1.26960000000000006,4.53055621772833916,3765
3846,-1.28020000000000000,4.51977723956094568,3766
3847,-1.31030000000000002,4.51061225076761119,3767
3848,-1.33810000000000007,4.50397514687838108,3768
3849,-1.20360000000000000,4.49656724892667103,3769
3850,-0.83008999999999999,4.49705839376308347,3770
3851,-0.56196000000000002,4.40838519981083454,3771
3852,-0.13852000000000000,4.51866436073644451,3772
3853,-0.72689999999999999,4.73369759162263293,3773
3854,-1.16680000000000006,4.83746307372883155,3774
3855,-1.53160000000000007,4.87598755679825935,3775
3856,-1.57570000000000010,4.88394051306670729,3776
3857,-1.59250000000000003,4.89239376920274349,3777
3858,-1.60240000000000005,4.90188490529388154,3778
3859,-1.61379999999999990,4.91315182409544082,3779
3860,-1.60230000000000006,4.93007510487598211,3780
3861,-1.52909999999999990,4.94576324222066077,3781
3862,-1.50910000000000011,4.94388917333033806,3782
3863,-1.42559999999999998,4.93770960243332091,3783
3864,-1.61789999999999989,5.28018562232191968,3784
3865,-1.54140000000000010,5.31073512735272590,3785
3866,-1.53269999999999995,5.22139346677298199,3786
3867,-1.49710000000000010,5.11174179860958233,3787
3868,-1.48170000000000002,4.81958496032236283,3788
3869,-1.48190000000000000,4.61263265238613229,3789
3870,-1.53790000000000004,4.64936346312830118,3790
3871,-1.32329999999999992,4.91262596807648588,3791
3872,-1.56929999999999992,5.05058319701290515,3792
3873,-1.56939999999999991,5.68386245324140127,3793
3874,-1.58129999999999993,5.97625284847400362,3794
3875,-1.57669999999999999,6.22533861013012313,3795
3876,-1.50279999999999991,6.31067138134770289,3796
3877,-1.45520000000000005,6.39133808353494803,3797
3878,-1.49049999999999994,6.44082190772568985,3798
3879,-1.49889999999999990,6.47759088531711580,3799
3880,-1.60200000000000009,6.49340678303994512,3800
3881,-1.54479999999999995,6.51799650862098900,3801
3882,-1.45950000000000002,6.55617950784536507,3802
3883,-1.55750000000000011,6.57530012595390367,3803
3884,-1.58909999999999996,6.62126151497524251,3804
3885,-1.60179999999999989,6.67423265949061673,3805
3886,-1.60790000000000011,6.72197909254476134,3806
3887,-1.60020000000000007,6.77974067451962981,6167
3888,-1.59060000000000001,6.77593949014045904,6168
3889,-1.59440000000000004,6.79906256273543352,6169
3890,-1.46530000000000005,6.87366368890601454,6170
3891,-1.52730000000000010,6.93097930041059662,6171
3892,-1.52899999999999991,6.97980883755445536,6172
3893,-1.53649999999999998,7.02519047315270662,6173
3894,-1.64520000000000000,7.08469968175028963,6174
3895,-1.49469999999999992,7.16713986999693908,6175
3896,-1.45659999999999989,7.25604002592348785,6176
3897,-1.45520000000000005,7.27484649622557900,6177
3898,-1.61660000000000004,7.52256493587390906,6178
3899,-1.45910000000000006,7.79063414075847138,6179
3900,-1.45579999999999998,8.00647218783342218,6180
3901,-1.56980000000000008,8.13802121308416204,6181
3902,-1.59440000000000004,8.08250023721104860,6182
3903,-0.89180999999999999,8.01700605134919542,6183
3904,-1.22700000000000009,8.23847085040317850,6184
3905,-0.69860999999999995,8.32400904875286329,251
3906,-0.59641000000000000,8.48494184785490724,251
3907,-0.12496000000000000,8.41083837762990960,4733
3908,-0.22919999999999999,8.11943133725957011,4734
3909,-0.46398000000000000,7.96226247005641419,4734
3910,-0.95172000000000001,7.93230834141831753,4736
3911,-1.07759999999999989,7.95319207331444744,4737
3912,-1.25609999999999999,7.82954964708681267,4738
3913,-1.24689999999999990,7.81598483115089326,4739
3914,-1.27330000000000010,7.78044086645213806,4740
3915,-1.17569999999999997,7.74350818673040742,4741
3916,-1.16569999999999996,7.71898065413169121,4742
3917,-1.17179999999999995,8.11522056731030617,4743
3918,-1.14569999999999994,8.28051354800778761,4095
3919,-1.11870000000000003,8.48422565843452858,4096
3920,-1.06509999999999994,8.68833416930572078,4097
3921,-1.10410000000000008,9.40471924727607522,4097
3922,-1.08739999999999992,9.49748071484487788,4098
3923,-1.13070000000000004,9.54039459423645475,4099
3924,-1.17749999999999999,9.58232789900121951,4100
3925,-1.12739999999999996,9.67439987016889802,4751
3926,-1.28410000000000002,9.68653696308805223,4752
3927,-1.32800000000000007,9.70564671782710420,4753
3928,-1.28130000000000011,9.72250705461127751,4754
3929,-1.02220000000000000,9.73924473581148575,4755
3930,-0.82008000000000003,9.76400628613118826,4756
3931,-0.69994000000000001,9.76186495110444241,4757
3932,-0.82174000000000003,9.65412460950961382,760
3933,-1.39630000000000010,9.24952149474237117,760
3934,-1.62270000000000003,9.01604737696944092,760
3935,-1.58709999999999996,8.99417098696710937,761
3936,-1.56699999999999995,9.00367409357287229,762
3937,-1.57390000000000008,9.02690787858298727,763
3938,-1.48320000000000007,9.06807643242201600,764
3939,-1.57050000000000001,9.11410781700945627,765
3940,-1.56590000000000007,8.93413470577104363,760
3941,-1.48530000000000006,8.61694048390127953,760
3942,-1.50649999999999995,8.48261855840333645,760
3943,-1.46150000000000002,8.29347084373676680,760
3944,-1.44540000000000002,8.29531565858548703,761
3945,-1.45059999999999989,8.30187742016187968,762
3946,-1.43670000000000009,8.32415413334230792,761
3947,-1.48859999999999992,8.34118043171549495,762
3948,-1.45409999999999995,8.36941044957736580,763
3949,-1.58969999999999989,8.40237259574196216,764
3950,-1.56659999999999999,8.46900089041706217,765
3951,-1.55230000000000001,8.54997811844343580,766
3952,-1.55859999999999999,8.66695874442661740,767
3953,-1.55899999999999994,8.80008114707885625,768
3954,-1.44639999999999991,8.88660582277448796,769
3955,-1.45770000000000000,8.95730709408599246,770
3956,-1.47100000000000009,9.05265456630112553,771
3957,-1.45760000000000001,9.12179440224711691,772
3958,-1.44260000000000010,9.19245953969164908,773
3959,-1.44579999999999997,9.25502715229291262,774
3960,-1.43559999999999999,9.37912307359120945,775
3961,-1.46130000000000004,9.47251742132678132,776
3962,-1.50170000000000003,9.56468281774511020,777
3963,-1.43050000000000010,9.66135102498154907,778
3964,-1.52839999999999998,9.74411361341195636,779
3965,-1.56729999999999992,9.64616039197265707,6424
3966,-1.56879999999999997,9.71471409244652406,6425
3967,-1.53630000000000000,9.87309250851898135,7063
3968,-1.54760000000000009,9.85867033226866596,7064
3969,-1.50849999999999995,9.86144080693930469,7065
3970,-1.46160000000000001,9.97080666952924233,7066
3971,-1.44330000000000003,10.07399801084588553,7067
3972,-1.40529999999999999,10.14100380272209279,7068
3973,-1.41009999999999991,10.18449652650174109,7069
3974,-1.40730000000000000,10.20628692033147011,7070
3975,-1.42169999999999996,10.22282604387446980,7071
3976,-1.45569999999999999,10.23428033506025159,7072
3977,-1.44599999999999995,10.23982941205176189,7073
3978,-1.47170000000000001,10.23737795885929813,7074
3979,-1.54469999999999996,10.24024012247555859,7075
3980,-1.57770000000000010,10.23814516487846760,7076
3981,-1.58509999999999995,10.23372166054466703,7077
3982,-1.58359999999999990,10.22943378038881868,7078
3983,-1.50960000000000005,10.21390554756387914,7079
3984,-1.39240000000000008,10.18041519138687612,7080
3985,-0.79942000000000002,9.96271714413399323,2508
3986,-0.50434999999999997,9.95165030987421240,2509
3987,-0.15026000000000000,10.02109664790002164,2510
3988,-0.18670000000000000,9.96507758349167361,7084
3989,-0.02016700000000000,10.03258494540991386,7084
3990,-0.31508999999999998,10.12538547803638345,7085
3991,-0.54791000000000001,10.22003106912913140,7086
3992,-0.20236999999999999,10.28184620594785592,7087
3993,-0.43380999999999997,10.55833510569272526,4880
3994,-0.51158000000000003,10.66925563849469150,4881
3995,-0.67030999999999996,10.74545587116289092,548
3996,-0.65795999999999999,10.72337270644735341,549
3997,-0.73941999999999997,10.69194413905518637,550
3998,-0.76419000000000004,10.64208544578026583,715
3999,-0.83533000000000002,10.57391433574447070,716
4000,-0.73163999999999996,10.56256833250757587,717
4001,-0.70523000000000002,10.53147771472685257,718
4002,-0.71319999999999995,10.49830358798758922,4396
4003,-0.68830999999999998,10.42396693834654364,4397
4004,-0.71692000000000000,10.35204601181674100,4398
4005,-0.69232000000000005,10.26251807593766685,4892
4006,-0.70003000000000004,10.09817114951013473,4893
4007,-0.67122000000000004,10.02504787048353130,4894
4008,-0.98060000000000003,9.97061986707417347,4895
4009,-1.16900000000000004,9.87329264881075730,4896
4010,-1.12549999999999994,9.69550324048888257,4897
4011,-1.18409999999999993,9.54768641264266371,4898
4012,-1.21490000000000009,9.38114232463699693,4899
4013,-1.20140000000000002,9.23216739458194802,4900
4014,-1.17219999999999991,9.23954494981820496,4901
4015,-1.08580000000000010,9.25789077943947802,4902
4016,-1.12369999999999992,9.26569110777504434,4903
4017,-0.68349000000000004,9.35197335555947440,4904
4018,-0.64861999999999997,9.33898995693077261,4905
4019,-0.74458000000000002,9.29728075455888181,4906
4020,-0.74634999999999996,9.29969316801017776,4907
4021,-0.70264000000000004,9.29294295175932561,4908
4022,-0.65891999999999995,9.29092328561448078,4909
4023,-0.60099000000000002,9.29179027466489771,4910
4024,-0.54403999999999997,9.26150260554024207,4911
4025,-0.49135000000000001,9.26259805860269125,4912
4026,-0.49541000000000002,9.27709176325281426,4913
4027,-0.50507999999999997,9.28372819215278255,4914
4028,-0.44727000000000000,9.32041942812077728,4915
4029,-0.98773000000000000,9.33204234946430766,4916
4030,-1.06949999999999990,9.29055818120923504,4917
4031,-1.21570000000000000,9.45111117651587307,5148
4032,-1.25940000000000007,9.36398146289257127,5149
4033,-1.29109999999999991,9.24998982311745088,5150
4034,-1.07079999999999997,9.09019821990257704,5151
4035,-1.23999999999999999,9.01705346451698198,5152
4036,-0.34619000000000000,8.67918560642679182,5154
4037,-0.15382000000000001,8.98016042525421554,365
4038,-0.08768700000000000,9.11128673646730114,366
4039,-0.41393000000000002,9.20094544296179784,367
4040,0.21906000000000000,9.37910628308371841,368
4041,-0.94864000000000004,8.37034771512952069,443
4042,-1.03210000000000002,8.34284694550961525,444
4043,-1.05360000000000009,8.33015602491356866,445
4044,-0.96431999999999995,8.33976585815938165,446
4045,-0.90976000000000001,8.37919151116028793,447
4046,-0.97440000000000004,8.62135072795433643,372
4047,-0.96416999999999997,8.46083139377786786,373
4048,-0.94640999999999997,8.30607477423567175,375
4049,-0.89602999999999999,8.13396013600994827,376
4050,-0.93781000000000003,7.94045892868456971,377
4051,-0.96709000000000001,7.79160419275641392,377
4052,-0.98333000000000004,7.69376842398265559,379
4053,-0.96042000000000005,7.57946273774400314,380
4054,-0.98585999999999996,7.46132957470995439,380
4055,-1.01459999999999995,7.49974523159664130,381
4056,-1.06699999999999995,7.60179931396245490,382
4057,-1.07640000000000002,7.63761540107474612,383
4058,-1.02239999999999998,7.67145823950294758,384
4059,-1.14710000000000001,7.70116919464628058,462
4060,-1.16769999999999996,7.65510549412176733,3559
4061,-1.15169999999999995,7.54759226366789981,3560
4062,-1.16450000000000009,7.65381690464031017,3561
4063,-1.16840000000000011,7.67727284918637842,390
4064,-1.10939999999999994,7.63985620611909688,391
4065,-0.93023999999999996,7.59378968501470286,392
4066,-0.91951000000000005,7.53572041423293904,393
4067,-0.83391999999999999,7.42743565677078266,394
4068,-1.09470000000000001,7.23703515436379607,395
4069,-1.02689999999999992,7.32910193037791213,395
4070,-1.01560000000000006,7.43137346755946293,396
4071,-0.96755000000000002,7.45832365540522435,239
4072,-1.01720000000000010,7.36223156567000103,240
4073,-1.00120000000000009,7.33652902528050888,241
4074,-0.97584000000000004,7.29916744577487187,242
4075,-0.97970000000000002,7.22936975834241036,243
4076,-1.12309999999999999,7.14433939916974836,244
4077,-1.10569999999999991,7.13765621345312784,245
4078,-1.12650000000000006,7.10030718927297944,246
4079,-1.11420000000000008,7.03718873396209066,248
4080,-0.96323999999999999,6.93822918027918600,249
4081,-0.96531000000000000,6.91616054584476725,250
4082,-0.95596999999999999,6.86869532703648211,251
4083,-1.08089999999999997,6.86087317023180532,251
4084,-1.01800000000000002,6.83126606495257782,252
4085,-1.09210000000000007,6.78666512344257011,253
4086,-1.10099999999999998,6.61652651919317325,254
4087,-1.14379999999999993,6.49441169349804781,255
4088,-1.12020000000000008,6.31550237392249603,256
4089,-0.63915999999999995,6.49712038585600826,257
4090,-0.72629999999999995,6.60838090946121604,258
4091,-0.77929999999999999,6.65173207861727356,259
4092,-0.66788000000000003,6.71094229505050421,260
4093,-0.81932000000000005,6.93194972055260905,261
4094,-0.90129000000000004,7.35614907049059585,262
4095,-0.89051000000000002,7.79247313620320270,263
4096,-0.93393000000000004,7.84536670024575766,264
4097,-0.93096999999999996,7.80260014562798698,265
4098,-0.93467000000000000,7.72737007291781008,266
4099,-0.92927999999999999,7.65694309461731493,267
4100,-0.88763999999999998,7.59289339080904924,268
4101,-0.79620000000000002,7.56168294370538785,269
4102,-0.85614999999999997,7.56141018244931296,270
4103,-0.90354000000000001,7.53546316912499137,271
4104,-1.01299999999999990,7.49969448192773225,272
4105,-0.90541000000000005,7.37721165239496468,273
4106,-0.72416000000000003,7.30294326836243268,274
4107,-0.65037000000000000,7.31734995622708517,275
4108,-0.65437999999999996,7.35572971128996667,276
4109,-0.61604999999999999,7.39588111376080004,277
4110,-0.65517000000000003,7.44356029809918152,278
4111,-0.68979999999999997,7.49614788764077566,279
4112,-0.96477999999999997,7.54126238138357863,280
4113,-0.99075999999999997,7.46255360321165817,281
4114,-1.10450000000000004,7.36790276632404506,282
4115,-1.14539999999999997,7.22219017498393967,283
4116,-1.17880000000000007,7.04461921875399177,283
4117,-1.24760000000000004,7.03542322182560653,284
4118,-1.23479999999999990,7.02013072955839146,285
4119,-1.18369999999999997,7.00851800210888776,286
4120,-1.23520000000000008,7.00701448333929466,287
4121,-1.22459999999999991,7.02783138159095877,288
4122,-1.20019999999999993,7.02905611114221163,289
4123,-1.21229999999999993,7.03398861967064448,290
4124,-1.25710000000000011,7.10722760175681945,291
4125,-1.23429999999999995,7.22803974950455519,292
4126,-1.26800000000000002,7.36254964176242677,293
4127,-1.24249999999999994,7.47055490939499478,294
4128,-1.23609999999999998,7.46332951507354103,295
4129,-1.24580000000000002,7.46320271531047563,296
4130,-1.23399999999999999,7.47517874024597528,297
4131,-1.19710000000000005,7.47862955756148828,298
4132,-1.19209999999999994,7.52297426051398066,299
4133,-0.81042000000000003,7.49992793893447551,63
4134,-0.84009000000000000,7.36728043133955701,301
4135,-0.89776000000000000,7.20398364952540504,302
4136,-0.83482999999999996,7.11193500239269216,303
4137,-1.14779999999999993,6.96473486201703551,304
4138,-1.13610000000000011,6.97588954693876140,305
4139,-1.18819999999999992,6.96906761071958591,306
4140,-1.16900000000000004,7.00658813832451433,307
4141,-1.18470000000000009,7.05786616818393320,308
4142,-1.19579999999999997,7.07941269941261275,309
4143,-1.17930000000000001,7.28247313427088727,311
4144,-1.19530000000000003,7.40178501655788157,311
4145,-1.16179999999999994,7.35221821290524691,312
4146,-1.17070000000000007,7.30551793102734326,313
4147,-1.16650000000000009,7.36670455912413313,314
4148,-1.20389999999999997,7.62168140526196503,315
4149,-1.15329999999999999,8.10606250564239872,316
4150,-1.15640000000000009,8.65707649435337245,317
4151,-1.17149999999999999,8.78285643945807770,318
4152,-1.18120000000000003,8.75791460256137277,319
4153,-1.17270000000000008,8.75177752279437904,85
4154,-1.18379999999999996,8.79769226310505914,86
4155,-1.20039999999999991,8.77780090502772126,87
4156,-1.21530000000000005,8.78427405446166887,88
4157,-1.21829999999999994,8.56479053269127633,5431
4158,-1.16850000000000009,7.94658520460684237,5432
4159,-1.14799999999999991,8.37105522379678568,4475
4160,-1.36080000000000001,8.35717630650200327,4476
4161,-1.26960000000000006,8.34703040542250285,4477
4162,-1.13589999999999991,8.29036914342646902,4478
4163,-1.03079999999999994,8.27008757663392657,4479
4164,-0.90383000000000002,8.27591971688306316,4480
4165,-0.64302000000000004,8.26971560423887198,4481
4166,-0.66852000000000000,8.23043741175489707,4482
4167,-0.73351000000000000,8.20061792286128721,4483
4168,-0.73568999999999996,8.18639003305288071,4484
4169,-0.71909000000000001,8.15325765842744943,4485
4170,-0.73978999999999995,8.19779368511344586,4486
4171,-0.72684000000000004,8.23546962944520011,4487
4172,-0.77566000000000002,8.22282422387339196,5053
4173,-0.73055999999999999,8.16082021108486444,5054
4174,-0.74580000000000002,8.14147936831504282,5055
4175,-0.65503999999999996,8.19237282840650316,4491
4176,-0.72130000000000005,8.22715604391690114,4492
4177,-0.71067999999999998,8.25600364274090914,4493
4178,-0.61470000000000002,8.28467304640061464,4494
4179,-0.62970000000000004,8.25903406291707221,5060
4180,-0.63143000000000005,8.25035318865047174,5061
4181,-0.68828000000000000,8.23556290398952306,5062
4182,-0.82359000000000004,8.23716219307521236,5063
4183,-0.73297999999999996,9.14308482647435028,4499
4184,-0.72899999999999998,9.15222365745945687,4500
4185,-0.84643000000000002,9.16923990057586202,4501
4186,-0.78173000000000004,9.29746605518398539,5067
4187,-0.76021000000000005,9.30143584771289156,5068
4188,-0.83233000000000001,9.31516028219495240,5069
4189,-0.82113000000000003,9.31787398348046025,5070
4190,-0.72040999999999999,9.32705664827996372,5071
4191,-0.78291999999999995,9.32503318604724818,5072
4192,-0.85204999999999997,9.32185732107987519,5073
4193,-0.83484999999999998,9.30206935507918864,5074
4194,-0.80845000000000000,9.28482670255483455,5075
4195,-0.79040999999999995,9.28071035046356663,5076
4196,-0.79730999999999996,9.34806185618637109,5077
4197,-0.68205000000000005,9.40812800646882685,5573
4198,-0.68298000000000003,9.28247259962200566,5574
4199,-0.68630000000000002,9.16008978412323316,5575
4200,-0.57686000000000004,9.15000157658069924,5576
4201,-0.78330000000000000,9.14273847740981260,5577
4202,-0.85612999999999995,9.14042611707636254,5578
4203,-0.92030000000000001,9.12786900192339345,5579
4204,-0.97936000000000001,9.11846404943660538,5580
4205,-1.08180000000000009,9.15970229562364402,5581
4206,-1.23530000000000006,9.19275213668130675,5582
4207,-1.26079999999999992,9.24233297694833489,5583
4208,-0.76604000000000005,9.31102534269773585,5584
4209,-0.81537000000000004,9.26388162058832343,5585
4210,-0.92140999999999995,9.19464063384835484,5586
