# Time (s)
5261,-1.29190000000000005,7.97470726802073759,72
5262,-1.28360000000000007,7.97310520361053143,73
5263,-1.27170000000000005,7.97555954268486200,74
5264,-1.24079999999999990,7.94650885695606579,75
5265,-1.25130000000000008,7.95780621055483106,76
5266,-1.21269999999999989,7.94272444249559939,77
5267,-1.22239999999999993,7.96696266777988260,78
5268,-1.25600000000000001,7.96098498828257117,79
5269,-1.27610000000000001,7.96131571745542921,80
5270,-1.20619999999999994,7.98026004218736507,81
5271,-1.18209999999999993,8.00780989667359044,82
5272,-1.20110000000000006,8.10407960746282718,83
5273,-1.18639999999999990,8.15928447989798755,84
5274,-1.15789999999999993,8.29255788717403952,85
5275,-1.19799999999999995,8.44710836570525991,86
5276,-1.14220000000000010,8.53599834666894708,87
5277,0.64378000000000002,8.59831051519912570,88
5278,0.09909000000000000,7.64394529662553879,89
5279,-1.11240000000000006,7.12968852993151092,90
5280,-1.11119999999999997,7.19684513305784623,91
5281,-1.16080000000000005,7.25764212675526643,92
5282,-1.02150000000000007,7.34810299471436679,93
5283,-0.54215000000000002,7.36720065000419844,94
5284,-0.22511999999999999,7.24860365495154113,95
5285,-0.29854999999999998,7.20824632319973713,96
5286,-0.29754999999999998,7.19135220966078137,97
5287,-0.17235000000000000,7.17080626671208154,98
5288,-0.13353999999999999,7.13307293285697153,99
5289,-0.24349000000000001,7.09814180242136938,100
5290,-0.49893999999999999,7.07753884071757700,101
5291,-0.08579299999999999,7.04314143563393191,102
5292,-0.08916399999999999,7.05495144327773893,103
5293,-0.06707000000000000,7.52794113009042132,104
5294,-0.24873999999999999,7.96521094702179777,105
5295,-0.92110000000000003,8.32624144916996656,106
5296,-0.46999999999999997,8.60297383830405771,107
5297,-0.38045000000000001,8.85749809019995027,108
5298,-0.43458999999999998,9.07328486423292091,109
5299,-0.39062999999999998,9.22492167295254184,110
5300,-0.44220999999999999,9.37756394382405745,111
5301,-0.38514999999999999,9.41176587828911337,2006
5302,-0.03090400000000000,9.45526079826806765,113
5303,-0.20912000000000000,9.35632928661307162,114
5304,0.03016700000000000,9.30766246953739262,115
5305,-0.39235999999999999,9.26256898051628141,116
5306,-0.12767000000000001,9.26934843719514490,117
5307,-0.19536999999999999,9.27995103901322693,4105
5308,-0.20655000000000001,9.21580548252041609,4106
5309,-0.15664000000000000,9.21891698950467742,4107
5310,-0.14863999999999999,9.26521088439842444,4108
5311,-0.40949000000000002,9.33563702951751218,4109
5312,-0.17666000000000001,9.33380562745456999,4110
5313,-0.25296999999999997,9.37996707045906852,4111
5314,-0.79232000000000002,9.43837863766618845,4112
5315,-0.93413999999999997,9.41432378938557690,4113
5316,-0.59643000000000002,9.29403705997519403,5734
5317,-0.47992000000000001,9.26359265734271808,5735
5318,-0.53654000000000002,9.22016026408748779,4116
5319,-0.62150000000000005,9.87029647973279012,130
5320,-0.50387999999999999,9.91350170816568088,131
5321,-0.50661000000000000,10.04808477753915774,7158
5322,-0.62014000000000002,10.09400104287647970,7155
5323,-0.66081999999999996,9.99896545528740255,7156
5324,-0.75165999999999999,9.87985398687720462,7157
5325,-0.70076000000000005,9.86825443389166246,7158
5326,-0.67059999999999997,9.82532166416655706,7159
5327,-0.84965999999999997,9.82462822534634483,7160
5328,-0.93879000000000001,9.78308513036813920,7161
5329,-1.08170000000000011,9.78450182160528037,7162
5330,-1.09830000000000005,9.82885753558258912,7163
5331,-0.74417000000000000,9.84492280936536091,7164
5332,-1.01950000000000007,10.04031026816536887,7165
5333,-0.98680999999999996,10.05847011292145510,144
5334,-1.10430000000000006,9.99546566502348988,145
5335,-0.48392000000000002,10.01278076910745618,146
5336,-1.04390000000000005,9.91885336496942038,147
5337,-1.08660000000000001,9.91580503854735795,148
5338,-1.12509999999999999,9.90034326431911182,149
5339,-1.19789999999999996,9.91118474046469444,150
5340,-1.18060000000000009,9.92087000308821487,151
5341,-1.20280000000000009,9.94874497595664842,152
5342,-1.18769999999999998,9.99109737512818086,153
5343,-1.10870000000000002,9.98119690788899838,154
5344,-1.11600000000000010,9.96291255240982565,155
5345,-1.18389999999999995,9.94444038214380654,156
5346,-1.05800000000000005,9.97396758781711412,157
5347,-1.15819999999999990,9.95928015131533861,158
5348,-1.27039999999999997,9.99704335631279761,159
5349,-1.26380000000000003,10.02294576475790855,160
5350,-1.24399999999999999,10.05021803952590531,161
5351,-1.25629999999999997,10.07936828764104398,162
5352,-1.20809999999999995,10.12605682413148145,163
5353,-1.27849999999999997,10.26809849420855336,163
5354,-1.28780000000000006,10.40187680116217983,164
5355,-1.23170000000000002,10.59491615161855727,165
5356,-1.29570000000000007,10.66816993720913764,4798
5357,-1.20649999999999991,10.76463038248552451,4799
5358,-1.20770000000000000,10.85113208200609769,4800
5359,-1.20150000000000001,10.97285489664053593,4801
5360,-1.17260000000000009,11.12268232411653024,4802
5361,-1.07410000000000005,11.22061127524885116,4803
5362,-1.08570000000000011,11.16384460639210197,5201
5363,-1.22280000000000011,11.26359015429177113,173
5364,-1.27990000000000004,11.27774723625232589,174
5365,-0.83216000000000001,11.30096208890259213,175
5366,-0.51907000000000003,11.22825107836698066,105
5367,-0.74734999999999996,11.15614729670865302,177
5368,-0.89081999999999995,11.10444810712519725,178
5369,-0.94006999999999996,10.98739100110625166,179
5370,-0.81691999999999998,10.84937557072840697,263
5371,-0.42825000000000002,10.73246671634922755,264
5372,-0.55266000000000004,10.69608837677879265,265
5373,-1.04119999999999990,10.75986294772597418,266
5374,-0.10247000000000001,10.71928926134013693,267
5375,-0.02117800000000000,10.71579897346920163,268
5376,0.05308400000000000,10.72887315432421218,269
5377,-0.25766000000000000,10.74787176613084760,116
5378,-0.45491999999999999,10.75025660111240811,117
5379,-0.51978999999999997,10.72374413073607791,118
5380,-0.44586999999999999,10.69041640684652172,119
5381,-0.40944000000000003,10.66892893893938776,120
5382,-0.44374000000000002,10.64662838829377378,41
5383,-0.20640000000000000,10.59772884691974681,42
5384,-0.50712000000000002,10.59354023544813828,43
5385,-0.34733000000000003,10.55401206795944979,44
5386,-0.29420000000000002,10.53797923991048435,45
5387,-0.32336999999999999,10.42103834519048178,5893
5388,-0.35126000000000002,10.31585171284595148,5894
5389,-0.39561000000000002,10.29266418833595864,5895
5390,-0.44540999999999997,10.25923133541943066,5896
5391,-0.70816000000000001,10.21909886284933755,5897
5392,-0.53374999999999995,10.13999127363999797,5898
5393,-0.73194999999999999,10.13091173265369527,5899
5394,-0.77527999999999997,10.10349711300222353,5900
5395,-0.61936999999999998,10.02409610519685046,5901
5396,-0.54091000000000000,9.96552618528332523,5902
5397,-0.56655000000000000,9.92434429300613630,5903
5398,-0.68225999999999998,9.88784787866724457,5904
5399,-0.62070999999999998,9.88073099044904168,5905
5400,-0.61895000000000000,9.90661107887167702,5906
5401,-0.74333000000000005,9.97717543122308648,5907
5402,-0.42188999999999999,10.11748994047828987,5908
5403,-0.96748000000000001,10.18814195579574822,5906
5404,-1.02210000000000001,10.31881504717727971,5907
5405,-1.04889999999999994,10.33255158278923247,5244
5406,-1.07170000000000010,10.27526603903465485,5245
5407,-1.08509999999999995,10.24746546102544542,5246
5408,-1.06469999999999998,10.22860245113566258,5247
5409,-1.14020000000000010,10.16606582309409212,5248
5410,-1.15290000000000004,10.21969252735656575,5249
5411,-1.03190000000000004,10.27073639998912036,5250
5412,-0.14818999999999999,10.31422339363306051,5251
5413,-0.14208999999999999,10.17587954757817492,5252
5414,-0.18775000000000000,9.91287657308938464,5253
5415,-0.17982000000000001,9.87779059062345688,5254
5416,-0.27627000000000002,9.54585322831214533,5255
5417,-0.35013000000000000,9.32003702544996493,5256
5418,-0.38672000000000001,9.18522266630687945,5257
5419,-0.45945999999999998,8.98997651304024892,5258
5420,-0.48263000000000000,8.80357314179917694,5259
5421,-0.97519000000000000,8.63383858147348704,5260
5422,-1.11460000000000004,8.60915022503481531,5261
5423,-1.21280000000000010,8.62409283679819971,5262
5424,-1.20579999999999998,8.65654146420663118,5263
5425,-1.11250000000000004,8.73642106195037904,5264
5426,-1.23229999999999995,9.37565605763872334,5265
5427,-1.26010000000000000,9.70571415654401548,316
5428,-1.25000000000000000,9.61399127118836638,4158
5429,-1.26970000000000005,9.12609478125179052,4474
5430,-1.24320000000000008,8.55062389171048309,4474
5431,-1.21429999999999993,8.07201323835460371,4474
5432,-1.19789999999999996,7.68048479472930890,4474
5433,-1.13060000000000005,7.37621446096482902,4475
5434,-1.08860000000000001,7.39078346995723390,4475
5435,-1.09359999999999991,7.51996652405234123,4475
5436,-1.11779999999999990,7.51931311147777759,4476
5437,-1.01610000000000000,7.58947630288381792,4477
5438,0.87665999999999999,7.60725156103290434,4478
5439,0.86623000000000006,7.42146898822288303,4479
5440,-1.03130000000000011,7.24005391288852351,4480
5441,-1.15999999999999992,7.24129573345023214,4481
5442,0.50782000000000005,7.23578752436615602,4482
5443,-0.11631000000000000,7.11755486635932488,4483
5444,-0.63338000000000005,7.08561646624846819,4484
5445,-0.83055000000000001,7.08023774860917587,4485
5446,-1.01639999999999997,7.12497408323943926,4486
5447,-1.26649999999999996,7.15923610508529862,4487
5448,-0.92112000000000005,7.18842072318912972,4488
5449,-0.66127999999999998,7.22138883862238856,4489
5450,-0.92750999999999995,7.23836812395578466,4490
5451,0.05147000000000000,7.21546152470335311,5055
5452,-0.04760600000000000,7.21246238200190515,5056
5453,-0.12537999999999999,7.20444334795392116,5057
5454,-0.56333999999999995,7.18527994807127701,5058
5455,-0.63475999999999999,7.16877062070248172,5059
5456,-0.49386999999999998,7.21072334576588414,5060
5457,-0.36332999999999999,7.23085028906612592,5061
5458,-0.49210999999999999,7.25794212458395815,5062
5459,-0.42845000000000000,7.24601714928408658,5063
5460,-0.55755999999999994,7.24068871625115218,4500
5461,-0.58635999999999999,7.22790806094891103,4501
5462,-0.29649999999999999,7.19691653658224695,5066
5463,-0.24038000000000001,7.22298339427853975,5067
5464,-0.23727999999999999,7.23186399166913585,5068
5465,-0.47649000000000002,7.26091872371513336,5069
5466,-0.24348000000000000,7.27628447596700578,5070
5467,-0.50029999999999997,7.29438169865698871,5071
5468,-0.34709000000000001,7.27691395366386296,5072
5469,-0.30302000000000001,7.23172356676350425,3594
5470,-0.30403000000000002,7.27654579278450253,596
5471,-0.36875000000000002,7.23337029174461055,597
5472,-0.34178999999999998,7.23458638809090893,598
5473,-0.51768999999999998,7.22249782024532738,599
5474,-0.32113999999999998,7.20919150830273114,600
5475,-0.50339000000000000,7.16948400178555545,601
5476,-0.65569999999999995,7.14565424121432002,602
5477,-0.63476999999999995,7.12508551602120033,603
5478,-0.66374000000000000,7.10215737802679659,604
5479,-0.69791999999999998,7.07988597789394802,605
5480,-0.62573000000000001,7.06065410324073550,606
5481,-1.05719999999999992,7.03455823944668079,607
5482,-1.09180000000000010,7.03344166591711328,608
5483,-1.09709999999999996,7.03289568773215290,609
5484,-1.04740000000000011,7.03248842666987350,610
5485,-1.04360000000000008,6.93202237803167254,3610
5486,-1.03309999999999991,6.81200801978885195,3611
5487,-0.95652000000000004,6.53525303092099552,3692
5488,-1.09159999999999990,6.40169637328301366,3693
5489,-1.08980000000000010,6.37221127671348064,3694
5490,-1.17310000000000003,6.37532625994075541,3695
5491,-1.14339999999999997,6.38286002024332255,3696
5492,-0.45088000000000000,6.39035823684262283,3697
5493,-0.34278999999999998,6.34606844606561893,3698
5494,-1.26010000000000000,6.29566233491828608,3699
5495,-1.21419999999999995,6.30991944907277080,3700
5496,-1.20290000000000008,6.39015646316572550,3701
5497,-1.16880000000000006,6.39549369754923447,3702
5498,-1.11250000000000004,6.41009541649739933,3703
5499,-1.08060000000000000,6.55772658385700868,3704
5500,-1.11739999999999995,6.67063950858704935,3625
5501,-1.32879999999999998,6.72101978039175574,3626
5502,-1.12860000000000005,6.74092975431067298,3627
5503,-1.16440000000000010,6.74926092600004690,3628
5504,-1.22419999999999995,6.83739761048636296,3629
5505,-1.22120000000000006,6.93326419192453614,3630
5506,-1.26899999999999991,7.10455305235369217,3631
5507,-1.23790000000000000,7.22161717409486847,3309
5508,-1.24590000000000001,7.24915495258907949,3310
5509,-1.34119999999999995,7.30493409238203473,3311
5510,-1.32390000000000008,7.43589885168363995,3312
5511,-1.28469999999999995,7.64387063073854112,3313
5512,-1.26859999999999995,7.75579063309908889,3717
5513,-1.26699999999999990,7.79876451201210585,3718
5514,-1.31309999999999993,7.81105496340807193,3719
5515,-1.30780000000000007,7.81881784434040039,3720
5516,-1.31729999999999992,7.83684745104123071,3721
5517,-1.06410000000000005,7.85411516539143673,3722
5518,-1.07109999999999994,7.86787931147892206,3723
5519,-1.11460000000000004,7.88018588897117311,3724
5520,-1.04869999999999997,7.85482687516219169,1974
5521,-1.19769999999999999,7.83302898497891142,1974
5522,-1.23090000000000011,7.79234843065536964,1976
5523,-1.12880000000000003,7.73076220692808658,1977
5524,-1.10349999999999993,7.69612925821864291,1978
5525,-1.10410000000000008,7.64759141494216443,1979
5526,-0.98870000000000002,7.62050059539629210,1979
5527,-0.76920999999999995,7.63344395980336632,1981
5528,-0.58204000000000000,7.83690262454041786,1982
5529,-0.33067999999999997,7.96734290819800162,3734
5530,-0.43642999999999998,7.98684974888729293,3734
5531,-0.27065000000000000,8.09471008425199834,3735
5532,-0.92545999999999995,8.28986002744440320,3736
5533,-0.03428300000000000,8.29880530566435404,3335
5534,-0.01498800000000000,8.41761343882602020,3336
5535,-0.06159400000000000,8.54905595746181390,3337
5536,-0.42403999999999997,8.52536125881241169,3338
5537,-0.60750999999999999,8.50949646915522706,3339
5538,-0.54940999999999995,8.49334907227474467,3340
5539,-0.34414000000000000,8.47899173513484250,3341
5540,-0.16066000000000000,8.47027189978115835,3744
5541,-0.26195000000000002,8.42730592678003454,3745
5542,-0.61538999999999999,8.43090459319476260,3746
5543,-0.63056000000000001,8.44667748637329829,3747
5544,-0.73597000000000001,8.34250836449546362,3346
5545,1.64820000000000011,7.96569570669482818,3347
5546,1.77489999999999992,8.15785963870120945,3348
5547,1.84719999999999995,8.09836440028749571,7117
5548,1.64009999999999989,8.28396001261671522,7117
5549,1.79279999999999995,8.51893180431152430,7118
5550,2.47840000000000016,8.78850929694577765,7119
5551,2.50979999999999981,9.07808383481314429,6186
5552,2.48620000000000019,9.22751329561179467,6186
5553,2.46589999999999998,9.17314654597015888,4494
5554,1.88809999999999989,8.68037111186165511,4495
5555,-0.15754000000000001,8.27492087198258908,4496
5556,-0.24771000000000001,8.29601678700689327,4497
5557,-0.67020000000000002,8.30781531841809873,4498
5558,-0.72667999999999999,8.54292497965404429,4499
5559,-0.49936999999999998,8.82846748268698356,4500
5560,-0.64822000000000002,8.74541425250921911,4502
5561,-0.63129999999999997,8.52502713301919357,4503
5562,-0.54364000000000001,8.52306486081197789,4504
5563,-0.48880000000000001,8.51297460656321547,4505
5564,-0.93310000000000004,8.49511766660584300,4506
5565,-1.01619999999999999,8.51934072476544202,4507
5566,-0.96225000000000005,8.53933303071774574,4508
5567,-1.06899999999999995,8.51962154126721138,4509
5568,-1.05160000000000009,8.51609512881453234,4510
5569,-1.13809999999999989,8.51000503301886191,4511
5570,-1.23809999999999998,8.50697945643571884,4512
5571,-1.22130000000000005,8.52161778773475120,4513
5572,-1.20090000000000008,8.53111807500717667,4514
5573,-1.19979999999999998,8.55832749390596703,4515
5574,-1.17240000000000011,8.57719086206370740,4516
5575,-0.44302000000000002,8.61694060378077964,4517
5576,-0.50075000000000003,8.56834807058977255,4518
5577,-0.61390000000000000,8.54295195636949245,4519
5578,-0.76583999999999997,8.55139425668567554,4520
5579,-0.83286000000000004,8.57585582280729852,4521
5580,-0.80291999999999997,8.57169734129027994,4522
5581,-1.27580000000000005,8.52003269783769923,5737
5582,-1.27869999999999995,8.41148805668234267,5738
5583,-1.30309999999999993,8.34844807597627003,5739
5584,-1.23279999999999990,8.29111188925194398,5740
5585,-1.26849999999999996,8.30830439650201313,5741
5586,-1.19569999999999999,8.25226882046828969,5742
5587,-1.27330000000000010,8.26502376688635287,5743
5588,-1.26689999999999992,8.37331596974953740,5744
5589,0.49009999999999998,8.48332303633069706,5745
5590,0.61770999999999998,8.47298600427594018,5746
5591,0.47974000000000000,8.46381239980966527,5747
5592,-1.24710000000000010,8.33364312891026948,5748
5593,-1.12840000000000007,8.22307148982051572,5749
5594,-1.13749999999999996,8.13155163208124421,5750
5595,-1.11090000000000000,8.29165627119038540,5751
5596,-1.16230000000000011,8.50490077605489780,5752
5597,-1.00879999999999992,8.53876833886074849,383
5598,-0.98934999999999995,8.56011502836850546,384
5599,-0.99234999999999995,8.57992807840648375,385
5600,-1.00899999999999990,8.60188725534480270,386
5601,-1.11389999999999989,8.68054116309190071,387
5602,-1.13220000000000010,8.73915168078031357,4544
5603,-1.24279999999999990,8.77152801451649999,4545
5604,-1.33670000000000000,8.79234638267433155,4546
5605,-1.35139999999999993,8.81493597397479789,4547
5606,-1.35759999999999992,8.83709048269697028,4548
5607,-1.23530000000000006,8.92077024958037690,4549
5608,-1.14040000000000008,8.94207061447588103,4550
5609,-0.92981999999999998,8.88731727031768948,5688
5610,-1.13949999999999996,8.77495413610784958,5689
5611,-1.18280000000000007,8.67375206576545743,5767
5612,-1.22080000000000011,8.59040545346918627,5768
5613,-1.36850000000000005,8.54142245812677814,5769
5614,-1.63189999999999991,8.61930916937379621,640
5615,-1.60410000000000008,8.82980449847936555,641
5616,-1.55360000000000009,8.79918731288663203,560
5617,-1.52970000000000006,8.76722248128428738,561
5618,-1.44490000000000007,8.80695553544829046,562
5619,-1.26990000000000003,8.84443791147422687,563
5620,-0.15279000000000001,8.89092211371538710,564
5621,-0.77068999999999999,8.83832223067203770,565
5622,-0.82562999999999998,8.86909999084855194,566
5623,-0.95435999999999999,8.89891680206539171,567
5624,-0.73701000000000005,8.91845849133822277,568
5625,-0.58504999999999996,8.93195794518563702,569
5626,-0.49029000000000000,8.93203155223447176,570
5627,-0.72157000000000004,8.95653080506641430,571
5628,-0.43014999999999998,8.91614015760923451,572
5629,0.17055999999999999,8.87900868116277486,573
5630,0.46229999999999999,8.90979224909570533,574
5631,0.35560000000000003,8.96696363364426929,575
5632,0.34343000000000001,9.04096795265129138,576
5633,-0.32840000000000003,9.11422206433038440,577
5634,-0.14671999999999999,9.08462208233091317,578
5635,-0.07788000000000000,9.08139952212217949,579
5636,-0.09284100000000001,9.08203467303284206,580
5637,-0.10503999999999999,9.07868729200669122,581
5638,-0.26003999999999999,9.05695515726065992,582
5639,-0.44316000000000000,9.06450223620834628,583
5640,-0.61772000000000005,9.06337039711475612,584
5641,-0.72872000000000003,9.03964084664207057,585
5642,-0.70291000000000003,9.00931620496182184,586
5643,-0.72902000000000000,8.97621911991354260,587
5644,-0.67088000000000003,8.94580800961878353,588
5645,-0.72111999999999998,8.89126801948068213,589
5646,-0.50754999999999995,8.71474272925035542,590
5647,0.80879000000000001,8.51065012797947595,591
5648,1.02200000000000002,8.62226686917092167,592
5649,1.04919999999999991,8.79126755568917062,593
5650,1.10880000000000001,8.98264230289739452,594
5651,0.97894999999999999,9.18963097613980828,595
5652,1.00879999999999992,9.40327717902303029,596
5653,0.37737999999999999,9.63535224168368387,597
5654,0.36935000000000001,9.63828884104995609,599
5655,-1.21619999999999995,9.55062886858735993,600
5656,-1.06560000000000010,9.46613141920649603,5733
5657,-1.18419999999999992,9.12701277417926882,5734
5658,-1.06929999999999992,8.93973614711202025,5735
5659,-0.61051000000000000,8.60544596981023346,5737
5660,-0.62924999999999998,8.34616945440411762,5737
5661,-0.42570999999999998,8.26286527321948228,5738
5662,-0.39349000000000001,8.25355036245584373,5739
5663,-0.47893000000000002,8.25962535328757497,5740
5664,-0.45959000000000000,8.24797594108302690,5741
5665,-0.62446000000000002,8.24601821248428912,5742
5666,-0.57864000000000004,8.21825713658674317,5743
5667,-1.09230000000000005,8.31091828298646540,5744
5668,-1.05400000000000005,8.36895741138177307,5745
5669,-0.93213999999999997,8.40962362276928665,5746
5670,-0.93652999999999997,8.39234393413859614,5747
5671,-1.00940000000000007,8.35078375937426465,5748
5672,-0.93815999999999999,8.32156113047673074,5749
5673,-0.92117000000000004,8.33622116021724935,5750
5674,-0.92130999999999996,8.45020223192875264,5751
5675,-0.91195000000000004,8.59219560483197675,5752
5676,-0.93140999999999996,8.72943358369678180,5753
5677,0.80496000000000001,8.83267884777771606,5754
5678,0.78730999999999995,8.82390176977527219,5755
5679,0.77395000000000003,8.81227262875578354,5756
5680,0.80020999999999998,8.65514193597962311,71
5681,-0.77015000000000000,8.20781822796369021,72
5682,-0.75851000000000002,8.16116120843836157,73
5683,-0.67552000000000001,8.11399194182178540,74
5684,-0.41859000000000002,8.06036036216552532,75
5685,-1.02930000000000010,8.10903996083111345,76
5686,-1.06160000000000010,8.10624959719428873,77
5687,-0.96511999999999998,8.20278442184596379,78
5688,-1.06119999999999992,8.18037565509137821,79
5689,-1.31709999999999994,8.16463847465580272,80
5690,-1.33380000000000010,8.24075433928634737,81
5691,-1.25540000000000007,8.32715666924647202,82
5692,-1.46259999999999990,8.41803479646393349,83
5693,-1.33719999999999994,8.52596086900903138,84
5694,-1.62309999999999999,8.64749030804134833,85
5695,-1.40129999999999999,8.59992224044792053,4461
5696,-1.56810000000000005,8.59222893631300444,4462
5697,-1.60810000000000008,8.58122504642660999,4463
5698,-1.52909999999999990,8.56558602000835378,4464
5699,-1.29570000000000007,8.57487420424220836,4465
5700,-1.54620000000000002,8.59691455923152859,4466
5701,-1.60810000000000008,8.61853215955351537,4467
5702,-1.36539999999999995,8.74917525191442280,4467
5703,-1.19930000000000003,8.67298237776868142,334
5704,-1.03469999999999995,8.45115116857036597,335
5705,-0.56018000000000001,8.27058583450265061,336
5706,1.13310000000000000,8.19722765860178626,337
5707,0.08867899999999999,8.18070912162697539,338
5708,0.12371000000000000,8.20739526109137074,339
5709,0.18386000000000000,8.23249396316910342,340
5710,0.01146400000000000,8.27318825314568329,341
5711,0.38828000000000001,8.28968684598848782,342
5712,0.37589000000000000,8.33967196551127721,343
5713,0.27484999999999998,8.38271961772996654,344
5714,-0.47686000000000001,8.43651986520819364,345
5715,-0.62734999999999996,8.40386971000751259,346
5716,-0.66769000000000001,8.32621526629261766,347
5717,-0.64183999999999997,8.21607961774527773,348
5718,-0.70204999999999995,8.05083166229477598,349
5719,-0.67427000000000004,7.96814691569183253,350
5720,-0.68581999999999999,7.78855689028571252,351
5721,-0.63929999999999998,7.60508455531328398,352
5722,-0.62812000000000001,7.43397245887737235,353
5723,-0.57525000000000004,7.27285887180764234,354
5724,-0.52042999999999995,7.24645578487073116,355
5725,-0.43403999999999998,7.18404224195916807,356
5726,0.57323999999999997,7.11513048526365743,358
5727,0.87504000000000004,7.19182231667952365,358
5728,0.92476999999999998,7.28226595343355942,360
5729,0.82011000000000001,7.37424363984147302,360
5730,0.92613999999999996,7.49301628076602722,361
5731,0.66822999999999999,7.63558002751462261,362
5732,0.65495999999999999,7.77242082174422677,363
5733,0.81261000000000005,7.91495813092771971,364
5734,0.62734000000000001,8.06355012496612744,365
5735,0.72174000000000005,8.23113033210094436,366
5736,0.83757000000000004,8.40204534898035327,367
5737,-0.51039999999999996,8.11086833503455829,5483
5738,-0.55915000000000004,8.10436143569492806,5484
5739,-0.48929000000000000,8.08832083250418599,5485
5740,-0.48232000000000003,8.06373014001324329,5486
5741,-0.45873000000000003,8.14861765345799505,5487
5742,-0.49032999999999999,8.18598394851072619,5488
5743,-0.68389999999999995,8.21825713658674317,5666
5744,-0.61007999999999996,8.22684607723224914,615
5745,-0.63017000000000001,8.22720063798341172,5491
5746,-0.38479000000000002,8.21480051256227206,5492
5747,-0.54788999999999999,8.22721352321747545,5493
5748,-0.58947000000000005,8.33364312891026948,5592
5749,-0.56633000000000000,8.22307148982051572,5593
5750,-0.60994000000000004,8.12898360564580891,538
5751,-0.37622000000000000,7.96041231642882785,539
5752,-0.39962999999999999,7.83474766615950990,622
5753,-0.39760000000000001,7.73470992486503039,623
5754,-0.45595999999999998,7.62677195963596599,460
5755,-0.38485999999999998,7.48747715260948432,461
5756,-0.39205000000000001,7.34857769809557038,462
5757,-0.50748000000000004,7.30504591298929906,462
5758,-0.53537999999999997,7.32595021829851056,463
5759,-0.58287000000000000,7.30704414127374680,464
5760,-0.77737999999999996,7.30045798660202117,465
5761,-0.85214999999999996,7.30851903106151823,466
5762,-0.85519999999999996,7.36321840117428295,467
5763,-0.72380000000000000,7.41050867539390978,468
5764,-0.73270999999999997,7.34740284325561088,470
5765,-0.76549999999999996,7.26001076561616987,471
5766,-0.75853000000000004,7.16760238751794709,472
5767,-0.80681000000000003,7.07321680525653207,473
5768,-1.42829999999999990,6.99129280347756499,474
5769,-1.63579999999999992,6.91882421628247535,475
5770,-1.53489999999999993,7.04324900129121367,476
5771,-1.71589999999999998,7.20871043748840723,641
5772,-1.55489999999999995,7.21122125223363231,642
5773,-1.51590000000000003,7.23572449914397886,643
5774,-1.53649999999999998,7.26701216369097214,644
5775,-1.37359999999999993,7.62014553665591166,645
5776,-0.98441000000000001,7.86742649126223448,240
5777,-0.45128000000000001,7.82384136397232233,241
5778,-0.72409999999999997,7.71469287447150975,242
5779,-1.28029999999999999,7.64641584723727075,243
5780,-1.57519999999999993,7.63146742000883105,244
5781,-1.13420000000000010,7.62862295777532751,245
5782,-0.62892999999999999,7.61151059612633318,246
5783,-0.19023999999999999,7.56632703048205979,247
5784,0.00676840000000000,7.82924896893637801,248
5785,0.00493480000000000,8.05989931218769051,250
5786,0.00378810000000000,8.22006369841347428,251
5787,-0.08848800000000000,8.18880729695342069,252
5788,0.02796900000000000,8.13903982988583863,253
