# Time (s)
6318,-1.19649999999999990,6.46624402611523763,2673
6319,-1.20750000000000002,6.46987625381099107,2674
6320,-1.22160000000000002,6.49121811423815931,2675
6321,-1.20209999999999995,6.51166513708729600,2676
6322,-1.13290000000000002,6.53015219956795878,2677
6323,-0.96667000000000003,6.55367272479743335,2678
6324,-1.14939999999999998,6.55071814910883798,2679
6325,-0.39971000000000001,6.79414639258864739,2679
6326,-0.55266000000000004,6.81673530373302405,2680
6327,-0.72531000000000001,6.90829449269746565,2681
6328,-1.16139999999999999,6.99011699149888699,2682
6329,-1.47970000000000002,7.07331153449654693,2683
6330,-1.61650000000000005,7.23423422163683671,2684
6331,-1.62070000000000003,7.35337252253197438,2685
6332,-1.31190000000000007,7.59106415585146088,2686
6333,-1.28849999999999998,7.59851498117001345,2687
6334,-1.04960000000000009,7.60510018338494653,2688
6335,-1.08260000000000001,7.59841434535866878,2689
6336,-1.07709999999999995,7.59302803487677647,2690
6337,-1.72760000000000002,7.58589268081775714,2691
6338,-1.30669999999999997,7.57344366263231716,2692
6339,-0.93113999999999997,7.57604495388840782,2693
6340,-0.86492000000000002,7.56538555663695966,2694
6341,-0.33337000000000000,7.54614590255260254,2695
6342,-0.60484000000000004,7.47122385640435205,2696
6343,-1.29509999999999992,7.44597742466838408,2697
6344,-1.46799999999999997,7.45460362404450905,2698
6345,-1.67070000000000007,7.44240189826147169,2699
6346,-0.41422999999999999,7.42783624894023653,2700
6347,0.15211000000000000,7.42214000622109804,2701
6348,0.44230000000000003,7.35843882184082254,2702
6349,0.69440000000000002,7.48278407845358551,2703
6350,0.77546000000000004,7.55651149304593162,2704
6351,1.31519999999999992,7.61599449161391284,2705
6352,1.12630000000000008,7.69100471867971969,2706
6353,0.61114000000000002,8.19798716858889165,2706
6354,1.17779999999999996,8.59323471690731289,2707
6355,1.22490000000000010,8.53707755943824864,746
6356,0.95760999999999996,8.47101345881251788,747
6357,0.82808000000000004,8.38817489835204633,748
6358,0.69244000000000006,8.31754472615075535,749
6359,0.55683000000000005,8.22902667938242693,750
6360,0.45785999999999999,8.16846604463367676,751
6361,0.47391000000000000,8.23780932116388165,752
6362,0.49049999999999999,8.55050119484673665,753
6363,0.36875000000000002,8.94043384279818731,754
6364,0.31512000000000001,9.27693556924200813,2559
6365,0.24457000000000001,8.81351250322962443,2560
6366,0.47011999999999998,9.14791896463006893,2561
6367,0.63085999999999998,9.55139604582958057,2562
6368,0.60606000000000004,9.45213634427035743,5075
6369,-0.88280999999999998,9.05453579847996259,7415
6370,-1.12830000000000008,8.96697734897814946,7416
6371,-1.01950000000000007,9.00576528496897133,7417
6372,-1.11699999999999999,8.98741024294368174,7418
6373,-1.26810000000000000,9.07448509351580945,7419
6374,-1.32610000000000006,9.12646324744078363,5081
6375,-1.31749999999999989,9.21355472132757924,5082
6376,-1.34830000000000005,9.34914070022573895,5083
6377,-1.35630000000000006,9.43196173876074084,5084
6378,-1.37400000000000011,9.55617367653125172,5085
6379,-1.36359999999999992,9.58416450334706482,5086
6380,-1.34929999999999994,9.61348373072766194,5087
6381,-1.31020000000000003,9.67258357023507465,5088
6382,-1.34050000000000002,9.69410285360174839,5089
6383,-1.30780000000000007,9.72416866773092714,5090
6384,-1.25750000000000006,9.78260919294333142,5091
6385,-1.33400000000000007,9.81948037998968459,5092
6386,-1.28439999999999999,9.84669916557393421,5093
6387,-1.28079999999999994,9.91777598360353352,5094
6388,-1.31749999999999989,9.99488172349762927,5095
6389,-1.35680000000000001,10.07685067670803747,5096
6390,-1.34909999999999997,10.05782966775759313,5097
6391,-1.30790000000000006,10.06570175876794870,5098
6392,-1.33810000000000007,10.09708082864769985,5099
6393,-1.27750000000000008,10.10823071524631800,3537
6394,-1.25740000000000007,10.09795497336584269,3538
6395,-1.32739999999999991,9.96707264410401095,7442
6396,-1.25009999999999999,9.80654650814660123,7443
6397,-1.01600000000000001,9.71349426499457103,7444
6398,-1.00839999999999996,9.68771954076838959,7445
6399,-1.06879999999999997,9.66564176442543577,7446
6400,-0.97575000000000001,9.63259352980638717,7447
6401,-1.04039999999999999,9.63462271230271483,7448
6402,-1.02970000000000006,9.63141841846159430,7449
6403,-0.94437000000000004,9.64582612433017239,7450
6404,-0.96158999999999994,9.65036551156579492,7451
6405,-1.03210000000000002,9.64010094565574249,7452
6406,-1.05640000000000001,9.62490560171460352,7453
6407,-1.19490000000000007,9.62346241957628834,7454
6408,-1.17860000000000009,9.41457923231400073,7455
6409,-1.23679999999999990,9.56822536103947385,7456
6410,-1.18350000000000000,9.35187905033968825,7457
6411,-1.13339999999999996,9.40399566338687620,7458
6412,-1.12650000000000006,9.45112767174686041,7459
6413,-1.13480000000000003,9.50645446720584353,7460
6414,-1.21239999999999992,9.56084851190498775,7461
6415,-0.88859999999999995,9.46570538660362182,7462
6416,-0.82691999999999999,9.44785266707835980,7463
6417,-0.80747000000000002,9.43311288235761403,7464
6418,-0.78256999999999999,9.41910744887911910,7465
6419,-0.71919999999999995,9.45322021797640311,7466
6420,-0.47216999999999998,9.57477899926114695,7467
6421,-0.33393000000000000,9.77263499216252285,7468
6422,-0.21262000000000000,9.92628193831194672,5129
6423,-0.94871000000000005,9.74881452448914310,3964
6424,-1.43559999999999999,9.64616039197265707,3965
6425,-1.47819999999999996,9.58038296973202996,5132
6426,-1.37339999999999995,10.21727680260128679,3967
6427,-1.45720000000000005,10.16427428489888740,5134
6428,-1.23550000000000004,10.03017890384533750,5135
6429,-1.27810000000000001,9.97282824842638860,5136
6430,-1.28919999999999990,9.87864170356728089,5137
6431,-1.26259999999999994,9.83933308480127522,5138
6432,-1.30950000000000011,9.78523518791294400,5139
6433,-1.25350000000000006,9.71239424786658034,5140
6434,-1.25000000000000000,9.63961678685951817,5141
6435,-1.30560000000000009,9.56358319810431112,5142
6436,-1.31610000000000005,9.47873383064695396,5143
6437,-1.30820000000000003,9.40802465684295619,5144
6438,-1.33800000000000008,9.38369441627616041,5145
6439,-1.36270000000000002,9.40227792032432674,5146
6440,-1.32329999999999992,9.42852428063949333,5147
6441,-1.36989999999999990,9.42666908411463034,5148
6442,-1.33220000000000005,9.40226458007310129,5149
6443,-1.31299999999999994,9.91734395863320017,5150
6444,-1.31770000000000009,9.95406070243125995,6914
6445,-0.51473999999999998,10.05620368907824869,6915
6446,-0.10759000000000001,10.16305693921718323,4922
6447,-0.08334600000000000,10.21641979042334469,4923
6448,0.18881999999999999,10.30057707427717517,6918
6449,0.17990999999999999,10.64632464880351392,6918
6450,-0.04059300000000000,11.07346474537648895,6919
6451,0.47112999999999999,10.76692575352665493,4302
6452,-1.20229999999999992,10.22951381966859685,7008
6453,-1.15430000000000010,10.28665655641666810,7009
6454,-1.22219999999999995,10.25588663222838193,7010
6455,-1.20039999999999991,10.23125209838814520,7011
6456,-1.22490000000000010,10.22888379232804290,7012
6457,-1.20019999999999993,10.30012579989359445,7013
6458,-1.16930000000000001,10.41221893094240691,7014
6459,-1.16169999999999995,10.52657779463982912,7015
6460,-1.22160000000000002,10.64594696845174404,7016
6461,-1.10870000000000002,10.74358115518638535,7017
6462,-1.04089999999999994,10.81880952667926188,7018
6463,-0.95982999999999996,10.76405338202170547,7019
6464,-0.88524000000000003,10.68077823565777251,7020
6465,-1.08959999999999990,10.58408559162404394,7021
6466,-0.88200000000000001,10.54425693641493744,7022
6467,-1.06689999999999996,10.45525312041871757,7023
6468,-1.06099999999999994,10.40810154187340864,7024
6469,-0.98112999999999995,10.37070245166290938,7025
6470,-0.94920000000000004,10.31227438535754359,7026
6471,-0.91769999999999996,10.24443020577387031,7027
6472,-1.14969999999999994,10.16061091282155537,7028
6473,-0.80232000000000003,10.12314002721620376,7029
6474,-0.80839000000000005,10.00981241289714063,7030
6475,-0.88073999999999997,9.90052146447200165,7031
6476,-0.85616999999999999,9.88197104838443074,7032
6477,-1.18510000000000004,9.85228915250399773,7033
6478,-1.16330000000000000,9.79359217905590995,7034
6479,-1.13529999999999998,9.72714902729442699,7035
6480,-1.21799999999999997,9.68504226152650105,7036
6481,-1.16159999999999997,9.68957793785984656,7037
6482,-1.09559999999999991,9.70021221660281796,7038
6483,-1.13660000000000005,9.67055819266232319,7039
6484,-1.10990000000000011,9.86649945559056185,7040
6485,-1.13260000000000005,10.07568508594174794,7041
6486,-1.12949999999999995,10.14268182665339602,7042
6487,-1.15939999999999999,10.16483092150493839,7043
6488,-1.16330000000000000,10.15517973852088041,7044
6489,-1.05780000000000007,10.15029915904578317,7045
6490,-1.02479999999999993,10.13609201690141681,7046
6491,-1.04630000000000001,10.12539393353854500,7047
6492,-0.92637000000000003,10.11632047542911295,7048
6493,-1.01629999999999998,10.22535219424463016,7049
6494,-0.79122000000000003,10.12174041008038117,7050
6495,-0.71043999999999996,10.13834692416305394,7051
6496,-0.61722999999999995,10.20229155845604829,7052
6497,-0.55518999999999996,10.30121634038178335,7053
6498,-0.44194000000000000,10.39808309683184540,7054
6499,-0.58316000000000001,10.47676854491439968,7055
6500,-0.49959999999999999,10.44784665323091311,6658
6501,-0.91049999999999998,10.25778678799749599,6659
6502,-1.02299999999999991,10.17928133859919093,6660
6503,-1.06299999999999994,10.11976978778509562,6661
6504,-1.05420000000000003,10.05627904435248254,6662
6505,-0.97121000000000002,9.99339276004316801,6663
6506,-1.15830000000000011,9.91748100288044476,6664
6507,-1.20859999999999990,9.89049359117668381,6665
6508,-1.16460000000000008,9.86207077732666804,6666
6509,-1.19140000000000001,9.86060699325018497,6667
6510,-1.27010000000000001,9.87885088658371302,6668
6511,-1.15450000000000008,9.89319483134346633,6669
6512,-1.30059999999999998,9.89261164225984757,6670
6513,-1.26210000000000000,9.90485729423071604,6671
6514,-1.27879999999999994,9.91338486964866483,6672
6515,-1.28469999999999995,9.91837910247487820,6673
6516,-1.29279999999999995,9.92681223879501040,6674
6517,-1.13210000000000011,9.95509792247190006,6675
6518,-0.96745000000000003,9.97392210834499515,6676
6519,-0.93367999999999995,9.98726635215878566,6677
6520,-0.97021000000000002,9.97987646472693690,6678
6521,-0.98448999999999998,9.96571035206498479,6679
6522,-1.02879999999999994,9.93825794575107935,6680
6523,-0.95186999999999999,10.02034673472242510,6682
6524,-0.91422000000000003,9.45032008442879778,6683
6525,-0.99600999999999995,9.15105729319154015,6684
6526,-0.94291000000000003,9.27508671951236252,6685
6527,-0.85187000000000002,9.27254307227928365,6686
6528,-0.74350000000000005,9.25580726198088577,6687
6529,-0.86492999999999998,9.25462896781249533,6688
6530,-0.76580000000000004,9.26601396754429629,6689
6531,-0.79556000000000004,9.27624665038012530,6690
6532,-0.78930999999999996,9.29449128664271917,6691
6533,-0.79849000000000003,9.27194825425235436,6692
6534,-0.77903999999999995,9.17556013799567793,1894
6535,-1.17639999999999989,9.15538241153227972,1895
6536,-1.25279999999999991,9.18522439083944775,1896
6537,-1.27170000000000005,9.15633711146791462,1897
6538,-1.29909999999999992,9.17550745924342159,1898
6539,-1.29020000000000001,9.15892093041954425,1899
6540,-1.29489999999999994,9.15071189528530660,1900
6541,-1.24510000000000010,9.13497997397004369,1901
6542,-1.23550000000000004,9.09064738447292875,1902
6543,-1.31210000000000004,9.08665231204004620,1903
6544,-1.32040000000000002,9.06135872452134983,1904
6545,0.03143800000000000,9.02882839421157968,1905
6546,-1.34870000000000001,8.76804864814527640,1906
6547,-1.32180000000000009,8.77363140544282594,1906
6548,-1.27600000000000002,8.78676676498855969,1907
6549,-1.30519999999999992,8.81415897282030336,1908
6550,-1.34329999999999994,8.82333197468751429,1909
6551,-1.45259999999999989,8.81347391104931077,1910
6552,-1.53600000000000003,8.83024782742559999,1911
6553,-1.50960000000000005,8.85430191964331037,1912
6554,-1.54849999999999999,8.90105722896078611,1914
6555,-1.53420000000000001,8.87846607671210819,1914
6556,-1.55739999999999990,8.87370927118885611,1916
6557,-1.04950000000000010,8.77981817314919510,1917
6558,-0.89183999999999997,8.92369709700864711,1918
6559,-0.83714000000000000,9.12090497858689275,1919
6560,-0.81040000000000001,9.24297961999031159,1920
6561,-0.94152000000000002,9.27725610563157765,6720
6562,0.05473300000000000,8.96973556860030286,6721
6563,0.08134200000000000,9.31008913965465190,6722
6564,-1.09840000000000004,9.01104410732366645,6724
6565,-1.22090000000000010,9.02221291185426466,6725
6566,-0.56213999999999997,9.01839375604548010,6726
6567,-0.62028000000000005,8.96488123088282940,6727
6568,-0.56557000000000002,8.93488213399750819,6728
6569,-0.64195000000000002,8.88672882342800818,6729
6570,-0.52081999999999995,8.91414086080926893,6729
6571,-0.72121000000000002,8.93116426474421310,6731
6572,-0.91761000000000004,8.96787764485195460,6731
6573,-0.77200000000000002,8.92366140027220567,6733
6574,-0.73355000000000004,8.86382168845185703,6734
6575,-0.80972000000000000,8.89536401770195795,6735
6576,-1.07800000000000007,8.89716427194404780,6736
6577,-1.24560000000000004,8.76144766693640875,6736
6578,-1.33099999999999996,8.54305791677973936,6737
6579,-1.32889999999999997,8.26656634052238815,6738
6580,-1.24629999999999996,8.03659450637466399,6739
6581,-1.29150000000000009,7.85102016048197449,6740
6582,-1.31059999999999999,7.68110853814293204,6741
6583,-1.30299999999999994,7.66140804895208039,6742
6584,-1.34319999999999995,7.63924654455902008,6743
6585,-1.31549999999999989,7.62853472143161060,6744
6586,-1.28689999999999993,7.61060440060858312,6745
6587,-1.34630000000000005,7.59888280618278067,6746
6588,-1.28980000000000006,7.59012331044893340,6747
6589,-1.32109999999999994,7.57893773786194913,6748
6590,-1.33610000000000007,7.72142368111390898,6749
6591,-1.35450000000000004,7.85259362747917766,6750
6592,-1.42789999999999995,7.84699356611778320,6751
6593,-1.36099999999999999,7.85651886159737778,6752
6594,-1.35810000000000008,7.87366680643825134,6753
6595,-1.38789999999999991,7.88746425447760213,6754
6596,-1.39230000000000009,7.93665044085451843,6755
6597,-1.38280000000000003,8.14505570762919895,6756
6598,-1.34769999999999990,8.19849395625016264,6757
6599,-1.24209999999999998,7.75790001768835769,6758
6600,-1.17080000000000006,8.33391471782876003,6759
6601,-0.95404999999999995,8.93105241571716135,6760
6602,-0.77434000000000003,9.16894597771220177,3037
6603,-0.03045700000000000,9.06711192044897452,3038
6604,-0.09407100000000000,9.15195844302051320,1887
6605,-0.70974999999999999,8.79660217874393524,1888
6606,-0.89871999999999996,8.81474122562327622,1889
6607,-1.22469999999999990,8.81533411511027154,1890
6608,-1.20300000000000007,8.81910227452095796,1891
6609,-1.22320000000000007,8.75821230403666462,1892
6610,-1.17890000000000006,8.72968079365870686,1893
6611,-1.17369999999999997,8.73967767908523108,1894
6612,-0.67817000000000005,8.86331710595394640,1895
6613,-1.18290000000000006,9.16511420205265281,6772
6614,-1.13759999999999994,9.28420298258390986,6773
6615,-1.09660000000000002,9.20527471316414569,6774
6616,-1.06089999999999995,9.16460865746785558,6775
6617,-1.23039999999999994,9.10108002449139342,6776
6618,-1.39670000000000005,9.05248585285130147,6777
6619,-1.44219999999999993,9.03615068589825476,6778
6620,-1.47049999999999992,9.03587431297289534,6779
6621,-1.53929999999999989,9.14583548824042403,6780
6622,-1.56069999999999998,9.17670866180270117,6781
6623,-1.59450000000000003,9.21451394068080276,6782
6624,-1.65539999999999998,9.25389529069138916,6783
6625,-1.55950000000000011,9.30201513158618098,6784
6626,-1.49419999999999997,9.32966409748484082,6785
6627,-1.43130000000000002,9.35843259393683802,6786
6628,-1.28919999999999990,9.36187659410039430,6787
6629,-1.11569999999999991,9.41482127827825011,6788
6630,-1.06529999999999991,9.45445558970026667,6789
6631,-1.12250000000000005,9.50086428590745768,6790
6632,-1.03909999999999991,9.53244852627660144,6791
6633,-1.20770000000000000,9.54658426806704163,6792
6634,-1.26740000000000008,9.43713650890560984,6183
6635,-1.25469999999999993,9.26919101454180705,6184
6636,-1.30689999999999995,9.08544367112143014,6185
6637,-0.85307999999999995,8.82287856831743689,6186
6638,-0.90930999999999995,8.72135054782726549,6187
6639,-0.90858000000000005,8.59980373727057668,6188
6640,-0.86919999999999997,8.44352295699712130,6189
6641,-0.82089999999999996,8.32880902995327510,6190
6642,0.40808000000000000,8.55348396465629257,6191
6643,0.39007999999999998,8.98883452484591849,6192
6644,-0.03340000000000000,9.09466994294436759,6193
6645,-0.96699000000000002,9.05103892594548753,6195
6646,-0.98633000000000004,9.05877430881814938,6196
6647,-0.99016000000000004,9.05936340867308942,6197
6648,-0.83145000000000002,9.05656941857479936,6198
6649,-0.65073000000000003,9.03990639349996172,6199
6650,-0.61045000000000005,9.01288444917120657,6200
6651,-0.52536000000000005,9.01217749568767701,6201
6652,-0.33714000000000000,9.08780959615108230,6202
6653,-1.39189999999999992,9.26949490033179657,6203
6654,-1.45179999999999998,9.04836322573410357,6203
6655,-1.09850000000000003,8.79282641754175387,6204
6656,-1.45209999999999995,8.77273076236243909,6205
6657,-1.17130000000000001,8.84412985118913575,6206
6658,-1.27509999999999990,8.88585939398885749,6207
6659,-1.30719999999999992,8.92412706901451358,6208
6660,-1.30850000000000000,8.77082213654200160,680
6661,-1.32370000000000010,8.56108283710817197,681
6662,-1.28530000000000011,8.40710255964883224,681
6663,-1.30410000000000004,8.49322076122354197,682
6664,-1.32190000000000007,8.57682650646847122,683
6665,-1.28620000000000001,8.63725763308928407,684
6666,-1.29489999999999994,8.66975261163325150,441
6667,-1.29299999999999993,8.51694962513272280,441
6668,-1.34709999999999996,8.50158454514978246,442
6669,-1.36610000000000009,8.50225765704760583,443
6670,-1.37850000000000006,8.53052167588131205,444
6671,-1.39139999999999997,8.55470796600628702,445
6672,-1.37309999999999999,8.55194242374505365,446
6673,-1.35919999999999996,8.55554872632177066,447
6674,-1.34640000000000004,8.56227070821029734,448
6675,-1.28430000000000000,8.58247901233305299,449
6676,-0.98170000000000002,8.59072101612596661,450
6677,-0.90051000000000003,8.56036480748897866,451
6678,-0.80772999999999995,8.47958383159031825,452
6679,-0.84448000000000001,8.38310436877025289,453
6680,-0.88192999999999999,8.27129701066383483,454
6681,-0.86597999999999997,8.19398592218451149,455
6682,-0.85668000000000000,7.98215329488702086,456
6683,-0.71797999999999995,7.78497641329266532,457
6684,-0.82684000000000002,7.61170725175063190,458
6685,-1.01990000000000003,7.43921568489659357,459
6686,-1.13620000000000010,7.55423546285327063,460
6687,-1.13260000000000005,7.72690495821566348,461
6688,-1.16179999999999994,7.94579784543233369,462
6689,-1.15480000000000005,7.94306672211374387,463
6690,-1.21090000000000009,7.94355385374834988,464
6691,-1.12670000000000003,7.94910545518676503,465
6692,-1.27879999999999994,7.94174608341637800,466
6693,-1.26099999999999990,7.96049954408253502,467
6694,-1.26140000000000008,7.97577589467452697,468
6695,-1.31309999999999993,7.99195891022500771,469
6696,-1.39389999999999992,8.34390486737599169,470
6697,-1.40860000000000007,8.54747704456640278,471
6698,-1.42460000000000009,8.66656355088481156,472
6699,-1.46629999999999994,8.76738469545201049,473
6700,-1.50479999999999992,8.93776964248470129,474
6701,-1.51229999999999998,9.08469096199350723,3807
6702,-1.50669999999999993,9.09407768948045714,3808
6703,-1.50200000000000000,9.13479576252862913,3809
6704,-1.52699999999999991,9.16870764315659237,6254
6705,-1.55309999999999993,8.94424120714749726,6546
6706,-1.54679999999999995,8.95216976389619390,6547
6707,-1.55800000000000005,9.00225681189746751,6548
6708,-1.55279999999999996,9.05380701000852817,6549
6709,-1.52689999999999992,9.08661146279783161,6550
6710,-1.52439999999999998,9.13203859324728562,6551
6711,-1.51669999999999994,9.26373424883662722,6552
6712,-1.34099999999999997,9.30326614305533539,6553
6713,-1.09749999999999992,9.34044245861475275,6554
6714,-1.20740000000000003,9.28636758497514947,3505
6715,-1.44409999999999994,9.18865317485471067,3506
6716,-1.19730000000000003,8.98529295735502131,3507
6717,-0.85628000000000004,8.77826824392960781,3508
6718,0.20018000000000000,8.66629316592173460,3509
6719,0.20140000000000000,8.88706149194947237,3510
6720,0.58020000000000005,9.12819788957543032,3511
6721,0.32056000000000001,8.96973556860030286,6562
6722,-0.95618999999999998,9.31008913965465190,6563
6723,-1.10240000000000005,9.04114237216538363,6564
6724,-1.17759999999999998,9.01104410732366645,6564
6725,-0.97748999999999997,9.02221291185426466,6565
6726,-0.96238999999999997,9.01839375604548010,6566
6727,-0.95330999999999999,8.96488123088282940,6567
6728,-0.93654000000000004,8.93488213399750819,6568
6729,-0.68611000000000000,8.88672882342800818,6569
6730,-0.70574999999999999,8.91629514768673026,6570
6731,-0.65812000000000004,8.93116426474421310,6571
6732,-0.17168000000000000,8.97126738955618208,6573
6733,-1.11529999999999996,8.92366140027220567,6573
6734,-0.12243000000000000,8.86382168845185703,6574
6735,-0.22039000000000000,8.89536401770195795,6575
6736,-0.36559999999999998,8.76144766693640875,6577
6737,-0.40053000000000000,8.54305791677973936,6578
6738,-0.52612000000000003,8.26656634052238815,6579
6739,-0.54388000000000003,8.03659450637466399,6580
6740,-0.64537000000000000,7.85102016048197449,6581
6741,-1.28620000000000001,7.68110853814293204,6582
6742,-1.28770000000000007,7.66140804895208039,6583
6743,-1.29669999999999996,7.63924654455902008,6584
6744,-1.27950000000000008,7.62853472143161060,6585
6745,-1.27550000000000008,7.61060440060858312,6586
6746,-1.31109999999999993,7.59888280618278067,6587
6747,-1.33030000000000004,7.59012331044893340,6588
6748,-1.37919999999999998,7.57893773786194913,6589
6749,-1.36190000000000011,7.72142368111390898,6590
6750,-1.39749999999999996,7.85259362747917766,6591
6751,-1.36490000000000000,7.84699356611778320,6592
6752,-1.35099999999999998,7.85651886159737778,6593
6753,-1.38539999999999996,7.87366680643825134,6594
6754,-1.37010000000000010,7.88746425447760213,6595
6755,-1.35800000000000010,7.93665044085451843,6596
6756,-1.37799999999999989,8.14505570762919895,6597
6757,-1.45320000000000005,8.19849395625016264,6598
6758,-1.34109999999999996,7.75790001768835769,6599
6759,-1.33309999999999995,8.33391471782876003,6600
6760,-1.26669999999999994,8.93105241571716135,6601
6761,-0.23905000000000001,9.30284192494607431,6602
6762,-0.23225000000000001,9.31072034794759595,6603
6763,-0.74004999999999999,9.49838994673171655,6604
6764,-0.82003999999999999,9.50469102719061354,6605
6765,-1.14910000000000001,9.49585504435857608,3717
6766,-1.18989999999999996,9.49165926690825756,3718
6767,-1.19819999999999993,9.49268133308732054,3719
6768,-1.27800000000000002,9.50112551288652440,6609
6769,-1.19530000000000003,9.46545390924863028,6610
6770,-1.16330000000000000,9.42641197315545654,6611
6771,-1.28820000000000001,9.37640147361326193,6612
6772,-0.82865999999999995,9.16511420205265281,6613
6773,-1.27960000000000007,9.28420298258390986,6614
6774,-1.30719999999999992,9.20527471316414569,6615
6775,-1.29069999999999996,9.16460865746785558,6616
6776,-1.35800000000000010,9.10108002449139342,6617
6777,-1.39640000000000009,9.05248585285130147,6618
6778,-1.44409999999999994,9.03615068589825476,6619
6779,-1.45599999999999996,9.03587431297289534,6620
6780,-1.47090000000000010,9.14583548824042403,6621
6781,-1.51239999999999997,9.17670866180270117,6622
6782,-1.51770000000000005,9.21451394068080276,6623
6783,-1.51869999999999994,9.25389529069138916,6624
6784,-1.40910000000000002,9.30201513158618098,6625
6785,-1.48370000000000002,9.32966409748484082,6626
6786,-1.20890000000000009,9.35843259393683802,6627
6787,-1.43140000000000001,9.36187659410039430,6628
6788,-1.20160000000000000,9.41482127827825011,6629
6789,-1.01619999999999999,9.45445558970026667,6630
6790,-1.00000000000000000,9.50086428590745768,6631
6791,-1.44080000000000008,9.53244852627660144,6632
6792,-1.27449999999999997,9.54658426806704163,6633
6793,-1.22140000000000004,9.59040515803149418,6634
6794,-1.06519999999999992,9.64034779428965649,6635
6795,-1.13610000000000011,9.67551679926581443,6636
6796,-1.10390000000000010,9.71068741645150446,6637
6797,-0.74882000000000004,9.77806673844458452,6638
6798,-0.75087999999999999,9.84089857757570030,6639
6799,-0.63714999999999999,10.11081573285661683,7117
6800,-0.69523999999999997,10.25391192794117501,7118
6801,0.61065000000000003,10.30452190652904854,7120
6802,0.67584000000000000,10.28246430765179831,5038
6803,0.52569999999999995,10.47940126553070250,6646
6804,0.10370000000000000,10.15508219829758119,4477
6805,-0.96264000000000005,9.52802007674632989,4811
6806,-1.09180000000000010,9.49768942960274209,4812
6807,-1.21459999999999990,9.49472344871733576,4813
6808,-1.03859999999999997,9.46950025189353362,4814
6809,-1.06659999999999999,9.46580283219859808,4815
6810,-1.04879999999999995,9.45141379915676616,4816
6811,-0.73868000000000000,9.43271712930246409,4817
6812,-0.54683000000000004,9.42988099436476901,4818
6813,-0.56105000000000005,9.36360789274094252,4819
6814,-0.96018999999999999,9.29427083329195547,4820
6815,-1.58800000000000008,9.32705493377128469,4821
6816,-1.11519999999999997,9.28074060850269511,4822
6817,-0.93384000000000000,9.21068973525497903,4823
6818,-0.85092000000000001,9.13292392991680657,4824
6819,-1.03489999999999993,9.07967709042548954,4825
6820,-1.28750000000000009,9.01554068288508148,4826
6821,-1.31810000000000005,8.96185675482406197,4827
6822,-1.33099999999999996,8.93330182678584350,4828
6823,-1.32079999999999997,8.96055322802287613,4829
6824,-1.29899999999999993,8.94536604339534058,4830
6825,-1.31440000000000001,8.89511643164773957,4831
6826,-0.82259000000000004,8.86712290528103253,4832
6827,-0.81428999999999996,8.89649635863600530,4833
6828,-0.96528999999999998,8.99115570165025524,6671
6829,-0.94123000000000001,9.01568382403744195,6672
6830,-0.63154999999999994,8.99984028532200853,6673
6831,-1.16910000000000003,8.88160491225124993,6674
6832,-1.01400000000000001,8.89158887308357926,6675
6833,-1.12939999999999996,8.88141106622467014,6676
6834,-1.22280000000000011,8.87557654564440135,6677
6835,-1.14119999999999999,8.88951442805938363,6678
6836,-0.93767000000000000,8.89044636649132869,6679
6837,-1.02560000000000007,8.83861909820399028,6680
6838,-0.92154999999999998,8.84892586284889937,6681
6839,-0.89302999999999999,9.30327595746511804,6682
6840,-0.94472000000000000,9.73949525728299648,6683
