# Time (s)
6841,-0.99034000000000000,9.28365671527209102,6684
6842,-0.93391999999999997,9.48892913664243309,6685
6843,-1.16809999999999992,9.50027217498461418,6686
6844,-1.00289999999999990,9.50476694058208516,6687
6845,-1.08460000000000001,9.51626638850467899,6688
6846,-1.09909999999999997,9.51847590607468064,6689
6847,-1.30449999999999999,9.52160996753879552,6690
6848,-1.15349999999999997,9.53911923760169245,6691
6849,-1.21429999999999993,9.52242892116219686,6692
6850,-1.26720000000000010,9.48735007627815463,6693
6851,-1.31960000000000011,9.45753169143085337,6694
6852,-1.32869999999999999,9.48646157482323815,6695
6853,-1.24199999999999999,9.47248893437349615,6696
6854,-1.33030000000000004,9.49159726254845992,6697
6855,-1.37789999999999990,9.54087859513241376,6698
6856,-1.47849999999999993,9.60776343832346136,6699
6857,-1.52299999999999991,9.65684411368893336,6700
6858,-1.49160000000000004,9.68601865568430043,6701
6859,-1.50299999999999989,9.71180887057733777,6702
6860,-1.47150000000000003,9.73684563294231076,6703
6861,-1.44730000000000003,9.75959539489393357,6704
6862,-1.47160000000000002,9.78590149216616290,6705
6863,-1.39809999999999990,9.81514819860383270,6706
6864,-1.43589999999999995,9.92714540010663882,6707
6865,-1.39450000000000007,10.02527515132881319,6708
6866,-1.39979999999999993,10.08431649661596197,6709
6867,-1.39579999999999993,10.14377918648106913,6710
6868,-0.90258000000000005,10.22706211649626340,6711
6869,-0.91549000000000003,10.20311598618537374,6712
6870,-1.37400000000000011,10.18327331291802018,6713
6871,-1.25980000000000003,10.22754466127361006,6714
6872,-1.18100000000000005,10.29474372195870480,6715
6873,-1.08939999999999992,10.30184370826307827,6716
6874,-1.07879999999999998,10.31419295873415010,6717
6875,-0.34157999999999999,10.30549529854395097,6718
6876,-1.13900000000000001,10.43883038404981534,6719
6877,0.57020000000000004,10.18889048794614816,6720
6878,-1.15559999999999996,10.06658776975324265,6408
6879,-1.04370000000000007,10.04733344182273846,6409
6880,-1.11800000000000010,10.09848512000338161,6410
6881,-1.14890000000000003,10.17611930772076789,6411
6882,-1.17260000000000009,10.25596368034672956,6412
6883,-1.23869999999999991,10.33666686911823085,5120
6884,-1.04580000000000006,10.28808373081561278,5121
6885,-0.97824000000000000,10.27051996866277150,5122
6886,-0.97506999999999999,10.24529122803834191,5123
6887,-0.71379000000000004,10.20514699318506935,5124
6888,-0.65976999999999997,10.20680174546646590,5125
6889,-0.37196000000000001,10.19834491216295724,5126
6890,-0.40600000000000003,10.15107020855196573,5127
6891,-0.40173999999999999,10.13510219715291427,5128
6892,-0.22425999999999999,10.06932520524152430,5129
6893,-0.51005999999999996,9.94249861748219210,5130
6894,-0.65600000000000003,9.88839900392671645,5131
6895,-0.59669000000000005,9.85163636432183232,5132
6896,-0.56813000000000002,9.76982777131540203,5133
6897,-0.61728000000000005,9.69385603636606064,5134
6898,-0.66949999999999998,9.75198528329973868,5135
6899,-1.21189999999999998,9.69588860252236806,5136
6900,-1.27340000000000009,9.64249656600786054,5137
6901,-1.25479999999999992,9.64817391798569801,5138
6902,-1.33830000000000005,9.65275930715997710,5139
6903,-1.28590000000000004,9.65945603838521194,5140
6904,-1.28519999999999990,9.66902023365595475,5141
6905,-1.26980000000000004,9.71143739409497364,5142
6906,-1.17199999999999993,9.74101089213075610,5143
6907,-0.91386000000000001,9.77190456064461621,5144
6908,-0.88739000000000001,9.77166432904310689,3067
6909,-0.87688999999999995,9.70765409884126917,3068
6910,-0.91091000000000000,9.66255460022290436,3069
6911,-0.81206999999999996,9.60814053348793884,3070
6912,-0.89029000000000003,9.75574468180892573,3071
6913,-0.86538999999999999,9.88940523366856539,3072
6914,-0.87853999999999999,9.94475217980138204,3073
6915,-0.91757000000000000,10.05620368907824869,6445
6916,-0.72592000000000001,10.19284913028455719,3075
6917,-0.73526999999999998,10.22265761923367933,3076
6918,0.18754999999999999,10.26041085282420262,3077
6919,0.10630000000000001,10.31894985390054487,6761
6920,0.68008999999999997,10.51651599791400749,5758
6921,0.21548999999999999,9.92659482820088357,5758
6922,-1.12759999999999994,9.52509745784431061,5759
6923,-1.02519999999999989,9.57850915686626081,5760
6924,-1.13850000000000007,9.57534896603106489,5762
6925,-1.23419999999999996,9.55939455431556873,5763
6926,-0.97065000000000001,9.58858105796192639,5763
6927,-0.92376000000000003,9.55727751021894534,5764
6928,-1.31099999999999994,9.52401247963048370,5765
6929,-1.35230000000000006,9.40209823566774539,5766
6930,-1.28659999999999997,9.35671122109239661,5767
6931,-1.28479999999999994,9.18392858698049608,4472
6932,-1.29699999999999993,8.72084138256140662,4474
6933,-1.33020000000000005,8.44414146504964336,4475
6934,-1.46249999999999991,8.17385719503561070,4475
6935,-1.51489999999999991,8.22492371238979025,4475
6936,-1.50039999999999996,8.35935021888838570,4476
6937,-1.52130000000000010,8.49562801839981319,5434
6938,-1.47340000000000004,8.42308276065814887,5435
6939,-1.49710000000000010,8.46892723556993055,5436
6940,-1.48429999999999995,8.50355244059752557,5437
6941,-1.38820000000000010,8.54760473959154332,5438
6942,-1.20500000000000007,8.25287266741383796,5439
6943,-1.28940000000000010,8.05124424282042206,5440
6944,-1.32190000000000007,8.07427658725072206,5441
6945,-1.18900000000000006,8.11181766450575381,5442
6946,-1.19720000000000004,7.99017369160630864,5443
6947,-0.92057000000000000,7.98276848901357017,5444
6948,-0.90246999999999999,7.97371177796611708,5445
6949,-0.94950000000000001,7.95068994627263148,5446
6950,-1.28420000000000001,7.92522662590933713,5447
6951,-1.15670000000000006,7.92673522115928542,5448
6952,-1.14389999999999992,7.91949343100930125,5449
6953,-1.20160000000000000,7.90439698846650529,5450
6954,-1.15090000000000003,7.89895992834185101,5451
6955,-1.10210000000000008,7.82398905483607887,5452
6956,-0.29743999999999998,7.76818685968991662,5453
6957,-0.97487999999999997,7.73965426755997488,5454
6958,-0.95465999999999995,7.72392900656955117,5455
6959,-1.01120000000000010,7.75972810088017706,5456
6960,0.48470999999999997,7.77518033398799613,5457
6961,-1.08519999999999994,7.44155654684903034,5458
6962,-1.17989999999999995,7.45133830058176283,5459
6963,-1.22589999999999999,7.45750375237697494,5460
6964,-0.92125000000000001,7.49239569463335275,5461
6965,-0.91446000000000005,7.93408066157553193,5462
6966,-0.93818999999999997,8.35923694076166512,5463
6967,-0.73965000000000003,8.84451700975363941,5464
6968,-0.49854999999999999,9.42038729379933137,5465
6969,-0.50739000000000001,9.81760843602116040,5466
6970,-0.53039000000000003,9.88790540870686918,4766
6971,-1.24960000000000004,9.75678453428594494,2749
6972,-1.33679999999999999,9.90479474921318648,4768
6973,-1.31230000000000002,9.90810710036345377,4769
6974,-1.29529999999999990,9.90858349327862520,4770
6975,-1.29679999999999995,9.88731691118969813,4771
6976,-1.30919999999999992,9.92642456739072010,4772
6977,-1.31909999999999994,9.94098844167529805,600
6978,-1.33099999999999996,9.93671383471902381,601
6979,-1.33479999999999999,9.93185958093803478,602
6980,-1.36600000000000010,9.93491902196763199,603
6981,-1.32360000000000011,9.94136635027011373,604
6982,-1.34610000000000007,9.95075458624192954,605
6983,-1.43399999999999994,9.95665274287751600,606
6984,-1.33899999999999997,9.96113924893822400,607
6985,-1.28639999999999999,9.96559743714282220,608
6986,-1.26469999999999994,9.96793176806882109,609
6987,-1.13830000000000009,9.96989380416027160,610
6988,-0.76314000000000004,9.96626251331233881,611
6989,-0.80247999999999997,9.92862917571039638,612
6990,-0.62773000000000001,9.90092285942896311,613
6991,-0.67291999999999996,9.85816845169586742,614
6992,-1.15599999999999992,9.82658486045657220,615
6993,-1.16660000000000008,9.85013993077576266,5494
6994,-1.10769999999999991,9.82550447206612532,5495
6995,-0.98841000000000001,9.81954372837854628,5496
6996,-1.14890000000000003,9.81676839736484119,5497
6997,-0.19314999999999999,9.82444554421733507,5498
6998,-0.61304999999999998,10.21420572908322200,5499
6999,-1.33040000000000003,10.07213666200988733,621
7000,-1.28069999999999995,9.89056524580267649,622
7001,-1.33309999999999995,9.79719264437507675,623
7002,-1.36769999999999992,9.70990541855490896,623
7003,-1.43959999999999999,9.75099228382123684,623
7004,-1.48550000000000004,9.72328007213599399,461
7005,-1.50370000000000004,9.60670377840841105,462
7006,-1.50069999999999992,9.65329836449279810,463
7007,-1.50720000000000010,9.70171223902171143,464
7008,-1.51760000000000006,9.75888441698641529,465
7009,-1.56240000000000001,9.81034659407441545,466
7010,-1.57269999999999999,9.87546054586239919,467
7011,-1.58210000000000006,9.92474245300525126,468
7012,-1.41890000000000005,9.87803887597460495,5764
7013,-1.39339999999999997,9.83725285867378396,5765
7014,-1.51560000000000006,9.82175446516160733,5766
7015,-1.50540000000000007,9.82520141547557735,5767
7016,-1.23780000000000001,9.82167001682691243,5768
7017,-1.01219999999999999,9.84107241739994798,5769
7018,-1.49039999999999995,9.83465664327226641,5770
7019,-1.42440000000000011,9.89893868132447174,5771
7020,-1.25259999999999994,9.96371294135593999,5772
7021,-1.24800000000000000,10.00687138369444540,5773
7022,-1.21160000000000001,10.05222136828552415,5774
7023,-1.13070000000000004,10.14150246645073850,5774
7024,-1.03420000000000001,10.21317520096858722,646
7025,-1.06600000000000006,10.18881923033657522,647
7026,-1.09289999999999998,10.16530580158723041,648
7027,-1.14549999999999996,10.14427333111328089,649
7028,-1.15559999999999996,10.12680148672254532,650
7029,-1.14549999999999996,10.11249301988634564,651
7030,-1.12519999999999998,10.00981241289714063,6474
7031,-0.18539000000000000,9.90052146447200165,6475
7032,-0.43730000000000002,9.88197104838443074,6476
7033,-0.40168999999999999,9.85228915250399773,6477
7034,-0.24768999999999999,9.79359217905590995,6478
7035,-0.30062000000000000,9.72714902729442699,6479
7036,-1.11010000000000009,9.68504226152650105,6480
7037,-0.72080000000000000,9.68957793785984656,6481
7038,-0.74136000000000002,9.70021221660281796,6482
7039,-0.83692999999999995,9.67055819266232319,6483
7040,-0.60904999999999998,9.85509830568105727,662
7041,-0.80130999999999997,9.87294017858653028,6273
7042,-0.69635000000000002,9.77708031952716183,6274
7043,-0.88056000000000001,9.67025318118411370,6275
7044,-0.90683999999999998,9.54384649006216357,6276
7045,-0.99007000000000001,9.43994152574428291,6276
7046,-0.88353000000000004,9.32536887073472442,6277
7047,-0.89871000000000001,9.23411599416066942,6278
7048,0.20483000000000001,9.13658030061080773,6280
7049,0.63648000000000005,9.21004813741534356,6281
7050,0.58987999999999996,9.31747631884313599,6281
7051,0.45123000000000002,9.44240405306485364,6282
7052,0.22242999999999999,9.55905476905537199,6283
7053,0.42749999999999999,9.66938288096527288,6284
7054,0.19703999999999999,9.62989694279261244,3526
7055,-0.05030200000000000,9.62957653152953519,3526
7056,-0.33400999999999997,9.65949040874043874,3527
7057,-0.20139000000000001,9.68452463764341509,3528
7058,-0.22367999999999999,9.73572148092786627,3529
7059,-0.41764000000000001,9.76724247065740592,3694
7060,-0.63599000000000006,9.71333773917414334,3695
7061,-1.17979999999999996,9.68512537940071105,3696
7062,-1.24449999999999994,9.69282911413184500,3697
7063,-1.29940000000000011,9.70031606992666617,3698
7064,-1.37719999999999998,9.70822087231287156,3699
7065,-1.31220000000000003,9.71011441524966834,3700
7066,-1.40999999999999992,9.70243227796987817,6586
7067,-1.36890000000000001,9.67509750658822831,6587
7068,-1.34000000000000008,9.66267709976120415,6588
7069,-1.33860000000000001,9.69162173554334316,6589
7070,-1.31319999999999992,9.72751253677178163,6590
7071,-1.28899999999999992,9.74424009856373807,6591
7072,-1.29740000000000011,9.76079729134931462,6592
7073,-1.25459999999999994,9.71021520273283656,1956
7074,-1.29899999999999993,9.68735048525512354,1957
7075,-1.33060000000000000,9.69498564578725919,1958
7076,-1.34990000000000010,9.68830455225424103,1959
7077,-1.33739999999999992,9.67673119927866487,1960
7078,-1.33610000000000007,9.69190860501817930,1961
7079,-1.23540000000000005,9.72763827779345114,1962
7080,-1.07980000000000009,9.80460780176731461,1963
7081,-0.86460999999999999,9.92781227395842691,1964
7082,-0.83006999999999997,10.00565066700102079,1965
7083,-0.66474999999999995,9.91080282621971875,2828
7084,0.04393700000000000,9.88502164989553656,2829
7085,0.10228000000000000,9.96360503805567888,1967
7086,0.30708000000000002,9.97940286793209275,1967
7087,0.65952999999999995,9.87711864129566131,2833
7088,0.43636000000000003,9.47025429780953054,2834
7089,0.54500000000000004,9.25585085396796003,2834
7090,0.63341999999999998,8.93030250028547279,6240
7091,-1.03519999999999990,8.53284581088998095,6241
7092,-0.55254000000000003,8.54869818880396615,6242
7093,-0.54227000000000003,8.43811732187161745,6243
7094,-0.63488000000000000,8.35426734923512804,6244
7095,-0.65193000000000001,8.27144370915130622,6245
7096,-0.80689999999999995,8.16166492697072243,6246
7097,-1.24619999999999997,8.07373181700480380,6247
7098,-1.23540000000000005,8.06781430501346719,6248
7099,-1.17860000000000009,8.04849619289724849,6249
7100,-1.16009999999999991,8.12698907925928182,6249
7101,-1.11779999999999990,8.21046980342763710,6167
7102,-1.21639999999999993,8.17317753107242417,6168
7103,-1.30119999999999991,8.15459218287781162,6169
7104,-1.32840000000000003,8.34748151243245751,6170
7105,-1.30089999999999995,8.51358171264097408,6171
7106,-1.37620000000000009,8.66543574113418558,6172
7107,-1.38389999999999991,8.81312885977819960,5537
7108,-1.47419999999999995,8.89030910834989108,5538
7109,-1.51899999999999991,8.93157939413782209,5539
7110,-1.53960000000000008,8.91009083507280408,5540
7111,-1.51760000000000006,8.85910451107258190,5541
7112,-1.49760000000000004,8.80829988522381946,5542
7113,-1.41660000000000008,8.79502703388070728,5543
7114,-1.20449999999999990,8.79488757684336164,5544
7115,-1.10070000000000001,8.81383778543470520,5545
7116,-1.09689999999999999,8.48709705485534194,5546
7117,0.83565000000000000,8.09836440028749571,5547
7118,0.81579999999999997,8.34750630227076051,5548
7119,0.81203999999999998,8.58840052706781343,5549
7120,0.76341000000000003,8.95668424149420694,5550
7121,0.67969999999999997,9.33525774398920483,5551
7122,0.52722000000000002,9.46542171604672156,4733
7123,0.56337999999999999,9.25285011835260107,4733
7124,0.55169999999999997,9.03548519913328363,4734
7125,-1.18399999999999994,9.01546667196810425,4100
7126,-1.13220000000000010,9.28213326250734916,4101
7127,-1.21530000000000005,9.47494719924864803,4738
7128,-1.21629999999999994,9.47072213320072720,4739
7129,0.43207000000000001,9.44003056859143364,4740
7130,0.31140000000000001,9.28843822957984777,3903
7131,-0.04561800000000000,9.18106327702292546,3904
7132,-0.11172000000000000,8.98298076258722489,3905
7133,-0.20932999999999999,9.06363837461192112,3905
7134,-0.32127000000000000,9.04647856077230728,4746
7135,-0.25609999999999999,8.71931598038447753,4746
7136,-0.24043000000000000,8.58757177436709362,4747
7137,-0.34693000000000002,8.56512044060149336,4748
7138,-1.21150000000000002,8.55033499886437909,4749
7139,-1.27479999999999993,8.55045449887413866,4750
7140,-1.28929999999999989,8.59752206933431928,4749
7141,-1.31960000000000011,8.60527541146357144,4750
7142,-1.31699999999999995,8.65424503009926305,4751
7143,-1.36119999999999997,8.69533144284158865,4752
7144,-1.37030000000000007,8.73770495249458712,4755
7145,-1.40759999999999996,8.70708182587081758,4756
7146,-1.38799999999999990,8.65519840350195224,4757
7147,-1.40280000000000005,8.61447178539884817,4758
7148,-1.33850000000000002,8.63205729612291961,4759
7149,-1.29740000000000011,8.66272319038472816,4760
7150,-1.29869999999999997,8.73179362075760146,4759
7151,-1.29410000000000003,8.80116692092509467,4760
7152,-1.34870000000000001,8.92704207442980113,4761
7153,-1.27289999999999992,8.99686860649161702,4762
7154,-1.28360000000000007,9.03060932762779345,4763
7155,-1.23700000000000010,9.11969476481427321,4764
7156,-1.04780000000000006,8.94676931220131522,130
7157,-0.91451000000000005,8.70522276267462480,131
7158,-0.16258000000000000,8.60800688826694405,132
7159,-0.47126000000000001,8.47392964858825870,760
7160,-0.67701000000000000,8.02012634574495387,760
7161,-1.00499999999999989,7.75079546004526776,760
7162,-1.02869999999999995,7.55101757084712322,760
7163,-1.11280000000000001,7.58475428916707095,761
7164,-1.02940000000000009,7.59588873292250000,762
7165,-1.14529999999999998,7.61975385617826984,763
7166,-1.35280000000000000,7.64720699644213919,764
7167,-1.30689999999999995,7.72184651579349968,765
7168,-1.26439999999999997,7.81551880131029986,766
7169,-1.36339999999999995,7.98794684077300321,767
7170,-1.33939999999999992,8.15636558179022408,768
7171,-1.38789999999999991,8.24713446411422169,769
7172,-1.43589999999999995,8.33759457055240283,770
7173,-1.50459999999999994,8.44343411179917958,771
7174,-1.50740000000000007,8.55296394683944072,772
7175,-1.50530000000000008,8.66408500581540331,773
7176,-1.55640000000000001,8.77445830374901448,774
7177,-1.55529999999999990,8.94654497968321749,775
7178,-1.50750000000000006,9.16184325167381886,776
7179,-1.50130000000000008,9.30426082314438574,5250
7180,-1.52540000000000009,9.28396887345637190,5251
7181,-1.51610000000000000,9.37193218025224795,5252
7182,-1.52140000000000009,9.51410600119946892,5253
7183,-1.44609999999999994,9.52043869265632736,5254
7184,-1.30780000000000007,9.85417997955307357,5255
7185,-1.46290000000000009,9.88142284739390853,3311
7186,-1.50110000000000010,9.76735887251176749,3312
7187,-1.40660000000000007,9.68447546038114204,3313
7188,-1.02740000000000009,9.58502113019557989,3314
7189,-0.96636999999999995,9.60145475090255474,3315
7190,-1.10420000000000007,9.59267024932345791,3316
7191,-1.10020000000000007,9.66854676788755718,3317
7192,-1.05269999999999997,9.75037400234026563,3318
7193,-1.01600000000000001,9.80410766804263467,3319
7194,-0.96038999999999997,9.74064975823862511,6328
7195,-0.98051999999999995,9.79063975872056069,6329
7196,-0.98348000000000002,9.85305165156275820,6330
7197,-1.05459999999999998,9.90406719882326847,3323
7198,-1.01120000000000010,9.91425552185849490,3324
7199,-0.99267000000000005,9.94967088407920563,3325
7200,-1.02659999999999996,9.95620004141008152,3326
7201,-1.02829999999999999,10.11337539592968504,3327
7202,-0.39166000000000001,10.13124170131556134,3333
7203,-0.32074000000000003,10.16995991412638922,3329
7204,-0.66710000000000003,10.09517384753568869,3330
7205,-0.35844999999999999,10.10536649597249692,6339
7206,-0.32134000000000001,10.02097493609582557,6340
7207,-0.30589000000000000,9.91786087594931232,6341
7208,-0.33787000000000000,9.92746515916268990,6342
7209,-0.70316999999999996,9.72689918070928350,3013
7210,-0.89554000000000000,9.67619170815632401,3014
7211,-0.80335000000000001,9.64928151164058789,3015
7212,-0.33929999999999999,9.60318120349924875,3016
7213,-0.35510999999999998,9.62144660896714221,3017
7214,-0.27812999999999999,9.47606978857400684,3019
7215,-0.54969999999999997,9.33874581915865676,3020
7216,-0.47999000000000003,9.31373451350832404,3021
7217,-0.52781000000000000,9.28219560607972660,3021
7218,-0.42416999999999999,9.34141698852237035,3022
7219,-0.40673999999999999,9.41695385134204521,3024
7220,-0.33545999999999998,9.41051743201717805,3025
7221,-0.21027999999999999,9.42068915825134745,3026
7222,-0.39156999999999997,9.38980520206449221,3026
7223,-0.23533999999999999,9.48426529344291858,3027
7224,-0.30759999999999998,9.63273332143763916,3028
7225,-0.29831999999999997,9.86027132251321881,3029
7226,-0.29310000000000003,10.10477399933714793,3030
7227,-0.45804000000000000,9.96471678257140425,4409
7228,-0.48068000000000000,9.82259253674009614,4410
7229,-0.34659000000000001,9.73758215477980649,4411
7230,-0.32524999999999998,10.08391547819654299,4411
7231,-0.27417999999999998,10.52300837263378597,4412
7232,-0.34401999999999999,10.88986934262483963,4413
7233,-0.36974000000000001,10.91867474263179894,6486
7234,-0.37125000000000002,10.83472575470960386,6487
7235,-0.80569999999999997,10.67716021722055153,7789
7236,-0.53978999999999999,10.62916634589073972,7790
7237,-0.77324999999999999,10.67071647114390665,7791
7238,-0.78547999999999996,10.81492702118136329,7792
7239,-0.23619999999999999,10.90653033844227693,7793
7240,-0.82701000000000002,11.02682770626093145,6493
7241,-0.80386000000000002,11.08136173652535383,7795
7242,-0.80332000000000003,11.13107838710664588,7796
7243,-0.87595999999999996,11.04768483160266257,6157
7244,-0.97280000000000000,10.98911479873505037,6158
7245,-0.48100999999999999,10.93788694704009856,6159
7246,-0.49334000000000000,10.73164553177355351,2760
7247,-0.48807000000000000,10.53912212065737819,2760
7248,-0.54740000000000000,10.44096267195647165,6162
7249,-0.44413000000000002,10.35459096386373901,6163
7250,-0.53776000000000002,10.22617600733529564,6164
7251,-0.53632999999999997,10.09918608565851983,2760
7252,-0.76766999999999996,10.08403743150054233,2760
7253,-0.86099000000000003,10.09014289455767255,2761
7254,-0.76544999999999996,10.10598426951440842,2762
7255,-0.89875000000000005,10.18889420937308188,6624
7256,-0.89842999999999995,10.14964629122916939,6625
7257,-0.77085999999999999,10.12424062616652698,6626
7258,-0.94901999999999997,10.07592377015097185,6627
7259,-0.80115000000000003,10.09054948789656692,6628
7260,-0.81928000000000001,10.07228390962938036,6175
7261,-0.85221999999999998,10.04496353050917001,6176
7262,-0.85155000000000003,10.02883307154723092,6176
7263,-1.00849999999999995,10.02731895723584010,6177
7264,-0.94452000000000003,10.02230095425930223,6178
7265,-0.53383000000000003,10.01687731583778529,6179
7266,-0.88904000000000005,9.79702906859057165,6180
7267,-0.99043999999999999,9.76545698990270949,6181
7268,-0.82948000000000000,9.63462346330889119,6182
7269,-0.72931999999999997,9.59100969433361072,6183
7270,-0.61511000000000005,9.76170177382263304,6184
7271,-0.58420000000000005,9.94344813029771757,6185
7272,-0.53564999999999996,10.12665882487497804,6186
7273,-0.48697000000000001,10.10632963452835753,6643
7274,-0.61926000000000003,10.15533937800173447,6643
7275,-0.41877999999999999,10.10401388247008470,6644
7276,-0.28533999999999998,10.17820466827014236,6646
7277,-0.66757000000000000,10.11095793302499146,6647
7278,-0.76754999999999995,10.10397346563758525,6648
7279,-0.89344999999999997,10.10431228072688015,6649
7280,-1.14359999999999995,10.08409488423601807,6650
7281,-1.01340000000000008,9.92674214339745475,6651
7282,-1.02960000000000007,9.79749104074168997,6652
7283,-1.01049999999999995,9.78794820871040194,6653
7284,-1.01269999999999993,9.83767265274066460,6654
7285,-1.05259999999999998,9.87245612195835420,6655
7286,-0.92425000000000002,9.85528214062520291,6656
7287,-0.91293000000000002,9.82495062816151510,6657
7288,-0.92705000000000004,9.89728137626903326,6658
7289,-0.89071999999999996,9.99393632917082009,6659
7290,-0.86395999999999995,10.09969739730099469,6660
7291,-0.83160000000000001,10.24854964048637207,6661
7292,-0.88375000000000004,10.41141336219448021,6662
7293,-0.91125999999999996,10.57775758813939504,6663
7294,-0.90944000000000003,10.56107111023493239,6664
7295,-0.90727000000000002,10.52803973218959754,2647
7296,-0.87946000000000002,10.50762795544333272,6666
7297,-0.95638000000000001,10.49942927562179840,6667
7298,-0.97114999999999996,10.47777972883829989,6668
7299,-0.96309000000000000,10.48045053073321675,6669
7300,-0.93606000000000000,10.48420185280055250,6670
7301,-1.02370000000000005,10.48359317298626436,6671
7302,-0.97004000000000001,10.49596844538185714,6672
7303,-1.05180000000000007,10.49236779968208211,6673
7304,-1.09889999999999999,10.49781407552471535,2817
7305,-1.12949999999999995,10.51463468168094373,2818
7306,-1.09169999999999989,10.43430862259508451,5974
7307,-1.09210000000000007,10.28791545400266294,5975
7308,-1.00679999999999992,10.12131381711960110,5977
7309,-0.98907999999999996,9.96461080840048830,5977
7310,-0.46415000000000001,9.81677314392327105,5978
7311,-0.53137000000000001,9.88556668994404042,5979
7312,-0.57498000000000005,9.94675959744256488,5980
7313,-0.57899999999999996,10.08228305734667352,5981
7314,-0.68335999999999997,10.21232327978834320,5982
7315,-0.65656999999999999,10.30874649389401299,5984
7316,-0.76110999999999995,10.37395111217697874,5985
7317,-0.79083000000000003,10.37710838464486862,5245
7318,-0.88966000000000001,10.36668973192365506,5986
7319,-0.86021000000000003,10.20981977533048912,5987
7320,-0.24965000000000001,10.04202870496544797,5988
7321,-0.26321000000000000,10.18396943833961998,5989
7322,-0.93540999999999996,9.84747874353036501,2912
7323,-0.98311999999999999,9.73640906711015575,3636
7324,-1.12440000000000007,9.67635270920003165,2914
7325,-1.10000000000000009,9.61677801308100300,3638
7326,-0.99616000000000005,9.54638100795014743,3639
7327,-1.10050000000000003,9.48405196553348517,3640
7328,-1.10250000000000004,9.39274724980148079,2918
7329,-1.10410000000000008,9.38654299738859166,2919
7330,-1.06519999999999992,9.39142094453682752,2920
7331,-1.09580000000000011,9.41598838741609789,2921
7332,-1.07719999999999994,9.42896332423961958,2922
7333,-1.09580000000000011,9.44422805900558870,2923
7334,-1.06210000000000004,9.47851778025555980,2924
7335,-1.04390000000000005,9.61508241907761274,6161
7336,-1.09800000000000009,9.66231175138081966,6162
7337,-1.10070000000000001,9.58482166593314666,6163
7338,-1.39230000000000009,9.66669218874601377,6164
7339,-1.37339999999999995,9.65948179055187417,6165
7340,-1.35680000000000001,9.72006156220735207,6166
7341,-1.36080000000000001,9.94149126399396721,6167
7342,-1.34129999999999994,9.94082677203022236,6168
7343,-1.31869999999999998,9.96514496067715250,6169
7344,-1.27069999999999994,10.20487384546385456,6170
7345,-1.20070000000000010,10.42959327540770786,6171
7346,-1.17349999999999999,10.64642609537905926,6172
7347,-1.16090000000000004,10.86266603646152973,6173
7348,-1.08400000000000007,10.97472999077744760,1990
7349,-0.41193000000000002,11.10518034196518400,1990
7350,-0.37947999999999998,10.82973688711981275,90
7351,-0.40343000000000001,10.54422971903954220,91
7352,-0.99897999999999998,10.48260000564500949,92
7353,-1.04830000000000001,10.54982866571497979,93
7354,-0.49691999999999997,10.59008380414578632,7119
7355,-0.55457000000000001,10.43378892276554559,95
7356,-0.54840000000000000,10.40733323900976259,96
7357,-0.48157000000000000,10.40757215584260642,97
7358,-0.46521000000000001,10.39407389662533632,98
7359,-0.46311999999999998,10.37663623682330361,99
7360,-0.42921999999999999,10.36012161360782713,100
7361,-0.48691000000000001,10.36378498632284462,101
7362,-0.51080999999999999,10.37210346718911147,102
