# Time (s)
7363,-0.55762000000000000,10.38738660686427373,103
7364,-0.49525000000000002,10.40330513247607769,104
7365,-0.43617000000000000,10.42581839382822295,105
7366,-0.49926999999999999,10.45541491834961079,106
7367,-0.72921999999999998,10.41019668903361151,107
7368,-0.71701000000000004,10.39814622735123528,108
7369,-0.69930000000000003,10.39431580424691681,109
7370,-0.60528000000000004,10.38029074788807371,110
7371,-0.81442999999999999,10.50451093191222007,5059
7372,-0.88775999999999999,10.65130246195724339,5060
7373,-1.07860000000000000,10.80276160975316202,5457
7374,-0.95065999999999995,10.89772860860771786,5558
7375,-0.97875000000000001,10.68108700857581184,5559
7376,-0.94257999999999997,10.45561743045361247,5560
7377,-0.83565000000000000,10.25437769671511745,5561
7378,-0.86692999999999998,10.20039105046740069,5561
7379,-0.90127000000000002,10.26618631222270217,5562
7380,-0.91493000000000002,10.30910673342955519,5563
7381,-0.94906999999999997,10.31225394606497225,5564
7382,-0.93650000000000000,10.36676166389526266,5565
7383,-0.96997999999999995,10.35804996860120752,5566
7384,-0.96619999999999995,10.34922533067497064,5567
7385,-0.98634999999999995,10.34775904096525601,5568
7386,-1.07400000000000007,10.34252624231588413,5569
7387,-1.10640000000000005,10.33537774158804545,5570
7388,-1.02839999999999998,10.33480697751812016,5571
7389,-0.54469999999999996,10.32696658266061007,5572
7390,-0.58098000000000005,10.19291770988746570,5573
7391,-0.59314999999999996,10.11063309309306035,5574
7392,-0.53405000000000002,10.09770668407167982,5575
7393,-0.60260000000000002,10.16075018406717767,5576
7394,-0.58387999999999995,10.32477006021654553,5577
7395,-0.70208000000000004,10.33182545970716859,1589
7396,-0.70840000000000003,10.40530028893794956,1590
7397,-0.96662999999999999,10.55023416813797077,1591
7398,-1.16070000000000007,10.77525612046595604,4523
7399,-1.20100000000000007,10.81391151243711946,4524
7400,-1.18629999999999991,10.85456725942450440,1594
7401,-1.24069999999999991,10.74505524301053505,1595
7402,-1.31479999999999997,10.72728266349216675,1596
7403,-1.40979999999999994,10.83116818407482640,1597
7404,-1.41320000000000001,10.93483368489171248,1598
7405,-1.20870000000000011,10.90762623518400964,2393
7406,-1.24849999999999994,10.95896662262751597,2394
7407,-0.71779999999999999,10.89592509279302313,5591
7408,-0.68393999999999999,10.87171250267400779,2086
7409,-0.65112000000000003,10.86029430751913516,2087
7410,-0.55830999999999997,10.83250916472656655,2088
7411,-0.53683999999999998,10.78642804540670852,2089
7412,-0.54318999999999995,10.72791971346476636,5597
7413,-1.02360000000000007,10.67095259725675582,5598
7414,-1.08679999999999999,9.93448089307621629,6369
7415,-1.10080000000000000,9.05453579847996259,6369
7416,-1.03479999999999994,8.96697734897814946,6370
7417,-1.11179999999999990,9.00576528496897133,6371
7418,-0.98687999999999998,8.98741024294368174,6372
7419,-0.86565000000000003,9.07448509351580945,6373
7420,-0.86775000000000002,9.17345149449491615,6374
7421,-0.95496000000000003,9.32048559908062302,6374
7422,-1.04469999999999996,9.50129915384216339,6375
7423,-1.03560000000000008,9.57714708441575802,6376
7424,-1.03760000000000008,9.65479725080637685,6377
7425,-0.96936999999999995,9.77031692903413962,6378
7426,-0.99802000000000002,9.91119499954554684,6379
7427,-0.99046000000000001,9.97644918913772827,6380
7428,-1.01760000000000006,10.08175406352776271,6381
7429,-1.04879999999999995,10.11137486043449663,6382
7430,-1.03000000000000003,10.14486284933630067,6383
7431,-1.04000000000000004,10.18241957096161343,6384
7432,-1.10850000000000004,10.22188158242533440,6385
7433,-1.09299999999999997,10.28081586164873151,6386
7434,-1.40129999999999999,10.37654100989915840,6387
7435,-1.39789999999999992,10.46735941523045454,6388
7436,-1.32810000000000006,10.55173306009845469,6389
7437,-0.53868000000000005,10.62173914272452180,6390
7438,-0.50031000000000003,10.48898555148547906,6391
7439,-0.51907999999999999,10.36830949367566923,6392
7440,-0.50475999999999999,10.22813632990407662,6393
7441,-0.45254000000000000,10.10205486984725809,6394
7442,-0.50829999999999997,9.96707264410401095,6395
7443,-0.59418000000000004,9.80654650814660123,6396
7444,-0.53108999999999995,9.71349426499457103,6397
7445,-0.51995999999999998,9.68771954076838959,6398
7446,-0.55864999999999998,9.66564176442543577,6399
7447,-0.63156000000000001,9.63259352980638717,6400
7448,-0.65264000000000000,9.63462271230271483,6401
7449,-0.70460000000000000,9.63141841846159430,6402
7450,-0.71326000000000001,9.64582612433017239,6403
7451,-0.86516000000000004,9.65036551156579492,6404
7452,-1.04750000000000010,9.64010094565574249,6405
7453,-0.78486000000000000,9.62490560171460352,6406
7454,-0.24854999999999999,9.62346241957628834,6407
7455,-0.81735999999999998,9.41457923231400073,6408
7456,-0.29121000000000002,9.56822536103947385,6409
7457,-0.91756000000000004,9.35187905033968825,6410
7458,-0.99070000000000003,9.40399566338687620,6411
7459,-1.03830000000000000,9.45112767174686041,6412
7460,-1.04659999999999997,9.50645446720584353,6413
7461,-0.51361999999999997,9.56084851190498775,6414
7462,-0.48361999999999999,9.46570538660362182,6415
7463,-0.48224000000000000,9.44785266707835980,6416
7464,-0.50131000000000003,9.43311288235761403,6417
7465,-0.48068000000000000,9.41910744887911910,6418
7466,-0.42253000000000002,9.45322021797640311,6419
7467,-0.37323000000000001,9.57477899926114695,6420
7468,-0.34199000000000002,9.77263499216252285,6421
7469,-0.31716000000000000,9.98585634135512734,6422
7470,-0.47738999999999998,10.12105008739190914,3729
7471,-1.16949999999999998,9.96892700588303526,3730
7472,-0.89709000000000005,9.98225210792127449,3731
7473,-1.00530000000000008,10.10158498230126689,3732
7474,-1.39470000000000005,10.10696499266580162,3733
7475,-1.04780000000000006,10.16626229763316580,3734
7476,-1.00120000000000009,10.20736569875506561,3735
7477,-1.06079999999999997,10.09535596670354174,5713
7478,-1.06749999999999989,9.96335367143319495,5714
7479,-1.08519999999999994,9.95854845353102824,5715
7480,-1.05739999999999990,9.99764952806317808,5716
7481,-1.08279999999999998,10.02653656034419072,5717
7482,-1.08450000000000002,10.09538197573234086,5717
7483,-1.09000000000000008,10.20137963505744239,5718
7484,-1.09569999999999990,10.29930780703116788,5719
7485,-1.07050000000000001,10.39217107145369035,5720
7486,-1.06349999999999989,10.46724244005805993,5721
7487,-1.05659999999999998,10.52451776708718789,5722
7488,-1.04020000000000001,10.58338614113813669,5724
7489,-1.00380000000000003,10.58448358088359242,5725
7490,-0.65207999999999999,10.59370836883282685,5726
7491,-0.52705000000000002,10.51924877494651156,5727
7492,-0.17643000000000000,10.60655192389369894,5728
7493,-0.07580099999999999,10.83957592682622106,5729
7494,-0.23541999999999999,11.13689979461167212,7389
7495,-0.20726000000000000,11.20993606488284655,7390
7496,-0.20204000000000000,11.25027737551429396,7391
7497,-0.17820000000000000,11.26478576940543164,7392
7498,-0.42103000000000002,11.30873376892360760,7393
7499,-0.47209000000000001,11.18025287222728714,7339
7500,-0.59853999999999996,10.75903076993995811,7340
7501,-1.07630000000000003,10.45565014756751587,7341
7502,-1.05259999999999998,10.71666873846199941,7342
7503,-1.05119999999999991,10.93866343864373469,7343
7504,-1.09200000000000008,10.99695405675434401,7344
7505,-1.05129999999999990,11.07619484429328516,7345
7506,-1.07069999999999999,11.11186017483431954,7346
7507,-1.07929999999999993,11.11018770118573507,7347
7508,-1.07790000000000008,11.15546193645483086,7348
7509,-1.05339999999999989,11.18258469954010437,7349
7510,-0.88570000000000004,10.92441073183742084,7350
7511,-0.79442000000000002,10.77818670563098635,7351
7512,-0.75595999999999997,10.92161311785210387,7352
7513,-0.58352000000000004,10.85321528238050348,2507
7514,-0.51858000000000004,10.96753518410848827,7354
7515,-0.61612000000000000,10.87212378574767513,6411
7516,-0.59428999999999998,10.79464117942612944,6412
7517,-0.45194000000000001,10.71457831305509245,6413
7518,-0.71399000000000001,10.57820681942572882,6414
7519,-0.55003999999999997,10.61566862264819733,6415
7520,-0.51776000000000000,10.58813719340342452,6416
7521,-0.55898999999999999,10.81436200639931222,6417
7522,-0.68508000000000002,11.06114018040959657,6418
7523,-0.69410000000000005,11.28403120619810984,6419
7524,-0.66100000000000003,11.33063836290519966,4713
7525,-0.62075999999999998,11.09353402417680634,4714
7526,-0.66961999999999999,10.90856183893630948,4715
7527,-0.69394999999999996,10.70095492641682178,4716
7528,-0.83679999999999999,10.49513983903170278,4717
7529,-0.87275999999999998,10.55238559663455256,4718
7530,-0.91390000000000005,10.59310992373700522,4719
7531,-0.94259000000000004,10.61331322623982132,4720
7532,-0.96491000000000005,10.69129469521396558,4721
7533,-0.96157999999999999,10.74028539597605558,5693
7534,-0.99156999999999995,10.78246118636270623,5694
7535,-1.01940000000000008,10.84595765442627346,5695
7536,-1.07980000000000009,11.00744885911255189,5696
7537,-1.08129999999999993,11.03009766424926497,4725
7538,-1.10299999999999998,11.36709723118247339,5698
7539,-1.22280000000000011,11.36625251374545620,2614
7540,-1.22500000000000009,11.28719043684233370,2615
7541,-1.16189999999999993,11.27644172149395096,2616
7542,-0.85663999999999996,11.13151573399943750,4825
7543,-0.80461000000000005,10.96800005006225476,4826
7544,-0.85133999999999999,10.97349267429963326,4827
7545,-0.85799000000000003,10.96272810859005808,4828
7546,-0.78230000000000000,10.93056581823317863,4829
7547,-0.83342000000000005,10.81804058408522806,4830
7548,-0.81308000000000002,10.74018979770786864,4831
7549,-0.71816999999999998,10.70176014908187412,4832
7550,-0.66198000000000001,10.82424143213818901,4833
7551,-0.60414999999999996,10.86605549395754444,1670
7552,-0.46054000000000000,10.90828060989832871,1671
7553,-0.50053000000000003,10.78032545847224277,1672
7554,-0.52092000000000005,10.66104531219921547,1673
7555,-0.55554999999999999,10.50416880487414062,1674
7556,-1.32840000000000003,10.37769000771549699,1675
7557,-1.35089999999999999,10.53739709625363830,1676
7558,-0.85697999999999996,10.78275809089169535,1677
7559,-0.92930000000000001,10.74418155966575128,1678
7560,-0.93081999999999998,10.78061355568223689,1679
7561,-0.87122999999999995,10.79156829048965172,1680
7562,-0.97731999999999997,10.82710884095081738,1681
7563,-0.95628999999999997,10.82647429803397365,1682
7564,-1.09410000000000007,10.84678223442766232,1683
7565,-0.60640000000000005,10.52177117625365455,1846
7566,-0.57072000000000001,10.57339056206061301,1847
7567,-0.60143999999999997,10.63868621396995628,1848
7568,-0.60348000000000002,10.67896145563130084,1849
7569,-0.59250999999999998,10.78666119712722349,1850
7570,-0.60831999999999997,10.79563841036537220,1689
7571,-0.65085999999999999,10.78893871827577478,1690
7572,-0.66061000000000003,10.77741918564690948,1691
7573,-0.64668000000000003,10.75083826312221902,1692
7574,-0.86690999999999996,10.65823443602926801,1693
7575,-1.12999999999999989,10.61730843014488812,2379
7576,-0.91886000000000001,10.65168324972565017,2380
7577,-0.89659000000000000,10.65880773373869950,2381
7578,-0.90658000000000005,10.65915057861350945,2382
7579,-0.93683000000000005,10.63020034931311564,2383
7580,-0.93823999999999996,10.59676649813219385,2384
7581,-0.83521999999999996,10.58199934616087745,2385
7582,-0.89141999999999999,10.57995042572393452,2386
7583,-1.29689999999999994,10.58737629804335256,2387
7584,-1.30240000000000000,10.47950839616533436,4049
7585,-0.83950000000000002,10.18365641074827543,4050
7586,-0.64224999999999999,10.17576098990071998,4051
7587,-0.61767000000000005,10.12991671396242843,4052
7588,-0.63100999999999996,10.15262469094248132,4053
7589,-0.65197000000000005,10.15756894219027018,4054
7590,-0.75863999999999998,10.10892211000686558,4055
7591,-0.88058000000000003,10.02726405396142084,4056
7592,-0.99109999999999998,9.92611382202063375,4057
7593,-0.64802000000000004,9.80252650548392879,4058
7594,-0.99053999999999998,9.92754222064874270,4059
7595,-1.05550000000000010,10.02060203699746488,4059
7596,-1.12860000000000005,10.25955229132669544,4060
7597,-0.67488000000000004,10.40132903276919762,4062
7598,-0.70194000000000001,10.36894895952186424,4063
7599,-0.56076999999999999,10.39901454904709333,4309
7600,-0.63680999999999999,10.27841385539364794,4310
7601,-0.68203000000000003,10.20835544769951753,4311
7602,-0.65702000000000005,10.12054267839828903,4312
7603,-0.68371999999999999,10.02045283709202650,4313
7604,-0.67703000000000002,10.06935193673130513,4314
7605,-0.71575000000000000,10.17134319231854533,4315
7606,-0.73560999999999999,10.13722733545762900,4316
7607,-0.77105000000000001,10.11317996694135601,4317
7608,-0.82974999999999999,10.12917722004577747,4318
7609,-0.78029000000000004,10.33799587502075390,4319
7610,-1.10800000000000010,10.52176119498790818,4320
7611,-0.84923999999999999,10.56251730120321675,4076
7612,-0.90744999999999998,10.53612782724447250,4076
7613,-0.80469999999999997,10.53517540452146406,4077
7614,-0.75693999999999995,10.49639303755322217,4078
7615,-0.68262999999999996,10.40272377911422730,4079
7616,-0.72402999999999995,10.31503246977619348,4080
7617,-0.71721999999999997,10.28584291551074870,4081
7618,-0.85480000000000000,10.27105657833274854,4082
7619,-0.92349000000000003,10.25508999578077685,4083
7620,-0.94188000000000005,10.42781964866816580,4085
7621,-1.04150000000000009,10.44769517963254302,4086
7622,-0.99407999999999996,10.37923645079348667,4087
7623,-0.71516000000000002,10.27929244923777574,255
7624,-0.72592999999999996,10.20421028904507033,256
7625,-0.67386000000000001,10.14751578089544992,257
7626,-0.57330000000000003,10.10791960992731120,258
7627,-0.67728999999999995,10.03915334657751401,259
7628,-0.67242999999999997,9.97422966418896451,260
7629,-0.66747000000000001,9.92127090173175219,261
7630,-0.64859999999999995,9.96350282345095728,262
7631,-0.59870999999999996,10.01402112064986838,263
7632,-0.68994999999999995,10.06553779679988558,264
7633,-0.47883999999999999,10.05449608412509654,265
7634,-0.58367999999999998,10.05713522466899512,266
7635,-0.62533000000000005,10.04958331939131533,267
7636,-0.46711999999999998,10.08749355754349430,268
7637,-0.38013999999999998,10.17779605060798254,269
7638,-0.98109000000000002,11.16111141739445323,4183
7639,-1.04230000000000000,11.14484131037284698,4184
7640,-0.43868000000000001,11.08332705244300698,4185
7641,-0.42333999999999999,11.07962441423853939,4186
7642,-0.45334999999999998,11.12047105032476502,4187
7643,-0.38873000000000002,11.15291540479139876,7758
7644,-0.37833000000000000,11.16006601041915047,4189
7645,-0.45894000000000001,11.19409912508354843,4190
7646,-0.41191000000000000,11.24169390733641727,4191
7647,-0.35510999999999998,11.23587343740789635,7762
7648,-0.74707999999999997,11.13826459389124324,7763
7649,-0.70421000000000000,11.13491354734444805,7764
7650,-0.70262999999999998,11.14023973990907379,7765
7651,-0.82435999999999998,11.12077412713723135,5600
7652,-0.81755000000000000,11.12189120181381874,5601
7653,-0.85197999999999996,11.13468477905300524,7768
7654,-0.86670999999999998,11.17135681739100583,7769
7655,-0.34721999999999997,11.14466866260037037,4200
7656,-0.45144000000000001,10.99147007772064200,5605
7657,-1.29719999999999991,10.82357170753206610,5606
7658,-1.28530000000000011,11.06440154235256657,4203
7659,-1.29000000000000004,10.93599188487074692,4204
7660,-1.22500000000000009,10.85954385664581778,4205
7661,-1.18179999999999996,10.87207562879119926,4206
7662,-1.20300000000000007,10.92650845747827582,4207
7663,-0.87722999999999995,10.96338560388340078,4208
7664,-0.90952000000000000,10.91849990236674017,4209
7665,-0.94837000000000005,10.90529896790065756,4210
7666,-1.17040000000000011,10.89897423657872011,4211
7667,-1.05519999999999992,10.82437821779999254,4212
7668,-0.95118000000000003,10.75421494542559664,4213
7669,-0.67093000000000003,10.60865039073877014,4214
7670,-0.61595999999999995,10.66466833137444326,4215
7671,-0.63046999999999997,10.67442915219866428,4216
7672,-0.66025999999999996,10.68511485092824387,4217
7673,-0.66320999999999997,10.61863906962654092,4218
7674,-0.77381000000000000,10.58382218315928114,4219
7675,-0.72977999999999998,10.55710583560886562,4220
7676,-0.70262999999999998,10.49638153920944283,4221
7677,-0.68344000000000005,10.44011525711469446,4222
7678,-0.70443999999999996,10.39130220216559941,4223
7679,-0.65797000000000005,10.40426058884560234,4224
7680,-0.64873999999999998,10.48691029735951652,4225
7681,-0.70926999999999996,10.44795786072065447,4226
7682,-0.74712999999999996,10.36608191437164805,4227
7683,-0.78686000000000000,10.30925239073267363,4228
7684,-0.72504000000000002,10.30089743659367230,4229
7685,-0.77790000000000004,10.28427517695631188,4230
7686,-0.77924000000000004,10.26908361677731207,4231
7687,-0.70974000000000004,10.26254096376698399,4232
7688,-0.96609999999999996,10.22153484297365189,4233
7689,-0.95223000000000002,10.25836847077823677,4234
7690,-0.89807999999999999,10.29340337502445202,4235
7691,-0.87397999999999998,10.64273775718932313,4236
7692,-0.85867000000000004,10.98928676802480098,4237
7693,-1.04089999999999994,11.00526738835173646,4238
7694,-1.03350000000000009,11.06156716651300975,4239
7695,-1.01469999999999994,11.22850997328491118,4240
7696,-1.18940000000000001,11.31648448856116218,5860
7697,-0.92639000000000005,11.26674034565307814,5861
7698,-0.59843999999999997,11.26293415124528785,5862
7699,-0.57415000000000005,11.20208882266928185,5863
7700,-0.60707999999999995,11.07512045947933288,5864
7701,-0.67157999999999995,10.96331088111884355,5865
7702,-0.67086000000000001,10.90672624426192172,5866
7703,-0.73512999999999995,10.86569732560315948,5867
7704,-0.75627999999999995,10.84075313244243510,5868
7705,-0.69301999999999997,10.79845003438996187,5869
7706,-0.56669000000000003,10.77411285593184331,5870
7707,-0.71591000000000005,10.79007426594617236,4084
7708,-0.65905000000000002,10.99226937647922320,1633
7709,-0.57081999999999999,10.92675651593964936,1634
7710,-0.51241000000000003,10.89900283960040461,1635
7711,-0.41610000000000003,10.87266130821589449,1636
7712,-0.34595999999999999,10.89386771853025770,1637
7713,-0.76863000000000004,10.87980742345950880,1638
7714,-0.74814000000000003,10.88078635428319174,1639
7715,-0.86999000000000004,10.85050279706552168,1640
7716,-0.77300999999999997,11.00950760963136688,1641
7717,-0.74714000000000003,10.97561174496520842,4093
7718,-0.80301000000000000,10.89528240419494942,4094
7719,-0.81415000000000004,10.88614581521867919,4095
7720,-0.80606000000000000,10.86822601519433817,4096
7721,-0.78317000000000003,10.87751352436653640,4097
7722,-0.82601999999999998,10.89064924164814308,4098
7723,-0.80020999999999998,10.59521429458771102,7124
7724,-0.77927999999999997,10.24728632114192628,7125
7725,-0.78863000000000005,10.28248484211376912,7126
7726,-0.83980999999999995,10.29072737830028039,7127
7727,-0.81986999999999999,10.30845176915089567,7128
7728,-0.59362000000000004,10.32406645755536267,7129
7729,-0.60385999999999995,10.20263097638150640,7130
7730,-0.59670999999999996,10.11834703287902570,7131
7731,-0.58386000000000005,10.11299622880610194,7132
7732,-0.60314999999999996,10.08996905782584896,7133
7733,-0.57184999999999997,10.06142381720123602,7134
7734,-0.43898999999999999,10.05786582873385626,7135
7735,-0.53485000000000005,10.09566369850797862,7136
7736,-0.58381000000000005,10.09757977091050662,7137
7737,-0.63826000000000005,10.16717061451680770,7138
7738,-0.64124999999999999,10.17452161906602370,7139
7739,-1.21009999999999995,10.23466588932691934,7140
7740,-1.16270000000000007,10.32085623288651810,7141
7741,-1.15730000000000000,10.38496051106062090,7142
7742,-1.13030000000000008,10.45171715976634452,7143
7743,-1.11739999999999995,10.53549465602630519,7144
7744,-1.02099999999999991,10.61556918473834443,7145
7745,-0.95382000000000000,10.68687153969441361,7146
7746,-1.00180000000000002,10.75317948586985040,7147
7747,-1.06790000000000007,10.83537059053773355,7148
7748,-1.07889999999999997,10.91472597049222593,7149
7749,-0.76744999999999997,10.98123218680164648,7150
7750,-0.75719999999999998,10.96823131628015346,7151
7751,-0.77920000000000000,10.94774862033163743,7152
7752,-0.87953999999999999,10.92270008983624408,7153
7753,-1.06250000000000000,10.91505962072212910,7154
7754,-1.01760000000000006,10.97513885787812526,7155
7755,-0.81083000000000005,11.08299981242613264,7156
7756,-0.76436999999999999,11.20815124951073649,7157
7757,0.92834000000000005,11.08116183012121425,6920
7758,-0.51607000000000003,10.82525128307634965,3221
7759,-0.63324999999999998,10.77764696275127676,3222
7760,-0.77181000000000000,10.84457110694208559,3223
7761,-0.67486000000000002,10.90350761043497840,7166
7762,-0.71655000000000002,10.87025171403930734,7167
7763,-0.70055999999999996,10.89025762394290275,7168
7764,-0.63444999999999996,10.87939758543807578,7169
7765,-0.73640000000000005,10.84528834170240330,7170
7766,-0.74822000000000000,10.85993434440532113,7171
7767,-0.74192000000000002,10.85650609802211974,7172
7768,-0.76283000000000001,10.83992685057398475,7173
7769,-0.76912000000000003,10.83103817289342530,7174
7770,-0.79578000000000004,10.89824843152504386,3971
7771,-0.77810000000000001,10.91889309270081654,7176
7772,-1.07390000000000008,10.91197593845815028,7177
7773,-1.11640000000000006,11.14167171279689050,7178
7774,-1.03630000000000000,11.12828212312005860,2985
7775,-1.00390000000000001,11.09048320448181180,2985
7776,-0.98238999999999999,11.15644945149916900,2986
7777,-0.96377999999999997,11.19916053617059859,2987
7778,-0.99139999999999995,11.23369924938785402,2988
7779,-1.05360000000000009,11.28831431590616674,2989
7780,-1.20920000000000005,11.32538922219507249,6314
7781,-1.02210000000000001,10.95822058759471318,7229
7782,-0.62660000000000005,11.00199600044501835,7230
7783,-0.63510000000000000,10.99409793945932989,7228
7784,-0.53786000000000000,10.95493069300803590,7230
7785,-0.66666999999999998,11.01520413169005508,7231
7786,-0.64012999999999998,11.00608759850354623,7232
7787,-0.62246999999999997,10.92510112463142491,7233
7788,-0.58991000000000005,10.84834713251809468,7234
7789,-0.51324999999999998,10.67716021722055153,7235
7790,-0.44352999999999998,10.62916634589073972,7236
7791,-0.33448000000000000,10.67071647114390665,7237
7792,-0.38191000000000003,10.81492702118136329,7238
7793,-0.31362000000000001,10.90653033844227693,7239
7794,-0.44473000000000001,11.05007827815046717,7240
7795,-0.37420999999999999,11.08136173652535383,7241
7796,-0.70162000000000002,11.04879911503985035,7201
7797,-0.71360999999999997,11.11599047863549572,7202
7798,-0.79276000000000002,11.11586438127529597,7203
7799,-0.92574000000000001,11.08618042407771931,7204
7800,-0.66835999999999995,11.01567801533296098,7246
7801,-0.49925999999999998,10.95172356001739900,7247
7802,-0.48232999999999998,10.95995001213776199,7248
7803,-0.43962000000000001,10.97429831833658298,7249
7804,-0.39177000000000001,11.02421570893977787,7250
7805,-0.64692000000000005,11.09968857934153519,7251
7806,-0.63465000000000005,11.08001676774061650,7252
7807,-0.62322999999999995,11.08355135142275394,7253
7808,-0.68125999999999998,11.03537430287842902,2113
7809,-0.70337000000000005,10.99608377556617711,2114
7810,-1.16460000000000008,10.95261160758427899,2115
7811,-1.24720000000000009,10.88814510784934697,2116
7812,-0.72877999999999998,10.70371497483217560,2117
7813,-0.33912999999999999,10.64539206387410530,2118
7814,-0.33293000000000000,10.82925298131410230,2119
7815,-0.30806000000000000,10.96183079857159548,7219
7816,-0.31118000000000001,10.91894744698706354,7220
7817,-0.34923999999999999,10.82034066885439394,7219
7818,-0.36251000000000000,10.69131537667223952,7220
7819,-0.35102000000000000,10.66215808257750908,7221
7820,-0.34943000000000002,10.91655105419105531,7266
7821,-0.43384000000000000,10.89975887343533678,7267
7822,-0.52964999999999995,10.89520806273105258,7268
7823,-0.52395999999999998,10.91307796107149386,7269
7824,-0.49889000000000000,10.93719257126170596,7270
7825,-0.54579999999999995,11.00074551682962110,7271
7826,-0.57604000000000000,11.03586384107037155,7272
7827,0.51153000000000004,11.04466618864731053,7273
7828,-0.44029000000000001,11.02254258657353247,6639
7829,-0.60995999999999995,11.06763728134294844,6640
7830,-0.68393999999999999,11.10326347064298780,4881
7831,-0.55420000000000003,11.00087753057206541,6643
7832,-0.69847000000000004,10.92343655477992215,6644
7833,-0.61856999999999995,10.79509707991205225,6645
7834,-0.62673000000000001,10.81169848679990153,6646
7835,-0.63476999999999995,10.84810305967174315,6647
7836,-0.62017999999999995,10.90893537341780650,6647
7837,-0.40056000000000003,11.01527586539374504,6648
7838,-0.55120999999999998,11.16145702333658285,6649
7839,-0.57167999999999997,11.18754737043932401,6650
7840,-0.61733000000000005,11.26161186782731960,6651
7841,-0.72169000000000005,11.28640876093233736,6653
7842,-0.79361999999999999,11.24723794792447507,6653
7843,-0.74753999999999998,11.24080487265159256,4068
7844,-0.71179000000000003,11.25234969873960900,7248
7845,-0.60470000000000002,11.27996923120162975,7249
7846,-0.60699000000000003,11.23980089159293527,6657
7847,-0.62067000000000005,11.21474529321503866,6658
7848,-0.64949999999999997,11.22254292619907545,6659
7849,-0.77851999999999999,11.20494871927363256,6660
7850,-0.77681999999999995,11.19642050577700054,6661
7851,-0.76014999999999999,11.18751002315943310,6662
7852,-0.73448000000000002,11.16566364996601735,6663
7853,-0.67630000000000001,11.11047369744365199,6664
7854,-0.68955000000000000,11.06623989761917670,6665
7855,-0.66190000000000004,11.01433718042491883,6666
7856,-1.03439999999999999,11.04935948874461182,6667
7857,-1.08909999999999996,11.15673402889426136,6668
7858,-1.14589999999999992,11.17461645496153189,6669
7859,-0.93840000000000001,11.21593826709019126,6670
7860,-0.72404000000000002,11.24612570076079976,6671
7861,-0.54651000000000005,11.27818997345466734,6672
7862,-0.62388999999999994,11.25526868423503579,6673
7863,-0.65227000000000002,11.24575422433279925,6674
7864,-0.60853999999999997,11.23232064417136833,6675
7865,-0.50848000000000004,11.23655190091673184,6676
7866,-0.59352000000000005,11.27493665875057793,6677
7867,-0.52156999999999998,11.23516968555634676,6678
7868,-0.45721000000000001,11.33730913697310250,6679
7869,-0.36388999999999999,11.30222432178361025,6680
7870,-0.33667999999999998,11.27251262137160026,6681
7871,-0.27822000000000002,11.54478996349626740,6681
7872,-0.22803000000000001,11.89670588192709388,2139
7873,-0.31348999999999999,11.90577748526930613,2049
7874,-0.68583000000000005,11.93584742930353038,3953
7875,-0.77490999999999999,11.88441728253039464,6685
7876,-0.75956000000000001,11.76053978695414592,2052
7877,-0.94250000000000000,11.72698969454737750,2053
