# Time (s)
0.016775
# Mem(KB) tseries,means,norms,df,dg,profile,profileIndex,Total(MB)
62.48,61.55,61.55,61.55,61.55,61.55,61.55,0.42
# Profile Length
7878
# i,tseries,profile,index
0,-1.15009999999999990,6.48024944071111442,152
1,-1.15369999999999995,6.49143340004695357,153
2,-1.15769999999999995,6.46583984103069831,154
3,-1.10359999999999991,6.47211313673396393,155
4,-1.13789999999999991,6.45637666784245390,156
5,-1.15559999999999996,6.45360043646111858,157
6,-1.11820000000000008,6.46321220900208981,158
7,-1.04459999999999997,6.45230883130117672,159
8,-1.07590000000000008,6.44318608864968478,160
9,-1.04370000000000007,6.44852795855920569,161
10,-1.08699999999999997,6.45297379881211519,162
11,-1.28810000000000002,6.47983322154610342,163
12,-1.29360000000000008,6.73391135689491094,163
13,-1.24910000000000010,7.02302503048589966,164
14,-1.27919999999999989,7.28529224092898176,165
15,-1.24429999999999996,7.29520108253435673,166
16,-1.28340000000000010,7.30177649721285071,167
17,-1.29990000000000006,7.30434373001591641,168
18,-1.21680000000000010,7.30620126435834294,169
19,-1.21209999999999996,7.30342615405724782,170
20,-1.18379999999999996,7.30124131718539804,171
21,-1.09820000000000007,7.29517818272310059,172
22,-0.54498999999999997,7.28232900896482160,173
23,-0.87970000000000004,7.22284518425064892,174
24,-0.67108999999999996,7.19530231617508864,175
25,-0.51644999999999996,7.15243524590714586,176
26,-0.24421999999999999,7.09587415694318846,177
27,-0.26008999999999999,7.03318465480473431,178
28,-0.19708999999999999,6.94153751562807031,179
29,-0.13583000000000001,6.85732191391765156,180
30,-0.08462799999999999,6.78213759704070451,181
31,0.04246100000000000,6.71076923709856832,182
32,0.05598800000000000,6.65308172733044234,183
33,0.35402000000000000,6.57891886215998944,185
34,0.38386999999999999,6.53394477116935413,186
35,0.36862000000000000,6.48817585239751349,187
36,0.70564000000000004,6.45494903375061213,188
37,-0.89215000000000000,6.44459086221977273,189
38,-0.90398000000000001,6.18821276093644546,189
39,-0.28478999999999999,6.03705556660736953,189
40,-0.19500999999999999,6.00565079004530666,190
41,-0.10863000000000000,5.84249847150011892,121
42,0.73107999999999995,5.69554148008091321,122
43,0.73301000000000005,5.67512982633004537,123
44,0.75353000000000003,5.66590104864466237,124
45,0.77298999999999995,5.66983953204460356,125
46,0.77212000000000003,5.66973182596475223,126
47,0.77080000000000004,5.68019942882540807,127
48,0.72870999999999997,5.76984723554875156,198
49,0.89627000000000001,5.77592094764875785,199
50,0.72606999999999999,5.79177557673055787,200
51,0.35120000000000001,5.80193325549036398,201
52,0.31738000000000000,5.78027781319812917,203
53,0.26816000000000001,5.69400577546672526,290
54,0.52776999999999996,5.54055534990741005,291
55,0.28147000000000000,5.31358143683444784,292
56,0.23785999999999999,5.12880286664015816,293
57,0.08365700000000000,4.94747974156207881,294
58,0.10611000000000000,4.78439827483284663,295
59,-0.06751799999999999,4.59455690001439176,296
60,-0.17873000000000000,4.44057246124015137,297
61,-0.28029999999999999,4.31157786018432176,298
62,-0.32516000000000000,4.20928145971966927,299
63,-0.52273999999999998,4.13968401300061917,300
64,-0.63346000000000002,4.05943753860968748,301
65,0.52105999999999997,3.99598815969082377,302
66,0.53290000000000004,3.69191822621721277,303
67,-1.31030000000000002,3.27932527935741991,304
68,-1.33410000000000006,3.27791577929271005,305
69,-1.33980000000000010,3.29341706663127187,306
70,-1.33460000000000001,3.30330869338592281,307
71,-1.33590000000000009,3.42984614417285982,308
72,-1.20940000000000003,3.42700835573529172,309
73,-1.16240000000000010,3.41788207472633987,310
74,-1.08250000000000002,3.41721361032214510,311
75,-1.03810000000000002,3.41639790060177395,312
76,-1.03000000000000003,3.60117979116367426,313
77,-1.12129999999999996,3.59035192368101841,314
78,-1.15060000000000007,3.75054797051737232,315
79,-1.17320000000000002,3.74760894702282243,316
80,-1.33240000000000003,3.74973180159629349,317
81,-1.34470000000000001,3.75215208769545550,318
82,-1.32479999999999998,3.75915894360551750,319
83,-1.34289999999999998,3.75710671980798150,320
84,-1.34729999999999994,3.76349513647964296,321
85,-1.34719999999999995,4.29757885622772307,322
86,-1.35470000000000002,4.83198947138517365,322
87,-1.36290000000000000,4.91847635220698276,239
88,-1.34729999999999994,4.91529451178832932,240
89,-1.34959999999999991,4.93975789064294979,241
90,-1.31679999999999997,4.94970483245743331,242
91,-1.24570000000000003,4.97516402226761834,243
92,-1.25770000000000004,4.99455364322193773,244
93,-1.09969999999999990,5.01719950361311007,245
94,-1.03919999999999990,5.07322651065741237,246
95,0.58003000000000005,5.49326887825522014,247
96,0.83814999999999995,5.93008258364507945,248
97,0.80855999999999995,6.30928677819855022,250
98,0.75729999999999997,6.36914962467392964,252
99,0.80281000000000002,6.34657247406933767,253
100,0.93718000000000001,6.32739240847120765,254
101,1.09830000000000005,6.29047573569050744,255
102,1.21209999999999996,6.25579906665017749,256
103,1.40749999999999997,6.19909823632518808,257
104,1.23170000000000002,6.08624452224497237,258
105,1.09210000000000007,5.96821151355445068,259
106,0.15350000000000000,5.86269152708045649,260
107,0.91771999999999998,5.81733868499639328,261
108,0.95472000000000001,5.80807355436732564,262
109,-0.00400420000000000,5.80202882763299943,263
110,0.94891999999999999,5.73828753071391251,264
111,0.00883150000000000,5.73712765024015070,265
112,0.04290200000000000,5.66596896160765162,266
113,0.07413000000000000,5.60027794198318496,267
114,0.28100000000000003,5.54598223054717199,268
115,0.59006000000000003,5.50708901320677668,269
116,1.09929999999999994,5.49150225564562788,270
117,1.30689999999999995,5.50026163831224757,271
118,1.17530000000000001,5.48877570719213015,272
119,1.44120000000000004,5.50536204719117883,273
120,1.50350000000000006,5.53735109357121669,274
121,1.33410000000000006,5.56228217196385799,275
122,1.52649999999999997,5.59542156292270665,276
123,1.36270000000000002,5.62173055846664216,277
124,1.20090000000000008,5.65191669170936528,278
125,1.41270000000000007,5.66983953204460356,45
126,1.30469999999999997,5.66973182596475223,46
127,1.21140000000000003,5.68019942882540807,47
128,1.11299999999999999,5.94561934782336898,48
129,1.04800000000000004,6.10639035857020929,285
130,0.97970000000000002,6.05356043875038186,287
131,0.89732000000000001,6.01353940365006423,288
132,0.83996000000000004,5.98876559163704680,289
133,0.75536999999999999,6.02568206904636305,290
134,-1.31640000000000001,6.09600421155721950,291
135,-1.34420000000000006,6.26991549194053732,292
136,-1.35680000000000001,6.45418261630869861,293
137,-1.33390000000000009,6.57999599545724045,294
138,-1.35309999999999997,6.59596389453382148,295
139,-1.38719999999999999,6.64903982121484560,296
140,-1.39870000000000005,6.72175754107606860,297
141,-1.42070000000000007,6.69650004084525641,298
142,-1.41959999999999997,6.67108614522044441,299
143,-1.42809999999999993,6.69390624426023084,300
144,-1.41359999999999997,6.59773821838500041,214
145,-1.41260000000000008,6.54040413890982197,215
146,-1.41920000000000002,6.50454067736881036,216
147,-1.41930000000000001,6.47694433181368900,217
148,-1.41199999999999992,6.45748285666033617,218
149,-1.39799999999999991,6.43800509241079943,219
150,-1.38860000000000006,6.41668400136617301,220
151,-1.39199999999999990,6.40675934623288512,221
152,-1.38769999999999993,6.43300986117054574,222
153,-1.37779999999999991,6.41466433995875640,223
154,-1.39640000000000009,6.38820113521844313,224
155,-1.39100000000000001,6.37290247160954237,225
156,-1.39420000000000011,6.35307438665936886,226
157,-1.40880000000000005,6.34234804802427465,227
158,-1.40129999999999999,6.33497322578455524,228
159,-1.39149999999999996,6.32121486249460851,229
160,-1.39430000000000009,6.36086043802026069,230
161,-1.39850000000000008,6.36287970093281618,231
162,-1.40339999999999998,6.36683219091896291,232
163,-1.40900000000000003,6.39204404175879670,233
164,-1.41690000000000005,6.72269993623358886,234
165,-1.43189999999999995,6.82602030398738524,235
166,-1.44179999999999997,7.00523626319186654,236
167,-1.43229999999999991,7.09291864530192218,324
168,-1.41739999999999999,7.10187555756998368,325
169,-1.43179999999999996,7.10288587388252335,326
170,-1.42880000000000007,7.10016592871388585,327
171,-1.40599999999999992,7.09602944486203846,328
172,-1.38860000000000006,7.08568491802872646,329
173,-1.35729999999999995,7.07334895590252533,330
174,-1.29869999999999997,6.87170834038353107,332
175,-1.26089999999999991,6.61110603587491674,333
176,-1.22320000000000007,6.32950816924556392,334
177,0.36440000000000000,6.04342058420426120,335
178,0.75661000000000000,6.00686024425623444,336
179,0.75321000000000005,5.98834331543263243,337
180,0.75475000000000003,5.97178056781410938,338
181,0.79442000000000002,5.95584146362203537,339
182,0.79864999999999997,5.94462867355990721,340
183,0.89146000000000003,5.93173302738885688,341
184,1.08699999999999997,5.92510561602560770,342
185,1.14310000000000000,5.92866527328565684,343
186,1.21330000000000005,5.93313195821238093,344
187,0.98453000000000002,5.93562010642200910,345
188,1.11699999999999999,5.93950445974541541,346
189,-0.07739799999999999,5.94680617890168062,347
190,0.86036999999999997,5.85612132028784238,348
191,0.85948000000000002,5.86096684525554856,349
192,0.92176999999999998,5.83291379730329673,350
193,0.95657000000000003,5.83554325867737589,42
194,1.00760000000000005,5.83322786793104786,43
195,0.08129200000000000,5.83086315143533884,44
196,0.96902999999999995,5.79062890278438225,45
197,0.21937999999999999,5.74979010100755961,355
198,1.03489999999999993,5.74126001363561489,356
199,1.01459999999999995,5.73462092059641737,357
200,0.99805999999999995,5.76098799089380176,358
201,0.96618999999999999,5.78694173650228372,359
202,1.08610000000000007,5.78332200498836357,52
203,1.17409999999999992,5.75328240897931398,53
204,1.36349999999999993,5.70922180116505995,54
205,1.43290000000000006,5.67246501816384541,54
206,1.30699999999999994,5.61139263420264900,56
207,1.28130000000000011,5.54162272013596358,57
208,0.99317000000000000,5.50180241742585618,57
209,1.22679999999999989,5.52782652065573910,57
210,1.09139999999999993,5.59424443445451658,58
211,1.01920000000000011,5.70966996087165501,59
212,0.88285000000000002,5.57529867499370013,60
213,0.66017000000000003,5.29134747146812678,297
214,-1.01540000000000008,4.88134685331829044,298
215,-1.26990000000000003,4.82921443604446488,299
216,-1.37369999999999992,4.87472279300556721,300
217,-1.37909999999999999,4.85799107808379915,301
218,-1.44330000000000003,4.76169551281496783,67
219,-1.46669999999999989,4.56487094544357674,67
220,-1.47490000000000010,4.54842464018915127,68
221,-1.46910000000000007,4.52854404360015206,69
222,-1.41139999999999999,4.70916748179654743,70
223,-1.40870000000000006,4.70481569831325963,71
224,-1.42340000000000000,4.69901005088450763,72
225,-1.37820000000000009,4.68730053546889813,73
226,-1.40690000000000004,4.67422004296075944,74
227,-1.43730000000000002,4.65705859463691851,75
228,-1.43409999999999993,4.74965746235394004,76
229,-1.42320000000000002,4.73273273123783156,77
230,-1.42009999999999992,4.74034007682702097,78
231,-1.42209999999999992,4.72821819531296672,79
232,-1.42999999999999994,4.71901561853875773,80
233,-1.41730000000000000,4.71632431027391430,81
234,-1.42579999999999996,4.71610171590095284,82
235,-1.41510000000000002,4.83247575447109590,83
236,-1.42280000000000006,4.88837656263007414,84
237,-1.43019999999999992,4.93635026813507416,85
238,-1.38900000000000001,4.92376511651810045,86
239,-1.38809999999999989,4.91847635220698276,87
240,-1.37589999999999990,4.91529451178832932,88
241,-1.35670000000000002,4.93975789064294979,89
242,-1.34749999999999992,4.94970483245743331,90
243,-1.35959999999999992,4.97516402226761834,91
244,-1.33689999999999998,4.99455364322193773,92
245,-1.26469999999999994,5.01719950361311007,93
246,-1.22059999999999991,5.07322651065741237,94
247,0.30787999999999999,5.32502804982257327,94
248,0.32157000000000002,5.57323478753905022,95
249,0.69466000000000006,5.78829690735095426,95
250,0.81123000000000001,6.11275186304403828,96
251,0.81669000000000003,6.38611983536711847,97
252,1.01489999999999991,6.36914962467392964,98
253,1.02909999999999990,6.34657247406933767,99
254,0.43225999999999998,6.32739240847120765,100
255,0.55422000000000005,6.29047573569050744,101
256,0.33909000000000000,6.25579906665017749,102
257,0.06564200000000001,6.19909823632518808,103
258,-0.09164799999999999,6.08624452224497237,104
259,-0.12783000000000000,5.96821151355445068,105
260,0.81745000000000001,5.86269152708045649,106
261,0.87588999999999995,5.81733868499639328,107
262,0.91242000000000001,5.80807355436732564,108
263,0.90361000000000002,5.80202882763299943,109
264,0.99041000000000001,5.73828753071391251,110
265,1.00659999999999994,5.73712765024015070,111
266,0.98924999999999996,5.66596896160765162,112
267,0.90034999999999998,5.60027794198318496,113
268,0.97819999999999996,5.54598223054717199,114
269,1.05790000000000006,5.50708901320677668,115
270,0.96345999999999998,5.49150225564562788,116
271,0.66998000000000002,5.50026163831224757,117
272,1.06210000000000004,5.48877570719213015,118
273,1.31150000000000011,5.50536204719117883,119
274,1.12810000000000010,5.53735109357121669,120
275,1.23540000000000005,5.56228217196385799,121
276,1.07679999999999998,5.59542156292270665,122
277,1.07190000000000007,5.62173055846664216,123
278,1.24059999999999993,5.65191669170936528,124
279,1.17040000000000011,5.68985553837771540,125
280,0.99421999999999999,5.73378131128346435,126
281,0.98424999999999996,5.77043406289008143,127
282,0.70221000000000000,5.98571935551141632,128
283,-1.12880000000000003,6.18098504396723847,129
284,-1.16139999999999999,6.12221396537200668,129
285,-1.21910000000000007,6.09882075347841734,130
286,-1.25219999999999998,6.06491459911948905,130
287,-1.33650000000000002,6.04920131989432885,131
288,-1.35690000000000000,6.01111130519190695,51
289,-1.38430000000000009,5.85565637607840461,52
290,-1.35329999999999995,5.69400577546672526,53
291,-1.38179999999999992,5.49855422131959770,55
292,-1.40880000000000005,5.31358143683444784,55
293,-1.40480000000000005,5.12880286664015816,56
294,-1.40880000000000005,4.94747974156207881,57
295,-1.39949999999999997,4.78439827483284663,58
296,-1.40110000000000001,4.59455690001439176,59
297,-1.37420000000000009,4.44057246124015137,60
298,-1.38199999999999990,4.31157786018432176,61
299,-1.41720000000000002,4.20928145971966927,62
300,-1.39809999999999990,4.13968401300061917,63
301,-1.39860000000000007,4.05943753860968748,64
302,-1.40019999999999989,3.99598815969082377,65
303,-1.39290000000000003,3.69191822621721277,66
304,-1.39650000000000007,3.27932527935741991,67
305,-1.40510000000000002,3.27791577929271005,68
306,-1.41739999999999999,3.29341706663127187,69
307,-1.39979999999999993,3.30330869338592281,70
308,-1.42500000000000004,3.42984614417285982,71
309,-1.43589999999999995,3.42700835573529172,72
310,-1.42500000000000004,3.41788207472633987,73
311,-1.42340000000000000,3.41721361032214510,74
312,-1.42310000000000003,3.41639790060177395,75
313,-1.42920000000000003,3.60117979116367426,76
314,-1.46750000000000003,3.59035192368101841,77
315,-1.44760000000000000,3.75054797051737232,78
316,-1.46219999999999994,3.74760894702282243,79
317,-1.43730000000000002,3.74973180159629349,80
318,-1.42349999999999999,3.75215208769545550,81
319,-1.42349999999999999,3.75915894360551750,82
320,-1.40359999999999996,3.75710671980798150,83
321,-1.43520000000000003,3.76349513647964296,84
322,-1.43910000000000005,4.29757885622772307,85
323,-1.41349999999999998,4.86505088502321126,86
324,-1.40890000000000004,5.35762760586361786,87
325,-1.38729999999999998,5.76043742315144680,88
326,-1.39680000000000004,6.09375736285725011,89
327,-1.35250000000000004,6.49120859977438336,90
328,-1.25879999999999992,6.82551817839620512,91
329,-1.26720000000000010,7.08568491802872646,172
330,-1.05400000000000005,7.07334895590252533,173
331,0.65461999999999998,7.04940464428021851,174
332,0.73136999999999996,6.81181718666471347,175
333,0.81593000000000004,6.55804018524464016,176
334,0.81364999999999998,6.28387500034212909,177
335,0.78103999999999996,6.04342058420426120,177
336,0.84414000000000000,6.00686024425623444,178
337,0.91186000000000000,5.98834331543263243,179
338,0.93713000000000002,5.91981456293325348,413
339,0.97567000000000004,5.71705563738084610,414
340,1.12890000000000001,5.52979937914121411,414
341,1.21290000000000009,5.52471319543443862,415
342,1.04699999999999993,5.53516346202771548,416
343,0.97428000000000003,5.54558491358041028,417
344,0.88568000000000002,5.55456054255053022,418
345,0.92330000000000001,5.54792247431679897,419
346,0.92881999999999998,5.53182243676173080,420
347,1.04980000000000007,5.54439875770075385,421
348,1.04550000000000010,5.56259622748342863,422
349,0.14127999999999999,5.56166707258109039,423
350,1.03220000000000001,5.47824446199266379,424
351,0.99490000000000001,5.49823896333947193,425
352,0.97104000000000001,5.51688918853747268,426
353,0.94801000000000002,5.47380970014610657,427
354,-0.21332999999999999,5.42569447697019225,428
355,0.22469000000000000,5.29543718327918889,429
356,0.42335000000000000,5.23123812787128273,430
357,1.29909999999999992,5.22666557343122484,431
358,1.39500000000000002,5.26649883450875045,432
359,1.31800000000000006,5.31773731343196410,433
360,1.41559999999999997,5.36759729289749110,434
361,1.56360000000000010,5.42421296711419920,435
362,1.58299999999999996,5.50253083254636444,436
363,1.36680000000000001,5.58914392379240521,437
364,1.18530000000000002,5.66303696185527983,438
365,1.37220000000000009,5.71987712051327257,439
366,1.31220000000000003,5.80681425033439513,440
367,1.31469999999999998,5.63753683541835304,607
368,1.21779999999999999,5.07278436490603557,608
369,1.00899999999999990,4.44851676438090404,609
370,0.77217999999999998,3.81815546614030898,610
371,-1.16910000000000003,3.19858744614046220,611
372,-1.26600000000000001,3.80261527884993544,612
373,-1.26960000000000006,4.38080119193498518,613
374,-1.37830000000000008,4.82302483302711504,614
375,-1.42569999999999997,5.27296392260157365,615
376,-1.40510000000000002,5.24024919162869995,616
377,-1.43229999999999991,5.18473329175414577,617
378,-1.47839999999999994,5.27431350615043115,618
379,-1.46229999999999993,5.20723449758601653,619
380,-1.47350000000000003,5.14861628474407507,620
381,-1.46459999999999990,5.54987336569478273,621
382,-1.45389999999999997,5.76855898961540703,622
383,-1.43870000000000009,5.80246093059672852,624
384,-1.44340000000000002,5.80902069163903523,625
385,-1.44409999999999994,5.82162040951822402,626
386,-1.43219999999999992,5.83109238335864521,627
387,-1.44629999999999992,5.85502048984888113,628
388,-1.44690000000000007,5.94604659640212585,629
389,-1.45399999999999996,6.04342831607889952,629
390,-1.45330000000000004,6.15205771919457067,630
391,-1.44720000000000004,6.16184739208194454,633
392,-1.46530000000000005,6.10806601170191499,634
393,-1.45920000000000005,6.05257302899620253,635
394,-1.46599999999999997,6.00680967701263135,636
395,-1.43219999999999992,5.98263482598318763,637
396,-1.42789999999999995,6.42168378448024324,638
397,-1.41989999999999994,6.73933956276880153,237
398,-1.42349999999999999,6.87379999504993222,641
399,-1.42379999999999995,6.88145379381629319,642
400,-1.38080000000000003,6.88675615415885378,643
401,-1.37569999999999992,6.88709932217236709,644
402,-1.37020000000000008,6.88351538365194582,645
403,-1.36830000000000007,6.87759923916476712,646
404,-1.41090000000000004,6.87148406020484614,647
405,-1.40110000000000001,6.86660048089170605,648
406,-1.35590000000000011,6.86113708946421497,649
407,-1.35149999999999992,6.85484492271689216,650
408,-1.34260000000000002,6.73795097644522034,334
409,-1.34709999999999996,6.55923928544476809,335
410,-1.35020000000000007,6.37783552014737953,336
411,-1.29210000000000003,6.17808085637892912,337
412,-1.26069999999999993,5.96824620557584762,338
413,-1.17629999999999990,5.74987583384487522,339
414,0.56003999999999998,5.52979937914121411,340
415,0.87250000000000005,5.52471319543443862,341
416,1.03449999999999998,5.53516346202771548,342
417,1.04750000000000010,5.54558491358041028,343
418,1.35739999999999994,5.55456054255053022,344
419,0.18128000000000000,5.54792247431679897,345
420,0.87002999999999997,5.53182243676173080,346
421,0.89768000000000003,5.54439875770075385,347
422,0.40255000000000002,5.56259622748342863,348
423,1.19819999999999993,5.56166707258109039,349
424,0.78735999999999995,5.47824446199266379,350
425,0.70364000000000004,5.49823896333947193,351
426,-0.14157000000000000,5.50634308291054975,670
427,-0.18776999999999999,5.47380970014610657,353
428,1.09349999999999992,5.41559275118569072,672
429,1.13410000000000011,5.29543718327918889,355
430,0.70484999999999998,5.23123812787128273,356
431,1.53830000000000000,5.22666557343122484,357
432,1.53770000000000007,5.26649883450875045,358
433,1.45019999999999993,5.31773731343196410,359
434,1.64969999999999994,5.36759729289749110,360
435,1.57780000000000009,5.42421296711419920,361
436,1.60529999999999995,5.50253083254636444,362
437,1.41019999999999990,5.58914392379240521,363
438,1.43419999999999992,5.55681122037915998,683
439,1.30820000000000003,4.99253799464621650,684
440,1.06040000000000001,4.33562359505257433,685
441,-1.04039999999999999,3.53860575453365378,523
442,-1.24829999999999997,3.49192766375135921,524
443,-1.35549999999999993,3.47272936381861319,525
444,-1.23599999999999999,3.46489358190490560,526
445,-1.38579999999999992,3.44625062318742037,527
446,-1.48679999999999990,3.44083108663463255,528
447,-1.48869999999999991,3.44043035184581925,529
448,-1.50019999999999998,3.43994651721847644,530
449,-1.54800000000000004,3.44091443416104559,531
450,-1.52930000000000010,3.44540148193529472,532
451,-1.52429999999999999,3.44878827055816251,533
452,-1.51990000000000003,3.43359577709538710,534
453,-1.51920000000000011,3.40934917148082217,535
454,-1.52730000000000010,3.36816439225426834,536
455,-1.48269999999999991,3.33078293697073846,537
456,-1.52679999999999993,3.29590726730217254,538
457,-1.50299999999999989,3.24609253684155297,539
458,-1.52780000000000005,3.29224607621103393,540
459,-1.48150000000000004,3.29179424061276205,541
460,-1.51659999999999995,3.31575379584239105,542
461,-1.50269999999999992,3.41230722036567302,543
462,-1.49489999999999990,3.56186874116102770,544
463,-1.48760000000000003,3.57152139203933405,545
464,-1.48330000000000006,3.58215089876075732,546
465,-1.49269999999999992,3.59158836150204852,547
466,-1.49750000000000005,3.60801911143809217,548
467,-1.47019999999999995,3.61574777716776730,549
468,-1.49049999999999994,3.62078143152072496,550
469,-1.48999999999999999,3.64889308997920692,551
470,-1.48479999999999990,3.62758809788351089,552
471,-1.47819999999999996,3.58402324383894255,553
472,-1.49390000000000001,3.54425218661856389,554
473,-1.48170000000000002,3.49605272413089452,555
474,-1.51429999999999998,3.44914363658347733,556
475,-1.49760000000000004,3.41619068885087751,557
476,-1.49110000000000009,3.38834354328896925,558
477,-1.47049999999999992,3.36657359789049382,559
478,-1.45910000000000006,3.35207528282390887,560
479,-1.46150000000000002,3.71855903888838935,561
480,-1.43700000000000006,3.72454029689596622,562
481,-1.46839999999999993,3.72755634819173531,563
482,-1.44439999999999991,3.73150142530970763,564
483,-1.44629999999999992,3.73212315232207503,565
484,-1.41500000000000004,3.73173890212570791,566
485,-1.39920000000000000,3.72956119471836489,567
486,-1.36080000000000001,3.72730395940109549,568
487,-1.30390000000000006,3.72490131201031671,569
488,-1.24970000000000003,3.72112190417441679,570
489,-1.15609999999999991,3.71660716969287508,571
490,-0.98123000000000005,3.54389655846376694,572
491,0.82926999999999995,3.19381288139016029,574
492,1.04689999999999994,3.19334291823318539,575
493,1.03449999999999998,3.19850687337792872,576
494,1.28200000000000003,3.20234459843512997,577
495,1.40809999999999991,3.22071156189913177,578
496,1.08689999999999998,3.23290649970949007,579
497,0.26693000000000000,3.25053791053487773,580
498,1.33749999999999991,3.14072393434657604,581
499,1.26659999999999995,3.17176765614489575,582
500,-0.50424999999999998,2.80089001366580481,583
501,-0.39599000000000001,2.79464966308102714,584
502,-0.16392000000000001,2.79099822434559997,585
503,-0.09817500000000000,2.77562033532634667,586
504,-0.24012000000000000,2.76116419683846859,587
505,-0.12914999999999999,2.75583177551189396,588
506,0.72918000000000005,2.75121813621566336,589
507,1.40300000000000002,2.75696192364501691,590
508,1.42229999999999990,2.79273499875950648,591
509,1.54869999999999997,2.83224049878048589,592
510,1.65920000000000001,2.87766200394956817,593
511,1.39710000000000001,2.93743382373455386,594
512,1.47849999999999993,2.97299607558095369,595
513,1.40240000000000009,3.03473927469173077,596
514,1.11190000000000011,3.08690314145220768,597
515,-1.17900000000000005,3.13764339409176651,598
516,-1.15470000000000006,2.82596178103536566,598
517,-1.18650000000000011,2.82251909039642879,599
518,-1.34790000000000010,2.82009937002679800,600
519,-1.44599999999999995,2.81918674854944395,601
520,-1.52629999999999999,2.81653094146369254,602
521,-1.53109999999999991,2.81618168362829424,603
522,-1.57180000000000009,2.81784040638060507,604
523,-1.56850000000000001,2.81914409855159009,605
524,-1.57160000000000011,2.82035854306895839,606
525,-1.55109999999999992,2.82136853297348766,607
526,-1.54570000000000007,2.82291252667947834,608
527,-1.54150000000000009,2.82384788537039144,609
528,-1.53620000000000001,2.82491786781389242,610
529,-1.55840000000000001,2.82629303752162064,611
530,-1.54220000000000002,2.82816735707214617,612
531,-1.53489999999999993,2.83016634011095691,613
532,-1.53400000000000003,2.83269137412070071,614
533,-1.55929999999999991,2.83638488081408591,615
534,-1.53730000000000011,2.83811443503229066,616
535,-1.52699999999999991,2.83537382431502616,617
536,-1.54329999999999989,2.81391377027505563,618
537,-1.52719999999999989,2.80081757701508449,619
538,-1.53600000000000003,2.76712035257943079,620
539,-1.53089999999999993,2.74364013395144024,621
540,-1.50160000000000005,2.85136040994883100,622
541,-1.51000000000000001,2.83579432904420647,623
542,-1.51699999999999990,2.93822294316882227,624
543,-1.52200000000000002,2.93972377351982672,625
544,-1.50619999999999998,2.94058273791662517,626
545,-1.50829999999999997,2.95455929222705205,627
546,-1.51249999999999996,2.95699781300084652,628
547,-1.52400000000000002,2.95968358216260263,629
