# Time (s)
1078,-1.27099999999999991,9.07669297611458603,1235
1079,-1.26899999999999991,9.28212713257016908,1220
1080,-0.92435999999999996,9.35567732947449926,1221
1081,-0.96935000000000004,9.44843563866345626,1222
1082,-0.58592999999999995,9.40952281057987605,1223
1083,-0.40011999999999998,9.41727933558270180,1240
1084,-0.49752000000000002,9.40117795246142407,1241
1085,-0.79313999999999996,9.42462362056183167,1226
1086,-0.81433000000000000,9.46265535303398231,1243
1087,-0.86324000000000001,9.46862860780965221,1244
1088,-0.68274999999999997,9.45165554822692400,1245
1089,-0.60028000000000004,9.45043225176752522,1246
1090,-0.41439999999999999,9.44878822166032606,1247
1091,-0.43669000000000002,9.43103575824980034,1248
1092,-0.57877000000000001,9.58225480363506854,1249
1093,-1.02360000000000007,9.68394892144500830,1250
1094,-1.03940000000000010,9.88937224616535815,1235
1095,-1.02590000000000003,9.99092713266037968,1236
1096,-0.98502999999999996,10.05580390305336458,1237
1097,-0.86607000000000001,10.06777189433129394,1238
1098,-0.85790000000000000,9.95904812356495306,1239
1099,-0.61899999999999999,9.97750074785961694,1240
1100,-0.61160999999999999,10.14728760138551245,1241
1101,-0.82147000000000003,10.27685796048166011,1242
1102,-0.93125999999999998,10.33017142815748635,1243
1103,-0.96360999999999997,10.31215313382524457,1244
1104,-1.01550000000000007,10.27611216873010669,1245
1105,-0.84516000000000002,10.29621396609624284,1246
1106,-0.66242999999999996,10.36127335594159327,1247
1107,-0.49852999999999997,10.42934534497179833,1248
1108,-0.53732000000000002,10.51238259163331890,1249
1109,-0.60214999999999996,10.43544368159894908,1250
1110,-0.82669999999999999,10.29027727443431317,1251
1111,-0.94086000000000003,10.27973695809350829,1252
1112,-0.93784999999999996,10.32719016626987951,1253
1113,-0.82977000000000001,10.37370589899993334,1254
1114,-0.60526999999999997,10.35919167406187036,1272
1115,-0.55957000000000001,10.51321435690869599,1273
1116,-0.47678999999999999,10.81521892744422431,1290
1117,-0.67269999999999996,10.85012320363851046,1275
1118,-0.85821000000000003,10.82424104991163638,1276
1119,-0.88997000000000004,10.91000268283023900,1277
1120,-0.63458000000000003,10.94098614273936398,1278
1121,-0.65542999999999996,10.94944435664605820,1279
1122,-0.67042999999999997,10.97474327768568259,1280
1123,-0.65797000000000005,11.02295769136975956,1281
1124,-0.69462000000000002,11.06648106878288829,1282
1125,-0.68864000000000003,11.09323020372459645,1283
1126,-0.55405000000000004,11.08972164046501163,1284
1127,-0.56428000000000000,11.15482516902141974,800
1128,-0.72768999999999995,10.75292037731025374,800
1129,-0.93106999999999995,10.66048525319837914,801
1130,-0.94472000000000000,10.61307556304090483,802
1131,-1.01699999999999990,10.53287104748866554,803
1132,-0.84467000000000003,10.37121442743758415,804
1133,-0.69754000000000005,10.29584661103406162,805
1134,-0.67601000000000000,10.24840318448948473,806
1135,-0.66088999999999998,10.24920779889884237,807
1136,-0.53896999999999995,10.32932016580369705,808
1137,-0.51344000000000001,10.25134387489247523,809
1138,-0.69296999999999997,10.26468659874804246,810
1139,-0.63578000000000001,10.30927723326483658,1065
1140,-0.53068000000000004,10.14389932972648722,1065
1141,-0.50700999999999996,9.99137026276191698,1066
1142,-0.40014000000000000,10.06773971848324933,1067
1143,-0.62839999999999996,10.23089631251606768,1068
1144,-0.90220999999999996,10.42364289958336165,1069
1145,-1.09230000000000005,10.36382901537834123,1070
1146,-1.10810000000000008,10.41996666701469998,1071
1147,-0.96928999999999998,10.61936820167213824,1073
1148,-0.79015999999999997,10.59121416049107367,1298
1149,-0.63553000000000004,10.55926362713715250,1299
1150,-0.62758000000000003,10.58887656004674582,1300
1151,-0.73897999999999997,10.53553508625804014,1077
1152,-0.84996000000000005,10.62618169286801972,1302
1153,-0.99931000000000003,10.53784731474005376,1079
1154,-0.98734999999999995,10.53464184748106369,1080
1155,-0.95133000000000001,10.59007890116173201,1305
1156,-0.61861999999999995,10.60380613420351459,1306
1157,-0.62544999999999995,10.61479281340065128,1307
1158,-0.52753000000000005,10.63731531962237220,1308
1159,-0.72724999999999995,10.70930505667885768,1309
1160,-0.89483999999999997,10.72469309202815069,1310
1161,-0.99255000000000004,10.69962560319896738,1311
1162,-1.10909999999999997,10.69836268819962299,1399
1163,-1.01639999999999997,10.62554996064561053,1400
1164,-0.88146999999999998,10.55520268402196749,1401
1165,-0.79403000000000001,10.54441978323570517,1402
1166,-0.47186000000000000,10.49947073363396832,1092
1167,-0.47353000000000001,10.56397864027700351,1093
1168,-0.80628999999999995,10.41499010147596138,1094
1169,-0.93308000000000002,10.46417614623355696,1406
1170,-0.95489000000000002,10.36444425952307036,1407
1171,-0.95562999999999998,10.30086292950404747,1408
1172,-0.83703000000000005,10.29277811652436547,1409
1173,-0.52410000000000001,10.26874967770613267,1410
1174,-0.41811999999999999,10.23927172979135314,1411
1175,-0.60718000000000005,10.13316577741403535,1412
1176,-0.69552000000000003,10.08335559565602857,1413
1177,-1.01520000000000010,10.06417158108144072,1414
1178,-1.18639999999999990,9.89571856208787004,1415
1179,-1.15300000000000002,9.88820909551726679,1416
1180,-1.02930000000000010,9.88015357821396378,1417
1181,-0.86873000000000000,9.87388606270666180,1418
1182,-0.68547999999999998,9.86103278884676371,1265
1183,-0.65456000000000003,9.81577434503504698,1266
1184,-0.78576000000000001,9.72364680829895001,1267
1185,-0.87970999999999999,9.63936728444927304,1268
1186,-0.88488000000000000,9.61849240468859001,1423
1187,-0.89134999999999998,9.67763769659154605,1424
1188,-0.93113999999999997,9.66427228311493280,1271
1189,-0.56032000000000004,9.61075094187772550,1272
1190,-0.56228000000000000,9.56158721163084913,1427
1191,-0.42441000000000001,9.53025403049043263,1428
1192,-0.61531999999999998,9.47498408303649775,1429
1193,-0.81698999999999999,9.46966845597621187,1430
1194,-0.95293000000000005,9.41463561973292506,1431
1195,-1.09060000000000001,9.47391822099865699,1432
1196,-0.98063999999999996,9.30451356074486391,1279
1197,-1.13260000000000005,9.10283199230857321,1280
1198,-0.71140000000000003,8.85258163119658548,1281
1199,-0.57042000000000004,8.81492769536187026,1282
1200,-0.48426000000000002,8.81587530470658187,1283
1201,-0.56696999999999997,9.17475504891462101,1284
1202,-0.57430999999999999,9.14872581382499561,1285
1203,-0.69984999999999997,9.29580327534859130,1286
1204,-0.80615000000000003,9.23491271641193379,1287
1205,-0.89402000000000004,9.12970689435951144,1442
1206,-0.81250000000000000,9.12121341349270232,1443
1207,-0.67818000000000001,9.12891636407361950,1444
1208,-0.62746999999999997,9.13389064030590880,1445
1209,-0.61958999999999997,9.14701762829928278,1446
1210,-0.52422000000000002,9.15261332946004558,1447
1211,-0.67918000000000001,9.21038215316639253,1448
1212,-0.80383000000000004,9.20717997603964733,1449
1213,-0.64476999999999995,9.15707427208543656,1450
1214,-0.60846999999999996,9.19180031438152056,1451
1215,-0.50216000000000005,9.13365647030138383,1452
1216,-0.44418999999999997,9.10820725229987005,1453
1217,-0.52758000000000005,9.15961280160762570,1454
1218,-0.88922000000000001,9.13696258671590833,1455
1219,-0.96821000000000002,8.95182876140463968,1456
1220,-1.19239999999999990,8.98659429949249500,1457
1221,-0.99700999999999995,8.94591414314477618,1458
1222,-0.81435999999999997,8.95974638046465977,1459
1223,-0.68296000000000001,8.95923716505051715,1460
1224,-0.60845000000000005,9.00438991717940951,1461
1225,-0.82133000000000000,9.04363352271295717,1462
1226,-0.80954999999999999,9.12373613789716309,1463
1227,-0.97409999999999997,9.24560863673437083,1464
1228,-0.95686000000000004,9.22816501033251413,1071
1229,-1.00180000000000002,9.07515035876502729,1072
1230,-0.83087999999999995,9.03564937042103722,1073
1231,-0.64017999999999997,8.96947278629000877,1074
1232,-0.66601999999999995,8.95192755191183309,1075
1233,-0.77900000000000003,8.95522589354542831,1076
1234,-1.10549999999999993,8.92489853030831881,1077
1235,-1.55750000000000011,8.93232631280056388,1472
1236,-1.57139999999999991,9.07078802539191642,1473
1237,-1.53879999999999995,9.23292471441141593,1474
1238,-1.53150000000000008,9.43492636864161938,1475
1239,-0.92900000000000005,9.46564438492225868,1082
1240,-0.66686999999999996,9.41727933558270180,1083
1241,-0.59067000000000003,9.40117795246142407,1084
1242,-0.69403000000000004,9.44011655949380746,1085
1243,-0.77144999999999997,9.46265535303398231,1086
1244,-0.79827000000000004,9.46862860780965221,1087
1245,-0.87353999999999998,9.45165554822692400,1088
1246,-0.63122000000000000,9.45043225176752522,1089
1247,-0.60107999999999995,9.44878822166032606,1090
1248,-0.41099999999999998,9.43103575824980034,1091
1249,-0.75155000000000005,9.58225480363506854,1092
1250,-0.91008000000000000,9.68394892144500830,1093
1251,-1.09230000000000005,10.13960283001862983,1094
1252,-1.07489999999999997,10.27973695809350829,1111
1253,-1.06139999999999990,10.32719016626987951,1112
1254,-0.83692999999999995,10.37370589899993334,1113
1255,-0.76356000000000002,10.40858970419360041,1114
1256,-0.51090000000000002,10.49186326588122853,1082
1257,-0.57647000000000004,10.52481163412655718,1083
1258,-0.48414000000000001,10.57374835800480462,1084
1259,-0.55571000000000004,10.65517343410995998,1085
1260,-0.59380999999999995,10.58868703236385400,1086
1261,-0.54239999999999999,10.61264540390930833,1087
1262,-0.45418999999999998,10.51206947003223213,1088
1263,-0.42427999999999999,10.24762293473194852,1180
1264,-0.39766000000000001,10.04150818022249325,1181
1265,-0.59523000000000004,9.86103278884676371,1182
1266,-0.95108999999999999,9.81577434503504698,1183
1267,-1.10759999999999992,9.72364680829895001,1184
1268,-1.13319999999999999,9.63936728444927304,1185
1269,-0.91832000000000003,9.62434524157828442,1186
1270,-0.83440000000000003,9.68053210976552592,1187
1271,-0.70218000000000003,9.66427228311493280,1188
1272,-0.53791000000000000,9.61075094187772550,1189
1273,-0.63866000000000001,9.65152822559711510,1190
1274,-0.79237000000000002,9.67988600812334354,1191
1275,-0.77354999999999996,9.61140106655315130,1192
1276,-0.88978000000000002,9.60391861518746737,1193
1277,-0.83267999999999998,9.58892637355467059,1194
1278,-0.60662000000000005,9.56265249757789348,1195
1279,-0.51263000000000003,9.30451356074486391,1196
1280,-0.63154999999999994,9.10283199230857321,1197
1281,-0.75822000000000001,8.85258163119658548,1198
1282,-0.58750999999999998,8.81492769536187026,1199
1283,-0.45857999999999999,8.81587530470658187,1200
1284,-0.62068999999999996,9.17475504891462101,1201
1285,-0.82643000000000000,9.14872581382499561,1202
1286,-1.04509999999999992,9.29580327534859130,1203
1287,-1.04049999999999998,9.23491271641193379,1204
1288,-1.05950000000000011,9.18737932235001864,1205
1289,-0.96784999999999999,9.24688277026874061,1206
1290,-0.66493999999999998,9.23733528879611399,1207
1291,-0.56262000000000001,9.25118318447072241,1208
1292,-0.56538999999999995,9.26479589258455150,1209
1293,-0.64271000000000000,9.27943375757419986,1210
1294,-0.84097999999999995,9.34362266548619047,1211
1295,-0.94325000000000003,9.31838854788809101,1212
1296,-0.96592000000000000,9.33289303674752091,1213
1297,-0.96738999999999997,9.28238720158392105,1214
1298,-0.71808000000000005,9.15935228184227412,1215
1299,-0.55018000000000000,9.17433720475316328,1216
1300,-0.55620999999999998,9.27426673388009881,1217
1301,-0.86412999999999995,9.43671866179344754,1218
1302,-1.01039999999999996,10.07907111460571414,1219
1303,-1.00279999999999991,10.08486040738933909,1220
1304,-1.00590000000000002,10.08742525460650796,1221
1305,-0.89132999999999996,10.11241520802792238,1222
1306,-0.70794000000000001,10.14437604715702612,1223
1307,-0.65698000000000001,10.16741777173300854,1224
1308,-0.48730000000000001,10.19902397955508810,1225
1309,-0.65546000000000004,10.13114166806798444,1226
1310,-0.89183000000000001,10.11509929530376439,1227
1311,-0.94011999999999996,10.09245897897747213,1228
1312,-0.89568000000000003,10.04929771925660553,1229
1313,-1.02730000000000010,9.96878454703501049,1073
1314,-0.62524000000000002,10.00189025224511319,1074
1315,-0.52949999999999997,10.01818773583459432,1075
1316,-0.53441000000000005,10.02814215919810437,1233
1317,-0.77564000000000000,9.88882275788637699,1077
1318,-1.02439999999999998,9.92683848211772712,1235
1319,-1.06450000000000000,9.86500953688775262,1236
1320,-1.62810000000000010,9.80647433033112037,1237
1321,-1.15349999999999997,10.11280744181485325,1081
1322,-1.02360000000000007,10.69054981671650850,1082
1323,-0.67949000000000004,10.67014544867880232,1083
1324,-0.53854999999999997,10.71074575531712370,1084
1325,-0.67025999999999997,10.80705052288415047,1085
1326,-0.86951999999999996,10.85984598229040721,1086
1327,-0.86921999999999999,10.88028915127665819,1087
1328,-0.93496000000000001,10.87027967021519714,1088
1329,-0.96184000000000003,10.81444195108642781,1089
1330,-0.70779000000000003,10.72349097963355469,1090
1331,-0.63338000000000005,10.65774065389793357,1091
1332,-0.60429999999999995,10.69779207137991861,1092
1333,-0.84474000000000005,10.85605509559601956,1093
1334,-1.20560000000000000,10.80243783963577719,1094
1335,-1.26429999999999998,10.88499689691674277,1095
1336,-1.06980000000000008,11.07757971906387162,1096
1337,-1.09159999999999990,11.21677288946945694,1525
1338,-1.56749999999999989,11.20306975204746358,1526
1339,-0.67329000000000006,10.86255289439081295,1527
1340,-0.65722999999999998,10.93441906708981826,1528
1341,-0.83160999999999996,11.14026971306544311,1529
1342,-0.73651999999999995,11.02597714392368289,1530
1343,-0.78761999999999999,11.03023790552259165,1531
1344,-0.80857999999999997,10.86877472182873561,1532
1345,-0.72126999999999997,10.93475080748468109,1533
1346,-0.67584000000000000,10.85002002058956272,1534
1347,-0.65358000000000005,10.84618232788505665,1535
1348,-0.51188999999999996,10.69559301362684600,1536
1349,-0.78249000000000002,10.49558817721248971,1537
1350,-0.97060000000000002,10.45249900736471993,1538
1351,-1.12939999999999996,10.45548569593166555,1539
1352,-0.98558999999999997,10.53387157404760188,1540
1353,-0.90475000000000005,11.01336254778545154,1524
1354,-0.81196999999999997,11.17357596414119847,1509
1355,-0.69338000000000000,10.83209430728104827,1510
1356,-0.61024999999999996,10.61324949762902037,1511
1357,-0.58882999999999996,10.59908274724676502,1512
1358,-0.72697999999999996,10.62224479237942631,1390
1359,-0.82937000000000005,10.62901390047730921,1391
1360,-0.59938000000000002,10.61943127836103251,1392
1361,-0.83340000000000003,10.61556235109705781,1393
1362,-0.73090999999999995,10.60476294190794277,1394
1363,-0.73399000000000003,10.55864511529571281,1395
1364,-0.62404999999999999,10.52698121253831332,1396
1365,-0.81672000000000000,10.47062318526737457,1397
1366,-0.44888000000000000,10.41684210659591869,1398
1367,-0.56889000000000001,10.46308383110219076,1399
1368,-0.89715999999999996,10.47244145638047996,1400
1369,-1.29590000000000005,11.01622966388404379,1401
1370,-1.47209999999999996,11.12470921845888050,1525
1371,-1.01289999999999991,11.02586989119815897,1526
1372,-0.76629000000000003,11.10565692012773908,1527
1373,-0.77815000000000001,11.17854631296114931,1528
1374,-0.57476000000000005,11.20479698542635028,1529
1375,-0.58845000000000003,11.17993363960293784,1530
1376,-0.69404999999999994,11.20076101939942959,1531
1377,-0.67040999999999995,11.48673731042163659,1532
1378,-0.80923000000000000,11.60362226131756103,1533
1379,-1.18290000000000006,11.67327287307668016,1534
1380,-1.30539999999999989,11.69647020097769463,1535
1381,-0.72096000000000005,11.55471735557390822,1143
1382,-0.59997000000000000,11.55549080282974295,1144
1383,-0.92915999999999999,11.55350825841507856,1145
1384,-1.00730000000000008,11.60320711870817689,1147
1385,-1.13850000000000007,11.49658887202414981,1148
1386,-1.12830000000000008,11.34385604585894569,1149
1387,-1.28259999999999996,11.18233945289269293,1355
1388,-1.04449999999999998,10.75225228850598569,1356
1389,-1.01370000000000005,10.69548459712057387,1357
1390,-0.55532000000000004,10.62224479237942631,1358
1391,-0.73507999999999996,10.62901390047730921,1359
1392,-0.78464999999999996,10.61943127836103251,1360
1393,-0.87360000000000004,10.61556235109705781,1361
1394,-1.05899999999999994,10.60476294190794277,1362
1395,-1.07729999999999992,10.55864511529571281,1363
1396,-0.96421000000000001,10.52698121253831332,1364
1397,-0.73109999999999997,10.47062318526737457,1365
1398,-0.61160999999999999,10.41684210659591869,1366
1399,-0.79144000000000003,10.46308383110219076,1367
1400,-0.95823999999999998,10.47244145638047996,1368
1401,-1.08870000000000000,10.55520268402196749,1164
1402,-1.04160000000000008,10.54441978323570517,1165
1403,-0.94216000000000000,10.60813155371194760,1166
1404,-1.11749999999999994,10.62438616079639431,1167
1405,-0.61877000000000004,10.48164880535871468,1168
1406,-0.51598999999999995,10.46417614623355696,1169
1407,-0.67754999999999999,10.36444425952307036,1170
1408,-0.98828000000000005,10.30086292950404747,1171
1409,-0.98643999999999998,10.29277811652436547,1172
1410,-0.84450000000000003,10.26874967770613267,1173
1411,-0.94408000000000003,10.23927172979135314,1174
1412,-0.95987999999999996,10.13316577741403535,1175
1413,-0.48838999999999999,10.08335559565602857,1176
1414,-0.51768000000000003,10.06417158108144072,1177
1415,-0.84455999999999998,9.89571856208787004,1178
1416,-1.01909999999999989,9.88820909551726679,1179
1417,-1.08050000000000002,9.88015357821396378,1180
1418,-0.99777000000000005,9.87388606270666180,1181
1419,-0.86887999999999999,9.88505631013855179,1182
1420,-0.73846000000000001,9.86241123632660255,1183
1421,-0.58335999999999999,9.82481640273427814,1184
1422,-0.46017999999999998,9.75451372991016719,1185
1423,-0.50783000000000000,9.61849240468859001,1186
1424,-0.96301999999999999,9.67763769659154605,1187
1425,-0.98862000000000005,9.66701664566580021,1188
1426,-0.93611000000000000,9.61812841098752003,1189
1427,-0.90166999999999997,9.56158721163084913,1190
1428,-0.80742000000000003,9.53025403049043263,1191
1429,-0.81071000000000004,9.47498408303649775,1192
1430,-0.52615999999999996,9.46966845597621187,1193
1431,-0.60363000000000000,9.41463561973292506,1194
1432,-0.80830999999999997,9.47391822099865699,1195
1433,-0.87080000000000002,9.33201646175152888,1196
1434,-1.03919999999999990,9.25801871669596110,1197
1435,-0.98168000000000000,9.26218599233149753,1198
1436,-1.00439999999999996,9.24318472751904885,1199
1437,-0.68535999999999997,9.15649363591552934,1200
1438,-0.61055999999999999,9.30186112398689424,1201
1439,-0.48837000000000003,9.33556114943828952,1202
1440,-0.99963000000000002,9.33683573249499510,1203
1441,-1.49360000000000004,9.30275532626158785,1204
1442,-0.97196000000000005,9.12970689435951144,1205
1443,-0.90105000000000002,9.12121341349270232,1206
1444,-0.75770999999999999,9.12891636407361950,1207
1445,-0.65847999999999995,9.13389064030590880,1208
1446,-0.72653000000000001,9.14701762829928278,1209
1447,-0.75102000000000002,9.15261332946004558,1210
1448,-0.55686000000000002,9.21038215316639253,1211
1449,-0.66224000000000005,9.20717997603964733,1212
1450,-0.52671999999999997,9.15707427208543656,1213
1451,-0.69305000000000005,9.19180031438152056,1214
1452,-0.41769000000000001,9.13365647030138383,1215
1453,-0.37202000000000002,9.10820725229987005,1216
1454,-0.68398999999999999,9.15961280160762570,1217
1455,-0.88585000000000003,9.13696258671590833,1218
1456,-0.90491999999999995,8.95182876140463968,1219
1457,-1.04140000000000010,8.98659429949249500,1220
1458,-1.07430000000000003,8.94591414314477618,1221
1459,-0.82472000000000001,8.95974638046465977,1222
1460,-0.88619000000000003,8.95923716505051715,1223
1461,-0.53783999999999998,9.00438991717940951,1224
1462,-0.75858999999999999,9.04363352271295717,1225
1463,-0.47841000000000000,9.12373613789716309,1226
1464,-0.84470999999999996,9.24560863673437083,1227
1465,-0.46139999999999998,9.37606931904351981,1228
1466,-0.72774000000000005,9.25181938725299169,1229
1467,-0.60692999999999997,9.15330782228686957,1230
1468,-0.36658000000000002,9.09061465836117932,1231
1469,-0.44489000000000001,9.01340658715513321,1232
1470,-0.72063999999999995,8.98287629246287800,1233
1471,-0.82223000000000002,8.97084875353206179,1234
1472,-1.52479999999999993,8.93232631280056388,1235
1473,-1.57269999999999999,9.07078802539191642,1236
1474,-1.60529999999999995,9.23292471441141593,1237
1475,-1.56079999999999997,9.43492636864161938,1238
1476,-0.74178999999999995,9.66415563724790694,1239
1477,-0.67930999999999997,9.59564993308328695,1240
1478,-0.79568000000000005,9.73578588595774264,1240
1479,-0.91339000000000004,9.79424164961505639,1242
1480,-0.98011999999999999,9.89152872955474649,1243
1481,-0.95257000000000003,9.99872409386509808,1244
1482,-0.92503999999999997,10.10126013741122364,1245
1483,-0.82728999999999997,10.09689238666564037,1245
1484,-0.57669999999999999,10.06966040935420637,1246
1485,-0.51146999999999998,10.10659803688787939,1247
1486,-0.73934000000000000,10.18733551794471026,1248
1487,-0.96977999999999998,10.23734455706825841,1249
1488,-1.58420000000000005,10.35988150886877968,1250
1489,-1.39379999999999993,10.94905689576600949,1252
1490,-1.17920000000000003,11.02649849348000188,1253
1491,-1.49229999999999996,11.05833824756683370,1254
1492,-0.87860000000000005,10.97917115641690167,1255
1493,-0.73192000000000002,10.92877045845856898,1256
1494,-0.54176000000000002,10.96647762617875266,1257
1495,-0.78688000000000002,11.03841563951696259,1258
1496,-0.90803999999999996,11.07237574553172266,1259
1497,-1.02069999999999994,11.18754920531214303,1260
1498,-1.00669999999999993,11.22329440030932624,1244
1499,-0.95770999999999995,11.23433959358971279,1262
1500,-0.72899999999999998,11.18923025754173217,1263
1501,-0.72208000000000006,11.24406641035034227,1106
1502,-0.86148000000000002,11.18053440072388049,5852
1503,-1.41280000000000006,11.02926434813764978,796
1504,-1.48459999999999992,11.12295877724044502,5854
1505,-1.48029999999999995,11.13089056522011688,1110
1506,-1.44239999999999990,11.12863757652993435,1111
1507,-1.56600000000000006,11.17642743415877327,1112
1508,-0.96796000000000004,11.17296986314108409,1246
1509,-0.80696999999999997,11.17357596414119847,1354
1510,-0.77561999999999998,10.83209430728104827,1355
1511,-0.97901000000000005,10.61324949762902037,1356
1512,-0.97629999999999995,10.59908274724676502,1357
1513,-1.04770000000000008,10.63948623615265809,1358
1514,-1.05850000000000000,10.63981326318799425,1359
1515,-1.04810000000000003,10.67271534827325752,1360
1516,-0.74634999999999996,10.69244298659074666,1361
1517,-0.59218000000000004,10.85908462624498938,1362
1518,-0.79647000000000001,10.85441049300292704,1156
1519,-0.84745000000000004,10.90752106491910034,1157
1520,-0.51963000000000004,10.93264964941180928,1365
1521,-0.40977000000000002,10.79122585544158497,1366
1522,-0.48309000000000002,10.96374265362068279,1367
1523,-0.70618000000000003,10.84126758662345580,1161
1524,-0.86860000000000004,10.74768154140506837,1162
1525,-0.93469999999999998,10.67664326659588703,1163
1526,-0.86202000000000001,10.67399387636412911,1164
1527,-0.83818000000000004,10.66603229619097348,1165
1528,-0.69823000000000002,10.74900120304937268,1166
1529,-0.64849999999999997,10.83359842678273743,4707
1530,-0.77822000000000002,10.66839208129366234,4708
1531,-0.85011999999999999,10.59849278943364048,4709
1532,-0.94686000000000003,10.44285795675218154,4710
1533,-1.02519999999999989,10.32129619417618827,4711
1534,-0.88251000000000002,10.25726584361018112,4712
1535,-1.23029999999999995,10.15918924462468098,4713
1536,-0.73502000000000001,9.94605241881369118,4714
1537,-0.59404000000000001,9.67755197314307836,4715
1538,-0.86229999999999996,9.60685938494968283,4716
1539,-1.02249999999999996,9.43066997578995192,4717
1540,-1.34420000000000006,9.30338176870449018,4718
1541,-1.46080000000000010,9.17062649634057259,4719
1542,-1.07319999999999993,9.09989962378337758,4720
1543,-1.42860000000000009,9.11739311944153741,4721
1544,-0.65539000000000003,8.92978718682764416,4722
1545,-0.54257000000000000,8.78514498015204381,4723
1546,-0.70298000000000005,9.06916293297305565,4724
1547,-0.91015999999999997,9.20998820382137851,4725
1548,-1.09289999999999998,9.49345614121915027,4726
1549,-0.97162999999999999,9.78572666851928830,4727
1550,-0.95965999999999996,9.67634811765323555,4728
1551,-1.29669999999999996,9.60623021615555928,4729
1552,-0.55701000000000001,9.68230240701008960,4730
1553,-0.55220999999999998,9.68270968176050850,4731
1554,-0.73253999999999997,9.67717068143209680,4732
1555,-1.01190000000000002,9.70103816042916201,4733
1556,-1.07200000000000006,9.95535148456232655,4734
1557,-1.14310000000000000,10.52396083878997324,2344
1558,-1.04580000000000006,10.48366523419183594,2345
1559,-1.39599999999999991,10.46688105096392007,2346
1560,-0.71623000000000003,10.45733034658616489,2347
1561,-0.58489000000000002,10.58963424338909398,2348
1562,-0.64905000000000002,10.52555869270945621,1673
1563,-0.85043999999999997,10.47393357275139536,1674
1564,-0.96684000000000003,10.49716782672305371,1675
1565,-1.00299999999999989,10.40964835916036080,1676
1566,-1.02180000000000004,10.47462605582398076,1677
1567,-1.10379999999999989,10.38101134130117487,1678
1568,-0.75873999999999997,10.44460104803045120,1679
1569,-0.62014999999999998,10.30631271434773133,1680
1570,-0.75488000000000000,10.40200332322935139,1681
1571,-1.30370000000000008,10.44868987334926658,1682
1572,-1.34709999999999996,10.56974965797596155,1683
1573,-1.40149999999999997,10.64056205731040450,1684
1574,-1.42490000000000006,10.62194879150850113,1685
1575,-1.51709999999999989,10.59743215664703619,1686
1576,-1.07269999999999999,10.56051903890773147,1687
1577,-0.69245999999999996,10.55227711871056862,1688
1578,-0.84924999999999995,10.54274752517196312,1689
1579,-0.91993000000000003,10.56208072526230524,1690
1580,-1.22009999999999996,10.57713273606526272,1691
1581,-1.04039999999999999,10.59705638841041697,1692
1582,-1.26150000000000007,10.59011450785366826,1693
1583,-1.42579999999999996,10.61450393306966866,1694
1584,-1.36200000000000010,10.65310112935444309,1695
1585,-1.00510000000000010,10.70480531660702006,1696
1586,-0.87707999999999997,10.71160190233044673,1697
1587,-1.41470000000000007,10.68983179117842219,1698
1588,-1.44960000000000000,10.60051577759438501,7394
1589,-1.27699999999999991,10.33182545970352351,7395
1590,-1.24520000000000008,10.40530028893434356,7396
1591,-1.42490000000000006,10.55023416813444825,7397
1592,-0.82272000000000001,10.91549325338858445,7398
1593,-0.68994999999999995,10.90982270438385981,7399
