# Time (s)
1594,-0.74399999999999999,10.85456725942114886,7400
1595,-1.02109999999999990,10.74505524300716175,7401
1596,-1.25590000000000002,10.72728266348883253,7402
1597,-1.24449999999999994,10.83116818407152770,7403
1598,-1.34450000000000003,10.70463695297689632,375
1599,-1.36840000000000006,10.56144765552843268,376
1600,-1.42009999999999992,10.44673941517551263,377
1601,-1.24550000000000005,10.45492301218469855,378
1602,-0.87304000000000004,10.31640235805275729,4052
1603,-0.90459999999999996,10.28897455782790615,4053
1604,-0.87572000000000005,10.19128425852751185,4054
1605,-1.04069999999999996,10.45331835084823169,4055
1606,-1.03180000000000005,10.32704558305466058,4056
1607,-1.01659999999999995,10.45995796006323886,4057
1608,-0.44925999999999999,10.34517967886226586,4058
1609,-0.79454000000000002,10.29736339736472672,4059
1610,-0.87917000000000001,10.26393860915314349,4060
1611,-0.75844000000000000,10.21739527570850647,4061
1612,-0.54854000000000003,10.16315527585317646,4062
1613,-0.86763999999999997,10.06829882186676173,4063
1614,-1.01829999999999998,9.98434828784514039,4064
1615,-0.99424999999999997,9.97528397251083021,4065
1616,-0.88229999999999997,9.92336772923335708,4066
1617,-0.96265999999999996,9.87589951120790133,4067
1618,-0.97946000000000000,9.78595227015409641,4068
1619,-0.88900999999999997,9.77752115678693912,4069
1620,-0.93210999999999999,9.74913927529620139,4070
1621,-0.84992999999999996,9.71537902511870755,4071
1622,-0.84674000000000005,9.67726286057793672,4072
1623,-0.74634000000000000,9.66053156449335759,4073
1624,-0.79620000000000002,9.63887209035089398,4074
1625,-0.83296999999999999,9.60650585091469367,4075
1626,-0.84552000000000005,9.57543165036568844,4076
1627,-1.00760000000000005,9.55651684377024502,4077
1628,-1.66090000000000004,9.48856640421796982,4078
1629,-1.61509999999999998,9.40082486050802046,4079
1630,-1.51780000000000004,9.37894398591296152,4080
1631,-0.98953000000000002,9.21704798756397814,4081
1632,-1.17710000000000004,9.17348273227216637,4082
1633,-1.13080000000000003,9.17503934201858762,4083
1634,-0.77605999999999997,9.18914210991394498,4084
1635,-0.75231999999999999,9.20674900466999802,4085
1636,-0.41321000000000002,9.27138976082437516,4086
1637,-0.52719000000000005,9.65521652937396269,4087
1638,-0.80457000000000001,9.73378152190710999,4088
1639,-0.26569999999999999,9.74484435029762786,4089
1640,-0.40075000000000000,9.76487674023819530,4090
1641,-0.28082000000000001,10.04666145963382640,4091
1642,-0.61111000000000004,10.09870466915953457,4094
1643,-1.09919999999999995,9.92066297146126885,4095
1644,-0.97126000000000001,9.89207159238095990,4095
1645,-0.93976000000000004,9.83608526889850232,4095
1646,-0.98919000000000001,9.95436586421248037,4096
1647,-0.50990000000000002,9.97949633933204971,3921
1648,-0.29696000000000000,9.91773327434873408,3921
1649,-0.53176000000000001,9.95172679645370550,3922
1650,-0.81774000000000002,10.01968102037083774,3923
1651,0.04769600000000000,10.07847467462856272,3924
1652,-0.49106000000000000,10.08073260283803663,3925
1653,-0.61567000000000005,10.00929820839214379,4731
1654,-0.54457000000000000,9.93144128006851901,4732
1655,-0.31938000000000000,9.88557504784665753,4733
1656,-0.06774600000000000,9.84246178665705962,4734
1657,-0.69481000000000004,9.98152393209590016,4727
1658,-0.27078000000000002,9.98175951755266588,7134
1659,-0.31463000000000002,9.99002092227009797,7135
1660,-0.26941999999999999,9.96196991219659722,2344
1661,-0.50626000000000004,9.88879583268798612,2345
1662,-0.76568000000000003,9.85516110395782796,2346
1663,-0.18226999999999999,9.83514537407373446,2347
1664,-0.26862000000000003,9.81453716584020697,2348
1665,-1.31770000000000009,9.79133382543614594,2349
1666,-1.38700000000000001,9.65173480522314620,2350
1667,-1.52849999999999997,9.56640299394541493,2351
1668,-1.54239999999999999,9.61529028811629161,2352
1669,-0.32801000000000002,9.62027952157601796,2353
1670,-0.49990000000000001,9.59576542371813979,2354
1671,-0.89632000000000001,9.57677661453167239,2355
1672,-0.73538999999999999,9.60130234038586927,2356
1673,-0.96775999999999995,9.68775028223451073,2357
1674,-0.95942000000000005,9.65847739163301533,5459
1675,-1.38769999999999993,9.60931860353634804,5460
1676,-1.43310000000000004,9.55788913512708760,5461
1677,-1.49229999999999996,9.42371087001694185,5462
1678,-1.15179999999999993,9.36317193006070525,5463
1679,-1.12650000000000006,9.25297908274201220,5464
1680,-0.48465999999999998,9.24375760287945525,5465
1681,-0.48019000000000001,9.21838170173305471,5466
1682,-0.46124999999999999,9.13675126481189004,1843
1683,-0.54471000000000003,8.95667564397045624,1844
1684,-0.53246000000000004,8.88085390104978956,1845
1685,-0.53034999999999999,8.67739422056976473,1846
1686,-0.48842999999999998,8.57266537362547609,1847
1687,-0.36498000000000003,8.40294480974699098,1848
1688,-0.51798000000000000,8.29774664445561250,1849
1689,-0.46390999999999999,8.14281145382601323,1850
1690,-0.50505999999999995,8.02241159597176789,1851
1691,-0.59277999999999997,7.91102706994304405,1852
1692,-0.68317000000000005,7.91941260462892593,1853
1693,-0.78961999999999999,8.07742664619882511,1854
1694,-0.76366999999999996,8.08113347085136624,1855
1695,-0.94774000000000003,8.08967862744278143,1856
1696,-0.87511000000000005,8.13727402568666847,1857
1697,-0.95240999999999998,8.16198215157890949,1858
1698,-1.06529999999999991,8.19753582065237829,1859
1699,-1.04370000000000007,8.25177527797475996,1860
1700,-1.07509999999999994,8.30366470603505391,1861
1701,-1.06560000000000010,8.34838498978699128,1862
1702,-1.00110000000000010,8.36339979858498594,1863
1703,-1.00120000000000009,8.38411586059829794,1864
1704,-1.00340000000000007,8.44095785404797638,1865
1705,-0.95250999999999997,8.54806381965945405,1866
1706,-0.94974000000000003,8.64339940480210878,1867
1707,-0.74002000000000001,8.71736214826650624,1868
1708,-0.45818999999999999,8.78420504571889005,1869
1709,-1.36270000000000002,8.77480821188985338,1870
1710,-1.47679999999999989,8.82284570073403529,1871
1711,-1.59279999999999999,8.91375557316028200,4441
1712,-0.14918000000000001,8.77793938833441345,4442
1713,-0.85480999999999996,8.77754613266333550,4443
1714,-0.36144999999999999,9.01438690801731290,4444
1715,-0.01551900000000000,9.03245218143196205,1876
1716,-0.06179900000000000,8.98506545742837304,1877
1717,-0.13058000000000000,8.89919901920684175,1878
1718,-0.08483200000000000,8.80282501816579988,1879
1719,-0.08514700000000000,8.69035370965943166,1880
1720,-0.63438000000000005,8.99603855309055334,5505
1721,-0.25547999999999998,8.74080604648611370,1881
1722,-0.54227999999999998,8.51613165767950697,1882
1723,-0.29574000000000000,8.32539917753190473,1883
1724,-1.22809999999999997,8.14055027215173332,1884
1725,-0.21017000000000000,7.90199385049834913,1885
1726,-0.91940000000000000,7.78422287216056130,1886
1727,-0.04633700000000000,7.74161023390271641,1887
1728,-0.43195000000000000,7.58296673448125169,1888
1729,-0.43935999999999997,7.49620275226720523,1889
1730,-0.36459999999999998,7.44214660281899665,1890
1731,-0.39913999999999999,7.40950647663286777,1891
1732,-0.38640999999999998,7.33416498790731719,1892
1733,0.29309000000000002,7.43810297688248756,1893
1734,-0.44223000000000001,7.06616130143017873,1894
1735,-0.46085999999999999,7.02358586297811804,1895
1736,-0.42714000000000002,6.98296017221394383,1896
1737,-0.47921000000000002,6.94994502071627984,1897
1738,-0.39728999999999998,6.86804140493888671,1898
1739,-0.27121000000000001,6.81536484948432886,1899
1740,-0.37352999999999997,6.76661302437746581,1900
1741,-0.34205000000000002,6.72376923783198954,1901
1742,-0.29731999999999997,6.66827838370708559,1902
1743,-0.30678000000000000,6.63349533308709827,1903
1744,-0.25455000000000000,6.60255891071915091,1904
1745,0.15956000000000001,6.65429244580328572,1905
1746,-0.29594999999999999,6.67973461170928928,1906
1747,0.43132999999999999,6.81779236401642841,1907
1748,-0.00949280000000000,6.60097255975400365,1908
1749,-0.43290000000000001,6.48751556735982682,1909
1750,-0.32500000000000001,6.50568930550234370,1910
1751,-0.33604000000000001,6.49083499881364023,1911
1752,0.28366999999999998,6.54936974420443008,1912
1753,-0.38352000000000003,6.45461754697665757,1913
1754,-0.41510000000000002,6.46049003691766188,1914
1755,-0.36721999999999999,6.44341358982121104,1915
1756,0.20976000000000000,6.61647361560789271,1916
1757,-0.43824999999999997,6.65260184228838458,1917
1758,-0.43837999999999999,6.62545315821422331,1918
1759,-0.40719000000000000,6.57943859846748413,1919
1760,0.84103000000000006,6.56462174678973742,1920
1761,0.83681000000000005,6.80237029613175803,1921
1762,0.84067999999999998,6.98081681716983393,1922
1763,0.78625000000000000,7.17689705060186078,1923
1764,0.74150000000000005,7.30513352232328828,1924
1765,0.77002000000000004,7.48635781013978185,1925
1766,0.65166000000000002,7.74311003558300648,1926
1767,0.59260999999999997,7.84208635701302104,1927
1768,0.44131999999999999,7.96245865402714337,1928
1769,0.46007999999999999,8.04208306562716757,1929
1770,0.41454999999999997,8.20176003623121730,1930
1771,0.52283000000000002,8.33589248921459181,1931
1772,0.38061000000000000,8.41067562191811113,1932
1773,0.40217999999999998,8.53727429983258013,1933
1774,0.19333000000000000,8.58698647732197706,1934
1775,0.08959900000000000,8.80590259728040969,1935
1776,-0.51871999999999996,8.86980198921769514,1698
1777,-0.68632000000000004,8.81667781593319511,1699
1778,-0.71018999999999999,8.84187349688006385,1700
1779,-0.86094000000000004,8.92576252576342810,1701
1780,-1.10349999999999993,8.97818212913670699,1702
1781,-0.92974000000000001,9.05958205004927741,1703
1782,-0.91803999999999997,9.09501989754403617,4435
1783,-0.89532000000000000,8.94158176934424986,4435
1784,-0.91271000000000002,8.45059966453064426,4435
1785,-0.84314999999999996,8.40387412114583476,4436
1786,-0.58187999999999995,8.42998661533563620,4437
1787,-1.28200000000000003,8.42644844602507348,4438
1788,-1.19110000000000005,8.45572984567094110,4439
1789,-0.24499000000000001,8.50919518895244842,4440
1790,-0.83565999999999996,8.45219420490370510,4441
1791,-0.69430999999999998,8.54787407763418194,4442
1792,0.06874600000000000,8.67483841674187950,4443
1793,-0.48555999999999999,8.85217517720832703,4444
1794,-0.63314000000000004,8.91930513213928577,4445
1795,0.04417100000000000,9.06929417025432549,1717
1796,-0.82116000000000000,9.05775210808979558,4447
1797,0.16335000000000000,9.03922274477135623,4448
1798,-0.39196999999999999,8.95839016356237927,4449
1799,0.12185000000000000,8.96358246681412929,4450
1800,-0.76724000000000003,8.95723952191681327,5505
1801,-0.54845999999999995,8.73187088172223724,4452
1802,-1.04440000000000000,8.54335943845642731,4453
1803,-0.93613999999999997,8.33992794201893872,1883
1804,-0.30262000000000000,8.16447075437923253,1884
1805,-0.25509999999999999,7.99096841316511419,5991
1806,-0.20463000000000001,7.84501333505240694,5992
1807,-0.24886000000000000,7.71091849504056359,1887
1808,-0.29905999999999999,7.57725255335773973,1888
1809,-0.27707999999999999,7.52413705652511755,1889
1810,-0.31057000000000001,7.49181383571242065,1890
1811,-0.35371000000000002,7.44565359872024946,1891
1812,-0.83909999999999996,7.32762710635773562,1892
1813,-0.86824999999999997,7.33371099002440374,1893
1814,-0.33423999999999998,7.51894608061229608,1894
1815,-0.84423999999999999,7.71394059654927577,1895
1816,-0.62116000000000005,7.74829144473596543,6002
1817,-0.44707999999999998,7.75922450779801487,6003
1818,-0.44356000000000001,7.78667351317221801,6004
1819,-0.39062000000000002,7.93041129656008881,6004
1820,-0.79661000000000004,8.14974649846262267,1900
1821,-0.64256999999999997,8.09261700001832374,1901
1822,-0.55232000000000003,8.00292862143160377,1902
1823,-0.52744999999999997,7.97637310223076046,1903
1824,-0.07859800000000000,7.92304430094581580,1904
1825,-0.07360899999999999,7.88789169029374193,1905
1826,-0.06376100000000000,7.85399692003830996,1906
1827,-0.05171200000000000,7.81686327417449522,1907
1828,-0.70626999999999995,7.71602811698028557,1908
1829,-0.44328000000000001,7.72981824694667186,1909
1830,-0.70852999999999999,7.72229153638065036,1910
1831,-0.07439300000000000,7.73182398534697057,1911
1832,-0.07643100000000000,7.66816828079579693,1912
1833,-0.69906999999999997,7.61637835246805128,1913
1834,-0.59236999999999995,7.60385308550641614,1914
1835,-0.64768000000000003,7.60734214366201122,1915
1836,-0.52385000000000004,7.84891429105943406,1916
1837,-0.52610000000000001,7.83652571367637041,1917
1838,-0.07496100000000000,7.82344954523159597,1918
1839,-0.78339999999999999,7.84259612792190541,1759
1840,0.93103999999999998,7.59357992559418449,6271
1841,0.93208000000000002,7.75564818736454775,6272
1842,0.91524000000000005,7.88069762195727908,6273
1843,0.90632000000000001,7.99923860762142702,6274
1844,0.82655999999999996,8.11321347683007943,6275
1845,0.81601000000000001,8.31042027782169157,6276
1846,0.68579000000000001,8.42451260393976753,6277
1847,0.66500000000000004,8.49999277790740848,6278
1848,0.59450999999999998,8.40294480974699098,1687
1849,0.52717000000000003,8.29774664445561250,1688
1850,0.43200000000000000,8.14281145382601323,1689
1851,0.34538000000000002,8.02241159597176789,1690
1852,-0.50529000000000002,7.91102706994304405,1691
1853,-0.62780999999999998,7.91941260462892593,1692
1854,-0.53610999999999998,8.07742664619882511,1693
1855,-0.64142999999999994,8.08113347085136624,1694
1856,-0.73782000000000003,8.08967862744278143,1695
1857,-0.82808999999999999,7.93856717587706040,6288
1858,-0.91093000000000002,7.63046477630022046,6289
1859,-1.00649999999999995,7.65299181481651125,6290
1860,-1.03089999999999993,7.64405471596516506,6291
1861,-1.01520000000000010,7.63687467900066697,6292
1862,-0.82167000000000001,7.61772902134661045,6293
1863,-0.80928000000000000,7.63036585574075943,6294
1864,-1.61519999999999997,7.63434161365358310,6295
1865,-1.61600000000000010,7.55613315063154545,6296
1866,-1.47340000000000004,7.44074894429494460,6297
1867,-0.82374000000000003,7.36636496794031004,6298
1868,-0.60653000000000001,7.38329209843139278,6299
1869,-0.38945000000000002,7.41898049243869639,6300
1870,-0.92190000000000005,7.45842046667246006,6301
1871,-1.23429999999999995,7.52036152996559615,6302
1872,-0.90968000000000004,7.65009909048768844,6303
1873,-0.84433999999999998,7.66682932160895447,6304
1874,-0.80403999999999998,7.68614002005859476,6305
1875,-0.35499999999999998,7.75489913661004415,6306
1876,-0.74656000000000000,7.72199877356104825,6307
1877,-0.84091000000000005,7.80660092229777192,6308
1878,-1.02550000000000008,7.85178584708367389,6309
1879,-0.80945000000000000,7.91753600645482525,6310
1880,-0.07397700000000000,8.00291265394581508,6311
1881,-0.44749000000000000,8.42285692054820068,6312
1882,-0.42582999999999999,8.29799768634322987,6232
1883,-0.51348000000000005,8.08217404631385783,2830
1884,-0.38894000000000001,7.85814287413995949,2831
1885,-0.24629999999999999,7.69636008833610141,2832
1886,-0.83601999999999999,7.56391900987835708,2833
1887,-0.73468999999999995,7.49503246636359144,2834
1888,0.01538800000000000,7.32796486237953726,2835
1889,-0.15376999999999999,7.28030564157913940,2836
1890,-0.49947999999999998,7.24565457408250868,2837
1891,-1.07210000000000005,7.19237928283888373,2838
1892,-0.62861999999999996,7.18918302146881238,2839
1893,-1.08319999999999994,7.14429022782021761,2840
1894,-0.01891800000000000,7.06616130143017873,1734
1895,-0.10780000000000001,7.02358586297811804,1735
1896,-0.70126999999999995,6.98296017221394383,1736
1897,0.01123700000000000,6.94994502071627984,1737
1898,-0.16175999999999999,6.86804140493888671,1738
1899,-0.32926000000000000,6.81536484948432886,1739
1900,-0.27322999999999997,6.76661302437746581,1740
1901,0.01120800000000000,6.72376923783198954,1741
1902,-0.52029000000000003,6.66827838370708559,1742
1903,-0.19506999999999999,6.63349533308709827,1743
1904,-0.19264999999999999,6.60255891071915091,1744
1905,-0.19334999999999999,6.65429244580328572,1745
1906,-0.67479000000000000,6.67973461170928928,1746
1907,-0.66581000000000001,6.81779236401642841,1747
1908,-0.72958999999999996,6.60097255975400365,1748
1909,-0.52005000000000001,6.48751556735982682,1749
1910,-0.68052000000000001,6.50568930550234370,1750
1911,-0.67318999999999996,6.49083499881364023,1751
1912,-0.66757000000000000,6.54936974420443008,1752
1913,-0.31141999999999997,6.45461754697665757,1753
1914,-0.68835999999999997,6.46049003691766188,1754
1915,-0.11345000000000000,6.44341358982121104,1755
1916,-0.07976800000000001,6.61647361560789271,1756
1917,-0.05108900000000000,6.65260184228838458,1757
1918,-0.11673000000000000,6.62545315821422331,1758
1919,-0.21823000000000001,6.57943859846748413,1759
1920,0.92340000000000000,6.56462174678973742,1760
1921,0.92320000000000002,6.65409275081673446,1760
1922,0.95589000000000002,6.95077294183348471,1761
1923,0.89032000000000000,7.13433991962136549,1762
1924,0.87897999999999998,7.27662416510154753,1763
1925,0.85367999999999999,7.42908846362281761,1764
1926,0.80718999999999996,7.63209450324794414,1765
1927,0.79988000000000004,7.75156680867313064,6279
1928,0.77595000000000003,7.85563364693247035,6280
1929,0.75639999999999996,7.83140149521599316,2640
1930,0.64695000000000003,8.04605127485516292,2641
1931,0.56621999999999995,8.02946390137766386,2640
1932,0.55322000000000005,8.28034626886859648,2641
1933,0.53237000000000001,8.49372086030570372,6285
1934,0.49896000000000001,8.58698647732197706,1774
1935,0.43053999999999998,8.80590259728040969,1775
1936,0.28410999999999997,8.90103527764742708,6288
1937,-0.40094000000000002,8.76715762002763377,1700
1938,-0.51724999999999999,8.63433216887241350,1701
1939,-0.81903000000000004,8.55399483894902701,1702
1940,-0.85982999999999998,8.56474670541621208,1703
1941,-0.93781000000000003,8.47960660335932559,4435
1942,-0.98477999999999999,8.08826816055093545,4435
1943,-0.99448999999999999,7.95454552537340298,4435
1944,-0.94899999999999995,7.85318493355080349,4436
1945,-0.96726999999999996,7.80375537112463569,4436
1946,-0.97523000000000004,7.91295679259598739,4437
1947,-1.01419999999999999,7.99128875219684076,4438
1948,-0.75892999999999999,8.04925860272005878,4439
1949,-0.61048000000000002,8.11821851412469897,4440
1950,-0.73831999999999998,8.11034906698167646,4441
1951,-0.41628999999999999,8.19636404339561686,4441
1952,-0.41932999999999998,8.31662593494406543,4442
1953,-0.52071999999999996,8.52760634575331444,4443
1954,-0.75072000000000005,8.71144406330292753,4444
1955,0.02671400000000000,8.84418007483432511,3461
1956,-0.40454000000000001,8.70893517870738876,1880
1957,-0.63349999999999995,8.67674008337704805,3463
1958,-0.53766000000000003,8.72985048105120320,3464
1959,-0.54701999999999995,8.72796196919077616,3465
1960,-0.21276999999999999,8.72494888366572141,3466
1961,-0.36119000000000001,8.66646857973417362,3468
1962,-0.31585999999999997,8.55198585066229811,3469
1963,-0.65527999999999997,8.36569169456788941,3470
1964,0.03917600000000000,8.23651748458646438,5989
1965,-0.13380000000000000,8.09097502731166074,3472
1966,-0.95594000000000001,7.82618740863320550,3473
1967,-0.00348930000000000,8.07472239195085528,3474
1968,-0.38030999999999998,8.11967423654325771,5994
1969,-0.08794399999999999,8.18985874072760289,5995
1970,-0.22034000000000001,8.16637039635050321,5996
1971,-0.08349500000000000,8.13332166157072223,5997
1972,-0.11985999999999999,8.06625829284553753,5998
1973,0.07766199999999999,7.97646540734956222,5520
1974,-0.55206000000000000,7.83302898498003941,5521
1975,-0.40527000000000002,7.80852584457533005,5522
1976,-0.38161000000000000,7.75534218835795297,5523
1977,-0.47981000000000001,7.70499950139877665,5524
1978,-0.35310000000000002,7.67341610041744460,5525
1979,-0.68754000000000004,7.62050059539746094,5526
1980,-0.40195999999999998,7.64670715403821077,5527
1981,-0.63424000000000003,7.63344395980456714,5527
1982,-0.84967000000000004,7.83690262454157516,5528
1983,-0.63261000000000001,8.06015139508535228,5529
1984,-0.80413999999999997,8.21241548365116003,3491
1985,-0.58974000000000004,8.20733186058989439,3493
1986,-0.53195999999999999,8.17962244525990734,3494
1987,-0.51368000000000003,8.14850634722172096,3494
1988,-0.61119999999999997,8.14219349143657212,3495
1989,-0.57670999999999994,8.11309586354854595,3497
1990,-0.49841000000000002,8.07792551471576381,3497
1991,-0.77778000000000003,8.03802158677362399,3498
1992,-0.67459999999999998,8.01862785715075610,3499
1993,-0.46079999999999999,7.98481805567181624,3500
1994,-0.24203000000000000,7.93806630581960171,3501
1995,-0.86829000000000001,7.91604340855827626,3502
1996,-0.17380999999999999,7.93746075915193749,3504
1997,-0.19550000000000001,8.04052208939200952,3505
1998,-0.05058100000000000,8.18099027099418308,3505
1999,-0.03884200000000000,8.32317721587177139,3506
2000,0.98311000000000004,8.48724281281538850,3507
2001,0.97953000000000001,8.73811337582568193,3671
2002,0.96497999999999995,8.89085757471961458,3671
2003,0.97180000000000000,9.07599507018987950,3749
2004,0.84731999999999996,9.09957602770522378,3750
2005,0.78032000000000001,9.34242562655864717,3750
2006,0.64559999999999995,9.41176587828785571,5301
2007,0.59872999999999998,9.50348378024688500,5302
2008,0.47134999999999999,9.77745200351521682,5303
2009,0.40150999999999998,10.09385732765584009,5304
2010,0.38006000000000001,10.44974198742213112,5305
2011,0.26379999999999998,10.37492868368511267,2757
2012,0.26223000000000002,9.77368319663082730,2758
2013,-0.39511000000000002,9.18748288722200357,2759
2014,-0.55713000000000001,9.02257510972525800,2760
2015,-0.81379000000000001,8.88664472651897519,2760
2016,-0.79447000000000001,8.88520813362096362,2761
2017,-1.09319999999999995,8.91899594863507161,2762
2018,-0.91203000000000001,8.75098038494114761,2763
2019,-0.93928000000000000,8.65153269694609328,2764
2020,-0.89300999999999997,8.72585759517907888,2765
2021,-0.83311000000000002,8.88919537895788991,2766
2022,-0.78242999999999996,9.00262099683156336,2767
2023,-0.89932999999999996,9.08857911728379264,2768
2024,-0.80662999999999996,9.17179015005842579,2769
2025,-0.79395000000000004,9.23852000125212669,2770
2026,-0.37596000000000002,9.32298814177851298,2771
2027,-1.39759999999999995,9.32848895771460462,2772
2028,-0.44447999999999999,9.35241715500199433,2773
2029,-0.69155000000000000,9.40020393222603623,2774
2030,-0.47787000000000002,9.49115402395014129,2775
2031,-0.39772000000000002,9.55123716480125751,2776
2032,-0.07421600000000000,9.62686871794979027,2777
2033,-0.45706999999999998,9.57800088099949676,3939
2034,-0.44646000000000002,9.47318041586827775,3940
2035,-1.29620000000000002,9.38220665139807863,3941
2036,-0.10690000000000000,9.46894874756463167,3942
2037,-1.08679999999999999,9.26741582732333846,3943
2038,-1.13870000000000005,9.33074568180659369,3944
2039,-0.98167000000000004,9.38618433294210064,3945
2040,-0.89136000000000004,9.42057085490124635,3946
2041,-1.08020000000000005,9.55495202821991363,3947
2042,-1.09180000000000010,9.51821593000806665,2787
2043,-0.78966000000000003,9.47405671100108115,2788
2044,-0.98448999999999998,9.43019994770622461,2789
2045,-1.09640000000000004,9.43445200712515408,2790
2046,-1.03259999999999996,9.40463608397987016,2791
2047,-1.14470000000000005,9.36924678372738917,2792
2048,-0.04460100000000000,9.31695364012639970,2793
2049,-0.70389000000000002,9.82029237723279458,2793
2050,-1.02299999999999991,9.75499136306997272,2794
2051,-0.96111999999999997,10.27469143242169913,2795
2052,-1.17650000000000010,10.60747633585305216,2798
2053,-1.20290000000000008,10.55153709386236649,2799
2054,-0.95003000000000004,10.38633679235931417,2800
2055,-0.98372999999999999,10.52228882570565638,2801
2056,-1.02770000000000006,10.73992779273857856,2802
2057,-1.02990000000000004,10.51815591288476881,6971
2058,-1.06339999999999990,10.53596573619339516,6971
2059,-1.04119999999999990,10.59711940029635358,6973
2060,-1.12519999999999998,10.60333266926254048,6974
2061,-0.92759999999999998,10.64476481042303035,6975
2062,-1.01980000000000004,10.68729436343919659,6976
2063,-0.90820999999999996,10.73434503400753393,6977
2064,-1.02970000000000006,10.74347634391598483,6978
2065,-1.18260000000000010,10.75929467445448395,6979
2066,-1.04929999999999990,10.78468460228651438,6980
2067,-1.03800000000000003,10.81354856343848958,6981
2068,-1.17260000000000009,10.83782325130460578,6982
2069,-1.24100000000000010,10.86058092790785601,6983
2070,-1.14020000000000010,10.89721809693510934,6984
2071,-1.01239999999999997,10.96592727740311268,6985
2072,-0.97999000000000003,11.01305860740927045,6986
2073,-0.72289999999999999,11.07143614875561788,6987
2074,-0.79808999999999997,11.08495510987035715,6988
2075,-0.85353999999999997,11.07613594315808392,6989
2076,-0.81594999999999995,11.09063982869619380,6990
2077,-0.92315000000000003,11.07066268324997260,6991
2078,-0.92437000000000002,11.06902525724792952,6992
2079,-0.85045999999999999,11.01586892823853425,6993
2080,0.14296000000000000,10.98105482184770842,6994
2081,0.16591000000000000,10.86154445741808416,6994
2082,0.38836999999999999,10.74997363841079334,6995
2083,0.41965000000000002,10.62713275584644990,6996
2084,0.35410000000000003,10.42361683900299241,6997
2085,0.64278000000000002,10.64877838390252229,6997
2086,-0.66644000000000003,10.71862754692909370,6997
2087,-0.71018999999999999,10.75611082328625656,5832
2088,-0.66873000000000005,10.80694816068691289,5833
2089,-0.65147999999999995,10.78642804540097622,7411
2090,-0.57621000000000000,10.75307506300853966,7412
2091,-0.54788999999999999,10.75370087886999571,7413
2092,-0.46610000000000001,10.82999400360288433,7414
2093,-0.46065000000000000,10.79191758243732302,7415
2094,-0.61204000000000003,10.91687498254798072,7416
2095,-0.53032000000000001,10.88479736144580023,7470
2096,-0.60309999999999997,10.88217493789817247,7471
2097,-0.73841999999999997,10.85607126929573241,7472
2098,-0.91007000000000005,10.86438740912931245,7473
2099,-0.97636000000000001,10.86040135670802620,7474
2100,-0.91164999999999996,10.98394431947145300,3004
2101,-0.85502000000000000,11.05117750128290588,3003
2102,-0.83616000000000001,11.09714203185476222,3004
2103,-0.87463999999999997,11.12506111675070386,5848
2104,-0.85884000000000005,11.11369185724639763,5849
2105,-0.80259999999999998,11.11947762764247472,5850
2106,-0.80411999999999995,11.09210382235659864,5851
2107,-0.64207999999999998,11.07416904836124694,5852
2108,-0.87863999999999998,11.01144170882055917,5853
2109,-0.91191999999999995,11.00825276578746781,5854
2110,-1.20999999999999996,11.05961576136212798,5855
2111,-1.17619999999999991,11.08118619982003317,7251
2112,-1.09949999999999992,10.82004293695003838,7252
2113,-0.94774999999999998,10.75106324599276064,7253
2114,-1.33060000000000000,10.80986880833994412,7254
2115,-0.36620000000000003,10.68989314985820194,7255
