# Time (s)
2640,0.49850000000000000,5.84784594842121486,674
2641,0.53574999999999995,6.07036438432662884,675
2642,0.51234000000000002,6.29850922607761987,676
2643,0.52417000000000002,6.53212065738280856,677
2644,0.52237999999999996,6.76901270670527921,678
2645,0.55049999999999999,6.92053095863261536,679
2646,0.19205000000000000,6.55296094916014393,6291
2647,-1.26089999999999991,6.09005771097356163,6292
2648,-1.13729999999999998,6.08735843786305519,6293
2649,-1.19870000000000010,6.06606812113028404,6294
2650,-1.20999999999999996,6.05905823651047282,6295
2651,-1.25869999999999993,6.05035089811014437,6296
2652,-1.26000000000000001,6.05095363123208241,6297
2653,-1.30679999999999996,6.04762642810180129,6298
2654,-1.32190000000000007,6.04900182377441009,6299
2655,-1.34990000000000010,6.06253185613261802,6300
2656,-1.47120000000000006,6.06012282385161516,6301
2657,-1.52059999999999995,6.06521622585613773,6302
2658,-1.50360000000000005,6.07786445519676466,6303
2659,-1.58149999999999991,6.11664197990553404,6304
2660,-1.10939999999999994,6.23090700346379123,6305
2661,-1.08129999999999993,6.30674498748177825,6306
2662,-1.37090000000000001,6.36130365245425899,6307
2663,-1.30000000000000004,6.44802889856751360,6308
2664,-0.97872000000000003,6.50219449546228034,6309
2665,-0.91057999999999995,6.52464561159536327,6310
2666,-0.76476999999999995,6.47724349024401036,6311
2667,-1.52360000000000007,6.39488227466502046,6312
2668,-1.53669999999999995,6.41295757168086045,6313
2669,-1.46720000000000006,6.42519537753874914,6314
2670,-1.37349999999999994,6.43440357510447836,6315
2671,-1.33870000000000000,6.44355790578193055,6316
2672,-1.23740000000000006,6.45837954668146708,6317
2673,-1.15169999999999995,6.46624402611454752,6318
2674,-1.52829999999999999,6.46987625381030185,6319
2675,-1.52540000000000009,6.49121811423747364,6320
2676,-1.55410000000000004,6.51166513708661032,6321
2677,-1.41460000000000008,6.53015219956727488,6322
2678,-1.49380000000000002,6.55367272479675034,6323
2679,-1.43880000000000008,6.55071814910815675,6324
2680,-0.80030999999999997,6.81673530373233394,6326
2681,-0.80081000000000002,6.90829449269678886,6327
2682,-0.79462999999999995,6.99011699149821730,6328
2683,-1.45710000000000006,7.07331153449588967,6329
2684,-1.54689999999999994,7.23423422163619456,6330
2685,-1.46970000000000001,7.35337252253133933,6331
2686,-1.46930000000000005,7.57237139265890402,721
2687,-1.46560000000000001,7.59032712009760946,722
2688,-1.41870000000000007,7.60510018338436833,6334
2689,-1.36579999999999990,7.59841434535808968,6335
2690,-1.39189999999999992,7.59302803487619915,6336
2691,-1.37850000000000006,7.58589268081717982,6337
2692,-1.38040000000000007,7.57344366263173452,6338
2693,-1.36820000000000008,7.57604495388782784,6339
2694,-1.37270000000000003,7.56538555663637879,6340
2695,-1.36929999999999996,7.54614590255202167,6341
2696,-1.35119999999999996,7.47122385640376585,6342
2697,-1.21750000000000003,7.44597742466779700,6343
2698,-1.17500000000000004,7.45460362404392107,6344
2699,-1.33010000000000006,7.44240189826088105,6345
2700,-1.29479999999999995,7.42783624893964234,6346
2701,-1.25910000000000011,7.42214000622050385,6347
2702,-0.19211000000000000,7.02840956454764143,739
2703,-0.20379000000000000,7.11161198829122387,740
2704,-0.28488999999999998,7.09442781555956703,741
2705,-0.10331000000000000,7.09727804413836161,742
2706,-0.10929000000000000,7.18507042078582270,743
2707,-0.01624500000000000,7.44846024576748089,744
2708,0.05160400000000000,7.68110744342536300,745
2709,-0.00567020000000000,7.70525483850623960,746
2710,0.04592700000000000,7.91615925666681175,747
2711,0.04222200000000000,7.98213012896489893,748
2712,-0.09311999999999999,8.04051573518743901,749
2713,-0.08802400000000001,8.05879019594833501,750
2714,-0.06257500000000001,8.09885759322109777,751
2715,-0.03752300000000000,8.17832457544697000,752
2716,-0.07171900000000000,8.31784911892529699,753
2717,-0.09983499999999999,8.51688204753586220,754
2718,0.08405200000000000,8.59602951540560767,755
2719,0.44501000000000002,8.80931270225002017,756
2720,0.57079999999999997,9.23715405035341419,757
2721,0.54361000000000004,9.83468290912857945,758
2722,0.63254999999999995,10.56757490045890968,759
2723,-1.02750000000000008,10.34065359920071714,4778
2724,-1.18559999999999999,10.34435993915397489,4779
2725,-1.23059999999999992,10.39284762231735648,4780
2726,-1.23500000000000010,10.39572613056074069,4781
2727,-1.31990000000000007,10.39053293302319680,4782
2728,-1.34499999999999997,10.40848276766139513,4783
2729,-1.40359999999999996,10.43107667905227487,4784
2730,-1.50310000000000010,10.44604726642744907,6990
2731,-1.57580000000000009,10.39683190491900255,6991
2732,-1.62969999999999993,10.33172263225880982,6992
2733,-1.38840000000000008,10.33209647389866959,6993
2734,-1.41660000000000008,10.33166557383218986,6994
2735,-1.23710000000000009,10.32807042953557009,6995
2736,-1.65870000000000006,10.32334339563043635,6996
2737,-0.40229999999999999,10.32280308314256168,6997
2738,-1.83050000000000002,10.53129754065565571,2991
2739,-1.73190000000000000,10.61100098290162386,6998
2740,-1.81980000000000008,10.70429849705001857,2993
2741,-1.78590000000000004,10.81350323160422455,2994
2742,-1.58450000000000002,10.88231649937957890,4601
2743,-1.66789999999999994,10.99165757500047746,7002
2744,-1.46890000000000009,10.80092243214287961,7002
2745,-1.42530000000000001,10.61012041531565409,7003
2746,-1.49520000000000008,10.42766813985455165,7004
2747,-1.41940000000000000,10.26728277559436719,7005
2748,-1.58889999999999998,9.94695645325105993,6971
2749,-1.62250000000000005,9.75678453428758985,6971
2750,-1.54499999999999993,9.96396951943989784,6972
2751,-1.56190000000000007,10.00326085277283816,6973
2752,-1.70070000000000010,10.03935835524081277,6974
2753,-1.56299999999999994,10.10015340383631610,6975
2754,-1.73350000000000004,10.16139939113188362,6976
2755,-1.84499999999999997,10.27089301459558257,6977
2756,-1.83590000000000009,10.31794176762215720,3136
2757,-1.73429999999999995,9.64724228029409581,2013
2758,-1.56240000000000001,9.29376175911526481,2013
2759,-1.30550000000000010,9.05947360292274340,2014
2760,-0.64742999999999995,8.88664472651897519,2015
2761,-0.69447000000000003,8.88520813362096362,2016
2762,-0.66918000000000000,8.91899594863507161,2017
2763,-0.67379999999999995,8.75098038494114761,2018
2764,-1.57499999999999996,8.65153269694609328,2019
2765,-1.40579999999999994,8.72585759517907888,2020
2766,-1.34119999999999995,8.88919537895788991,2021
2767,-1.35280000000000000,9.00262099683156336,2022
2768,-1.35390000000000010,9.08857911728379264,2023
2769,-1.23140000000000005,9.17179015005842579,2024
2770,-1.22510000000000008,9.23852000125212669,2025
2771,-1.23730000000000007,9.32298814177851298,2026
2772,-1.18930000000000002,9.32848895771460462,2027
2773,-1.01600000000000001,9.35241715500199433,2028
2774,-0.73355999999999999,9.40020393222603623,2029
2775,-0.80823000000000000,9.49115402395014129,2030
2776,-0.82815000000000005,9.55123716480125751,2031
2777,-0.84665999999999997,9.62686871794979027,2032
2778,-0.83362999999999998,9.64556555281943595,2033
2779,-0.86506000000000005,9.65572113316432556,2034
2780,-0.92754999999999999,9.67713923569309742,2035
2781,-0.90447000000000000,9.68101097323092397,2036
2782,-0.94464999999999999,9.66353900678247690,2037
2783,-0.89729999999999999,9.68511872830542941,2038
2784,-0.88668000000000002,9.65329109517845829,2039
2785,-1.22950000000000004,9.65626871902709638,2040
2786,-1.21639999999999993,9.38312168297103355,6190
2787,-1.22720000000000007,9.10615507041876882,6191
2788,-1.23279999999999990,8.85115266893417640,6192
2789,-1.25869999999999993,8.69596324257969933,6193
2790,-1.26039999999999996,8.54786159515327704,6194
2791,-1.19930000000000003,8.41566251255812681,6194
2792,-1.20160000000000000,8.37789795310409602,6195
2793,-1.19769999999999999,8.33340616669596201,6196
2794,-1.17520000000000002,8.30502100537337995,6197
2795,-1.16090000000000004,8.29267047279896019,6198
2796,-1.17609999999999992,8.28601765568421023,6199
2797,-1.11490000000000000,8.26994454308792371,6200
2798,-1.14470000000000005,8.22331349167171055,6202
2799,0.11366999999999999,8.00058351570367421,6203
2800,-1.18650000000000011,8.08917141006418738,6204
2801,-1.17399999999999993,8.04736727613590475,6204
2802,-1.16399999999999992,8.04380305745033120,6205
2803,-1.22589999999999999,8.10164236767461965,6206
2804,-1.22849999999999993,8.13474067029674863,6207
2805,-1.27259999999999995,8.14785500516363470,6208
2806,-1.33810000000000007,8.14598449567956706,6209
2807,-1.37010000000000010,8.13080274477593257,6210
2808,-1.37799999999999989,8.11266198216830325,6211
2809,-1.45989999999999998,8.09963479851018597,6212
2810,-1.50730000000000008,8.08708797572306359,6213
2811,-1.49140000000000006,8.07084717050134159,6214
2812,-1.55350000000000010,8.07093788419059521,6215
2813,-1.38830000000000009,8.06877860564132376,6216
2814,-1.51039999999999996,8.07056932017385797,6217
2815,-1.53089999999999993,8.06029484319768308,6218
2816,-1.06279999999999997,8.05039061540234790,6219
2817,-1.53039999999999998,8.04852329355129292,6220
2818,-0.94440000000000002,8.05603194456495508,6221
2819,-1.37850000000000006,8.09812337174957619,6222
2820,-0.64014000000000004,8.12698341468333041,6223
2821,-0.58326999999999996,8.06182012717782293,6224
2822,-0.67806999999999995,7.99381898063247753,6225
2823,-1.06430000000000002,7.94791627966804981,6226
2824,-0.95952000000000004,7.96845585980816384,6227
2825,-0.90381999999999996,7.90866559919872092,6228
2826,0.53286999999999995,7.80541116892072040,6229
2827,0.45829999999999999,7.20363429932990051,6230
2828,-0.72392000000000001,6.60822509157106541,6231
2829,0.32112000000000002,6.44480092655729830,6232
2830,-0.54486000000000001,5.85165206900343549,6233
2831,-0.63095000000000001,5.69220839744606444,6234
2832,-1.43540000000000001,5.51607641411674443,6235
2833,-1.41480000000000006,5.43163827542959154,6236
2834,-0.73165999999999998,5.36396645845159181,6237
2835,-0.83274999999999999,5.23119918304132181,6238
2836,-0.81920999999999999,5.13565894143128165,6239
2837,-0.86551999999999996,5.05242971950995123,6240
2838,-1.44690000000000007,4.99434809103237232,6241
2839,-0.92376000000000003,4.98497025963490525,6242
2840,-1.39460000000000006,4.93203084774923806,6243
2841,-1.41080000000000005,4.99384725366380877,6244
2842,-1.45839999999999992,5.05107782210584677,6245
2843,-1.38789999999999991,5.17523642265140627,6246
2844,-1.45239999999999991,5.22109744676880094,6247
2845,-1.36099999999999999,5.46476420562117671,6248
2846,-1.37159999999999993,5.54756139130676473,6250
2847,-1.36070000000000002,5.54487264864336105,6251
2848,-1.36909999999999998,5.53252429482943864,6252
2849,-1.39440000000000008,5.51916101386487412,6253
2850,-1.32030000000000003,5.51903749604887306,6254
2851,-1.35190000000000010,5.51690802824814952,6255
2852,-1.35549999999999993,5.51766576056325864,6256
2853,-1.35450000000000004,5.51755317272009282,6257
2854,-1.38650000000000007,5.50526935356274461,6258
2855,-1.38179999999999992,5.47780270105156486,6259
2856,-1.35779999999999990,5.45069625149063341,6260
2857,-1.36610000000000009,5.44616285019245439,6261
2858,-1.33420000000000005,5.43517496388805732,6262
2859,-1.33250000000000002,5.43351330022760504,6263
2860,-1.29679999999999995,5.30244506450481445,6264
2861,-1.21809999999999996,5.17207955730772806,6265
2862,-0.12083000000000001,5.02260673270875291,6266
2863,-0.06534000000000000,5.02917857650166589,6267
2864,-0.05128000000000000,5.04375881352580624,6268
2865,-0.05461800000000000,5.42162859322590673,6269
2866,-0.02226700000000000,5.40019032707258173,6270
2867,0.06410399999999999,5.40386653842559195,6271
2868,-0.00343130000000000,5.44365422808853161,6272
2869,-0.01978500000000000,5.48104948153160976,6273
2870,-0.03189700000000000,5.52470011971099151,6274
2871,-0.00449930000000000,5.56693142298417953,6275
2872,0.00365540000000000,5.61322606369014121,6276
2873,-0.01569500000000000,5.65487812447053528,6277
2874,0.00211720000000000,5.74577418779018512,6278
2875,0.05897000000000000,5.82680644886124810,6279
2876,0.06920500000000000,5.91592267183112330,6280
2877,0.06018300000000000,6.02083309814743917,6281
2878,-0.01245700000000000,6.21426197294969729,6282
2879,0.06107900000000000,6.29794723988095928,6283
2880,-0.94459000000000004,6.42969334881017662,6284
2881,-0.92413000000000001,6.36238925324836568,6285
2882,0.27250999999999997,6.19791746576555003,6286
2883,0.42004999999999998,6.37908658513845950,6287
2884,-0.99985999999999997,6.43331527910787759,6288
2885,-1.22530000000000006,6.31541637027736780,6289
2886,-1.25510000000000010,6.30080796780043517,6290
2887,-1.24300000000000010,6.29190062758195889,6291
2888,-1.27970000000000006,6.28637622208068692,6292
2889,-1.25150000000000006,6.28439134046206060,6293
2890,-1.27210000000000001,6.27904203164800112,6294
2891,-1.30499999999999994,6.27423879635457826,6295
2892,-1.31349999999999989,6.27347000817288780,6296
2893,-1.35200000000000009,6.27571385326812958,6297
2894,-1.46120000000000005,6.27999537984243705,6298
2895,-1.46469999999999989,6.28774567877256096,6299
2896,-1.45849999999999991,6.30579380662948719,6300
2897,-1.14250000000000007,6.33635769064630416,6301
2898,-1.17749999999999999,6.31059543526928302,6302
2899,-1.09739999999999993,6.34189902816511442,6304
2900,-1.42310000000000003,6.34786962604914695,6304
2901,-1.00449999999999995,6.48837858051508931,6305
2902,-1.44460000000000011,6.55935513269183534,6306
2903,-1.27689999999999992,6.64473649477369221,6307
2904,-1.53709999999999991,6.72419422331330363,6308
2905,-1.77719999999999989,6.78467790463442988,6309
2906,-1.66930000000000001,6.84699210840645911,6310
2907,-1.53360000000000007,7.18774380168917659,6311
2908,-1.55810000000000004,7.35926445728075240,2828
2909,-1.28259999999999996,7.14362613438651994,2829
2910,-1.55909999999999993,6.61758128144996416,2830
2911,-1.53830000000000000,6.33683189353293841,2831
2912,-1.55099999999999993,6.09814816483591127,2832
2913,-1.72809999999999997,6.04996873551586667,2833
2914,-1.74199999999999999,6.00519826426781655,2834
2915,-1.77220000000000000,5.77042419156552278,2835
2916,-1.67490000000000006,5.55547513366031254,2836
2917,-0.48135000000000000,5.35445313697892100,2837
2918,-1.49390000000000001,5.27588912127128484,2838
2919,-1.27610000000000001,5.23813770581486171,2839
2920,-1.13210000000000011,5.16960350786440959,2840
2921,-1.22100000000000009,5.16697420184129275,2841
2922,-1.34109999999999996,5.17373932837105865,2842
2923,-1.27889999999999993,5.62810250821521496,2843
2924,-1.22249999999999992,6.04258082591127899,2844
2925,-1.40640000000000009,6.03973876063400184,2845
2926,-1.53360000000000007,6.04397876576758808,2846
2927,-1.51469999999999994,6.04961258274583624,2847
2928,-1.43609999999999993,6.05351208160234400,2848
2929,-1.42349999999999999,6.05917825699846535,2849
2930,-1.43159999999999998,6.06493536919871801,2850
2931,-1.43639999999999990,6.06648600760346390,2851
2932,-1.39969999999999994,6.06907288393925715,2852
2933,-1.40120000000000000,6.07088196433939498,2853
2934,-1.39440000000000008,6.07266036861904190,2854
2935,-1.35129999999999995,6.07479551471845003,2855
2936,-1.30139999999999989,6.07419327571514422,2856
2937,-1.29729999999999990,6.07126134239119430,2857
2938,-1.29289999999999994,6.06816691641845374,2858
2939,-1.27420000000000000,6.09506341329435042,2859
2940,-1.26279999999999992,6.09332646418344925,2860
2941,-1.21920000000000006,6.10717597283721325,2861
2942,-1.24219999999999997,6.14842351197169723,2862
2943,-1.17419999999999991,5.98455253375464569,2863
2944,0.08739800000000000,5.80254849174068532,2864
2945,0.12107000000000000,6.09409444103205011,2865
2946,0.15029999999999999,6.21120116251339560,2866
2947,0.20105000000000001,6.25687842226054070,2867
2948,0.14549000000000001,6.31442508578524553,2868
2949,0.17033999999999999,6.38210198824788577,2869
2950,0.18060999999999999,6.43708162705639086,2870
2951,0.17041000000000001,6.49373865637468040,2871
2952,0.18823999999999999,6.72267710404378249,2872
2953,0.19198999999999999,7.22688454292937887,2873
2954,0.16996000000000000,7.41861791329693521,6279
2955,0.11423000000000000,7.58618529693188215,6280
2956,0.10417000000000000,7.74712394169059593,6281
2957,0.10352000000000000,7.94935496833621347,6282
2958,0.07840000000000000,8.44717565971027007,6283
2959,-0.00006245500000000,8.61577668065391400,6284
2960,-0.87200000000000000,8.95313474898746797,6285
2961,-0.86140000000000005,9.05213671224319860,6286
2962,0.49440000000000001,8.95677592278883239,6287
2963,0.45355000000000001,9.10935524542025199,6288
2964,-1.20659999999999989,9.24996440686777355,6289
2965,-1.28620000000000001,9.25057708493658915,6290
2966,-1.27810000000000001,9.25380200776264061,6291
2967,-1.28730000000000011,9.25853546400934668,6292
2968,-1.25829999999999997,9.26097219760589496,6293
2969,-1.33660000000000001,9.26377676740533218,6294
2970,-1.34929999999999994,9.26829284053297542,6295
2971,-1.35149999999999992,9.27010678706066571,5488
2972,-1.37729999999999997,9.26949861956721932,5489
2973,-1.37709999999999999,9.29066516175684498,5490
2974,-1.39300000000000002,9.32503198351730056,5491
2975,-1.36190000000000011,9.34835565076281583,5492
2976,-1.39369999999999994,9.29223615152443472,5494
2977,-1.35630000000000006,9.22591023292932277,5494
2978,-1.37010000000000010,9.22729982751604538,5495
2979,-1.31580000000000008,9.25199655405684140,5496
2980,-1.07489999999999997,9.25631094361902029,5497
2981,-1.46280000000000010,9.24014106255151546,5498
2982,-1.55499999999999994,9.23601686040398739,5499
2983,-1.54020000000000001,9.22724654522918364,5500
2984,-0.12318000000000000,9.29907705786510164,5501
2985,-1.69009999999999994,9.10976400640213413,5502
2986,-1.76049999999999995,9.11589020273738271,5503
2987,-1.77689999999999992,9.11579783014685319,5504
2988,-1.77740000000000009,9.13695038195765363,5505
2989,-1.76299999999999990,9.16413978299432941,5506
2990,-1.77649999999999997,9.21217298582213218,5507
2991,-1.80069999999999997,9.23452649147668225,5508
2992,-1.81220000000000003,9.28298678916310926,5509
2993,-1.86899999999999999,9.40989680333021816,5510
2994,-1.83359999999999990,9.39803331704910327,6319
2995,-1.85230000000000006,9.38194785786068408,6320
2996,-1.83800000000000008,9.37044956064110224,6321
2997,-0.48797000000000001,9.35729578384699323,6322
2998,-1.65139999999999998,9.28805815702709481,6323
2999,-0.69830000000000003,9.24701172869490939,6324
3000,-0.68313000000000001,9.20243830981956634,6325
3001,-0.74987999999999999,9.20933940084833047,6326
3002,-0.72980000000000000,9.22644753935762729,6327
3003,-1.42870000000000008,9.23939999993061356,6328
3004,-1.50550000000000006,9.28908859115979446,6329
3005,-1.51849999999999996,9.38514423440217982,6330
3006,-1.43609999999999993,9.43204922749143471,2489
3007,-1.33499999999999996,9.43777650716806171,2490
3008,-1.31919999999999993,9.43764331848168148,2491
3009,-1.24689999999999990,9.28092575966557654,5961
3010,-1.30040000000000000,9.11960246670541430,5962
3011,-1.26320000000000010,8.96656943404088658,5963
3012,-1.24170000000000003,8.93153748136279901,5963
3013,-1.23819999999999997,8.90449602790829076,5965
3014,-1.03360000000000007,8.77284292834734813,5966
3015,-0.77571999999999997,8.69059425853070344,5967
3016,-0.36447000000000002,8.66716872927787030,5968
3017,-0.42351000000000000,8.70886203886193044,5969
3018,-1.20740000000000003,8.76313047811780521,5970
3019,-0.91778999999999999,8.55858469825928481,5971
3020,-0.77444999999999997,8.47266987876049171,5972
3021,-0.88038000000000005,8.41778904505225256,5973
3022,-0.90405000000000002,8.35726747980807971,5974
3023,-0.94245000000000001,8.29034448867588836,5974
3024,-0.90354000000000001,8.22198079014258987,5975
3025,-0.87602000000000002,8.06072111160634108,2508
3026,-0.03450000000000000,8.03796326981865583,2509
3027,0.03718900000000000,8.13078093269025715,2510
3028,0.21163000000000001,8.18874146868521358,5979
3029,0.25538000000000000,8.25943460246070948,5980
3030,0.26473000000000002,8.34411485940483288,5981
3031,0.24121999999999999,8.44000684250883992,5982
3032,0.01965800000000000,8.66012972420084282,5983
3033,-0.03236700000000000,8.82646290133686229,5984
3034,0.01744400000000000,8.99216917787578041,5985
3035,0.06142400000000000,9.10665996800615574,5986
3036,0.20854000000000000,9.23741264910907312,5987
3037,0.22369000000000000,9.16894597771183939,6602
3038,0.15765999999999999,9.06711192044859260,6603
3039,0.14570000000000000,8.69160252214394369,5513
3040,-0.97906000000000004,7.98848578028203526,5514
3041,-1.00459999999999994,7.96837170559380059,5515
3042,-1.06160000000000010,7.97488069067295413,5516
3043,-1.13359999999999994,7.92825742824119306,5517
3044,-1.16890000000000005,8.00182863355864882,5518
3045,-1.29420000000000002,8.06894537196105155,5519
3046,-1.26089999999999991,8.11587736543262928,5520
3047,-1.30299999999999994,8.14290307313206263,5521
3048,-1.29590000000000005,8.15647802299165114,5522
3049,-1.27709999999999990,8.17406445111421043,5523
3050,-1.29150000000000009,8.18553406312538279,5524
3051,-1.30760000000000010,8.19818899462260475,5525
3052,-1.31840000000000002,8.21248090618082571,5526
3053,-1.31770000000000009,8.24249430134595684,5527
3054,-1.32990000000000008,8.45590413343747116,5528
3055,-1.39680000000000004,8.65984650451078153,5528
3056,-1.36610000000000009,8.85845429782167315,5530
3057,-1.44300000000000006,8.93082228009899559,5530
3058,-0.99717000000000000,8.93845123174911116,1986
3059,-1.35349999999999993,8.94420125455497228,1987
3060,-0.88065000000000004,8.91687842197937286,1988
3061,-0.94932000000000005,8.90239286591992496,1989
3062,-0.98834000000000000,8.90285430354786911,1990
3063,-1.03689999999999993,8.93325487717518740,1991
3064,-1.33000000000000007,8.93122140841583345,1992
3065,-0.93886000000000003,8.93165936079389766,1993
3066,-1.36230000000000007,8.93177916241240410,1994
3067,-1.37020000000000008,8.86032557779282470,1995
3068,-1.27780000000000005,8.70896485007614629,4682
3069,-1.35109999999999997,8.63576087874646348,4683
3070,-1.35349999999999993,8.63128563446489494,4684
3071,-0.71087000000000000,8.49279899050796416,4685
3072,-0.06482300000000001,8.48805831651434950,4686
3073,-0.58243999999999996,8.75982755655617673,5150
3074,-0.44424999999999998,8.71423898206116121,4688
3075,-0.40455000000000002,8.67906789164378978,4689
3076,-0.34462999999999999,8.74094554331407458,4690
3077,0.60160999999999998,8.96654645914931869,4691
3078,-0.38630999999999999,9.80999837501937755,5155
3079,0.36913000000000001,10.04694905934572269,6567
3080,0.33454000000000000,9.82255998048270129,6568
3081,-0.57047000000000003,9.47882034830106690,6569
3082,-0.76620999999999995,9.54739738137338456,6570
3083,-0.83252000000000004,9.66260181588503464,6571
3084,-1.19550000000000001,9.72662473150048079,6572
3085,-1.21459999999999990,9.76540201536304941,6573
3086,-1.14179999999999993,9.90830364383536555,6574
3087,-1.19799999999999995,10.34610375978500052,6575
3088,-1.27479999999999993,10.26323011148248909,3384
3089,-1.25000000000000000,9.91001194432156041,3385
3090,-1.26029999999999998,10.14315926681107705,3386
3091,-1.30790000000000006,10.87040716059462753,3387
3092,-0.85372000000000003,11.06838042727181559,6739
3093,-0.86378999999999995,10.97933691075474627,3222
3094,-0.97592000000000001,10.88940371471734636,6582
3095,-1.44760000000000000,10.77608716271122624,6583
3096,-1.44090000000000007,10.74393981934805176,6584
3097,-1.30190000000000006,10.73292378753622955,6585
3098,-1.11309999999999998,10.67627980337379867,6586
3099,-1.23580000000000001,10.59486525885647445,6587
3100,-1.30699999999999994,10.54514089010887901,6588
3101,-1.27990000000000004,10.50030432021252302,6589
3102,-1.29319999999999991,10.45251989209679166,6590
3103,-1.33709999999999996,10.40225319453131902,6591
3104,-1.28919999999999990,10.35864499208258138,6592
3105,-1.32860000000000000,10.36097297092141112,6593
3106,-1.38240000000000007,10.43779133328206044,6594
3107,-1.38199999999999990,10.48704989604310001,6595
3108,-1.31180000000000008,10.46735870649886202,6596
3109,-1.36339999999999995,10.48132957311888092,6597
3110,-1.34210000000000007,10.52420401940776884,6598
3111,-1.34840000000000004,11.02724907833365364,6598
3112,-1.31770000000000009,11.17797307761476411,5061
3113,-1.21259999999999990,11.10771277536260726,5062
3114,-1.15840000000000010,11.06959899522150081,5063
3115,-1.08099999999999996,11.04552073704224924,7229
3116,-1.05709999999999993,11.03404382051262900,5065
3117,-1.09969999999999990,11.03195559767798528,5066
3118,-1.08780000000000010,11.06851982399342482,5067
3119,-1.19460000000000011,11.08262145937147913,5068
3120,-0.80464000000000002,11.11288984477638841,5069
3121,-0.82674999999999998,11.11950076081608429,5070
3122,-0.82706000000000002,11.11936114540983844,3367
3123,-0.86046999999999996,10.83547611135650612,2997
3124,-0.94293000000000005,10.68509663252313402,2997
3125,-1.02130000000000010,10.69961449290562250,2999
3126,-1.06699999999999995,10.64971457624915807,2999
3127,-1.14910000000000001,10.89358661635352021,3001
3128,-1.30780000000000007,11.03660450781254987,6841
3129,-1.31469999999999998,10.77776388066429725,2749
3130,-1.32780000000000009,10.59230311815342596,2750
3131,-1.34769999999999990,10.63452741010522118,2751
3132,-1.31859999999999999,10.75401847132387267,2752
3133,-1.32420000000000004,10.75077087447124669,2753
3134,-1.29220000000000002,10.73881229914680091,2754
3135,-1.33610000000000007,10.55935579372328448,2755
3136,-1.37909999999999999,10.31794176762215720,2756
3137,-1.43330000000000002,10.09779353613364883,2757
3138,-1.49669999999999992,10.15286790264326733,2758
3139,-1.44870000000000010,10.20920946736789325,2759
3140,-1.34339999999999993,10.25553129595434676,2760
3141,-0.87509000000000003,10.22553187333558355,2761
3142,-0.93635000000000002,10.23961376449715033,2762
3143,-1.20979999999999999,10.29189660524321326,2763
3144,-1.24239999999999995,10.35083570253464025,2764
3145,-1.13040000000000007,10.35157965838040184,2765
3146,-1.33349999999999991,10.38010269719595335,2766
3147,-1.33289999999999997,10.43276918384365004,3403
3148,-1.04400000000000004,10.45180497868581604,3404
3149,-0.97865999999999997,10.44211290588537366,3405
3150,-1.07679999999999998,10.41473266223989569,3406
3151,-1.12090000000000001,10.38969235656463397,3407
3152,-1.23930000000000007,10.36440486850260712,3408
3153,-1.27740000000000009,10.36800342851745071,3409
3154,-0.52973999999999999,10.39284645170128840,3410
3155,-0.01099100000000000,10.22772641354488954,3411
3156,-0.19489000000000001,9.85579701177639400,3412
3157,-1.15860000000000007,9.59902066052296021,3413
3158,-1.07410000000000005,9.64762499781843808,3414
3159,-1.13650000000000007,9.67546333731674579,8
3160,-1.22389999999999999,9.64056968027597527,9
3161,-1.27600000000000002,9.60870735866948777,10
