# Time (s)
3162,-0.85399000000000003,9.60851224860348729,11
3163,-1.36430000000000007,9.46352056354268889,12
3164,-1.40969999999999995,9.64118685136595133,13
3165,-1.37989999999999990,9.76789196598448584,14
3166,-1.39119999999999999,9.60269255240218556,5036
3167,-1.30600000000000005,9.75457954025140772,5040
3168,-1.35060000000000002,9.66249865139962694,5041
3169,-1.32590000000000008,9.67914174221565560,5042
3170,-1.28049999999999997,9.80049160270254482,5043
3171,-1.33099999999999996,10.04681091736196308,5044
3172,-1.34759999999999991,10.08304675210906431,4741
3173,-1.33519999999999994,10.03160841274579873,4742
3174,-1.31960000000000011,9.95675183465738023,4743
3175,-1.30489999999999995,9.90668701559805243,4744
3176,-1.09499999999999997,9.90916109389227984,4745
3177,-1.13579999999999992,9.76147721176224792,4746
3178,-1.08580000000000010,9.72844464705430312,4747
3179,-1.11319999999999997,9.68968558066070962,4748
3180,-1.16260000000000008,9.66955339541394920,4749
3181,-1.13440000000000007,9.66376482620863619,4750
3182,-1.13700000000000001,9.63358460635713065,4751
3183,-1.20470000000000010,9.61137858149790780,4752
3184,-1.18829999999999991,9.59006434757274739,4753
3185,-1.19720000000000004,9.58269045553400822,4754
3186,-1.23570000000000002,9.59627635570274151,4755
3187,-1.22760000000000002,9.58816271976188261,4756
3188,-1.19429999999999992,9.60920187922785018,4757
3189,-1.19769999999999999,9.60626345737489551,4758
3190,-1.20520000000000005,9.56781940191878633,5063
3191,-1.19290000000000007,9.52753631745654417,5064
3192,-1.23199999999999998,9.49630203744672130,5065
3193,-1.17250000000000010,9.44933130314280412,5066
3194,-1.17730000000000001,9.42850633665955762,5067
3195,-1.13599999999999990,9.40575343951292808,5068
3196,-1.11979999999999991,9.40631026077340238,5069
3197,-1.11480000000000001,9.40523796557064351,5070
3198,-1.09539999999999993,9.40426481466623621,5071
3199,-1.10830000000000006,9.38361068197506043,5072
3200,-1.16900000000000004,9.35474577452730038,5073
3201,-1.31919999999999993,9.32412727895090399,5074
3202,-1.31610000000000005,9.25462067413455003,5075
3203,-1.26750000000000007,9.17663342109994495,5076
3204,-1.04319999999999991,9.23174110288255889,5077
3205,-0.77930999999999995,9.31087988086354379,290
3206,-0.42807000000000001,9.22624729235165297,291
3207,-0.25152000000000002,9.04708992938668111,292
3208,-0.52103999999999995,8.78944779466092996,293
3209,-1.11690000000000000,8.61377730218203652,294
3210,-1.46290000000000009,8.64365317005568201,295
3211,-1.60450000000000004,8.70715071397025397,296
3212,-1.55459999999999998,8.70252593993515333,297
3213,-1.52140000000000009,8.64052020473163473,298
3214,-1.51459999999999995,8.62597248360862778,299
3215,-1.43389999999999995,8.67506947630394087,299
3216,-1.36109999999999998,8.68306689763627304,300
3217,-1.52730000000000010,8.66165012373364540,301
3218,-1.54790000000000005,8.72151400213207140,302
3219,-1.45680000000000009,8.77425501701256039,303
3220,-1.47120000000000006,8.90640854853163155,304
3221,-1.52150000000000007,8.99801659163822443,305
3222,-1.58529999999999993,9.06410260270188495,307
3223,-1.60739999999999994,9.09133950822376313,308
3224,-1.60349999999999993,9.13253473954487660,309
3225,-1.55449999999999999,9.17028549582551555,310
3226,-1.59020000000000006,9.13947126725070014,310
3227,-1.56729999999999992,9.11719910794460908,312
3228,-1.38850000000000007,9.05065831124866982,313
3229,-1.23950000000000005,8.99139881711219857,314
3230,-1.45510000000000006,8.88941525870376559,315
3231,-1.49869999999999992,8.83177881378151497,316
3232,-1.60139999999999993,8.76929698435175808,317
3233,-1.54319999999999991,8.74441010010926334,318
3234,-1.43670000000000009,8.71322029232825912,319
3235,-1.46599999999999997,8.69050340017575351,320
3236,-1.39159999999999995,8.68285881333815723,320
3237,-1.55099999999999993,8.66927085657989061,321
3238,-1.60280000000000000,8.73316322821032642,322
3239,-1.58020000000000005,8.81892790938297821,323
3240,-1.60690000000000000,8.89961321945089168,324
3241,-1.53689999999999993,8.79777466796873853,5440
3242,-1.52210000000000001,8.81220395262480416,5441
3243,-1.55240000000000000,8.83356000996498025,5443
3244,-1.04940000000000011,8.61789328138785393,5443
3245,-0.96858000000000000,8.60700056871926300,5444
3246,-0.54347999999999996,9.01186298462534374,5444
3247,-0.13295999999999999,8.98264964564269697,5446
3248,-0.39554000000000000,8.87783246586177910,5447
3249,-0.63046999999999997,8.79042304418040921,5448
3250,-1.09980000000000011,8.80667206659171597,5449
3251,-1.22500000000000009,8.90998523358691585,5450
3252,-1.04049999999999998,9.01032126100349906,5451
3253,-1.00859999999999994,8.97584195762115655,5452
3254,0.74870999999999999,8.92668916237904497,5453
3255,0.68879999999999997,8.84411739024380417,5454
3256,0.74070000000000003,8.65662104903091745,5455
3257,-0.99175000000000002,8.49007445077774925,3417
3258,-0.98307999999999995,8.47152585375459033,3418
3259,-0.97562000000000004,8.48387343146203854,3419
3260,-0.94962999999999997,8.45501870636094743,3420
3261,-0.99146999999999996,8.43206286730197618,3421
3262,-0.94835000000000003,8.39894484441142808,3422
3263,-0.97672999999999999,8.37494399045400861,3423
3264,-0.92339000000000004,8.34147747730989231,3424
3265,-0.86953000000000003,8.29462271100736004,3425
3266,-0.83779999999999999,8.26334586964632578,3426
3267,-0.90627999999999997,8.20883982462733464,3427
3268,-0.92888999999999999,8.19192920548358749,3428
3269,-0.90490999999999999,8.17287729895000581,3429
3270,-0.89908999999999994,8.13434164474884192,3430
3271,-0.90942000000000001,8.09858721992254260,3431
3272,-0.90539999999999998,8.06663323275770772,3432
3273,-0.90117000000000003,8.01831618828540371,3433
3274,-0.88919000000000004,8.15028505665731018,3434
3275,-0.90420000000000000,8.12307030602146973,3435
3276,-0.93181000000000003,8.08384591166983490,3436
3277,-0.95830000000000004,8.05890543222446887,3680
3278,-0.96662000000000003,8.02022519568518000,3438
3279,-0.93798000000000004,7.99922600190091782,3439
3280,0.28895999999999999,7.97605985097877035,3440
3281,-0.95787999999999995,7.90170246365082907,3441
3282,-0.96311000000000002,7.88506865141144164,3442
3283,0.74978999999999996,7.75332021628317847,367
3284,0.60653000000000001,7.62948168484328093,3687
3285,0.54749000000000003,7.36556595787499813,3688
3286,-1.31410000000000005,7.13859630160600567,3446
3287,-1.20760000000000001,7.07836358022755618,3690
3288,-0.95991000000000004,6.87530764495137436,3691
3289,-0.66808000000000001,6.71939524196375704,3692
3290,-0.23899000000000001,6.71530851121874051,3693
3291,-0.45118999999999998,6.66607316164488228,3694
3292,-1.18320000000000003,6.55113041543649555,3695
3293,-1.56770000000000009,6.54775279463495608,3696
3294,-1.63440000000000007,6.55845504336135221,3697
3295,-1.64470000000000005,6.56542302051952831,3698
3296,-1.59420000000000006,6.57120450873318696,3699
3297,-1.61440000000000006,6.57267992920322097,3700
3298,-1.58519999999999994,6.60756892358116232,3701
3299,-1.50170000000000003,6.60650636788040835,3702
3300,-1.59939999999999993,6.60949847228014598,3703
3301,-1.45880000000000010,6.68549578481700646,3704
3302,-1.37870000000000004,6.73992490106736764,3461
3303,-1.44619999999999993,6.74314923179855796,3462
3304,-1.47389999999999999,6.74074024237400327,3463
3305,-1.60569999999999991,6.82814866974940493,3464
3306,-1.54669999999999996,6.85499074035836919,3465
3307,-1.58739999999999992,6.89069048060259615,3466
3308,-1.48859999999999992,6.92330328064912859,3467
3309,-1.55000000000000004,6.98065031073263764,3468
3310,-1.52829999999999999,7.24915495258918696,5508
3311,-1.36270000000000002,7.30493409238214308,5509
3312,-1.55800000000000005,7.43589885168374565,5510
3313,-1.40979999999999994,7.64387063073864237,5511
3314,-1.58170000000000011,7.80282678323168266,5512
3315,-1.40149999999999997,7.93602491390315645,5513
3316,-1.42110000000000003,7.98335816115108443,5514
3317,-1.47879999999999989,8.03470019918950662,5515
3318,-1.45199999999999996,8.12078951898692480,5516
3319,-1.49950000000000006,8.18754028810229073,5517
3320,-1.25079999999999991,8.24850908566594576,5518
3321,-1.54840000000000000,8.24965022574703610,5519
3322,-1.57329999999999992,8.26315792721129760,5520
3323,-1.45179999999999998,8.25303827556946423,6326
3324,-1.59709999999999996,8.26074143015558704,6327
3325,-1.41739999999999999,8.28369512769949168,6328
3326,-1.42880000000000007,8.31343171838715023,5524
3327,-1.65409999999999990,8.32341403300611127,5525
3328,-1.55539999999999989,8.33819528787473452,5526
3329,-1.24639999999999995,8.35064971744977491,5527
3330,-1.11979999999999991,8.46326445938741045,5528
3331,-0.72458999999999996,8.46534962509353051,5529
3332,-0.16802000000000000,8.43797689152194685,5530
3333,-0.63648000000000005,8.35394480554523966,5531
3334,0.44567000000000001,8.43311269691282916,5532
3335,-0.33894999999999997,8.29880530566442332,5533
3336,-0.64234000000000002,8.13111465582575832,6339
3337,-1.04519999999999991,8.08159456713042346,6340
3338,-1.16959999999999997,8.06535814526701955,6341
3339,-1.25059999999999993,8.03649387983626085,6342
3340,-1.26350000000000007,8.02351618116238363,6343
3341,-1.28400000000000003,8.02139934009982802,6344
3342,-0.94028000000000000,8.01459803408832983,6345
3343,-0.87910999999999995,7.90463021166574631,6346
3344,-0.84706000000000004,7.91596411237068764,6347
3345,0.17433000000000001,7.89571014044682418,6348
3346,0.65058000000000005,7.83627877988986210,3748
3347,0.69311999999999996,7.71119228638705945,3749
3348,0.76719000000000004,7.66693063861399615,3750
3349,0.87089000000000005,7.77008291850323030,3751
3350,0.92423999999999995,7.90525029881170394,3752
3351,0.79629000000000005,8.04603863803651009,3752
3352,0.76903999999999995,8.20817004324135269,6350
3353,0.75897000000000003,8.36910365695459113,6351
3354,0.73129999999999995,8.54003062246172640,6351
3355,0.38046000000000002,8.94446603438699839,6352
3356,0.35740000000000000,9.31747988818993456,6353
3357,-0.83835000000000004,9.54419896111323496,3664
3358,-0.80132000000000003,9.59014500699312045,3665
3359,-0.86248000000000002,9.67327137929171421,3666
3360,-0.99911000000000005,9.74298124260715070,3667
3361,-1.01180000000000003,9.74742238132846239,6358
3362,-1.06820000000000004,9.73539066351507465,6359
3363,-1.12240000000000006,9.70293322064889097,6360
3364,-1.27770000000000006,9.63540590526151774,6361
3365,1.13310000000000000,9.43924856854214411,6362
3366,-1.23140000000000005,8.34092623070626260,2558
3367,-1.06450000000000000,8.27016854061583473,2559
3368,-0.90620000000000001,8.15334387378798198,2560
3369,-0.58425000000000005,8.29965712355943985,2561
3370,-0.24010000000000001,8.63102748820901411,2562
3371,-0.36847999999999997,9.09634007517422383,2563
3372,-0.95643999999999996,9.50410822208242756,2564
3373,-1.32479999999999998,9.29106264450047270,2565
3374,-1.56119999999999992,9.25465346071749373,2566
3375,-1.56479999999999997,9.26748269144746750,2567
3376,-1.57069999999999999,9.28711502643606401,2568
3377,-1.61139999999999994,9.27632310488573175,2569
3378,-1.53960000000000008,9.35577763629826364,2570
3379,-1.56400000000000006,9.37999552254573565,2571
3380,-1.42460000000000009,9.37252681196537907,2572
3381,-1.51530000000000009,9.38354740540805565,2573
3382,-1.55570000000000008,9.75673993723112787,2574
3383,-1.47639999999999993,10.06094226175252970,5088
3384,-1.59480000000000000,10.26323011148248909,3088
3385,-1.46970000000000001,9.91001194432156041,3089
3386,-1.60410000000000008,10.14315926681107705,3090
3387,-1.58159999999999989,10.69722833171825371,3789
3388,-1.47930000000000006,10.21411774256838889,3789
3389,-1.48530000000000006,9.79889994644613438,5434
3390,-1.57370000000000010,9.41752810598949708,5435
3391,-1.40640000000000009,9.32455063397635087,5434
3392,-1.56939999999999991,8.83435555778538095,5434
3393,-0.13419000000000000,8.52202604354895321,5435
3394,-1.55230000000000001,7.95089014620937018,5435
3395,-1.47900000000000009,8.00527898398014415,5435
3396,-1.43169999999999997,8.08319159377419005,5436
3397,-1.55509999999999993,8.14203735483800273,5437
3398,-1.46239999999999992,8.18239295715850901,3878
3399,-1.51810000000000000,8.13437614662390729,3879
3400,-1.50019999999999998,8.05776429007658557,5440
3401,-1.45100000000000007,8.08851455618455084,5441
3402,-1.43179999999999996,8.10425124817964004,5442
3403,-1.39070000000000005,7.98192960553681452,5443
3404,-1.47659999999999991,7.95190205313928011,5444
3405,-1.49659999999999993,7.95710322339997411,5445
3406,-1.45449999999999990,7.98692020053416041,5446
3407,-1.50780000000000003,8.06059917748742727,5447
3408,-1.56030000000000002,8.17347299899593516,5447
3409,-1.50580000000000003,8.46026026965845190,3889
3410,-1.57149999999999990,8.63485915484512390,3890
3411,-1.53630000000000000,8.72966625378616001,3891
3412,-1.50370000000000004,8.74897218914905572,3892
3413,-1.55380000000000007,8.77340724160265850,3893
3414,-1.51180000000000003,8.81381327263092729,3894
3415,-1.49039999999999995,8.81072225682039623,5454
3416,-1.61640000000000006,8.78027399995680469,5455
3417,-1.52649999999999997,8.49007445077774925,3257
3418,-1.46059999999999990,8.47152585375459033,3258
3419,-1.42839999999999989,8.48387343146203854,3259
3420,-1.41749999999999998,8.45501870636094743,3260
3421,-1.57260000000000000,8.43206286730197618,3261
3422,-1.31529999999999991,8.39894484441142808,3262
3423,-1.53279999999999994,8.37494399045400861,3263
3424,-1.57450000000000001,8.34147747730989231,3264
3425,-1.43270000000000008,8.29462271100736004,3265
3426,-1.58420000000000005,8.26334586964632578,3266
3427,-1.39789999999999992,8.20883982462733464,3267
3428,-1.46540000000000004,8.19192920548358749,3268
3429,-1.53150000000000008,8.17287729895000581,3269
3430,-1.52689999999999992,8.13434164474884192,3270
3431,-1.50859999999999994,7.94334231987241779,3594
3432,-1.55430000000000001,7.47920882793122122,3596
3433,-1.52010000000000001,6.90603718196982808,3596
3434,-1.41490000000000005,6.70699357256861006,3596
3435,-1.50780000000000003,6.61941517787345290,3597
3436,-1.39549999999999996,6.53547816323927844,3598
3437,-1.55170000000000008,6.49969417360013679,3599
3438,-1.46859999999999991,6.44406393553711432,3600
3439,-1.44350000000000001,6.38139893943588099,3601
3440,-1.02699999999999991,6.33346075859295521,3602
3441,-1.02879999999999994,6.31964497372769429,3603
3442,-1.08479999999999999,6.29444159834945349,3604
3443,-1.13349999999999995,6.27049452535603891,3605
3444,-1.17650000000000010,6.25916145438450577,3606
3445,-1.27540000000000009,6.24959523477824419,3607
3446,-1.32129999999999992,6.21276368566807946,3608
3447,-1.31519999999999992,6.05724790363707744,3610
3448,-1.18100000000000005,5.88533355478774656,3610
3449,-1.15930000000000000,5.81756014631353491,3693
3450,-0.59075999999999995,5.78139207493247476,3693
3451,-0.43135000000000001,5.58516848486631901,3695
3452,-0.43275000000000002,5.21500079681794038,3614
3453,-1.00669999999999993,4.76139428872645265,3615
3454,-1.42660000000000009,4.64955840088757899,3616
3455,-1.57509999999999994,4.64534424946884439,3617
3456,-1.61319999999999997,4.64713466091154981,3618
3457,-1.60830000000000006,4.64152647402461138,3619
3458,-1.57200000000000006,4.63036209042938562,3620
3459,-1.56600000000000006,4.62156944740739650,3621
3460,-1.56339999999999990,4.62289697536721800,3622
3461,-1.51699999999999990,4.62410113802486666,3623
3462,-1.57050000000000001,4.62056865400931827,3624
3463,-1.56099999999999994,4.60997728675340834,3625
3464,-1.59430000000000005,4.66047446321559722,3626
3465,-1.53519999999999990,4.69193976759764286,3627
3466,-1.61800000000000010,4.70978580187186591,3628
3467,-1.59149999999999991,4.76389072524232038,3629
3468,-1.53330000000000011,4.82005362379481817,3630
3469,-1.61400000000000010,4.75983641350247488,3631
3470,-1.43730000000000002,4.68817152336428400,3632
3471,-1.51190000000000002,4.57305676574581899,3633
3472,-1.57840000000000003,4.43047654276187686,3634
3473,-1.48530000000000006,4.31205579203228684,3635
3474,-1.61050000000000004,4.25527184845174755,3636
3475,-1.54329999999999989,4.16211044192863611,3637
3476,-1.50990000000000002,4.09754499872433975,3638
3477,-1.42369999999999997,4.29193425801652140,3639
3478,-1.44419999999999993,4.57182884051675043,3640
3479,-1.41650000000000009,4.56941895802267961,3641
3480,-1.45829999999999993,4.57336023753801069,3642
3481,-1.47090000000000010,4.59722187087380263,3643
3482,-1.43219999999999992,4.60931854066345537,3644
3483,-1.55459999999999998,4.61536914418800315,3645
3484,-1.55760000000000010,4.60693827040023063,3646
3485,-1.57240000000000002,4.60450257533986651,3647
3486,-1.57230000000000003,4.60739732054774542,3648
3487,-1.41930000000000001,4.61919318974779713,3649
3488,-1.51309999999999989,4.64894107776545518,3650
3489,-1.51330000000000009,4.70213006961473479,3652
3490,-1.64139999999999997,4.68931660273303841,3653
3491,-1.54069999999999996,4.69485987681639827,3654
3492,-1.56919999999999993,4.71100006540280258,3655
3493,-1.54430000000000001,4.70058217549986423,3656
3494,-1.44619999999999993,4.69972845287212149,3657
3495,-1.43260000000000010,4.69426545049816202,3658
3496,-1.53360000000000007,4.69101112487785432,3659
3497,-1.23809999999999998,4.69410334854354261,3660
3498,-1.40510000000000002,4.67989573592894104,3661
3499,-1.57959999999999989,4.67541476737968420,3662
3500,-1.40460000000000007,4.55902818015572819,3663
3501,-0.82089000000000001,4.41888364973181869,3664
3502,-0.77383000000000002,4.39027776381134949,3665
3503,-0.53742000000000001,4.30840929488560409,3666
3504,-0.46017999999999998,4.31421038166742576,3667
3505,-0.53841000000000006,4.32182617635359811,3668
3506,-0.42027999999999999,4.32473429015329014,3669
3507,-0.00768100000000000,4.24006166763786219,3670
3508,0.13582000000000000,4.17442355713227098,3671
3509,0.16392999999999999,4.22148823545292551,3672
3510,0.10727000000000000,4.29625920662305560,3673
3511,0.40622999999999998,4.36632170341138881,3674
3512,0.29996000000000000,4.41827587055130433,3674
3513,0.02313500000000000,4.54700703730738010,3675
3514,-0.13778000000000001,4.65333036211748574,3676
3515,-0.42014000000000001,4.70188349478716461,3677
3516,-0.54000999999999999,4.57660784932621834,3678
3517,-0.54703000000000002,4.47335287160842388,3679
3518,-0.62868000000000002,4.37116846297825479,3680
3519,-0.69110000000000005,4.30807567828871107,3681
3520,-1.01320000000000010,4.25733950229711766,3682
3521,-1.09889999999999999,4.30353867638447696,3683
3522,-1.17530000000000001,4.30830935979352159,3684
3523,-1.30640000000000001,4.30903030171600498,3685
3524,-1.25669999999999993,4.30180632458125789,3686
3525,-1.17650000000000010,4.29704714936712318,3687
3526,-0.94394999999999996,4.28999485466381802,3688
3527,-0.82104999999999995,4.26847910641606987,3689
3528,-0.38007000000000002,4.27161943050844606,3690
3529,-0.19270000000000001,4.31435140965098451,3691
3530,-0.38960000000000000,4.36418091584861223,3692
3531,-1.16480000000000006,4.06668896668742708,3694
3532,-1.49140000000000006,3.99398521867655409,3695
3533,-1.59549999999999992,4.00598401461142473,3696
3534,-1.58650000000000002,4.01022000057403982,3697
3535,-1.54790000000000005,4.01799366102539324,3698
3536,-1.44619999999999993,4.02558065510542296,3699
3537,-1.48209999999999997,4.01947367255741916,3700
3538,-1.28509999999999991,4.06645999520333934,3701
3539,-1.60709999999999997,4.02703889778998203,3702
3540,-1.57200000000000006,4.03150366461954768,3703
3541,-1.56560000000000010,4.12348450486446438,3704
3542,-1.59060000000000001,4.37470662830304136,3705
3543,-1.63010000000000010,4.37728988286390575,3706
3544,-1.61240000000000006,4.34530735601618900,3707
3545,-1.57610000000000006,4.28665832046631223,3708
3546,-1.55160000000000009,4.24042837357628599,3709
3547,-1.45930000000000004,4.26996074791833635,3709
3548,-1.42389999999999994,4.41148818209548743,3710
3549,-1.54560000000000008,4.51559565718358158,3711
3550,-1.49219999999999997,4.55727233535664311,3712
3551,-1.49689999999999990,4.83798599989046352,3713
3552,-1.59780000000000011,5.39955314014610455,3714
3553,-1.52740000000000009,6.00503745642066722,3715
3554,-1.51610000000000000,6.20530941754266330,3473
3555,-1.62519999999999998,6.15248041014424896,3474
3556,-1.62040000000000006,6.02890766663999678,3475
3557,-1.58729999999999993,5.88501896897259602,3476
3558,-1.44680000000000009,6.05950967798682427,3640
3559,-1.47039999999999993,6.28164796368245693,3477
3560,-1.57089999999999996,6.47229209392865545,3478
3561,-1.54509999999999992,6.48003497545247065,3479
3562,-1.53340000000000010,6.48659595399940692,3480
3563,-1.54509999999999992,6.49764383183393957,3481
3564,-1.53350000000000009,6.51124972620599252,3482
3565,-1.44270000000000009,6.52281839671936225,3483
3566,-1.54719999999999991,6.53103142239622780,3484
3567,-1.48639999999999994,6.54259239885182087,3485
3568,-1.50580000000000003,6.55179576138422526,3486
3569,-1.44029999999999991,6.56594624037478081,3487
3570,-1.51410000000000000,6.57306583373563136,3488
3571,-1.47229999999999994,6.56745670440426288,3489
3572,-1.51699999999999990,6.54540896548553786,3490
3573,-1.47110000000000007,6.55693925515719833,3491
3574,-1.54669999999999996,6.57184103157033750,3492
3575,-1.58980000000000010,6.57853056642380629,3493
3576,-1.57830000000000004,6.57701504659026792,3494
3577,-1.45310000000000006,6.56864903964330615,3495
3578,-1.57499999999999996,6.55967318549295797,3496
3579,-1.52869999999999995,6.56380951774653010,3497
3580,-1.51580000000000004,6.53611157523111697,3498
3581,-1.53370000000000006,6.52845815129431983,3499
3582,-1.56150000000000011,6.53480453298516295,3500
3583,-1.05380000000000007,6.48304938230445416,3665
3584,-1.26039999999999996,6.34130755930356926,3666
3585,-1.26590000000000003,6.16386819838518907,3667
3586,-1.20110000000000006,5.91700672065109234,3668
3587,-1.08580000000000010,5.81137254083119448,3669
3588,-0.34140999999999999,5.78773684925157461,3670
3589,-0.01798100000000000,5.79846314124475803,3671
3590,0.19583000000000000,5.85610728584935725,3672
3591,0.63834999999999997,5.94219150506455840,3673
3592,0.30453000000000002,6.03391147360595959,3674
3593,-0.05290800000000000,6.16813986568592210,3675
3594,0.18972000000000000,6.21436786400883268,3676
3595,0.30597000000000002,6.33616507826463682,3677
3596,-0.77466000000000002,6.50434059006435827,3678
3597,-0.93149000000000004,6.27733837347606993,3679
3598,-1.05929999999999991,5.93824251989464713,3680
3599,-1.08159999999999989,5.55593773846892613,3680
3600,-0.96091000000000004,5.54401445001921100,3681
3601,-1.02299999999999991,5.54052824092475404,3682
3602,-1.10080000000000000,5.53218260896236558,3683
3603,-1.24900000000000011,5.53198847743368560,3684
3604,-1.31509999999999994,5.52998421692694642,3685
3605,-1.29420000000000002,5.51462541928036387,3686
3606,-1.13799999999999990,5.50921776437863819,3687
3607,-0.85253999999999996,5.51373386021485068,3688
3608,-0.61323000000000005,5.49791133568844259,3689
3609,-0.32155000000000000,5.50126132190912553,3690
3610,-0.63597000000000004,5.55243454121503532,3691
3611,-1.12999999999999989,5.55671469278926722,3692
3612,-1.42989999999999995,5.49853505925131714,3693
3613,-1.58810000000000007,5.47735075598051768,3694
3614,-1.57400000000000007,5.21500079681794038,3452
3615,-1.55319999999999991,4.76139428872645265,3453
3616,-1.46480000000000010,4.64955840088757899,3454
3617,-1.58729999999999993,4.64534424946884439,3455
3618,-1.52340000000000009,4.64713466091154981,3456
3619,-1.43060000000000009,4.64152647402461138,3457
3620,-1.46340000000000003,4.63036209042938562,3458
3621,-1.58640000000000003,4.62156944740739650,3459
3622,-1.57400000000000007,4.62289697536721800,3460
3623,-1.45910000000000006,4.62410113802486666,3461
3624,-1.44070000000000009,4.62056865400931827,3462
3625,-1.59610000000000007,4.60997728675340834,3463
3626,-1.59529999999999994,4.66047446321559722,3464
3627,-1.58719999999999994,4.69193976759764286,3465
3628,-1.60200000000000009,4.70978580187186591,3466
3629,-1.44300000000000006,4.76389072524232038,3467
3630,-1.51360000000000006,4.82005362379481817,3468
3631,-1.42959999999999998,4.75983641350247488,3469
3632,-1.46589999999999998,4.68817152336428400,3470
3633,-1.48330000000000006,4.57305676574581899,3471
3634,-1.56479999999999997,4.43047654276187686,3472
3635,-1.57729999999999992,4.31205579203228684,3473
3636,-1.51780000000000004,4.25527184845174755,3474
3637,-1.51219999999999999,4.16211044192863611,3475
3638,-1.55739999999999990,4.09754499872433975,3476
3639,-1.59600000000000009,4.29193425801652140,3477
3640,-1.26039999999999996,4.57182884051675043,3478
3641,-1.60050000000000003,4.56941895802267961,3479
3642,-1.55350000000000010,4.57336023753801069,3480
3643,-1.46009999999999995,4.59722187087380263,3481
3644,-1.52839999999999998,4.60931854066345537,3482
3645,-1.33650000000000002,4.61536914418800315,3483
3646,-1.40999999999999992,4.60693827040023063,3484
3647,-1.48059999999999992,4.60450257533986651,3485
3648,-1.46019999999999994,4.60739732054774542,3486
3649,-1.35959999999999992,4.61919318974779713,3487
3650,-1.53089999999999993,4.64894107776545518,3488
3651,-1.47110000000000007,4.70494415388462173,3488
3652,-1.58650000000000002,4.70213006961473479,3489
3653,-1.50750000000000006,4.68931660273303841,3490
3654,-1.57620000000000005,4.69485987681639827,3491
3655,-1.38020000000000009,4.71100006540280258,3492
3656,-1.59549999999999992,4.70058217549986423,3493
3657,-1.58359999999999990,4.69972845287212149,3494
3658,-1.53130000000000011,4.69426545049816202,3495
3659,-1.59250000000000003,4.69101112487785432,3496
3660,-1.44619999999999993,4.69410334854354261,3497
3661,-1.54289999999999994,4.67989573592894104,3498
3662,-0.90246000000000004,4.67541476737968420,3499
3663,-0.64549999999999996,4.55902818015572819,3500
3664,-0.39711999999999997,4.41888364973181869,3501
3665,-0.06704800000000000,4.39027776381134949,3502
3666,-0.23275999999999999,4.30840929488560409,3503
3667,-0.05973900000000000,4.31421038166742576,3504
3668,-0.49439000000000000,4.32182617635359811,3505
3669,-0.89666000000000001,4.32473429015329014,3506
3670,-0.41432999999999998,4.24006166763786219,3507
3671,0.11597000000000000,4.17442355713227098,3508
3672,0.29232999999999998,4.22148823545292551,3509
3673,0.17449999999999999,4.29625920662305560,3510
3674,0.58423000000000003,4.36632170341138881,3511
3675,0.62580000000000002,4.49501683689740972,3512
3676,0.67993999999999999,4.63964585433567667,3513
3677,0.65444999999999998,4.70188349478716461,3515
3678,0.34098000000000001,4.57660784932621834,3516
3679,0.27244000000000002,4.47335287160842388,3517
3680,-0.99456999999999995,4.37116846297825479,3518
3681,-1.01509999999999989,4.30807567828871107,3519
3682,-1.02699999999999991,4.25733950229711766,3520
3683,-1.11620000000000008,4.30353867638447696,3521
3684,-1.20680000000000009,4.30830935979352159,3522
3685,-1.20110000000000006,4.30903030171600498,3523
