# Time (s)
4735,-0.71850000000000003,8.01308547136890859,3909
4736,-0.69516999999999995,7.93230834142006103,3910
4737,-1.30059999999999998,7.95319207331618294,3911
4738,-0.63185000000000002,7.82954964708859613,3912
4739,-0.52215999999999996,7.81598483115267761,3913
4740,-0.50985000000000003,7.78044086645393218,3914
4741,-0.48805999999999999,7.74350818673221220,3915
4742,-0.54113999999999995,7.71898065413350309,3916
4743,-0.72765000000000002,8.11522056731200259,3917
4744,-0.81455999999999995,8.57163237462570038,3917
4745,-1.57600000000000007,8.88304957341101975,3918
4746,-0.86848000000000003,8.70070960955220229,7137
4747,-0.63114000000000003,8.58757177436590169,7136
4748,-0.68898000000000004,8.56512044060029254,7137
4749,-0.82960000000000000,8.55033499886316939,7138
4750,-1.09899999999999998,8.55045449887292541,7139
4751,-1.05180000000000007,8.60402794831328421,7140
4752,-1.16369999999999996,8.64871236228245266,7141
4753,-1.17799999999999994,8.69875966663707345,7142
4754,-0.87341999999999997,8.74349994418334298,7143
4755,-0.78854999999999997,8.73770495249335610,7144
4756,-0.68479999999999996,8.70708182586957413,7145
4757,-0.77659000000000000,8.65519840350069636,7146
4758,-0.99748999999999999,8.61447178539757985,7147
4759,-0.98019000000000001,8.63205729612164063,7148
4760,-0.97441999999999995,8.60486507363257935,279
4761,-1.02590000000000003,8.88701185458568510,7150
4762,-1.05760000000000010,8.99624833933648205,7151
4763,-1.05990000000000006,9.03060932762661928,7154
4764,-1.05820000000000003,9.11787423924847218,7153
4765,-1.03079999999999994,9.05253534887760125,133
4766,-1.04940000000000011,8.87124606429440554,134
4767,-1.03570000000000007,8.79217324691658675,134
4768,-0.98009999999999997,8.82280667698654320,7159
4769,-0.90920000000000001,8.74002364712646518,7160
4770,-0.65315000000000001,8.80612587516349166,7161
4771,-0.60150000000000003,8.78478652369907920,138
4772,-0.89376999999999995,8.81719937222558769,139
4773,-1.08769999999999989,8.86611742473507647,7164
4774,-1.08210000000000006,8.89447205613919500,141
4775,-1.12929999999999997,8.89546345141646277,142
4776,-1.11270000000000002,8.86676660033425357,143
4777,-1.15230000000000010,8.84497463144962737,144
4778,-1.15589999999999993,8.82348639726142281,145
4779,-1.08969999999999989,8.80699244911378010,146
4780,-1.11460000000000004,8.80835041722166068,147
4781,-1.06380000000000008,8.83638031773776689,148
4782,-1.08909999999999996,8.88821210064076794,149
4783,-1.01449999999999996,8.93094722156464194,150
4784,-1.00400000000000000,8.97838166582004149,151
4785,-0.80001999999999995,9.00405359024964369,152
4786,-0.80869000000000002,9.03122155524952674,153
4787,-0.88775999999999999,9.02419862333540479,154
4788,-1.06459999999999999,9.00150184506821738,155
4789,-1.04370000000000007,8.99612863963339748,156
4790,-1.07630000000000003,9.00166121573447420,157
4791,-1.05269999999999997,9.04607142753454774,158
4792,-1.10159999999999991,9.05778575607628333,159
4793,-0.82926999999999995,9.07285186020120094,160
4794,-0.88949000000000000,9.07109872074197732,161
4795,-0.95296000000000003,9.07657173695543307,162
4796,-1.00469999999999993,9.11159761024524784,163
4797,-0.98736000000000002,9.27992746267413970,9
4798,-0.95664000000000005,9.28164848635270268,10
4799,-1.00790000000000002,9.30223644674340733,11
4800,-1.12050000000000005,9.36220717149918791,12
4801,-1.13119999999999998,9.41104119448934817,13
4802,-1.08380000000000010,9.45567009793167301,14
4803,-1.06859999999999999,9.59141319520325020,15
4804,-1.04669999999999996,10.62062993612869910,4961
4805,-1.09149999999999991,10.38297472254554599,4472
4806,-1.03299999999999992,9.79826855906678773,4473
4807,-1.11569999999999991,9.59582924870921872,4474
4808,-1.06790000000000007,9.16479912564454047,4475
4809,-1.04319999999999991,9.16136609198206209,4476
4810,-1.00299999999999989,9.08712734234962127,4477
4811,-0.71404999999999996,9.11694525131887090,4478
4812,-0.27216000000000001,9.11875225839898462,4479
4813,-0.17272000000000001,9.11213444762178959,4480
4814,-0.25751000000000002,9.09838735889205275,4481
4815,-0.36155999999999999,9.08726547998814915,4482
4816,-0.17524999999999999,9.08203915135732309,4483
4817,-0.11569000000000000,9.14228627521427839,4484
4818,-0.37103999999999998,9.16074736250725685,4485
4819,-0.46551999999999999,9.24216029298105290,5050
4820,-0.36403999999999997,9.23970284325272218,5051
4821,-0.73424000000000000,9.26837141985402013,5052
4822,-0.40286000000000000,9.23417917665669030,5053
4823,0.02023800000000000,9.19872008062242585,5054
4824,-0.24618000000000001,9.13292392991889734,6818
4825,-0.24215999999999999,9.07967709042755722,6819
4826,-0.53703000000000001,9.01554068288712607,6820
4827,-0.52159000000000000,8.96185675482608701,6821
4828,-0.53068000000000004,8.93330182678784723,6822
4829,-0.47271000000000002,8.96055322802485499,6823
4830,-0.30248999999999998,8.94536604339730701,6824
4831,-0.25374999999999998,8.89511643164969890,6825
4832,-0.16023999999999999,8.86712290528298652,6826
4833,-0.08127800000000000,8.89649635863793975,6827
4834,-0.13743000000000000,9.02967869466847439,6828
4835,-0.11097000000000000,9.03778015663632850,5066
4836,-0.17000999999999999,9.12161707323884841,5067
4837,-0.21057999999999999,9.15194222753452991,5068
4838,-0.15493000000000001,9.22442181810888684,5069
4839,-0.30138999999999999,9.30702591596248574,5070
4840,-0.36935000000000001,9.39442639994617679,5071
4841,-0.01192800000000000,9.58639656317460442,5072
4842,-0.32999000000000001,9.59496755021633874,5073
4843,-0.20596000000000000,9.57044184938587605,5074
4844,-0.51019999999999999,9.54964996589001558,5075
4845,-0.44822000000000001,9.50513859149214113,5076
4846,-0.46304000000000001,9.50770110997928874,5076
4847,-0.28660999999999998,9.51221463633704190,5077
4848,-0.28938999999999998,9.50446921709095527,5078
4849,-0.24363000000000001,9.49771842200676630,5079
4850,-0.16607000000000000,9.49165738735059072,5080
4851,-0.25019000000000002,9.48429399337896761,5081
4852,-0.34953000000000001,9.58530293104678499,5082
4853,-0.29021000000000002,9.65620299329750154,5083
4854,0.99573000000000000,9.63350380608635959,5084
4855,-0.93588000000000005,9.35883059504404535,5086
4856,-0.94555999999999996,9.35893955589002147,5086
4857,-0.67720000000000002,9.37233472265731571,5087
4858,-0.75319000000000003,9.38256447496561563,5088
4859,-0.81196999999999997,9.39662402837405963,5089
4860,-0.78657999999999995,9.43145265158686463,5090
4861,-0.74156999999999995,9.49809481686587098,5092
4862,-1.05889999999999995,9.50471999741963280,5093
4863,-1.09590000000000010,9.53630715072218393,5094
4864,-0.86794000000000004,9.56462636396519805,5095
4865,-0.94306999999999996,9.62987354239271376,5095
4866,-1.03639999999999999,9.59393980656972190,5097
4867,-1.07660000000000000,9.57436192212643533,5098
4868,-0.96240000000000003,9.64188943886270877,5099
4869,-0.89119000000000004,9.64090187637917850,5100
4870,-0.90478000000000003,9.66943387817097033,5100
4871,-0.88307999999999998,9.70231763019047122,5101
4872,-0.84845999999999999,9.73165004660915223,5102
4873,-0.72436999999999996,9.75403932110776317,5103
4874,-0.78835000000000000,9.77300773125222655,5105
4875,-0.88587000000000005,9.78982162248330390,5106
4876,-0.71980999999999995,9.81416472187665789,5106
4877,-0.83843000000000001,9.84520614350742562,5108
4878,-0.83074999999999999,9.86510101679107265,5108
4879,-0.87539000000000000,9.90324846085604982,5110
4880,0.36735000000000001,9.94225492321981186,5110
4881,0.28242000000000000,9.68182789825895185,5111
4882,0.22528999999999999,9.57576204762209038,5112
4883,0.19317000000000001,9.37554015241715533,5113
4884,0.03758200000000000,9.25569038645917530,5115
4885,-0.48580000000000001,9.19519170433622968,5115
4886,-0.46816000000000002,9.25761609542194819,5117
4887,-0.56672000000000000,9.25241103425294753,5118
4888,-0.28381000000000001,9.26908847978708472,5119
4889,-0.34931000000000001,9.32210975160621658,5119
4890,-0.26318999999999998,9.32887672407369628,5121
4891,-0.97284999999999999,9.23840114474920249,5122
4892,-0.88729999999999998,9.28574518355429568,5123
4893,-0.40401999999999999,9.32782510648928387,5124
4894,-0.27778999999999998,9.33769113146188978,5125
4895,0.03659100000000000,9.34337554709503948,5126
4896,-0.01890000000000000,9.32733032044852095,5127
4897,-0.04746200000000000,9.34426557465030960,5128
4898,-0.07372400000000000,9.30681605057844763,5129
4899,-0.19445999999999999,9.25453641268508775,5130
4900,-0.33427000000000001,9.21794963011761403,5131
4901,-0.43457000000000001,9.18985845001190249,5132
4902,-0.37739000000000000,9.15651654661418668,5133
4903,-0.42248000000000002,9.11195520722868935,5134
4904,-0.32029000000000002,9.05939291717928086,5135
4905,-0.41521000000000002,9.04359024995814309,5136
4906,-0.23463000000000001,8.99595573379714963,5137
4907,-0.01763800000000000,8.94915795390305568,5138
4908,-0.03824700000000000,8.83302665611159732,5139
4909,-0.06108100000000000,8.73442973610715789,5140
4910,-0.29958000000000001,8.67306939299972335,5141
4911,-0.09824600000000000,8.62415884304826008,5142
4912,-0.06251700000000000,8.56338594361080396,5143
4913,-0.09517900000000000,8.48290859450994361,5144
4914,0.01465400000000000,8.43965169224473399,5145
4915,-0.03665400000000000,8.38238440323472744,5146
4916,-0.14166000000000001,8.32937298783709323,5147
4917,-0.07854500000000000,8.32750873333199593,5148
4918,-0.16026000000000001,8.66419431448293587,5149
4919,-0.26729999999999998,8.97274854097890007,5150
4920,-0.10864000000000000,9.19207812120556156,5151
4921,0.00935760000000000,9.46621172761284235,5152
4922,-0.44296000000000002,9.47609622293740195,5153
4923,1.41490000000000005,9.10614933026371176,5154
4924,1.13129999999999997,9.63617975465714238,5155
4925,1.01099999999999990,9.46753881654202445,5005
4926,0.61109000000000002,9.09061632040736534,5006
4927,1.30400000000000005,8.87297026998973415,5007
4928,-0.97123000000000004,8.02128959005271192,5008
4929,-0.89207000000000003,8.02216158118124589,5009
4930,-0.17327000000000001,8.00094505606717377,5010
4931,-0.42414000000000002,7.80220707335292563,5011
4932,-0.40816999999999998,7.73286093039590394,5012
4933,-0.44794000000000000,7.66609213762888331,5013
4934,-0.46172000000000002,7.54910493214301859,5014
4935,-0.57589000000000001,7.38052592913453065,5015
4936,-1.20360000000000000,7.27391850799561457,5016
4937,-1.15030000000000010,7.25985372446876998,5017
4938,-1.15189999999999992,7.31572390389734473,5018
4939,-0.46533999999999998,7.36210911067090201,5019
4940,-0.38904000000000000,7.26409879586431106,5020
4941,-1.23889999999999989,7.14322725005099102,5021
4942,-1.29899999999999993,7.16955330658079948,5022
4943,-1.27489999999999992,7.20460688781949976,5023
4944,-1.28150000000000008,7.28550855701205968,5024
4945,-1.28639999999999999,7.26478372074110457,5025
4946,-1.28649999999999998,7.30790560990234184,5026
4947,-1.30059999999999998,7.30440192887891637,5027
4948,-1.26269999999999993,7.32160265374278740,5028
4949,-1.21589999999999998,7.35880550358395613,5029
4950,-1.18260000000000010,7.39556226460538646,5030
4951,-1.16730000000000000,7.41673248382033989,5031
4952,-1.21269999999999989,7.43200219456588584,5032
4953,-1.21300000000000008,7.43826866904367723,5033
4954,-1.22459999999999991,8.10648135192967167,5034
4955,-1.27020000000000000,8.56883101404447167,5035
4956,-1.21669999999999989,8.79502406028370132,5036
4957,0.26488000000000000,8.93521883326888933,5197
4958,0.25278000000000000,8.97588449918552556,5198
4959,0.31352999999999998,9.01946775542511148,5197
4960,0.45488000000000001,9.05401178058347433,5198
4961,-1.11539999999999995,8.64428579785548656,90
4962,-1.21880000000000011,8.71111704689928246,91
4963,-1.01099999999999990,8.67655695951067685,5201
4964,-0.96987000000000001,8.74973969630765325,5202
4965,-0.71509999999999996,8.78978537403786753,5203
4966,-0.41914000000000001,8.79532272729954379,5204
4967,-0.19838000000000000,8.73050518074526671,5205
4968,-0.24711000000000000,8.75701857565239550,5206
4969,-0.25061000000000000,8.78238932251597504,5207
4970,-0.20957999999999999,8.76507544150142870,5208
4971,-0.04559200000000000,8.70986072906890385,5209
4972,-0.18625000000000000,8.49616523268404578,5210
4973,-0.62448000000000004,8.49759855588997404,5211
4974,-0.10050000000000001,8.47829365093550003,5212
4975,-0.11025000000000000,8.46422648960246349,5213
4976,-0.44507999999999998,8.48555380115922553,5214
4977,-0.55527000000000004,8.62922223055129933,5215
4978,-0.19578000000000001,8.59450392792396656,5216
4979,-0.26729999999999998,8.59757807211500769,5217
4980,-0.67659000000000002,8.62185052057648704,5218
4981,-0.29786000000000001,8.56397896692945260,5219
4982,-0.35548999999999997,8.53071983420626268,5220
4983,-0.34166000000000002,8.50056872418381104,5221
4984,-0.64461000000000002,8.47477515968639850,5222
4985,-0.41189999999999999,8.44442939126410863,5223
4986,-0.65700999999999998,8.46396005867977941,5224
4987,-0.99909000000000003,8.44928253956161690,5225
4988,-0.32103999999999999,8.34878466658593510,5226
4989,-0.39512000000000003,8.35711205026492010,5227
4990,-0.38485999999999998,8.39112994079996888,5228
4991,-0.32596000000000003,8.34839035392728412,5229
4992,-0.23604000000000000,8.41865490002947858,5230
4993,-0.38756000000000002,8.42449975116163507,5231
4994,-0.42215000000000003,8.40518781138074367,5232
4995,-0.47377999999999998,8.37159643690318589,5233
4996,-0.55330999999999997,8.29022696962663197,5234
4997,-0.34436000000000000,8.23301100260662189,5235
4998,-0.39398000000000000,7.96212795177775501,5158
4999,-0.53705999999999998,7.13150613545621059,5159
5000,-0.44692999999999999,7.69898820883216928,5160
5001,-0.58645000000000003,7.97147573968735035,5161
5002,-0.55318999999999996,7.94989634103947029,5162
5003,-0.94826999999999995,7.87231509240072125,5163
5004,-1.13759999999999994,7.94282178566768149,5163
5005,-0.94618000000000002,7.96097157921393794,5164
5006,-0.90786000000000000,7.93240238097662509,5165
5007,-1.03249999999999997,7.90623028231139369,5166
5008,-0.95904999999999996,7.89026744813972147,5168
5009,-0.94757000000000002,7.85040482515253846,5169
5010,-0.99390999999999996,7.82282724004449204,5170
5011,-0.98475999999999997,7.80220707335292563,4931
5012,-1.08739999999999992,7.73286093039590394,4932
5013,-1.10460000000000003,7.66609213762888331,4933
5014,-1.14129999999999998,7.54910493214301859,4934
5015,-1.16840000000000011,7.38052592913453065,4935
5016,-1.17169999999999996,7.27391850799561457,4936
5017,-1.16969999999999996,7.25985372446876998,4937
5018,-1.16850000000000009,7.31572390389734473,4938
5019,-1.08139999999999992,7.36210911067090201,4939
5020,-1.02010000000000001,7.26409879586431106,4940
5021,-1.00960000000000005,7.14322725005099102,4941
5022,-1.01819999999999999,7.16955330658079948,4942
5023,-1.30919999999999992,7.20460688781949976,4943
5024,-0.91032000000000002,7.28550855701205968,4944
5025,-1.29489999999999994,7.26478372074110457,4945
5026,-0.87809000000000004,7.30790560990234184,4946
5027,-1.29659999999999997,7.30440192887891637,4947
5028,-1.27350000000000008,7.32160265374278740,4948
5029,-1.26790000000000003,7.35880550358395613,4949
5030,-1.24459999999999993,7.39556226460538646,4950
5031,-1.25540000000000007,7.41673248382033989,4951
5032,-1.26049999999999995,7.43200219456588584,4952
5033,-1.26479999999999992,7.43826866904367723,4953
5034,-1.27550000000000008,8.10648135192967167,4954
5035,-1.27029999999999998,8.43486387612061783,4472
5036,-1.03340000000000010,7.63999841502412469,4473
5037,0.33973999999999999,7.03034413894021348,4474
5038,0.29248000000000002,6.63631018527298444,4475
5039,0.11477999999999999,6.41060768351025878,4475
5040,0.31337999999999999,6.35480935085992815,4476
5041,-1.11729999999999996,6.25486261562687140,4477
5042,-1.07180000000000009,6.28783652769914969,4478
5043,-0.95391000000000004,6.26157386825647411,4479
5044,-1.10709999999999997,6.25252127982181083,4480
5045,-1.10820000000000007,6.21252950463185627,4481
5046,-1.10870000000000002,6.19157463992783352,4482
5047,-1.24619999999999997,6.18679408001182018,4483
5048,-0.50475999999999999,6.17505937899521573,4484
5049,-0.26155000000000000,6.19208735115660946,4485
5050,-0.18867999999999999,6.30362317277972739,4486
5051,-0.54379000000000000,6.37991080093412677,4487
5052,-0.91647000000000001,6.44472362953310096,4488
5053,-0.77220999999999995,6.53489733198916767,4489
5054,-0.18054000000000001,6.57877782708650649,4490
5055,-0.02377800000000000,6.59162275092813488,4491
5056,-0.08823000000000000,6.61141016464522391,4492
5057,-0.39946999999999999,6.63209378132115379,4493
5058,-0.42149999999999999,6.63377479943834825,4494
5059,-0.35203000000000001,6.64552928608843096,4495
5060,-0.16458999999999999,6.67020215056636090,4496
5061,-0.16818000000000000,6.69970227384229577,4497
5062,-0.05041900000000000,6.72481605601880084,4498
5063,-0.15534000000000001,6.75750978517368850,4499
5064,-0.15631000000000000,6.76542239251799593,4500
5065,-0.11490000000000000,6.80107881522519264,4501
5066,-0.02874200000000000,7.19691653658173980,5462
5067,-0.13278000000000001,7.22298339427803526,5463
5068,-0.29859999999999998,7.23186399166863314,5464
5069,-0.38150000000000001,7.26091872371463154,5465
5070,-0.24848000000000001,7.27628447596650574,5466
5071,-0.20472000000000001,7.29438169865649222,5467
5072,-0.07496600000000000,7.27691395366336558,5468
5073,0.00939950000000000,7.26556263338611252,5469
5074,-0.12486000000000000,7.48183147364805556,5470
5075,0.03019100000000000,7.77767001870682773,5471
5076,-0.31526999999999999,7.76142824654539609,2564
5077,-0.37525999999999998,7.88593667088921535,2565
5078,-0.49334000000000000,7.98343783441310606,2566
5079,-0.46084999999999998,8.10210929706929583,2567
5080,-0.43157000000000001,8.19721585056786672,2568
5081,-0.54191999999999996,8.25061830575826605,4517
5082,-0.66203999999999996,8.21685355982429044,4518
5083,-0.91835999999999995,8.19975683561479762,4519
5084,-0.89354000000000000,8.20419859622873204,4520
5085,-0.88685999999999998,8.20465235599933607,4521
5086,-1.00089999999999990,8.24018751711499498,4522
5087,-1.10969999999999991,8.26916393679726802,4523
5088,-1.12810000000000010,8.29690227062487651,4524
5089,-1.19049999999999989,8.33348146468047268,4525
5090,-1.18140000000000001,8.33952952622194488,4526
5091,-1.13129999999999997,8.47225619942193475,4527
5092,-1.14549999999999996,8.55535773876836991,2580
5093,-1.14989999999999992,8.53966833290327187,2581
5094,-1.12020000000000008,8.54379866050322967,2582
5095,-1.16060000000000008,8.53027153612031341,2583
5096,-0.41436000000000001,8.53243851947180865,2584
5097,-0.55527000000000004,8.54140267447905011,2585
5098,-0.95243999999999995,8.56688489691775601,2586
5099,-0.79637999999999998,8.64972450673578841,4535
5100,-1.26299999999999990,8.64935281180111559,4536
5101,-1.25540000000000007,8.65271583995559368,2665
5102,-1.25289999999999990,8.60157948352495794,2666
5103,-1.24469999999999992,8.52194768846834272,2667
5104,-0.89410000000000001,8.57528577137341053,2668
5105,-0.88502999999999998,8.60710027110886955,2669
5106,-0.85429999999999995,8.63890342025394098,2670
5107,-0.83708000000000005,8.68845224832378982,2671
5108,-1.27590000000000003,8.69641853041005142,4544
5109,-0.85923000000000005,8.70577431100173094,4545
5110,-1.30739999999999990,8.71530604425763755,4546
5111,-0.82072000000000001,8.74067289860159491,4547
5112,-1.26889999999999992,8.75481196973984055,4548
5113,-1.29360000000000008,8.78120112826795740,4549
5114,-1.30150000000000010,8.78378467946813579,4550
5115,-1.30499999999999994,8.81429688475676265,4551
5116,-1.32200000000000006,8.81760500787401824,4552
5117,0.19852000000000000,8.83204164750589094,4553
5118,0.19650000000000001,8.74313528118728556,4554
5119,0.33960000000000001,8.60397205199334181,4555
5120,-0.06267100000000000,8.43774502145155836,4556
5121,-1.20019999999999993,8.42225454168411503,4557
5122,-1.18589999999999995,8.44121200902553070,4558
5123,-1.25229999999999997,8.52877578518841695,4559
5124,-0.28326000000000001,8.75053862027022689,2688
5125,-0.29404999999999998,8.71639840911869257,2689
5126,-0.29452000000000000,8.68761728464116523,2690
5127,-0.31770999999999999,8.65291861848976929,2691
5128,-0.20523000000000000,8.64075165304729964,2692
5129,-0.35226000000000002,8.57655431541602553,2693
5130,-0.26695999999999998,8.54301645005317667,2694
5131,-0.10893000000000000,8.48741823856386723,2695
5132,-0.38925999999999999,8.40777001110619082,2696
5133,-0.60385999999999995,8.44939750296765624,2697
5134,-0.21324000000000001,8.42305179386935166,2698
5135,-0.32655000000000001,8.48319497042573012,2699
5136,-0.15107999999999999,8.45132900568938794,2700
5137,-0.71079999999999999,8.56589566294820060,2701
5138,-0.67596999999999996,8.60468342089412452,2625
5139,-0.59363999999999995,8.52991821974349129,740
5140,-0.40921999999999997,8.12586930978074662,741
5141,-0.45212999999999998,7.87299870806211999,742
5142,-0.42444999999999999,7.79339168872553945,743
5143,-0.54210999999999998,7.88158318074991637,744
5144,-0.31274000000000002,7.92746032893532693,745
5145,-0.34072000000000002,8.00214221690169225,746
5146,-0.37258000000000002,8.06166951889985484,747
5147,-0.09933000000000000,8.07125435588037554,748
5148,-0.31672000000000000,8.10901173831700461,749
5149,-0.29831000000000002,8.07417841945618697,4347
5150,-0.16496000000000000,7.98916315264643284,4348
5151,-0.01943000000000000,7.98202423790120541,4349
5152,0.03575600000000000,7.97878070333949196,4350
5153,2.20599999999999996,7.84265016997809816,754
5154,2.05359999999999987,8.15437936633129823,4352
5155,2.13209999999999988,8.36577664067863580,4353
5156,2.15589999999999993,8.44584833523645528,128
5157,2.23280000000000012,8.36343297269365138,129
5158,1.73500000000000010,7.92256919357097189,130
5159,-0.57859000000000005,7.13150613545621059,4999
5160,-0.59775999999999996,7.66796987859624757,132
5161,-0.44203999999999999,7.90083450777801044,133
5162,-1.06620000000000004,7.94850919249552668,5003
5163,-1.08790000000000009,7.87231509240072125,5003
5164,-1.02620000000000000,7.96097157921393794,5005
5165,-1.02020000000000000,7.93240238097662509,5006
5166,-1.11339999999999995,7.90623028231139369,5007
5167,-1.09460000000000002,7.89265864803851969,5008
5168,-1.14369999999999994,7.85715626541797807,5009
5169,-1.21690000000000009,7.83645757707288748,5010
5170,-1.24059999999999993,7.81174290302663721,5011
5171,-1.22989999999999999,7.82578426235610447,5011
5172,-1.24049999999999994,7.77653812721534088,5012
5173,-1.16450000000000009,7.78431868796113058,5013
5174,-1.12460000000000004,7.84884702401041956,5014
5175,-1.01049999999999995,7.84820125522675305,5015
5176,-1.09220000000000006,7.96025616357327692,5016
5177,-1.02330000000000010,7.99750546580971822,5017
5178,-1.08580000000000010,8.03840277970074979,5018
5179,-1.09289999999999998,8.07609364591521306,5019
5180,-0.99878000000000000,8.10350528066059894,5020
5181,-1.12379999999999991,8.11460705591625775,5021
5182,-1.00930000000000009,8.12589802591708832,5022
5183,-1.02859999999999996,8.14923628886639939,5023
5184,-1.04269999999999996,8.18769406873945194,5024
5185,-1.02039999999999997,8.18288290898815518,5025
5186,-0.61677000000000004,8.20540936271574317,5026
5187,-0.82957000000000003,8.15773067692728304,5028
5188,-0.60768000000000000,8.13111663154083075,5029
5189,-0.70354000000000005,8.03736383992871595,5030
5190,-0.68345000000000000,7.96650160292362930,5031
5191,-1.02909999999999990,7.88191250579627045,5032
5192,-1.00439999999999996,7.94464071851979359,5033
5193,-1.10379999999999989,7.97932184989398774,5033
5194,-1.27800000000000002,8.51696161248523609,86
5195,-1.02909999999999990,8.70218244143162956,87
5196,-0.09432699999999999,8.73441595414693239,323
5197,-0.09341900000000000,8.55776118860720203,324
5198,-0.06348500000000000,8.39710746984257739,325
5199,-0.13647999999999999,8.21693904388833651,169
5200,-0.21400000000000000,8.01460998287494064,170
5201,-1.22360000000000002,7.88124175481593969,171
5202,-1.25099999999999989,8.00302563084443186,96
5203,-0.75436999999999999,7.80427428273292101,97
5204,-0.88600000000000001,7.77789490272967043,98
5205,-0.31694000000000000,7.69290658452191245,99
5206,-0.40233000000000002,7.73432199169976986,100
5207,-0.44871000000000000,7.77201199330640513,101
5208,-0.52861000000000002,7.74845541738836463,102
5209,-0.82071000000000005,7.68020684350846672,103
5210,0.03996000000000000,7.45767754523001258,104
5211,-0.14032000000000000,7.46365760520460153,105
5212,-0.25957999999999998,7.50885200321781543,106
5213,-0.06309300000000000,7.47351701299206095,107
5214,-0.10771000000000000,7.47751010429359120,108
5215,-0.00289210000000000,7.47343381634118664,109
5216,-0.30275000000000002,7.50668468674051148,110
5217,-0.37946000000000002,7.49430947491892407,111
5218,-0.38974999999999999,7.46066543470838539,112
5219,-0.30263000000000001,7.42778374392630081,113
5220,-0.29526999999999998,7.39055265285830654,114
5221,-0.25584000000000001,7.36448610759269862,115
5222,-0.11521000000000001,7.35182895134839764,116
5223,-0.13145999999999999,7.36338674877529531,117
5224,-0.23938999999999999,7.38257173093884589,118
5225,-0.26352999999999999,7.38870560862469095,119
5226,-0.05613600000000000,7.38598558029421870,120
5227,-0.23202000000000000,7.43043320169321309,121
5228,0.07143200000000000,7.44281852680370637,122
5229,-0.19209999999999999,7.51154032289744489,123
5230,-0.12015000000000001,7.53868346886837681,124
5231,-0.15254000000000001,7.57969788453052473,125
5232,0.03625500000000000,7.62639837061516346,126
5233,0.16094000000000000,7.70220346422599267,127
5234,-0.15801999999999999,7.99461030124308802,128
5235,0.14649000000000001,8.06418078171240893,53
5236,-0.22012000000000001,7.99180180415779251,54
5237,-0.42229000000000000,8.00139655972054697,55
5238,-0.27588000000000001,7.99955614412841420,56
5239,-0.16594000000000000,7.99548336354009148,57
5240,-0.67927999999999999,7.98073015592495949,294
5241,-0.63822000000000001,8.10013624537258536,289
5242,-0.56894999999999996,8.02386451507474163,290
5243,-0.59125000000000005,7.92806930983576752,291
5244,-0.62553999999999998,7.83205916686375936,292
5245,-0.67112000000000005,7.74448040088969858,293
5246,-0.72301000000000004,7.69215215705369992,294
5247,-0.51939000000000002,7.61974607355419131,295
5248,-1.03530000000000011,7.54645298865504088,296
5249,-1.05970000000000009,7.66876033735317719,297
5250,-1.11979999999999991,7.81117919294811713,298
5251,-1.19930000000000003,7.93790378887218839,299
5252,-1.31129999999999991,7.94711966931707625,300
5253,-1.25669999999999993,7.96014205048104362,301
5254,-1.26340000000000008,8.06907666561508030,303
5255,-1.26190000000000002,8.02300583079366625,304
5256,-1.26079999999999992,7.96869392465113968,67
5257,-1.28770000000000007,7.93760091385929378,68
5258,-1.28360000000000007,7.91414554120761071,69
5259,-1.30370000000000008,7.94587632744837169,70
5260,-1.22120000000000006,7.96611819332990123,71
