# Time (s)
5261,-1.29190000000000005,7.97470726802074559,72
5262,-1.28360000000000007,7.97310520361053765,73
5263,-1.27170000000000005,7.97555954268486911,74
5264,-1.24079999999999990,7.94650885695607201,75
5265,-1.25130000000000008,7.95780621055483728,76
5266,-1.21269999999999989,7.94272444249560738,77
5267,-1.22239999999999993,7.96696266777989148,78
5268,-1.25600000000000001,7.96098498828257828,79
5269,-1.27610000000000001,7.96131571745543543,80
5270,-1.20619999999999994,7.98026004218737128,81
5271,-1.18209999999999993,8.00780989667359755,82
5272,-1.20110000000000006,8.10407960746283429,83
5273,-1.18639999999999990,8.15928447989799288,84
5274,-1.15789999999999993,8.29255788717404485,85
5275,-1.19799999999999995,8.44710836570526702,86
5276,-1.14220000000000010,8.53599834666895241,87
5277,0.64378000000000002,8.59831051519913281,88
5278,0.09909000000000000,7.64394529662554501,89
5279,-1.11240000000000006,7.12968852993152069,90
5280,-1.11119999999999997,7.19684513305785423,91
5281,-1.16080000000000005,7.25764212675527620,92
5282,-1.02150000000000007,7.34810299471437389,93
5283,-0.54215000000000002,7.36720065000420821,94
5284,-0.22511999999999999,7.24860365495155001,95
5285,-0.29854999999999998,7.20824632319974690,96
5286,-0.29754999999999998,7.19135220966079025,97
5287,-0.17235000000000000,7.17080626671209043,98
5288,-0.13353999999999999,7.13307293285698041,99
5289,-0.24349000000000001,7.09814180242137827,100
5290,-0.49893999999999999,7.07753884071758588,101
5291,-0.08579299999999999,7.04314143563393991,102
5292,-0.08916399999999999,7.05495144327774604,103
5293,-0.06707000000000000,7.52794113009042842,104
5294,-0.24873999999999999,7.96521094702180665,105
5295,-0.92110000000000003,8.32624144916997366,106
5296,-0.46999999999999997,8.60297383830406304,107
5297,-0.38045000000000001,8.85749809019995737,108
5298,-0.43458999999999998,9.07328486423292802,109
5299,-0.39062999999999998,9.22492167295254717,110
5300,-0.44220999999999999,9.37756394382406455,111
5301,-0.38514999999999999,9.41176587828785571,2006
5302,-0.03090400000000000,9.45526079826807475,113
5303,-0.20912000000000000,9.35632928661307872,114
5304,0.03016700000000000,9.30766246953740151,115
5305,-0.39235999999999999,9.26256898051628674,116
5306,-0.12767000000000001,9.26934843719515200,117
5307,-0.19536999999999999,9.27995103901128005,4105
5308,-0.20655000000000001,9.21580548251845499,4106
5309,-0.15664000000000000,9.21891698950271099,4107
5310,-0.14863999999999999,9.26521088439644913,4108
5311,-0.40949000000000002,9.33563702951552443,4109
5312,-0.17666000000000001,9.33380562745257869,4110
5313,-0.25296999999999997,9.37996707045706835,4111
5314,-0.79232000000000002,9.43837863766417584,4112
5315,-0.93413999999999997,9.41432378938356784,4113
5316,-0.59643000000000002,9.29403705997315122,5734
5317,-0.47992000000000001,9.26359265734066639,5735
5318,-0.53654000000000002,9.22016026408544143,4116
5319,-0.62150000000000005,9.87029647973280078,130
5320,-0.50387999999999999,9.91350170816568976,131
5321,-0.50661000000000000,10.04808477754177432,7158
5322,-0.62014000000000002,10.09400104287932542,7155
5323,-0.66081999999999996,9.99896545529016834,7156
5324,-0.75165999999999999,9.87985398687996152,7157
5325,-0.70076000000000005,9.86825443389441759,7158
5326,-0.67059999999999997,9.82532166416935837,7159
5327,-0.84965999999999997,9.82462822534915148,7160
5328,-0.93879000000000001,9.78308513037094052,7161
5329,-1.08170000000000011,9.78450182160808168,7162
5330,-1.09830000000000005,9.82885753558537978,7163
5331,-0.74417000000000000,9.84492280936815156,7164
5332,-1.01950000000000007,10.04031026816806715,7165
5333,-0.98680999999999996,10.05847011292146398,144
5334,-1.10430000000000006,9.99546566502350053,145
5335,-0.48392000000000002,10.01278076910746506,146
5336,-1.04390000000000005,9.91885336496942926,147
5337,-1.08660000000000001,9.91580503854736861,148
5338,-1.12509999999999999,9.90034326431912071,149
5339,-1.19789999999999996,9.91118474046470332,150
5340,-1.18060000000000009,9.92087000308822553,151
5341,-1.20280000000000009,9.94874497595665908,152
5342,-1.18769999999999998,9.99109737512819152,153
5343,-1.10870000000000002,9.98119690788900904,154
5344,-1.11600000000000010,9.96291255240983631,155
5345,-1.18389999999999995,9.94444038214381543,156
5346,-1.05800000000000005,9.97396758781712478,157
5347,-1.15819999999999990,9.95928015131534750,158
5348,-1.27039999999999997,9.99704335631280827,159
5349,-1.26380000000000003,10.02294576475791921,160
5350,-1.24399999999999999,10.05021803952591419,161
5351,-1.25629999999999997,10.07936828764105464,162
5352,-1.20809999999999995,10.12605682413149033,163
5353,-1.27849999999999997,10.26809849420856047,163
5354,-1.28780000000000006,10.40187680116218516,164
5355,-1.23170000000000002,10.59491615161856615,165
5356,-1.29570000000000007,10.66816993720916251,4798
5357,-1.20649999999999991,10.76463038248554938,4799
5358,-1.20770000000000000,10.85113208200612256,4800
5359,-1.20150000000000001,10.97285489664056080,4801
5360,-1.17260000000000009,11.12268232411655333,4802
5361,-1.07410000000000005,11.22061127524887603,4803
5362,-1.08570000000000011,11.16384460639052634,5201
5363,-1.22280000000000011,11.26359015429177823,173
5364,-1.27990000000000004,11.27774723625233477,174
5365,-0.83216000000000001,11.30096208890259923,175
5366,-0.51907000000000003,11.22825107836698066,105
5367,-0.74734999999999996,11.15614729670866012,177
5368,-0.89081999999999995,11.10444810712520258,178
5369,-0.94006999999999996,10.98739100110625877,179
5370,-0.81691999999999998,10.84937557072849224,263
5371,-0.42825000000000002,10.73246671634931282,264
5372,-0.55266000000000004,10.69608837677887969,265
5373,-1.04119999999999990,10.75986294772605945,266
5374,-0.10247000000000001,10.71928926134022220,267
5375,-0.02117800000000000,10.71579897346928689,268
5376,0.05308400000000000,10.72887315432414468,269
5377,-0.25766000000000000,10.74787176613085471,116
5378,-0.45491999999999999,10.75025660111241521,117
5379,-0.51978999999999997,10.72374413073608324,118
5380,-0.44586999999999999,10.69041640684652705,119
5381,-0.40944000000000003,10.66892893893939487,120
5382,-0.44374000000000002,10.64662838829385549,41
5383,-0.20640000000000000,10.59772884691982675,42
5384,-0.50712000000000002,10.59354023544821821,43
5385,-0.34733000000000003,10.55401206795952795,44
5386,-0.29420000000000002,10.53797923991056251,45
5387,-0.32336999999999999,10.42103834518980499,5893
5388,-0.35126000000000002,10.31585171284527469,5894
5389,-0.39561000000000002,10.29266418833528185,5895
5390,-0.44540999999999997,10.25923133541875565,5896
5391,-0.70816000000000001,10.21909886284866076,5897
5392,-0.53374999999999995,10.13999127363931940,5898
5393,-0.73194999999999999,10.13091173265301315,5899
5394,-0.77527999999999997,10.10349711300153963,5900
5395,-0.61936999999999998,10.02409610519615946,5901
5396,-0.54091000000000000,9.96552618528263068,5902
5397,-0.56655000000000000,9.92434429300544174,5903
5398,-0.68225999999999998,9.88784787866654469,5904
5399,-0.62070999999999998,9.88073099044834180,5905
5400,-0.61895000000000000,9.90661107887098069,5906
5401,-0.74333000000000005,9.97717543122239903,5907
5402,-0.42188999999999999,10.11748994047761663,5908
5403,-0.96748000000000001,10.18814195579506254,5906
5404,-1.02210000000000001,10.31881504717660825,5907
5405,-1.04889999999999994,10.33255158278766217,5244
5406,-1.07170000000000010,10.27526603903308100,5245
5407,-1.08509999999999995,10.24746546102386802,5246
5408,-1.06469999999999998,10.22860245113407984,5247
5409,-1.14020000000000010,10.16606582309181661,5248
5410,-1.15290000000000004,10.21969252735430445,5249
5411,-1.03190000000000004,10.27073639998687149,5250
5412,-0.14818999999999999,10.31422339363082585,5251
5413,-0.14208999999999999,10.17587954757589230,5252
5414,-0.18775000000000000,9.91287657308704340,5253
5415,-0.17982000000000001,9.87779059062110854,5254
5416,-0.27627000000000002,9.54585322830974015,5255
5417,-0.35013000000000000,9.32003702544751533,5256
5418,-0.38672000000000001,9.18522266630441209,5257
5419,-0.45945999999999998,8.98997651303772649,5258
5420,-0.48263000000000000,8.80357314179659767,5259
5421,-0.97519000000000000,8.63383858147085803,5260
5422,-1.11460000000000004,8.60915022503218630,5261
5423,-1.21280000000000010,8.62409283679556360,5262
5424,-1.20579999999999998,8.65654146420398618,5263
5425,-1.11250000000000004,8.73642106194775181,5264
5426,-1.23229999999999995,9.37565605763649756,5265
5427,-1.26010000000000000,9.70571415654406522,316
5428,-1.25000000000000000,9.61399127118903607,4158
5429,-1.26970000000000005,9.12609478125125939,4474
5430,-1.24320000000000008,8.55062389170989867,4474
5431,-1.21429999999999993,8.07201323835397666,4474
5432,-1.19789999999999996,7.68048479472863832,4474
5433,-1.13060000000000005,7.37621446096419309,4475
5434,-1.08860000000000001,7.39078346995658286,4475
5435,-1.09359999999999991,7.51996652405169641,4475
5436,-1.11779999999999990,7.51931311147713188,4476
5437,-1.01610000000000000,7.58947630288317932,4477
5438,0.87665999999999999,7.60725156103226663,4478
5439,0.86623000000000006,7.42146898822222401,4479
5440,-1.03130000000000011,7.24005391288819222,4480
5441,-1.15999999999999992,7.24129573344989996,4481
5442,0.50782000000000005,7.23578752436582473,4482
5443,-0.11631000000000000,7.11755486635898649,4483
5444,-0.63338000000000005,7.08561646624812802,4484
5445,-0.83055000000000001,7.08023774860883570,4485
5446,-1.01639999999999997,7.12497408323910264,4486
5447,-1.26649999999999996,7.15923610508496377,4487
5448,-0.92112000000000005,7.18842072318879310,4488
5449,-0.66127999999999998,7.22138883862205283,4489
5450,-0.92750999999999995,7.23836812395545159,4490
5451,0.05147000000000000,7.21546152470283797,5055
5452,-0.04760600000000000,7.21246238200139178,5056
5453,-0.12537999999999999,7.20444334795340691,5057
5454,-0.56333999999999995,7.18527994807076276,5058
5455,-0.63475999999999999,7.16877062070196924,5059
5456,-0.49386999999999998,7.21072334576537521,5060
5457,-0.36332999999999999,7.23085028906561877,5061
5458,-0.49210999999999999,7.25794212458345278,5062
5459,-0.42845000000000000,7.24601714928358298,5063
5460,-0.55755999999999994,7.24068871625081911,4500
5461,-0.58635999999999999,7.22790806094857619,4501
5462,-0.29649999999999999,7.19691653658173980,5066
5463,-0.24038000000000001,7.22298339427803526,5067
5464,-0.23727999999999999,7.23186399166863314,5068
5465,-0.47649000000000002,7.26091872371463154,5069
5466,-0.24348000000000000,7.27628447596650574,5070
5467,-0.50029999999999997,7.29438169865649222,5071
5468,-0.34709000000000001,7.27691395366336558,5072
5469,-0.30302000000000001,7.23172356676345984,3594
5470,-0.30403000000000002,7.27654579278426805,596
5471,-0.36875000000000002,7.23337029174436896,597
5472,-0.34178999999999998,7.23458638809066734,598
5473,-0.51768999999999998,7.22249782024508580,599
5474,-0.32113999999999998,7.20919150830248867,600
5475,-0.50339000000000000,7.16948400178531209,601
5476,-0.65569999999999995,7.14565424121407577,602
5477,-0.63476999999999995,7.12508551602095519,603
5478,-0.66374000000000000,7.10215737802655056,604
5479,-0.69791999999999998,7.07988597789370111,605
5480,-0.62573000000000001,7.06065410324048681,606
5481,-1.05719999999999992,7.03455823944643299,607
5482,-1.09180000000000010,7.03344166591686548,608
5483,-1.09709999999999996,7.03289568773190688,609
5484,-1.04740000000000011,7.03248842666962570,610
5485,-1.04360000000000008,6.93202237803162635,3610
5486,-1.03309999999999991,6.81200801978880488,3611
5487,-0.95652000000000004,6.53525303092037202,3692
5488,-1.09159999999999990,6.40169637328237506,3693
5489,-1.08980000000000010,6.37221127671283938,3694
5490,-1.17310000000000003,6.37532625994011415,3695
5491,-1.14339999999999997,6.38286002024268218,3696
5492,-0.45088000000000000,6.39035823684197801,3697
5493,-0.34278999999999998,6.34606844606497056,3698
5494,-1.26010000000000000,6.29566233491763860,3699
5495,-1.21419999999999995,6.30991944907212687,3700
5496,-1.20290000000000008,6.39015646316508690,3701
5497,-1.16880000000000006,6.39549369754859676,3702
5498,-1.11250000000000004,6.41009541649676517,3703
5499,-1.08060000000000000,6.55772658385639051,3704
5500,-1.11739999999999995,6.67063950858700494,3625
5501,-1.32879999999999998,6.72101978039171044,3626
5502,-1.12860000000000005,6.74092975431062591,3627
5503,-1.16440000000000010,6.74926092600000160,3628
5504,-1.22419999999999995,6.83739761048635497,3629
5505,-1.22120000000000006,6.93326419192452637,3630
5506,-1.26899999999999991,7.10455305235368240,3631
5507,-1.23790000000000000,7.22161717409497506,3309
5508,-1.24590000000000001,7.24915495258918696,3310
5509,-1.34119999999999995,7.30493409238214308,3311
5510,-1.32390000000000008,7.43589885168374565,3312
5511,-1.28469999999999995,7.64387063073864237,3313
5512,-1.26859999999999995,7.75579063309848404,3717
5513,-1.26699999999999990,7.79876451201150633,3718
5514,-1.31309999999999993,7.81105496340746974,3719
5515,-1.30780000000000007,7.81881784433979732,3720
5516,-1.31729999999999992,7.83684745104062763,3721
5517,-1.06410000000000005,7.85411516539083365,3722
5518,-1.07109999999999994,7.86787931147831809,3723
5519,-1.11460000000000004,7.88018588897056826,3724
5520,-1.04869999999999997,7.85482687516335076,1974
5521,-1.19769999999999999,7.83302898498003941,1974
5522,-1.23090000000000011,7.79234843065654115,1976
5523,-1.12880000000000003,7.73076220692927052,1977
5524,-1.10349999999999993,7.69612925821983307,1978
5525,-1.10410000000000008,7.64759141494336259,1979
5526,-0.98870000000000002,7.62050059539746094,1979
5527,-0.76920999999999995,7.63344395980456714,1981
5528,-0.58204000000000000,7.83690262454157516,1982
5529,-0.33067999999999997,7.96734290819741275,3734
5530,-0.43642999999999998,7.98684974888675292,3734
5531,-0.27065000000000000,8.09471008425147076,3735
5532,-0.92545999999999995,8.28986002744388983,3736
5533,-0.03428300000000000,8.29880530566442332,3335
5534,-0.01498800000000000,8.41761343882608948,3336
5535,-0.06159400000000000,8.54905595746188141,3337
5536,-0.42403999999999997,8.52536125881247742,3338
5537,-0.60750999999999999,8.50949646915529634,3339
5538,-0.54940999999999995,8.49334907227481395,3340
5539,-0.34414000000000000,8.47899173513491000,3341
5540,-0.16066000000000000,8.47027189978066808,3744
5541,-0.26195000000000002,8.42730592677954071,3745
5542,-0.61538999999999999,8.43090459319427055,3746
5543,-0.63056000000000001,8.44667748637280624,3747
5544,-0.73597000000000001,8.34250836449553290,3346
5545,1.64820000000000011,7.96569570669490368,3347
5546,1.77489999999999992,8.15785963870128761,3348
5547,1.84719999999999995,8.09836440028818849,7117
5548,1.64009999999999989,8.28396001261741333,7117
5549,1.79279999999999995,8.51893180431223662,7118
5550,2.47840000000000016,8.78850929694651484,7119
5551,2.50979999999999981,9.07808383481337522,6186
5552,2.48620000000000019,9.22751329561199007,6186
5553,2.46589999999999998,9.17314654596980183,4494
5554,1.88809999999999989,8.68037111186124299,4495
5555,-0.15754000000000001,8.27492087198212722,4496
5556,-0.24771000000000001,8.29601678700642964,4497
5557,-0.67020000000000002,8.30781531841763332,4498
5558,-0.72667999999999999,8.54292497965360198,4499
5559,-0.49936999999999998,8.82846748268656611,4500
5560,-0.64822000000000002,8.74541425250884075,4502
5561,-0.63129999999999997,8.52502713301882764,4503
5562,-0.54364000000000001,8.52306486081161374,4504
5563,-0.48880000000000001,8.51297460656284777,4505
5564,-0.93310000000000004,8.49511766660547529,4506
5565,-1.01619999999999999,8.51934072476507964,4507
5566,-0.96225000000000005,8.53933303071738159,4508
5567,-1.06899999999999995,8.51962154126684723,4509
5568,-1.05160000000000009,8.51609512881416642,4510
5569,-1.13809999999999989,8.51000503301849776,4511
5570,-1.23809999999999998,8.50697945643535469,4512
5571,-1.22130000000000005,8.52161778773438883,4513
5572,-1.20090000000000008,8.53111807500681252,4514
5573,-1.19979999999999998,8.55832749390560288,4515
5574,-1.17240000000000011,8.57719086206334680,4516
5575,-0.44302000000000002,8.61694060378042082,4517
5576,-0.50075000000000003,8.56834807058941372,4518
5577,-0.61390000000000000,8.54295195636913185,4519
5578,-0.76583999999999997,8.55139425668532027,4520
5579,-0.83286000000000004,8.57585582280694680,4521
5580,-0.80291999999999997,8.57169734128992822,4522
5581,-1.27580000000000005,8.52003269783645223,5737
5582,-1.27869999999999995,8.41148805668110100,5738
5583,-1.30309999999999993,8.34844807597503191,5739
5584,-1.23279999999999990,8.29111188925070053,5740
5585,-1.26849999999999996,8.30830439650077146,5741
5586,-1.19569999999999999,8.25226882046703736,5742
5587,-1.27330000000000010,8.26502376688513785,5743
5588,-1.26689999999999992,8.37331596974834014,5744
5589,0.49009999999999998,8.48332303632951934,5745
5590,0.61770999999999998,8.47298600427475712,5746
5591,0.47974000000000000,8.46381239980847155,5747
5592,-1.24710000000000010,8.33364312890905978,5748
5593,-1.12840000000000007,8.22307148981930780,5749
5594,-1.13749999999999996,8.13155163208004517,5750
5595,-1.11090000000000000,8.29165627118923254,5751
5596,-1.16230000000000011,8.50490077605380179,5752
5597,-1.00879999999999992,8.53876833886083730,383
5598,-0.98934999999999995,8.56011502836837579,384
5599,-0.99234999999999995,8.57992807840635408,385
5600,-1.00899999999999990,8.60188725534467125,386
5601,-1.11389999999999989,8.68054116309177104,387
5602,-1.13220000000000010,8.73915168077996896,4544
5603,-1.24279999999999990,8.77152801451615716,4545
5604,-1.33670000000000000,8.79234638267398694,4546
5605,-1.35139999999999993,8.81493597397445328,4547
5606,-1.35759999999999992,8.83709048269662212,4548
5607,-1.23530000000000006,8.92077024958003584,4549
5608,-1.14040000000000008,8.94207061447554352,4550
5609,-0.92981999999999998,8.88731727031729513,5688
5610,-1.13949999999999996,8.77495413610746056,5689
5611,-1.18280000000000007,8.67375206576449109,5767
5612,-1.22080000000000011,8.59040545346822526,5768
5613,-1.36850000000000005,8.54142245812582068,5769
5614,-1.63189999999999991,8.61930916937373759,640
5615,-1.60410000000000008,8.82980449847930871,641
5616,-1.55360000000000009,8.79918731288662492,560
5617,-1.52970000000000006,8.76722248128428028,561
5618,-1.44490000000000007,8.80695553544828336,562
5619,-1.26990000000000003,8.84443791147421976,563
5620,-0.15279000000000001,8.89092211371537999,564
5621,-0.77068999999999999,8.83832223067203060,565
5622,-0.82562999999999998,8.86909999084854483,566
5623,-0.95435999999999999,8.89891680206538460,567
5624,-0.73701000000000005,8.91845849133821567,568
5625,-0.58504999999999996,8.93195794518562991,569
5626,-0.49029000000000000,8.93203155223446466,570
5627,-0.72157000000000004,8.95653080506640720,571
5628,-0.43014999999999998,8.91614015760922740,572
5629,0.17055999999999999,8.87900868116276776,573
5630,0.46229999999999999,8.90979224909569822,574
5631,0.35560000000000003,8.96696363364426219,575
5632,0.34343000000000001,9.04096795265135178,576
5633,-0.32840000000000003,9.11422206433044479,577
5634,-0.14671999999999999,9.08462208233097535,578
5635,-0.07788000000000000,9.08139952212223989,579
5636,-0.09284100000000001,9.08203467303290424,580
5637,-0.10503999999999999,9.07868729200675340,581
5638,-0.26003999999999999,9.05695515726072031,582
5639,-0.44316000000000000,9.06450223620840667,583
5640,-0.61772000000000005,9.06337039711482007,584
5641,-0.72872000000000003,9.03964084664213097,585
5642,-0.70291000000000003,9.00931620496188401,586
5643,-0.72902000000000000,8.97621911991360300,587
5644,-0.67088000000000003,8.94580800961884570,588
5645,-0.72111999999999998,8.89126801948074608,589
5646,-0.50754999999999995,8.71474272925042115,590
5647,0.80879000000000001,8.51065012797954346,591
5648,1.02200000000000002,8.62226686917099094,592
5649,1.04919999999999991,8.79126755568923990,593
5650,1.10880000000000001,8.98264230289746379,594
5651,0.97894999999999999,9.18963097613987934,595
5652,1.00879999999999992,9.40327717902310134,596
5653,0.37737999999999999,9.63535224168375670,597
5654,0.36935000000000001,9.63828884104999872,599
5655,-1.21619999999999995,9.55062886858740256,600
5656,-1.06560000000000010,9.46613141920678558,5733
5657,-1.18419999999999992,9.12701277417957080,5734
5658,-1.06929999999999992,8.93973614711233111,5735
5659,-0.61051000000000000,8.60544596981044307,5737
5660,-0.62924999999999998,8.34616945440445512,5737
5661,-0.42570999999999998,8.26286527321981623,5738
5662,-0.39349000000000001,8.25355036245617413,5739
5663,-0.47893000000000002,8.25962535328790537,5740
5664,-0.45959000000000000,8.24797594108335552,5741
5665,-0.62446000000000002,8.24601821248461597,5742
5666,-0.57864000000000004,8.21825713658707002,5743
5667,-1.09230000000000005,8.31091828298678514,5744
5668,-1.05400000000000005,8.36895741138209281,5745
5669,-0.93213999999999997,8.40962362276960462,5746
5670,-0.93652999999999997,8.39234393413891588,5747
5671,-1.00940000000000007,8.35078375937458439,5748
5672,-0.93815999999999999,8.32156113047704871,5749
5673,-0.92117000000000004,8.33622116021756021,5750
5674,-0.92130999999999996,8.45020223192905107,5751
5675,-0.91195000000000004,8.59219560483226630,5752
5676,-0.93140999999999996,8.72943358369706068,5753
5677,0.80496000000000001,8.83267884777798429,5754
5678,0.78730999999999995,8.82390176977554042,5755
5679,0.77395000000000003,8.81227262875605355,5756
5680,0.80020999999999998,8.65514193597971904,71
5681,-0.77015000000000000,8.20781822796378968,72
5682,-0.75851000000000002,8.16116120843845927,73
5683,-0.67552000000000001,8.11399194182188133,74
5684,-0.41859000000000002,8.06036036216562124,75
5685,-1.02930000000000010,8.10903996083120937,76
5686,-1.06160000000000010,8.10624959719438287,77
5687,-0.96511999999999998,8.20278442184605261,78
5688,-1.06119999999999992,8.18037565509146702,79
5689,-1.31709999999999994,8.16463847465589154,80
5690,-1.33380000000000010,8.24075433928643619,81
5691,-1.25540000000000007,8.32715666924655906,82
5692,-1.46259999999999990,8.41803479646402053,83
5693,-1.33719999999999994,8.52596086900911843,84
5694,-1.62309999999999999,8.64749030804143182,85
5695,-1.40129999999999999,8.59992224044777309,4461
5696,-1.56810000000000005,8.59222893631285700,4462
5697,-1.60810000000000008,8.58122504642646078,4463
5698,-1.52909999999999990,8.56558602000820102,4464
5699,-1.29570000000000007,8.57487420424205382,4465
5700,-1.54620000000000002,8.59691455923137404,4466
5701,-1.60810000000000008,8.61853215955335905,4467
5702,-1.36539999999999995,8.74917525191447432,4467
5703,-1.19930000000000003,8.67298237776858549,334
5704,-1.03469999999999995,8.45115116857027004,335
5705,-0.56018000000000001,8.27058583450255114,336
5706,1.13310000000000000,8.19722765860168856,337
5707,0.08867899999999999,8.18070912162687236,338
5708,0.12371000000000000,8.20739526109126949,339
5709,0.18386000000000000,8.23249396316900217,340
5710,0.01146400000000000,8.27318825314558204,341
5711,0.38828000000000001,8.28968684598838657,342
5712,0.37589000000000000,8.33967196551117596,343
5713,0.27484999999999998,8.38271961772986529,344
5714,-0.47686000000000001,8.43651986520809061,345
5715,-0.62734999999999996,8.40386971000741134,346
5716,-0.66769000000000001,8.32621526629251463,347
5717,-0.64183999999999997,8.21607961774517470,348
5718,-0.70204999999999995,8.05083166229466762,349
5719,-0.67427000000000004,7.96814691569172506,350
5720,-0.68581999999999999,7.78855689028560150,351
5721,-0.63929999999999998,7.60508455531317207,352
5722,-0.62812000000000001,7.43397245887725600,353
5723,-0.57525000000000004,7.27285887180752688,354
5724,-0.52042999999999995,7.24645578487061304,355
5725,-0.43403999999999998,7.18404224195905083,356
5726,0.57323999999999997,7.11513048526350556,358
5727,0.87504000000000004,7.19182231667940375,358
5728,0.92476999999999998,7.28226595343340577,360
5729,0.82011000000000001,7.37424363984135400,360
5730,0.92613999999999996,7.49301628076590820,361
5731,0.66822999999999999,7.63558002751450449,362
5732,0.65495999999999999,7.77242082174410687,363
5733,0.81261000000000005,7.91495813092759892,364
5734,0.62734000000000001,8.06355012496600665,365
5735,0.72174000000000005,8.23113033210082712,366
5736,0.83757000000000004,8.40204534898023425,367
5737,-0.51039999999999996,8.11086833503513738,5483
5738,-0.55915000000000004,8.10436143569550183,5484
5739,-0.48929000000000000,8.08832083250475264,5485
5740,-0.48232000000000003,8.06373014001381350,5486
5741,-0.45873000000000003,8.14861765345855460,5487
5742,-0.49032999999999999,8.18598394851128397,5488
5743,-0.68389999999999995,8.21825713658707002,5666
5744,-0.61007999999999996,8.22684607723211592,615
5745,-0.63017000000000001,8.22720063798396239,5491
5746,-0.38479000000000002,8.21480051256282451,5492
5747,-0.54788999999999999,8.22721352321802435,5493
5748,-0.58947000000000005,8.33364312890905978,5592
5749,-0.56633000000000000,8.22307148981930780,5593
5750,-0.60994000000000004,8.12898360564527955,538
5751,-0.37622000000000000,7.96041231642830915,539
5752,-0.39962999999999999,7.83474766615939089,622
5753,-0.39760000000000001,7.73470992486491138,623
5754,-0.45595999999999998,7.62677195963542776,460
5755,-0.38485999999999998,7.48747715260894875,461
5756,-0.39205000000000001,7.34857769809503747,462
5757,-0.50748000000000004,7.30504591298878303,462
5758,-0.53537999999999997,7.32595021829799808,463
5759,-0.58287000000000000,7.30704414127323254,464
5760,-0.77737999999999996,7.30045798660128753,465
5761,-0.85214999999999996,7.30851903106078371,466
5762,-0.85519999999999996,7.36321840117355730,467
5763,-0.72380000000000000,7.41050867539319036,468
5764,-0.73270999999999997,7.34740284325488169,470
5765,-0.76549999999999996,7.26001076561544867,471
5766,-0.75853000000000004,7.16760238751723566,472
5767,-0.80681000000000003,7.07321680525582952,473
5768,-1.42829999999999990,6.99129280347686866,474
5769,-1.63579999999999992,6.91882421628178168,475
5770,-1.53489999999999993,7.04324900129053066,476
5771,-1.71589999999999998,7.20871043748857598,641
5772,-1.55489999999999995,7.21122125223380284,642
5773,-1.51590000000000003,7.23572449914415028,643
5774,-1.53649999999999998,7.26701216369114444,644
5775,-1.37359999999999993,7.62014553665607597,645
5776,-0.98441000000000001,7.86742649126202753,240
5777,-0.45128000000000001,7.82384136397211627,241
5778,-0.72409999999999997,7.71469287447130281,242
5779,-1.28029999999999999,7.64641584723706735,243
5780,-1.57519999999999993,7.63146742000862588,244
5781,-1.13420000000000010,7.62862295777512145,245
5782,-0.62892999999999999,7.61151059612612535,246
5783,-0.19023999999999999,7.56632703048185196,247
5784,0.00676840000000000,7.82924896893617994,248
5785,0.00493480000000000,8.05989931218749867,250
5786,0.00378810000000000,8.22006369841328954,251
5787,-0.08848800000000000,8.18880729695323417,252
5788,0.02796900000000000,8.13903982988565389,253
