# Time (s)
5789,-0.08124400000000000,8.10255800201207244,254
5790,-0.05738000000000000,8.07002288323405814,255
5791,-0.03724200000000000,8.03953850904549583,256
5792,-0.16943000000000000,8.00641689910600007,257
5793,-0.23727999999999999,7.97067280548065149,258
5794,-0.32696999999999998,7.93770032971491002,259
5795,-0.35597000000000001,7.90589155497003571,260
5796,-0.39966000000000002,7.83980960442360519,261
5797,-0.40784999999999999,7.76412258075149442,262
5798,-0.40484999999999999,7.68666652625160207,263
5799,0.15906999999999999,7.92187290369477903,264
5800,0.42423000000000000,8.21538914145556198,265
5801,0.51349000000000000,8.51234047898707580,267
5802,0.49691999999999997,8.80051345862133161,268
5803,0.63338000000000005,9.06666922824359034,269
5804,0.73675000000000002,9.30801627149092958,270
5805,1.08390000000000009,9.35244361579467132,271
5806,0.90571999999999997,9.37368955370140178,272
5807,0.95933999999999997,9.42628170819376265,273
5808,0.91554999999999997,9.48697938187372714,273
5809,-0.38112000000000001,9.54641550052261323,40
5810,-0.44785999999999998,9.48362350010711630,276
5811,-0.43376999999999999,9.37734794948810624,276
5812,-0.45749000000000001,9.28092573390935627,277
5813,-0.44645000000000001,9.17487499000146656,279
5814,-0.39550999999999997,9.07070041869783594,280
5815,-0.40154000000000001,8.98098477697057618,280
5816,-0.36014000000000002,8.90661067054802125,281
5817,-0.43056000000000000,8.83618864172527729,282
5818,-0.47486000000000000,8.77587840966332422,283
5819,-0.49131999999999998,8.75336655794587415,284
5820,-0.47913000000000000,8.71494205656669685,51
5821,-0.54964000000000002,8.66111323001967470,52
5822,-0.63510999999999995,8.62801507083092645,53
5823,-0.61875999999999998,8.64605981884006880,54
5824,-0.61855000000000004,8.65384472346315547,55
5825,-0.60535000000000005,8.68360584137702674,56
5826,-0.58055000000000001,8.73770800645715973,57
5827,-0.55118999999999996,8.77610393924094545,207
5828,-0.57482999999999995,8.62306825886293105,208
5829,-0.52451000000000003,8.50132865555886319,209
5830,-0.53652999999999995,8.35851950992200265,210
5831,-0.55386999999999997,8.23163722063335079,211
5832,-0.58957000000000004,8.12770792672248277,212
5833,-0.46988999999999997,7.97758457183807490,213
5834,-0.37441999999999998,7.83251488654302985,214
5835,-0.39750000000000002,7.74609936268793042,215
5836,-0.39107999999999998,7.65574008348494406,216
5837,-1.00520000000000009,7.55461713929843270,217
5838,-1.01530000000000009,7.49456472627423409,218
5839,-1.01160000000000005,7.43740646190058108,219
5840,-1.01760000000000006,7.38406250065171577,220
5841,-1.01150000000000007,7.34280339238115687,221
5842,-1.25009999999999999,7.34026509074635314,222
5843,-0.69755000000000000,7.35956599852314408,223
5844,-0.98404999999999998,7.35052386903030541,224
5845,-0.98182000000000003,7.36131265614564434,225
5846,-1.34729999999999994,7.37871991195443755,226
5847,-1.33479999999999999,7.39988701608241151,227
5848,-1.35990000000000011,7.42976012236569794,228
5849,-1.45710000000000006,7.42033563667933738,229
5850,-1.49629999999999996,7.46151167073025157,230
5851,-1.50819999999999999,7.44826563681874720,231
5852,-1.61359999999999992,7.43762511557407890,232
5853,-1.64680000000000004,7.42918829582294471,233
5854,-1.68510000000000004,7.42361505492905849,234
5855,-1.60880000000000001,7.46543091594605190,235
5856,-1.59440000000000004,7.49326120809856544,236
5857,-1.62709999999999999,7.51718958062591636,237
5858,-1.62379999999999991,7.55204259974671999,238
5859,-0.84909000000000001,7.61029206275634795,239
5860,-0.22564999999999999,7.65671125520628326,240
5861,-0.37341999999999997,7.64198888986068425,241
5862,-0.10788000000000000,7.65851948334134747,242
5863,-0.93186999999999998,7.57510169536771638,243
5864,-0.97219999999999995,7.57270980163083784,244
5865,-0.78546000000000005,7.57914131001334557,245
5866,-0.67168000000000005,7.59037216483905475,246
5867,0.00221900000000000,7.59267265140529357,247
5868,0.35394999999999999,7.56079596246662788,248
5869,0.47720000000000001,7.53222910760696163,249
5870,0.89578999999999998,7.51955836023796742,250
5871,1.04770000000000008,7.73013726768761167,251
5872,1.03170000000000006,7.70906832177250578,252
5873,0.87758000000000003,7.69746781693377091,253
5874,0.72175999999999996,7.68705341369046025,254
5875,0.66449000000000003,7.64888797323766312,255
5876,0.49191000000000001,7.61495963150191724,256
5877,0.36202000000000001,7.57740699925834438,257
5878,-0.45845000000000002,7.53370777079567411,258
5879,-0.57516999999999996,7.48888183487468062,259
5880,-0.58586000000000005,7.44188229890161601,260
5881,0.46089999999999998,7.31184239800715918,261
5882,0.42730000000000001,7.29437497645244637,262
5883,0.62358999999999998,7.27171377629114613,263
5884,0.68594999999999995,7.25900219174412520,264
5885,0.80240999999999996,7.25189932271633531,265
5886,0.82657999999999998,7.25130496664759416,266
5887,0.80013999999999996,7.25378111106627355,267
5888,0.83701999999999999,7.25377135870382173,268
5889,-0.34283999999999998,7.25958287942631131,269
5890,-0.62963000000000002,7.14868973514936279,270
5891,-0.58248999999999995,6.99488186075214369,271
5892,-0.52868000000000004,6.88832174499483152,272
5893,-0.50824000000000003,6.73701064274721695,273
5894,0.73060000000000003,6.54586858164892416,274
5895,0.92505999999999999,6.56215775670175194,275
5896,0.94388000000000005,6.59440338926798297,276
5897,0.88082000000000005,6.62758875542834147,277
5898,0.87792999999999999,6.65591233435759833,278
5899,0.90076000000000001,6.69756030639174682,279
5900,0.83918999999999999,6.76711565845287399,280
5901,0.92635999999999996,6.80237282400386434,281
5902,0.83216000000000001,6.84289036037759235,282
5903,-0.99780999999999997,6.84128880435906161,284
5904,-0.99695999999999996,6.87220732048191962,285
5905,-1.07230000000000003,6.92125423352606539,286
5906,-1.01110000000000011,7.03654435807701617,287
5907,-1.06089999999999995,7.25083145940606677,288
5908,-1.06099999999999994,7.46030511899476423,132
5909,-1.02639999999999998,7.17303396876882271,133
5910,-1.01079999999999992,6.90247722281473397,134
5911,-1.09030000000000005,6.89206411336946267,135
5912,-1.09200000000000008,6.87667427646970086,136
5913,-1.04329999999999989,6.87963379667905262,137
5914,-1.04540000000000011,6.90981639277901394,138
5915,-1.06539999999999990,6.97552201121958237,139
5916,-1.05820000000000003,7.04810751721398798,140
5917,-1.01839999999999997,7.02401923073607559,141
5918,0.66020999999999996,7.02512420542364957,142
5919,0.70721000000000001,7.08419876818745120,143
5920,0.73524000000000000,7.07114280984202548,144
5921,0.74995000000000001,7.11158837617596973,145
5922,0.71013000000000004,7.13823142594373294,146
5923,0.59941000000000000,7.16036146085325242,147
5924,-0.69694999999999996,7.16905583218024134,148
5925,-0.71453999999999995,7.41047160550079376,149
5926,-0.81333000000000000,7.64792743159888566,150
5927,-0.79754999999999998,7.86900095735205252,151
5928,-0.78554000000000002,8.01706373035036002,152
5929,-0.98870000000000002,8.22654860269156885,153
5930,-1.21639999999999993,8.47100398095707874,154
5931,-1.38949999999999996,8.69047814897226623,155
5932,-1.58600000000000008,8.92614807788496201,156
5933,-1.68340000000000001,9.09776027230610218,157
5934,-1.70219999999999994,9.30665659467485895,158
5935,-1.71649999999999991,9.53593803373296289,159
5936,-1.59680000000000000,9.74279876962435054,6092
5937,-1.59000000000000008,9.69860684879879642,6093
5938,-1.63959999999999995,9.73764676761381764,6094
5939,-1.70249999999999990,9.78181841422002307,6095
5940,-1.43759999999999999,9.83265652901463483,6096
5941,-0.91488999999999998,9.85902913123116420,6097
5942,-0.33650999999999998,9.85028343615176993,6098
5943,-0.22284000000000001,9.78876741876959855,6099
5944,-0.14540000000000000,9.72988026899361635,6099
5945,0.04933400000000000,9.66810242608125314,6100
5946,-0.84555999999999998,9.65012447635144532,6101
5947,-1.33959999999999990,9.60795551817770388,6102
5948,-1.31250000000000000,9.50999708299664448,6103
5949,-1.50659999999999994,9.53235556441425125,6104
5950,-0.73338000000000003,9.50464450333588040,6106
5951,-0.19836000000000001,9.43880440764346140,6107
5952,0.27622000000000002,9.41463499416791372,6108
5953,0.91361000000000003,9.41804076819909142,6109
5954,1.12599999999999989,9.46153191676079253,6110
5955,1.30190000000000006,9.51980854694003931,6110
5956,1.33200000000000007,9.51101111838770841,180
5957,1.32200000000000006,9.49789776903087457,181
5958,1.20760000000000001,9.49157921031540397,182
5959,1.07980000000000009,9.48998586525274135,183
5960,0.83335000000000004,9.46587961366326169,3009
5961,0.48583999999999999,9.25417917154214109,3010
5962,0.30937999999999999,9.07395438625346529,3011
5963,0.30875000000000002,8.93153748136279901,3012
5964,0.26138000000000000,8.99270950573822958,3013
5965,0.21745000000000000,8.86608238336744314,3014
5966,0.28499999999999998,8.77284292834734813,3014
5967,0.27396999999999999,8.69059425853070344,3015
5968,0.72907999999999995,8.66716872927787030,3016
5969,0.83943000000000001,8.70886203886193044,3017
5970,0.87492000000000003,8.62580581867214846,3019
5971,0.90300999999999998,8.53578938319685143,3020
5972,0.90429999999999999,8.47266987876049171,3020
5973,0.85048999999999997,8.37516029848480770,3022
5974,0.30062000000000000,8.29034448867588836,3023
5975,0.36584000000000000,8.22198079014258987,3024
5976,0.59152000000000005,8.15168012132466480,3025
5977,0.48346000000000000,8.06468877083647051,3026
5978,0.33320000000000000,8.10138588366030810,3026
5979,0.31069000000000002,8.15687900124263443,3027
5980,0.34261000000000003,8.22284260061611327,3028
5981,0.32962999999999998,8.32403500679432540,3029
5982,0.79098000000000002,8.41097462458039757,3030
5983,0.82747999999999999,8.46806846530341062,2825
5984,0.76797000000000004,8.65842658705411949,2824
5985,0.61343000000000003,8.73398024434038689,2825
5986,0.62726999999999999,8.56457659873680299,2826
5987,0.78439000000000003,8.35533739705863532,3710
5988,0.86070999999999998,7.97503098722280424,3711
5989,0.74461999999999995,7.59791362516051105,3712
5990,-1.07759999999999989,7.22563007198011320,6147
5991,-1.12850000000000006,7.07356983203998801,6148
5992,-1.18429999999999991,6.95509215258453306,6149
5993,-1.19730000000000003,6.94479968187855690,6150
5994,-1.08000000000000007,6.95408894498676489,6151
5995,-1.18969999999999998,6.95961816320366555,6152
5996,-1.17340000000000000,6.97745123142225232,6153
5997,-1.13090000000000002,7.02448607037086514,6154
5998,-1.10690000000000000,7.13773925536635456,6155
5999,-1.09339999999999993,7.15921414732785877,3642
6000,-1.05750000000000011,7.17623414852904862,3643
6001,-1.07559999999999989,7.19018253344190672,3644
6002,-1.22259999999999991,7.20177476602302047,3645
6003,-1.37470000000000003,7.22619286532046967,3646
6004,-1.44130000000000003,7.27374915602045391,3647
6005,-1.45169999999999999,7.27890373570146387,6162
6006,-1.46389999999999998,7.23842765541241828,6163
6007,-1.47480000000000011,7.17272111598990048,6165
6008,-1.46669999999999989,7.04319183116774727,6166
6009,-1.49930000000000008,7.22658659090727529,6166
6010,-1.54180000000000006,7.39795123642781416,6168
6011,-1.61270000000000002,7.55140893308377592,6169
6012,-1.59369999999999989,7.58696250365699676,6170
6013,-1.58180000000000009,7.62167708555085888,6171
6014,-1.63030000000000008,7.65673814460988478,6172
6015,-1.59260000000000002,7.68554283755801748,6173
6016,-1.63850000000000007,7.72014438274120618,6174
6017,-1.36979999999999991,7.75864707218933347,6175
6018,-1.00269999999999992,7.78519326102280118,6176
6019,-0.63065000000000004,7.77081408614581459,6177
6020,-1.15149999999999997,8.08487303862134787,6178
6021,-1.41640000000000010,8.46361945243203095,6179
6022,-1.53750000000000009,8.48684676240438129,6180
6023,-0.54052000000000000,8.30505087540718989,3506
6024,-0.36968000000000001,8.25268397980212143,3507
6025,0.12198000000000001,8.15818089316161732,3508
6026,0.65081999999999995,8.15015986441211737,3509
6027,0.70840999999999998,8.25689755647042567,3510
6028,1.20239999999999991,8.37543868611894560,3511
6029,1.15310000000000001,8.59802032019573126,3672
6030,0.87729000000000001,8.76381580234756541,3673
6031,0.80296000000000001,8.91272789225884488,3674
6032,0.90083999999999997,9.10804282554900979,3675
6033,0.92393000000000003,9.32303194772900135,3516
6034,1.09380000000000011,9.40913308220285671,3517
6035,1.11589999999999989,9.49042886803668573,3518
6036,0.99283999999999994,9.50401990910573424,6195
6037,0.49553000000000003,9.29768615521181196,6196
6038,-1.15129999999999999,9.17010859078981788,6197
6039,-0.98301000000000005,9.15214542093186978,6198
6040,-1.19880000000000009,9.14091553339916629,6199
6041,-1.21239999999999992,8.95249190572787867,6202
6042,-1.24590000000000001,8.68115617625796254,6203
6043,-1.22970000000000002,8.46079760197168262,6204
6044,-1.28540000000000010,8.40912034078583304,6204
6045,-1.25920000000000010,8.26772315343766806,6204
6046,-1.29540000000000011,8.35292544469442255,6205
6047,-1.24910000000000010,8.36100924966563497,6289
6048,-1.27279999999999993,8.26076638064931146,3531
6049,-1.20900000000000007,8.21997832037181730,3532
6050,-1.22970000000000002,8.22166381392534262,3533
6051,-1.22510000000000008,8.25613318465726032,3534
6052,-0.97990999999999995,8.23305340437740618,6128
6053,-1.20789999999999997,8.20705510623849754,6129
6054,-1.21029999999999993,8.18221929039310147,6130
6055,-1.23520000000000008,8.15524396987859390,6131
6056,-1.21500000000000008,8.15198762874032035,6132
6057,-1.19760000000000000,8.34612290349201302,6133
6058,-1.18829999999999991,8.38884661694248557,3541
6059,-1.16940000000000000,8.38863668170584198,3542
6060,-1.21150000000000002,8.39053512758816566,6136
6061,-1.20490000000000008,8.50954284359101187,6137
6062,-1.19439999999999991,8.40363902366040350,3545
6063,-1.19219999999999993,8.22459734548329457,3546
6064,-1.15100000000000002,8.05880418355899231,3547
6065,-1.17920000000000003,7.86040285365764912,3548
6066,-1.18900000000000006,7.80151639376943873,3549
6067,-1.16890000000000005,7.95252262691629497,3549
6068,-1.16310000000000002,7.91043781230286935,3551
6069,-1.21799999999999997,7.68144672359503300,3552
6070,-1.18510000000000004,7.47336692405287284,3553
6071,-1.24950000000000006,7.31398000030906825,3554
6072,-1.23209999999999997,7.21449957960823429,3555
6073,-1.14630000000000010,7.29579023793991333,3556
6074,-1.13589999999999991,7.38545201058700673,3557
6075,-1.13549999999999995,7.74118185641883194,3558
6076,-1.13910000000000000,7.92865720920416184,3559
6077,-1.13369999999999993,8.04182888168599064,3561
6078,-1.15490000000000004,8.05801935576225681,3562
6079,-1.15470000000000006,8.07451290795968113,3563
6080,-1.12579999999999991,8.09030878245731344,3564
6081,-1.19029999999999991,8.11497618669845266,3565
6082,-1.15470000000000006,8.32948056041337814,3566
6083,0.51332999999999995,8.52842243965575619,3567
6084,-1.10840000000000005,8.32771526608589419,471
6085,-1.31549999999999989,8.48132133659961340,3568
6086,-1.19359999999999999,8.51182895981813559,3569
6087,-1.11789999999999989,8.57868511330262784,3570
6088,-1.07820000000000005,8.75657885733681063,3571
6089,-0.85189999999999999,8.93229115316083977,3572
6090,-0.78998999999999997,8.95163942585379857,4399
6091,-0.67861000000000005,8.92854048740079698,4400
6092,-0.72279000000000004,8.91775809051476109,4401
6093,-1.52780000000000005,8.90482263952703157,4402
6094,-1.58990000000000009,8.86441102496042177,4403
6095,-1.66270000000000007,8.79142938502646309,4404
6096,-1.45409999999999995,8.73942214392892858,4405
6097,-1.66060000000000008,8.70653018721379901,4406
6098,-1.45670000000000011,8.63944310309857322,4329
6099,-1.21120000000000005,8.52049976941079201,3665
6100,-0.35194999999999999,8.26304861009371372,3666
6101,-0.35085000000000000,8.21842683532428886,3667
6102,-0.21706000000000000,8.15282133324171276,3668
6103,-1.60759999999999992,8.14143818401774766,3669
6104,-1.15640000000000009,8.00533440634937499,3670
6105,0.04148400000000000,7.83271142285162725,3671
6106,-0.01540300000000000,7.79756725604115708,3511
6107,0.00625530000000000,7.61981443757557297,3512
6108,0.16486000000000001,7.45631869533402636,3513
6109,0.34266000000000002,7.40858005230221384,3514
6110,0.77932999999999997,7.42565642833599782,3515
6111,0.57701999999999998,7.50320354859360616,3516
6112,0.22300000000000000,7.56176924363705538,3517
6113,0.08187999999999999,7.42274348602417966,3439
6114,-0.01054300000000000,7.29696891598159159,3440
6115,-0.18561000000000000,7.28679293487433632,3441
6116,-0.39998000000000000,7.28207936995946348,3442
6117,-0.54164999999999996,7.27770185440258377,3443
6118,-0.58470000000000000,7.26827606726926856,3444
6119,-0.54961000000000004,7.25856548970168980,3445
6120,-0.54376999999999998,7.24721285654651481,3446
6121,-0.53464000000000000,7.22859385808246913,3447
6122,-0.51690000000000003,7.21110478550182865,3448
6123,-0.42525000000000002,7.20317735974148121,3449
6124,0.63653000000000004,7.20126386562385079,3450
6125,0.97792000000000001,7.25041955262103777,3451
6126,0.88065000000000004,7.17471505454362912,3695
6127,0.46205000000000002,6.71014739778192570,3534
6128,-1.00619999999999998,6.35865976001590560,3535
6129,-1.04010000000000002,6.38655949470301554,3536
6130,-1.15510000000000002,6.37958592789873702,3537
6131,-1.09719999999999995,6.37780120992062560,3538
6132,-1.11749999999999994,6.37709935219792090,3539
6133,-1.11379999999999990,6.38216780577816944,3540
6134,-1.16920000000000002,6.40142138603142641,3541
6135,-1.03970000000000007,6.40071466021239477,3542
6136,-1.08170000000000011,6.55716487784163693,3543
6137,-0.95757999999999999,6.70434515712075108,6220
6138,-1.00899999999999990,6.74663754884976896,6221
6139,0.54188000000000003,6.75180799703338597,6222
6140,0.81557000000000002,6.42917432258966492,6223
6141,-1.08079999999999998,5.94751541415489626,6224
6142,-1.09610000000000007,5.93087600486465494,6225
6143,-1.09830000000000005,5.97288262308834916,6226
6144,-1.16399999999999992,6.00245757093718879,6227
6145,-1.22069999999999990,5.97229050422307761,6228
6146,-1.05970000000000009,5.92920409521339575,6229
6147,-1.14339999999999997,5.86117145930716887,6230
6148,-1.15230000000000010,5.78370276167989950,6231
6149,-1.15999999999999992,5.66001753439402311,6232
6150,-1.15219999999999989,5.56425854765458716,6233
6151,-1.16460000000000008,5.56670275870363529,6234
6152,-1.15910000000000002,5.46861027702706171,6235
6153,-1.14870000000000005,5.39210555551567605,6236
6154,-1.13959999999999995,5.33411801683183473,6237
6155,-1.14339999999999997,5.28631113483321258,6238
6156,-1.16559999999999997,5.24943518046269286,6239
6157,-1.07780000000000009,5.22719830498587523,6240
6158,-1.09919999999999995,5.20613502087299551,6241
6159,-1.12890000000000001,5.18739387553910536,6242
6160,-1.10959999999999992,5.16793297796784223,6243
6161,-1.01150000000000007,5.15167744827161034,6244
6162,-0.92127000000000003,5.15306946097606833,6245
6163,-0.85897999999999997,5.13794510489453771,6246
6164,-0.48835000000000001,5.09057965247083288,6247
6165,-0.40998000000000001,4.97185809549099034,6248
6166,-1.39500000000000002,4.83784353859233285,6249
6167,-1.36109999999999998,5.19092460164776970,6250
6168,-1.51940000000000008,5.45066615902894025,6251
6169,-1.63250000000000006,5.66141902099247130,6252
6170,-1.69940000000000002,5.68514962944620539,6253
6171,-1.75590000000000002,5.69921686711963282,6254
6172,-1.51859999999999995,5.69998084613332168,6255
6173,-1.45649999999999991,5.70640876055833690,6256
6174,-1.57129999999999992,5.70622707089999448,6257
6175,-1.23130000000000006,5.72054532525500559,6258
6176,-0.40282000000000001,5.68037818232822023,6259
6177,-0.72650999999999999,5.65605326361578253,6260
6178,-1.27109999999999990,5.63317987540880249,6261
6179,-1.45290000000000008,5.63071885119164950,6262
6180,-0.27160000000000001,5.61448889212496471,6263
6181,0.57152000000000003,5.59103669621940114,6264
6182,0.56801999999999997,5.57803661821556851,6265
6183,0.80135000000000001,5.56613235573395304,6266
6184,0.89356999999999998,5.56941780746170245,6267
6185,1.10830000000000006,5.60969679864122295,6268
6186,1.35549999999999993,5.66224659941601693,6269
6187,1.30309999999999993,5.75497482671499050,6270
6188,1.45280000000000009,5.84553996518369789,6271
6189,1.28259999999999996,5.93176247721469352,6272
6190,1.11769999999999992,5.98921093072776323,6273
6191,0.92059000000000002,6.03848464455699485,6274
6192,0.35450999999999999,6.11607851439799344,6275
6193,0.30296000000000001,6.14518496121933566,6276
6194,-0.49508000000000002,6.17232493026346507,6277
6195,-0.43994000000000000,6.10537964450409465,6278
6196,-0.52832000000000001,6.05858001811978308,6279
6197,-0.67583000000000004,5.95742851913949067,6280
6198,-0.67262999999999995,5.81415712562119147,6281
6199,-0.64649000000000001,5.61089521256733637,6282
6200,-0.41854999999999998,5.42166529047957013,6283
6201,0.95609999999999995,5.29645695283018991,6284
6202,0.76482000000000006,5.36674987668702208,6285
6203,0.43884000000000001,5.45107744993654997,6286
6204,-1.24790000000000001,5.49132432304361462,6287
6205,-1.24429999999999996,5.06752520898347214,6288
6206,-1.23370000000000002,4.71037767188270262,6289
6207,-1.26720000000000010,4.66452170113022468,6289
6208,-1.22140000000000004,4.70263834024644911,6290
6209,-1.24350000000000005,4.70373651757640143,6291
6210,-1.16850000000000009,4.72461962398447177,6292
6211,-1.10460000000000003,4.76405080949654991,6293
6212,-1.07319999999999993,4.79977395792923822,6294
6213,-1.05010000000000003,4.79621662228107137,6295
6214,-1.08119999999999994,4.82297898834451644,6296
6215,-1.12709999999999999,4.81001841715620770,441
6216,-1.10509999999999997,4.79439619127577199,442
6217,-1.10860000000000003,4.79221065646137045,443
6218,-1.12139999999999995,4.82860100225505562,444
6219,-1.12400000000000011,4.82419213259538271,445
6220,-1.12300000000000000,4.83347075991028419,446
6221,-1.12040000000000006,4.84963404192937464,447
6222,-1.11559999999999993,4.94891156229598206,448
6223,-1.12030000000000007,4.98641517597175810,449
6224,-1.11830000000000007,4.99918096698470737,450
6225,-1.14149999999999996,5.03142337208632462,451
6226,-1.13339999999999996,5.39213235129948920,6308
6227,-1.12680000000000002,5.48492881456075754,6309
6228,-1.13250000000000006,5.60701281160445131,454
6229,-1.13650000000000007,5.56623353173161028,455
6230,-1.05830000000000002,5.49974983392094341,456
6231,-1.04230000000000000,5.42351569991545013,457
6232,-1.05909999999999993,5.36048574088509255,458
6233,-1.04449999999999998,5.29602712097971295,459
6234,-1.04230000000000000,5.25364477065291524,460
6235,-1.06089999999999995,5.17860691628676761,461
6236,-1.04269999999999996,5.10885310753480493,462
6237,-1.14119999999999999,5.07259658623500975,462
6238,-1.14240000000000008,5.21822022036964572,463
6239,-1.13789999999999991,5.13565894143128165,2836
6240,-1.12210000000000010,5.05242971950995123,2837
6241,-1.13389999999999991,4.99434809103237232,2838
6242,-1.09670000000000001,4.98497025963490525,2839
6243,-0.89412000000000003,4.93203084774923806,2840
6244,-1.02180000000000004,4.99384725366380877,2841
6245,-1.37280000000000002,5.05107782210584677,2842
6246,-1.41409999999999991,5.13794510489453771,6163
6247,-1.40050000000000008,5.09057965247083288,6164
6248,-1.41660000000000008,4.97185809549099034,6165
6249,-1.46819999999999995,4.83784353859233285,6166
6250,-1.52659999999999996,5.19092460164776970,6167
6251,-1.64769999999999994,5.45066615902894025,6168
6252,-1.68450000000000011,5.53252429482943864,2848
6253,-1.46829999999999994,5.51916101386487412,2849
6254,-1.30729999999999991,5.51903749604887306,2850
6255,-1.28140000000000009,5.51690802824814952,2851
6256,-1.25160000000000005,5.51766576056325864,2852
6257,-1.56869999999999998,5.51755317272009282,2853
6258,-0.67052000000000000,5.50526935356274461,2854
6259,-0.65346000000000004,5.47780270105156486,2855
6260,-1.01350000000000007,5.45069625149063341,2856
6261,-1.59769999999999990,5.44616285019245439,2857
6262,-1.05950000000000011,5.43517496388805732,2858
6263,0.05595000000000000,5.43351330022760504,2859
6264,0.18883000000000000,5.30244506450481445,2860
6265,0.20246000000000000,5.17207955730772806,2861
6266,0.45490999999999998,5.02260673270875291,2862
6267,0.97080000000000000,5.02917857650166589,2863
6268,1.02279999999999993,5.04375881352580624,2864
6269,1.46720000000000006,5.10079159348347666,2864
6270,1.33990000000000009,5.40019032707258173,2866
6271,1.17759999999999998,5.40386653842559195,2867
6272,0.89549999999999996,5.44365422808853161,2868
6273,0.76426000000000005,5.48104948153160976,2869
6274,1.01059999999999994,5.52470011971099151,2870
6275,0.71523000000000003,5.56693142298417953,2871
6276,0.39544000000000001,5.61322606369014121,2872
6277,0.43583000000000000,5.65487812447053528,2873
6278,0.37347000000000002,5.74577418779018512,2874
6279,0.53471000000000002,5.82680644886124810,2875
6280,0.53385000000000005,5.91592267183112330,2876
6281,0.69840999999999998,5.81415712562119147,6198
6282,0.63065000000000004,5.61089521256733637,6199
6283,0.64883999999999997,5.42166529047957013,6200
6284,0.57238999999999995,5.29645695283018991,6201
6285,0.91034000000000004,5.36674987668702208,6202
6286,0.88177000000000005,5.45107744993654997,6203
6287,0.41778999999999999,5.39605607574737611,6205
6288,0.35864000000000001,5.05404512392407224,6206
6289,-1.24900000000000011,4.66452170113022468,6207
6290,-1.22730000000000006,4.70263834024644911,6208
6291,-1.18029999999999990,4.70373651757640143,6209
6292,-1.15490000000000004,4.72461962398447177,6210
6293,-1.26770000000000005,4.76405080949654991,6211
6294,-1.27390000000000003,4.79977395792923822,6212
6295,-1.28079999999999994,4.79621662228107137,6213
6296,-1.25409999999999999,4.82297898834451644,6214
6297,-1.29679999999999995,4.83487016544139347,6215
6298,-1.24409999999999998,4.85218210240398662,6216
6299,-1.31010000000000004,4.87163140217784374,6217
6300,-1.28929999999999989,5.01167323996563319,6217
6301,-1.28820000000000001,5.14118206800125854,6219
6302,-1.27839999999999998,5.20107215296400582,6220
6303,-1.27069999999999994,5.26964898299369189,6221
6304,-1.24380000000000002,5.32092444990089408,6222
6305,-1.23520000000000008,5.41955300884335145,6223
6306,-1.24869999999999992,5.41582978463704379,6224
6307,-1.25150000000000006,5.40520228029078798,6225
6308,-1.25039999999999996,5.39213235129948920,6226
6309,-1.25170000000000003,5.48492881456075754,6227
6310,-1.26120000000000010,5.74247540900622955,6228
6311,-1.25790000000000002,6.07738519975133862,6228
6312,-1.29529999999999990,6.39051191221872106,6229
6313,-1.25810000000000000,6.41295757168086045,2668
6314,-1.24469999999999992,6.42519537753874914,2669
6315,-1.27639999999999998,6.43440357510447836,2670
6316,-1.24809999999999999,6.44355790578193055,2671
6317,-1.21829999999999994,6.45837954668146708,2672
