# Time (s)
6841,-0.99034000000000000,9.28365671527234504,6684
6842,-0.93391999999999997,9.48892913664267823,6685
6843,-1.16809999999999992,9.50027217498485754,6686
6844,-1.00289999999999990,9.50476694058232852,6687
6845,-1.08460000000000001,9.51626638850492057,6688
6846,-1.09909999999999997,9.51847590607492400,6689
6847,-1.30449999999999999,9.52160996753903888,6690
6848,-1.15349999999999997,9.53911923760193403,6691
6849,-1.21429999999999993,9.52242892116243667,6692
6850,-1.26720000000000010,9.48735007627839444,6693
6851,-1.31960000000000011,9.45753169143109318,6694
6852,-1.32869999999999999,9.48646157482347618,6695
6853,-1.24199999999999999,9.47248893437373241,6696
6854,-1.33030000000000004,9.49159726254869796,6697
6855,-1.37789999999999990,9.54087859513265180,6698
6856,-1.47849999999999993,9.60776343832369761,6699
6857,-1.52299999999999991,9.65684411368916784,6700
6858,-1.49160000000000004,9.68601865568453668,6701
6859,-1.50299999999999989,9.71180887057757580,6702
6860,-1.47150000000000003,9.73684563294254701,6703
6861,-1.44730000000000003,9.75959539489417338,6704
6862,-1.47160000000000002,9.78590149216640270,6705
6863,-1.39809999999999990,9.81514819860407428,6706
6864,-1.43589999999999995,9.92714540010687685,6707
6865,-1.39450000000000007,10.02527515132905123,6708
6866,-1.39979999999999993,10.08431649661619822,6709
6867,-1.39579999999999993,10.14377918648130894,6710
6868,-0.90258000000000005,10.22706211649650143,6711
6869,-0.91549000000000003,10.20311598618561177,6712
6870,-1.37400000000000011,10.18327331291826177,6713
6871,-1.25980000000000003,10.22754466127384987,6714
6872,-1.18100000000000005,10.29474372195894105,6715
6873,-1.08939999999999992,10.30184370826331453,6716
6874,-1.07879999999999998,10.31419295873438635,6717
6875,-0.34157999999999999,10.30549529854418722,6718
6876,-1.13900000000000001,10.43883038405005692,6719
6877,0.57020000000000004,10.18889048794640217,6720
6878,-1.15559999999999996,10.06658776975338832,6408
6879,-1.04370000000000007,10.04733344182288235,6409
6880,-1.11800000000000010,10.09848512000352549,6410
6881,-1.14890000000000003,10.17611930772091000,6411
6882,-1.17260000000000009,10.25596368034687167,6412
6883,-1.23869999999999991,10.33666686911959331,5120
6884,-1.04580000000000006,10.28808373081697880,5121
6885,-0.97824000000000000,10.27051996866413930,5122
6886,-0.97506999999999999,10.24529122803970971,5123
6887,-0.71379000000000004,10.20514699318644425,5124
6888,-0.65976999999999997,10.20680174546783370,5125
6889,-0.37196000000000001,10.19834491216432326,5126
6890,-0.40600000000000003,10.15107020855334241,5127
6891,-0.40173999999999999,10.13510219715429628,5128
6892,-0.22425999999999999,10.06932520524291341,5129
6893,-0.51005999999999996,9.94249861748361496,5130
6894,-0.65600000000000003,9.88839900392814819,5131
6895,-0.59669000000000005,9.85163636432326228,5132
6896,-0.56813000000000002,9.76982777131683555,5133
6897,-0.61728000000000005,9.69385603636750659,5134
6898,-0.66949999999999998,9.75198528330117576,5135
6899,-1.21189999999999998,9.69588860252380869,5136
6900,-1.27340000000000009,9.64249656600930116,5137
6901,-1.25479999999999992,9.64817391798712976,5138
6902,-1.33830000000000005,9.65275930716140351,5139
6903,-1.28590000000000004,9.65945603838662947,5140
6904,-1.28519999999999990,9.66902023365736696,5141
6905,-1.26980000000000004,9.71143739409637519,5142
6906,-1.17199999999999993,9.74101089213214877,5143
6907,-0.91386000000000001,9.77190456064599999,5144
6908,-0.88739000000000001,9.77166432904318327,3067
6909,-0.87688999999999995,9.70765409884134733,3068
6910,-0.91091000000000000,9.66255460022298251,3069
6911,-0.81206999999999996,9.60814053348801700,3070
6912,-0.89029000000000003,9.75574468180879428,3071
6913,-0.86538999999999999,9.88940523366845348,3072
6914,-0.87853999999999999,9.94475217980127013,3073
6915,-0.91757000000000000,10.05620368907883666,6445
6916,-0.72592000000000001,10.19284913028444528,3075
6917,-0.73526999999999998,10.22265761923356742,3076
6918,0.18754999999999999,10.26041085282408893,3077
6919,0.10630000000000001,10.31894985390095343,6761
6920,0.68008999999999997,10.51651599791483704,5758
6921,0.21548999999999999,9.92659482820181260,5758
6922,-1.12759999999999994,9.52509745784533024,5759
6923,-1.02519999999999989,9.57850915686694293,5760
6924,-1.13850000000000007,9.57534896603179142,5762
6925,-1.23419999999999996,9.55939455431629170,5763
6926,-0.97065000000000001,9.58858105796259608,5763
6927,-0.92376000000000003,9.55727751021960970,5764
6928,-1.31099999999999994,9.52401247963114272,5765
6929,-1.35230000000000006,9.40209823566837599,5766
6930,-1.28659999999999997,9.35671122109297393,5767
6931,-1.28479999999999994,9.18392858698240566,4472
6932,-1.29699999999999993,8.72084138256300356,4474
6933,-1.33020000000000005,8.44414146505119056,4475
6934,-1.46249999999999991,8.17385719503699271,4475
6935,-1.51489999999999991,8.22492371239100528,4475
6936,-1.50039999999999996,8.35935021888956697,4476
6937,-1.52130000000000010,8.49562801840226101,5434
6938,-1.47340000000000004,8.42308276066053629,5435
6939,-1.49710000000000010,8.46892723557229488,5436
6940,-1.48429999999999995,8.50355244059988280,5437
6941,-1.38820000000000010,8.54760473959390055,5438
6942,-1.20500000000000007,8.25287266741630887,5439
6943,-1.28940000000000010,8.05124424282298179,5440
6944,-1.32190000000000007,8.07427658725327646,5441
6945,-1.18900000000000006,8.11181766450829933,5442
6946,-1.19720000000000004,7.99017369160890301,5443
6947,-0.92057000000000000,7.98276848901616276,5444
6948,-0.90246999999999999,7.97371177796870523,5445
6949,-0.94950000000000001,7.95068994627521697,5446
6950,-1.28420000000000001,7.92522662591192528,5447
6951,-1.15670000000000006,7.92673522116187712,5448
6952,-1.14389999999999992,7.91949343101189029,5449
6953,-1.20160000000000000,7.90439698846909344,5450
6954,-1.15090000000000003,7.89895992834443383,5451
6955,-1.10210000000000008,7.82398905483868212,5452
6956,-0.29743999999999998,7.76818685969253142,5453
6957,-0.97487999999999997,7.73965426756260655,5454
6958,-0.95465999999999995,7.72392900657217840,5455
6959,-1.01120000000000010,7.75972810088278830,5456
6960,0.48470999999999997,7.77518033399059938,5457
6961,-1.08519999999999994,7.44155654685184675,5458
6962,-1.17989999999999995,7.45133830058457480,5459
6963,-1.22589999999999999,7.45750375237978513,5460
6964,-0.92125000000000001,7.49239569463614519,5461
6965,-0.91446000000000005,7.93408066157811653,5462
6966,-0.93818999999999997,8.35923694076406854,5463
6967,-0.73965000000000003,8.84451700975585275,5464
6968,-0.49854999999999999,9.42038729380133333,5465
6969,-0.50739000000000001,9.81760843602303268,5466
6970,-0.53039000000000003,9.88790540870725287,4766
6971,-1.24960000000000004,9.75678453428758985,2749
6972,-1.33679999999999999,9.90479474921356129,4768
6973,-1.31230000000000002,9.90810710036382858,4769
6974,-1.29529999999999990,9.90858349327900001,4770
6975,-1.29679999999999995,9.88731691119007294,4771
6976,-1.30919999999999992,9.92642456739109313,4772
6977,-1.31909999999999994,9.94098844167558937,600
6978,-1.33099999999999996,9.93671383471931691,601
6979,-1.33479999999999999,9.93185958093832966,602
6980,-1.36600000000000010,9.93491902196792509,603
6981,-1.32360000000000011,9.94136635027040860,604
6982,-1.34610000000000007,9.95075458624222442,605
6983,-1.43399999999999994,9.95665274287781088,606
6984,-1.33899999999999997,9.96113924893851888,607
6985,-1.28639999999999999,9.96559743714311708,608
6986,-1.26469999999999994,9.96793176806911774,609
6987,-1.13830000000000009,9.96989380416056648,610
6988,-0.76314000000000004,9.96626251331263369,611
6989,-0.80247999999999997,9.92862917571069126,612
6990,-0.62773000000000001,9.90092285942925798,613
6991,-0.67291999999999996,9.85816845169616407,614
6992,-1.15599999999999992,9.82658486045686708,615
6993,-1.16660000000000008,9.85013993077738981,5494
6994,-1.10769999999999991,9.82550447206774891,5495
6995,-0.98841000000000001,9.81954372838016631,5496
6996,-1.14890000000000003,9.81676839736645590,5497
6997,-0.19314999999999999,9.82444554421894445,5498
6998,-0.61304999999999998,10.21420572908472479,5499
6999,-1.33040000000000003,10.07213666201013069,621
7000,-1.28069999999999995,9.89056524580291452,622
7001,-1.33309999999999995,9.79719264437530946,623
7002,-1.36769999999999992,9.70990541855512568,623
7003,-1.43959999999999999,9.75099228382140204,623
7004,-1.48550000000000004,9.72328007213639012,461
7005,-1.50370000000000004,9.60670377840880363,462
7006,-1.50069999999999992,9.65329836449319068,463
7007,-1.50720000000000010,9.70171223902210400,464
7008,-1.51760000000000006,9.75888441698680786,465
7009,-1.56240000000000001,9.81034659407480625,466
7010,-1.57269999999999999,9.87546054586278643,467
7011,-1.58210000000000006,9.92474245300563318,468
7012,-1.41890000000000005,9.87803887597532437,5764
7013,-1.39339999999999997,9.83725285867449806,5765
7014,-1.51560000000000006,9.82175446516231609,5766
7015,-1.50540000000000007,9.82520141547628079,5767
7016,-1.23780000000000001,9.82167001682761232,5768
7017,-1.01219999999999999,9.84107241740064431,5769
7018,-1.49039999999999995,9.83465664327296807,5770
7019,-1.42440000000000011,9.89893868132518051,5771
7020,-1.25259999999999994,9.96371294135665231,5772
7021,-1.24800000000000000,10.00687138369516305,5773
7022,-1.21160000000000001,10.05222136828624535,5774
7023,-1.13070000000000004,10.14150246645145614,5774
7024,-1.03420000000000001,10.21317520096842379,646
7025,-1.06600000000000006,10.18881923033641002,647
7026,-1.09289999999999998,10.16530580158706698,648
7027,-1.14549999999999996,10.14427333111311569,649
7028,-1.15559999999999996,10.12680148672238012,650
7029,-1.14549999999999996,10.11249301988618221,651
7030,-1.12519999999999998,10.00981241289492374,6474
7031,-0.18539000000000000,9.90052146446976522,6475
7032,-0.43730000000000002,9.88197104838219964,6476
7033,-0.40168999999999999,9.85228915250177373,6477
7034,-0.24768999999999999,9.79359217905368418,6478
7035,-0.30062000000000000,9.72714902729219411,6479
7036,-1.11010000000000009,9.68504226152426462,6480
7037,-0.72080000000000000,9.68957793785760657,6481
7038,-0.74136000000000002,9.70021221660058153,6482
7039,-0.83692999999999995,9.67055819266009387,6483
7040,-0.60904999999999998,9.85509830568092049,662
7041,-0.80130999999999997,9.87294017858600270,6273
7042,-0.69635000000000002,9.77708031952662360,6274
7043,-0.88056000000000001,9.67025318118356481,6275
7044,-0.90683999999999998,9.54384649006160402,6276
7045,-0.99007000000000001,9.43994152574367185,6276
7046,-0.88353000000000004,9.32536887073410270,6277
7047,-0.89871000000000001,9.23411599416003881,6278
7048,0.20483000000000001,9.13658030061020909,6280
7049,0.63648000000000005,9.21004813741474315,6281
7050,0.58987999999999996,9.31747631884248584,6281
7051,0.45123000000000002,9.44240405306419639,6282
7052,0.22242999999999999,9.55905476905470763,6283
7053,0.42749999999999999,9.66938288096460319,6284
7054,0.19703999999999999,9.62989694279280251,3526
7055,-0.05030200000000000,9.62957653152975901,3526
7056,-0.33400999999999997,9.65949040874066434,3527
7057,-0.20139000000000001,9.68452463764364069,3528
7058,-0.22367999999999999,9.73572148092809364,3529
7059,-0.41764000000000001,9.76724247065873286,3694
7060,-0.63599000000000006,9.71333773917547560,3695
7061,-1.17979999999999996,9.68512537940204687,3696
7062,-1.24449999999999994,9.69282911413317727,3697
7063,-1.29940000000000011,9.70031606992799667,3698
7064,-1.37719999999999998,9.70822087231419850,3699
7065,-1.31220000000000003,9.71011441525099528,3700
7066,-1.40999999999999992,9.70243227796964192,6586
7067,-1.36890000000000001,9.67509750658799383,6587
7068,-1.34000000000000008,9.66267709976096967,6588
7069,-1.33860000000000001,9.69162173554311046,6589
7070,-1.31319999999999992,9.72751253677155248,6590
7071,-1.28899999999999992,9.74424009856350359,6591
7072,-1.29740000000000011,9.76079729134908547,6592
7073,-1.25459999999999994,9.71021520273304439,1956
7074,-1.29899999999999993,9.68735048525533315,1957
7075,-1.33060000000000000,9.69498564578746880,1958
7076,-1.34990000000000010,9.68830455225444886,1959
7077,-1.33739999999999992,9.67673119927887448,1960
7078,-1.33610000000000007,9.69190860501838714,1961
7079,-1.23540000000000005,9.72763827779365720,1962
7080,-1.07980000000000009,9.80460780176751712,1963
7081,-0.86460999999999999,9.92781227395862409,1964
7082,-0.83006999999999997,10.00565066700121619,1965
7083,-0.66474999999999995,9.91080282621921782,2828
7084,0.04393700000000000,9.88502164989504273,2829
7085,0.10228000000000000,9.96360503805584763,1967
7086,0.30708000000000002,9.97940286793226505,1967
7087,0.65952999999999995,9.87711864129518169,2833
7088,0.43636000000000003,9.47025429780902606,2834
7089,0.54500000000000004,9.25585085396742713,2834
7090,0.63341999999999998,8.93030250028532002,6240
7091,-1.03519999999999990,8.53284581088981753,6241
7092,-0.55254000000000003,8.54869818880380272,6242
7093,-0.54227000000000003,8.43811732187145402,6243
7094,-0.63488000000000000,8.35426734923496461,6244
7095,-0.65193000000000001,8.27144370915114102,6245
7096,-0.80689999999999995,8.16166492697055546,6246
7097,-1.24619999999999997,8.07373181700463505,6247
7098,-1.23540000000000005,8.06781430501330021,6248
7099,-1.17860000000000009,8.04849619289708151,6249
7100,-1.16009999999999991,8.12698907925908998,6249
7101,-1.11779999999999990,8.21046980342902266,6167
7102,-1.21639999999999993,8.17317753107380973,6168
7103,-1.30119999999999991,8.15459218287919896,6169
7104,-1.32840000000000003,8.34748151243381642,6170
7105,-1.30089999999999995,8.51358171264230812,6171
7106,-1.37620000000000009,8.66543574113550363,6172
7107,-1.38389999999999991,8.81312885977880001,5537
7108,-1.47419999999999995,8.89030910835048793,5538
7109,-1.51899999999999991,8.93157939413841717,5539
7110,-1.53960000000000008,8.91009083507340094,5540
7111,-1.51760000000000006,8.85910451107318409,5541
7112,-1.49760000000000004,8.80829988522442520,5542
7113,-1.41660000000000008,8.79502703388131657,5543
7114,-1.20449999999999990,8.79488757684397271,5544
7115,-1.10070000000000001,8.81383778543531449,5545
7116,-1.09689999999999999,8.48709705485598498,5546
7117,0.83565000000000000,8.09836440028818849,5547
7118,0.81579999999999997,8.34750630227147106,5548
7119,0.81203999999999998,8.58840052706854173,5549
7120,0.76341000000000003,8.95668424149494768,5550
7121,0.67969999999999997,9.33525774398997932,5551
7122,0.52722000000000002,9.46542171604587423,4733
7123,0.56337999999999999,9.25285011835172178,4733
7124,0.55169999999999997,9.03548519913235815,4734
7125,-1.18399999999999994,9.01546667197071017,4100
7126,-1.13220000000000010,9.28213326250984316,4101
7127,-1.21530000000000005,9.47494719924768525,4738
7128,-1.21629999999999994,9.47072213319976441,4739
7129,0.43207000000000001,9.44003056859046730,4740
7130,0.31140000000000001,9.28843822957338716,3903
7131,-0.04561800000000000,9.18106327701625879,3904
7132,-0.11172000000000000,8.98298076258038414,3905
7133,-0.20932999999999999,9.06363837460511412,3905
7134,-0.32127000000000000,9.04647856077115620,4746
7135,-0.25609999999999999,8.71931598038331224,4746
7136,-0.24043000000000000,8.58757177436590169,4747
7137,-0.34693000000000002,8.56512044060029254,4748
7138,-1.21150000000000002,8.55033499886316939,4749
7139,-1.27479999999999993,8.55045449887292541,4750
7140,-1.28929999999999989,8.59752206933310603,4749
7141,-1.31960000000000011,8.60527541146235819,4750
7142,-1.31699999999999995,8.65424503009804624,4751
7143,-1.36119999999999997,8.69533144284036830,4752
7144,-1.37030000000000007,8.73770495249335610,4755
7145,-1.40759999999999996,8.70708182586957413,4756
7146,-1.38799999999999990,8.65519840350069636,4757
7147,-1.40280000000000005,8.61447178539757985,4758
7148,-1.33850000000000002,8.63205729612164063,4759
7149,-1.29740000000000011,8.66272319038344563,4760
7150,-1.29869999999999997,8.73179362075632071,4759
7151,-1.29410000000000003,8.80116692092381925,4760
7152,-1.34870000000000001,8.92704207442857545,4761
7153,-1.27289999999999992,8.99686860649042153,4762
7154,-1.28360000000000007,9.03060932762661928,4763
7155,-1.23700000000000010,9.11969476481312569,4764
7156,-1.04780000000000006,8.94676931220104876,130
7157,-0.91451000000000005,8.70522276267435124,131
7158,-0.16258000000000000,8.60800688826666516,132
7159,-0.47126000000000001,8.47392964858582687,760
7160,-0.67701000000000000,8.02012634574230887,760
7161,-1.00499999999999989,7.75079546004243891,760
7162,-1.02869999999999995,7.55101757084407765,760
7163,-1.11280000000000001,7.58475428916404049,761
7164,-1.02940000000000009,7.59588873291946776,762
7165,-1.14529999999999998,7.61975385617524026,763
7166,-1.35280000000000000,7.64720699643910251,764
7167,-1.30689999999999995,7.72184651579045145,765
7168,-1.26439999999999997,7.81551880130702337,766
7169,-1.36339999999999995,7.98794684076976935,767
7170,-1.33939999999999992,8.15636558178705862,768
7171,-1.38789999999999991,8.24713446411103845,769
7172,-1.43589999999999995,8.33759457054919118,770
7173,-1.50459999999999994,8.44343411179594483,771
7174,-1.50740000000000007,8.55296394683617223,772
7175,-1.50530000000000008,8.66408500581209751,773
7176,-1.55640000000000001,8.77445830374566782,774
7177,-1.55529999999999990,8.94654497967983531,775
7178,-1.50750000000000006,9.16184325167041713,776
7179,-1.50130000000000008,9.30426082314683178,5250
7180,-1.52540000000000009,9.28396887345887656,5251
7181,-1.51610000000000000,9.37193218025478636,5252
7182,-1.52140000000000009,9.51410600120203398,5253
7183,-1.44609999999999994,9.52043869265896348,5254
7184,-1.30780000000000007,9.85417997955565461,5255
7185,-1.46290000000000009,9.88142284739346621,3311
7186,-1.50110000000000010,9.76735887251131274,3312
7187,-1.40660000000000007,9.68447546038067131,3313
7188,-1.02740000000000009,9.58502113019509672,3314
7189,-0.96636999999999995,9.60145475090206801,3315
7190,-1.10420000000000007,9.59267024932297296,3316
7191,-1.10020000000000007,9.66854676788707579,3317
7192,-1.05269999999999997,9.75037400233978424,3318
7193,-1.01600000000000001,9.80410766804215505,3319
7194,-0.96038999999999997,9.74064975823728574,6328
7195,-0.98051999999999995,9.79063975871923198,6329
7196,-0.98348000000000002,9.85305165156143659,6330
7197,-1.05459999999999998,9.90406719882278175,3323
7198,-1.01120000000000010,9.91425552185800640,3324
7199,-0.99267000000000005,9.94967088407871358,3325
7200,-1.02659999999999996,9.95620004140958947,3326
7201,-1.02829999999999999,10.11337539592920187,3327
7202,-0.39166000000000001,10.13124170131535351,3333
7203,-0.32074000000000003,10.16995991412589362,3329
7204,-0.66710000000000003,10.09517384753519131,3330
7205,-0.35844999999999999,10.10536649597120018,6339
7206,-0.32134000000000001,10.02097493609452350,6340
7207,-0.30589000000000000,9.91786087594799426,6341
7208,-0.33787000000000000,9.92746515916137184,6342
7209,-0.70316999999999996,9.72689918071377235,3013
7210,-0.89554000000000000,9.67619170816079510,3014
7211,-0.80335000000000001,9.64928151164503944,3015
7212,-0.33929999999999999,9.60318120350367721,3016
7213,-0.35510999999999998,9.62144660897157955,3017
7214,-0.27812999999999999,9.47606978857832338,3019
7215,-0.54969999999999997,9.33874581916305146,3020
7216,-0.47999000000000003,9.31373451351270987,3021
7217,-0.52781000000000000,9.28219560608429717,3021
7218,-0.42416999999999999,9.34141698852689828,3022
7219,-0.40673999999999999,9.41695385134628715,3024
7220,-0.33545999999999998,9.41051743202136670,3025
7221,-0.21027999999999999,9.42068915825550057,3026
7222,-0.39156999999999997,9.38980520206883540,3026
7223,-0.23533999999999999,9.48426529344723690,3027
7224,-0.30759999999999998,9.63273332144196459,3028
7225,-0.29831999999999997,9.86027132251755667,3029
7226,-0.29310000000000003,10.10477399934152487,3030
7227,-0.45804000000000000,9.96471678257027627,4409
7228,-0.48068000000000000,9.82259253673895039,4410
7229,-0.34659000000000001,9.73758215477865363,4411
7230,-0.32524999999999998,10.08391547819521961,4411
7231,-0.27417999999999998,10.52300837263251410,4412
7232,-0.34401999999999999,10.88986934262359441,4413
7233,-0.36974000000000001,10.91867474263039206,6486
7234,-0.37125000000000002,10.83472575470816857,6487
7235,-0.80569999999999997,10.67716021721447106,7789
7236,-0.53978999999999999,10.62916634588496123,7790
7237,-0.77324999999999999,10.67071647113813704,7791
7238,-0.78547999999999996,10.81492702117570381,7792
7239,-0.23619999999999999,10.90653033843669562,7793
7240,-0.82701000000000002,11.02682770625953523,6493
7241,-0.80386000000000002,11.08136173651979917,7795
7242,-0.80332000000000003,11.13107838710113917,7796
7243,-0.87595999999999996,11.04768483160545678,6157
7244,-0.97280000000000000,10.98911479873783215,6158
7245,-0.48100999999999999,10.93788694704286790,6159
7246,-0.49334000000000000,10.73164553177989156,2760
7247,-0.48807000000000000,10.53912212066384413,2760
7248,-0.54740000000000000,10.44096267195933692,6162
7249,-0.44413000000000002,10.35459096386662203,6163
7250,-0.53776000000000002,10.22617600733821952,6164
7251,-0.53632999999999997,10.09918608566530018,2760
7252,-0.76766999999999996,10.08403743150727117,2760
7253,-0.86099000000000003,10.09014289456441205,2761
7254,-0.76544999999999996,10.10598426952112128,2762
7255,-0.89875000000000005,10.18889420937137658,6624
7256,-0.89842999999999995,10.14964629122744633,6625
7257,-0.77085999999999999,10.12424062616479326,6626
7258,-0.94901999999999997,10.07592377014922569,6627
7259,-0.80115000000000003,10.09054948789481720,6628
7260,-0.81928000000000001,10.07228390963237530,6175
7261,-0.85221999999999998,10.04496353051217028,6176
7262,-0.85155000000000003,10.02883307155022763,6176
7263,-1.00849999999999995,10.02731895723882793,6177
7264,-0.94452000000000003,10.02230095426228473,6178
7265,-0.53383000000000003,10.01687731584076957,6179
7266,-0.88904000000000005,9.79702906859364298,6180
7267,-0.99043999999999999,9.76545698990577549,6181
7268,-0.82948000000000000,9.63462346331199626,6182
7269,-0.72931999999999997,9.59100969433673356,6183
7270,-0.61511000000000005,9.76170177382570259,6184
7271,-0.58420000000000005,9.94344813030074981,6185
7272,-0.53564999999999996,10.12665882487799074,6186
7273,-0.48697000000000001,10.10632963452668776,6643
7274,-0.61926000000000003,10.15533937800000608,6643
7275,-0.41877999999999999,10.10401388246827814,6644
7276,-0.28533999999999998,10.17820466826835357,6646
7277,-0.66757000000000000,10.11095793302315471,6647
7278,-0.76754999999999995,10.10397346563574494,6648
7279,-0.89344999999999997,10.10431228072504695,6649
7280,-1.14359999999999995,10.08409488423418310,6650
7281,-1.01340000000000008,9.92674214339558603,6651
7282,-1.02960000000000007,9.79749104073979638,6652
7283,-1.01049999999999995,9.78794820870850302,6653
7284,-1.01269999999999993,9.83767265273880120,6654
7285,-1.05259999999999998,9.87245612195652100,6655
7286,-0.92425000000000002,9.85528214062296115,6656
7287,-0.91293000000000002,9.82495062815928044,6657
7288,-0.92705000000000004,9.89728137626682170,6658
7289,-0.89071999999999996,9.99393632916863872,6659
7290,-0.86395999999999995,10.09969739729884886,6660
7291,-0.83160000000000001,10.24854964048427242,6661
7292,-0.88375000000000004,10.41141336219243385,6662
7293,-0.91125999999999996,10.57775758813739841,6663
7294,-0.90944000000000003,10.56107111023293754,6664
7295,-0.90727000000000002,10.52803973218616562,2647
7296,-0.87946000000000002,10.50762795544133077,6666
7297,-0.95638000000000001,10.49942927561979467,6667
7298,-0.97114999999999996,10.47777972883630149,6668
7299,-0.96309000000000000,10.48045053073121480,6669
7300,-0.93606000000000000,10.48420185279854877,6670
7301,-1.02370000000000005,10.48359317298425708,6671
7302,-0.97004000000000001,10.49596844537985341,6672
7303,-1.05180000000000007,10.49236779968007660,6673
7304,-1.09889999999999999,10.49781407553023804,2817
7305,-1.12949999999999995,10.51463468168647530,2818
7306,-1.09169999999999989,10.43430862259430825,5974
7307,-1.09210000000000007,10.28791545400187069,5975
7308,-1.00679999999999992,10.12131381711893852,5977
7309,-0.98907999999999996,9.96461080839966051,5977
7310,-0.46415000000000001,9.81677314392242728,5978
7311,-0.53137000000000001,9.88556668994319132,5979
7312,-0.57498000000000005,9.94675959744171045,5980
7313,-0.57899999999999996,10.08228305734582264,5981
7314,-0.68335999999999997,10.21232327978749588,5982
7315,-0.65656999999999999,10.30874649389331488,5984
7316,-0.76110999999999995,10.37395111217627885,5985
7317,-0.79083000000000003,10.37710838464506935,5245
7318,-0.88966000000000001,10.36668973192279886,5986
7319,-0.86021000000000003,10.20981977532961871,5987
7320,-0.24965000000000001,10.04202870496455624,5988
7321,-0.26321000000000000,10.18396943833871404,5989
7322,-0.93540999999999996,9.84747874353197616,2912
7323,-0.98311999999999999,9.73640906711240106,3636
7324,-1.12440000000000007,9.67635270920163393,2914
7325,-1.10000000000000009,9.61677801308316837,3638
7326,-0.99616000000000005,9.54638100795228794,3639
7327,-1.10050000000000003,9.48405196553559371,3640
7328,-1.10250000000000004,9.39274724980306708,2918
7329,-1.10410000000000008,9.38654299739016729,2919
7330,-1.06519999999999992,9.39142094453838894,2920
7331,-1.09580000000000011,9.41598838741765931,2921
7332,-1.07719999999999994,9.42896332424118455,2922
7333,-1.09580000000000011,9.44422805900715012,2923
7334,-1.06210000000000004,9.47851778025712299,2924
7335,-1.04390000000000005,9.61508241907759498,6161
7336,-1.09800000000000009,9.66231175138080012,6162
7337,-1.10070000000000001,9.58482166593312712,6163
7338,-1.39230000000000009,9.66669218874599423,6164
7339,-1.37339999999999995,9.65948179055185285,6165
7340,-1.35680000000000001,9.72006156220733430,6166
7341,-1.36080000000000001,9.94149126399394767,6167
7342,-1.34129999999999994,9.94082677203020459,6168
7343,-1.31869999999999998,9.96514496067713296,6169
7344,-1.27069999999999994,10.20487384546383680,6170
7345,-1.20070000000000010,10.42959327540769010,6171
7346,-1.17349999999999999,10.64642609537904150,6172
7347,-1.16090000000000004,10.86266603646151196,6173
7348,-1.08400000000000007,10.97472999077177391,1990
7349,-0.41193000000000002,11.10518034195975012,1990
7350,-0.37947999999999998,10.82973688711975413,90
7351,-0.40343000000000001,10.54422971903948181,91
7352,-0.99897999999999998,10.48260000564494909,92
7353,-1.04830000000000001,10.54982866571491940,93
7354,-0.49691999999999997,10.59008380414630857,7119
7355,-0.55457000000000001,10.43378892276548520,95
7356,-0.54840000000000000,10.40733323900970397,96
7357,-0.48157000000000000,10.40757215584254602,97
7358,-0.46521000000000001,10.39407389662527414,98
7359,-0.46311999999999998,10.37663623682324321,99
7360,-0.42921999999999999,10.36012161360776673,100
7361,-0.48691000000000001,10.36378498632278600,101
7362,-0.51080999999999999,10.37210346718905107,102
