# Time (s)
548,-26.69500000000000028,12.32174672515127334,3996
549,-27.63200000000000145,12.20041891612678597,3997
550,-25.91900000000000048,12.27141125518861742,3998
551,-24.20100000000000051,12.28463574300631933,3999
552,-22.58299999999999841,12.12118011132809769,4000
553,-20.78000000000000114,12.01396749036335265,4001
554,-18.60600000000000165,12.00426333515742527,4002
555,-16.52100000000000080,12.36939348565502783,4003
556,-15.57900000000000063,13.39325729614061089,4004
557,-16.60999999999999943,13.92203690790919346,1979
558,-17.80900000000000105,13.94548115867365468,1980
559,-17.71799999999999997,13.95320957746633184,1981
560,-17.60600000000000165,13.97616656775615418,1982
561,-19.51000000000000156,13.99778422180274440,1983
562,-19.68199999999999861,14.01338250315061806,1984
563,-20.56599999999999895,14.05568353490328271,1985
564,-25.74800000000000111,14.08840799615887818,1986
565,-19.68799999999999883,14.18665227977168897,1987
566,-23.23400000000000176,14.27486471896134645,1610
567,-30.07400000000000162,14.20760496756737545,1611
568,-24.49599999999999866,13.97797972358999274,1612
569,-7.83830000000000027,13.76271851122461420,1613
570,-13.43500000000000050,13.78960417835673802,1614
571,-13.35500000000000043,13.75872735311444650,1615
572,-13.24600000000000044,13.71959752060220339,1616
573,-11.50099999999999945,13.68648813670045428,1617
574,-12.24200000000000088,13.69448327161463297,1618
575,-12.72100000000000009,13.70275278814706432,1619
576,-11.50999999999999979,13.70745665928757973,1620
577,-8.01040000000000063,13.74739806658430830,1621
578,-7.09489999999999998,13.81508489348395230,1622
579,-8.16900000000000048,13.87715303796709421,1623
580,-10.26999999999999957,13.92752773111740616,1624
581,-8.08469999999999978,13.95414575736057472,1625
582,-8.22649999999999970,13.99249922536402657,1626
583,-9.05090000000000039,14.00779263762666282,1627
584,-8.61040000000000028,14.05777821476348954,15962
585,-8.07070000000000043,14.01639474176234224,15963
586,-7.00419999999999998,14.00627262448222510,15964
587,-9.91200000000000081,14.02144172386362975,15965
588,-10.33099999999999952,14.03235811889556928,15966
589,-9.80339999999999989,14.04703663981757344,15967
590,-9.84270000000000067,14.10488568488638528,15968
591,-9.94589999999999996,14.18667593946263494,15969
592,-8.01559999999999917,14.31004218849016496,17269
593,-9.11689999999999934,14.32810495174915388,17270
594,-9.50079999999999991,14.40008733595309920,17271
595,-11.86100000000000065,14.45711861799323472,3631
596,-15.04499999999999993,14.31903909555278354,3632
597,-22.85099999999999909,14.27788746655743601,3633
598,-22.56099999999999994,14.30963532977431107,3634
599,-18.75199999999999889,14.38152450392704296,3635
600,-15.94500000000000028,14.33627520140983513,3636
601,-17.81899999999999906,14.13227654383754306,3637
602,-20.31400000000000006,14.04793238297090596,3638
603,-20.71000000000000085,14.01049161092299933,3639
604,-20.68599999999999994,13.92386632552461556,3640
605,-19.02199999999999847,13.85695566661764744,3641
606,-20.59799999999999898,13.81885900467787742,3642
607,-19.24500000000000099,13.78453091683690346,3643
608,-19.09499999999999886,13.77432861817191601,3644
609,-15.51399999999999935,13.77995802863982533,3645
610,-12.70599999999999952,13.83745243780148115,3646
611,-12.91600000000000037,13.97463937537203016,3647
612,-11.90099999999999980,14.07061576764717259,3648
613,-15.44999999999999929,14.08893091703630240,3649
614,-12.95299999999999940,14.13674530635867477,3650
615,-13.53200000000000003,14.14024467596176216,3651
616,-10.12700000000000067,14.14815919818394896,3652
617,-11.82399999999999984,14.17611123419597874,3653
618,-10.81900000000000084,14.18916427568735017,3654
619,-11.02599999999999980,14.21476062555692188,3655
620,-11.26500000000000057,14.28773450979385018,3656
621,-11.78200000000000003,14.32200854623846098,3657
622,-12.50000000000000000,14.34530414124874298,3658
623,-11.58000000000000007,14.35747260021482674,16438
624,-10.83799999999999919,14.32589284155085707,16439
625,-10.58600000000000030,14.30456613220652251,16440
626,-8.48119999999999941,14.21381542258371944,5372
627,-9.46219999999999928,13.98922307338808935,5373
628,-22.76800000000000068,13.79351775327486962,5374
629,-36.10199999999999676,13.83734316882964599,5375
630,-31.68100000000000094,14.03320402387929811,16445
631,-17.99899999999999878,14.05190349575443776,16446
632,-14.88199999999999967,14.05197644857074835,16447
633,-12.54700000000000060,14.03338068178641684,16448
634,-14.71700000000000053,13.92300770270085231,5380
635,-16.41900000000000048,13.91471858622272428,5381
636,-17.46900000000000119,13.98971743658723632,5382
637,-20.86100000000000065,14.06265099400419949,5383
638,-20.87300000000000111,14.07904867643422619,16453
639,-21.20400000000000063,14.00181205555113451,16454
640,-20.18100000000000094,14.00475853719710884,16455
641,-20.38100000000000023,14.01675634430803896,16456
642,-21.88299999999999912,14.04408971179202581,16457
643,-23.03000000000000114,14.06495195162843892,1686
644,-24.58800000000000097,14.10786460268129971,1687
645,-25.64999999999999858,14.05162457620819794,1688
646,-24.89799999999999969,14.08162773033097359,1689
647,-21.25499999999999901,14.04189836322972518,1690
648,-17.78600000000000136,14.15046115639206725,10046
649,-18.44500000000000028,13.99442484133784781,10047
650,-17.62199999999999989,13.84859048060903319,10048
651,-19.30999999999999872,13.71959835323247212,10049
652,-14.96000000000000085,13.49446087587574539,10050
653,-16.75799999999999912,13.40948823791464406,10051
654,-14.70800000000000018,13.39157987532525418,10052
655,-10.53100000000000058,13.68231226643368181,10053
656,-9.77319999999999922,13.94922301285807720,10054
657,-8.76370000000000005,14.17591214330990645,3693
658,-9.87729999999999997,14.17458872934489378,3694
659,-8.39000000000000057,14.18604960860327857,3695
660,-10.87800000000000011,14.20694306773190618,3696
661,-9.65930000000000000,14.12437169985516405,3775
662,-8.44660000000000011,14.01367019918829904,3776
663,-9.87040000000000006,13.90093167128293139,3777
664,-12.13199999999999967,13.79236658060708542,3778
665,-8.14220000000000077,13.64867954661138150,3779
666,-7.94109999999999960,13.54295490442724947,3780
667,-4.36559999999999970,13.51757530675676122,3781
668,-5.29319999999999968,13.58987980890005609,3782
669,-4.73529999999999962,13.66645243432185985,3783
670,-6.42360000000000042,13.82502304824759065,3784
671,-6.30740000000000034,13.96540694871375621,3785
672,-5.70640000000000036,13.98658080160742934,3786
673,-6.76719999999999988,14.01979685042799595,3787
674,-6.48639999999999972,14.04251303612418589,3788
675,-5.15340000000000042,14.09745069816439589,3789
676,-6.36150000000000038,14.18318245489766305,9026
677,-6.37279999999999980,14.42950557605505502,3791
678,-12.24300000000000033,14.53945972093437966,3717
679,-26.25900000000000034,14.56166036338646563,3718
680,-21.96699999999999875,14.48929156688969933,14314
681,-18.14699999999999847,14.40597948364423075,14315
682,-18.81099999999999994,14.34939112960673491,14316
683,-17.98799999999999955,14.30020554074451589,14317
684,-16.06700000000000017,14.24125927269650482,14318
685,-18.39900000000000091,14.23401060747608859,14319
686,-16.84400000000000119,14.31656087094733110,14320
687,-16.02899999999999991,14.47494119684177782,14321
688,-16.59499999999999886,14.40406194114493310,14322
689,-15.07399999999999984,14.32075048204922574,14323
690,-15.99099999999999966,14.22397529835993346,14324
691,-15.43900000000000006,14.13879126703682232,14325
692,-14.92300000000000004,14.04458747684021880,14326
693,-28.39300000000000068,13.97042445341446459,14327
694,-26.14799999999999969,14.00250531601774817,14328
695,-7.63250000000000028,14.06418956497020645,14329
696,-12.08999999999999986,13.84745746303051384,14330
697,-12.17699999999999960,13.78065072588281659,14331
698,-14.84600000000000009,13.74687630347487399,14332
699,-15.43800000000000061,13.75397662823322698,14333
700,-16.03900000000000148,13.86094003839420807,14334
701,-17.75900000000000034,14.00404827291171372,14335
702,-16.67399999999999949,14.10346677584286468,14336
703,-16.96600000000000108,14.07453045281589432,14337
704,-17.50300000000000011,14.01039110964279111,14338
705,-17.93100000000000094,13.95938341153699724,14339
706,-18.33699999999999974,13.91370219864708169,14340
707,-17.28399999999999892,14.21471945895224920,14342
708,-15.60299999999999976,13.95822813105874083,14343
709,-16.17800000000000082,13.71800432926896285,14344
710,-15.58999999999999986,13.59270707241221032,14345
711,-17.67800000000000082,13.52761234525356926,7044
712,-18.73799999999999955,13.28268864954148576,7045
713,-18.32499999999999929,13.21654208321094792,7045
714,-17.76699999999999946,13.17078932480223052,7046
715,-16.82700000000000173,13.30006572329744152,7047
716,-15.25699999999999967,13.30492347954913690,7048
717,-15.38100000000000023,13.35231089629730938,7049
718,-14.57600000000000051,13.41162219563534741,7050
719,-13.87500000000000000,13.40383421526570373,8096
720,-16.84400000000000119,13.25361245616511852,8097
721,-14.86200000000000010,13.23819094135597751,8098
722,-22.08399999999999963,13.25483275478799428,8099
723,-20.17500000000000071,13.29258173787290609,8100
724,-18.02799999999999869,13.31171983201343068,6468
725,-21.16600000000000037,13.25727454931398697,6469
726,-22.40099999999999980,13.20707297435075311,6470
727,-25.91100000000000136,13.09695310077302288,6471
728,-25.51399999999999935,12.94288106077772404,6472
729,-23.69200000000000017,12.82370235851355922,6473
730,-23.29799999999999827,12.71342548175619314,6474
731,-22.38200000000000145,12.59791218654196499,6475
732,-20.16499999999999915,12.47106574877095575,6476
733,-17.51399999999999935,12.35461193894247955,6477
734,-15.92900000000000027,12.25967884455745782,6478
735,-14.30599999999999916,12.12926222190604086,6479
736,-11.03599999999999959,12.02834812216496196,6480
737,-10.55100000000000016,11.92368326221464159,6481
738,-9.14320000000000022,11.83518031636759993,6482
739,-10.63199999999999967,11.78464722868620385,6483
740,-12.62100000000000044,11.78035706207921862,6484
741,-11.79400000000000048,11.81542468699789517,6485
742,-12.18399999999999928,11.86930790947063308,6486
743,-11.75600000000000023,11.89215916987074806,6487
744,-13.76900000000000013,11.88253815109362144,6488
745,-12.08999999999999986,11.86634659125538782,6489
746,-9.97039999999999971,11.89425809653420885,6490
747,-7.28070000000000039,11.93775345526097809,6491
748,-6.98280000000000012,11.92688901594736706,6492
749,-6.75530000000000008,11.88294752032372337,6493
750,-5.63729999999999976,11.93009625160895837,6494
751,-6.97200000000000042,11.99288398973102687,6495
752,-12.65199999999999925,11.97875434401293226,6496
753,-15.30400000000000027,11.98087145261474262,6497
754,-27.91600000000000037,12.02197276691931549,18870
755,-44.08500000000000085,12.05226209076027288,18871
756,-39.64200000000000301,12.07251387207516835,18872
757,-21.82000000000000028,12.12564094761456701,6500
758,-16.58699999999999974,12.13732492741285718,18874
759,-17.30000000000000071,12.13824415462177342,18875
760,-18.55999999999999872,12.14024463350722982,18876
761,-17.15599999999999881,12.14013166137657862,18877
762,-20.02400000000000091,12.13985616576059279,18878
763,-21.40899999999999892,12.13473794189078170,18879
764,-20.38299999999999912,12.13316954196207043,18880
765,-22.25400000000000134,12.14240397712307029,18881
766,-22.56599999999999895,12.15654245018152402,18882
767,-20.77599999999999980,12.14203245132022246,18883
768,-21.31400000000000006,12.12019279363483015,262
769,-20.63899999999999935,11.90875301031469569,263
770,-20.41900000000000048,11.79044416415317720,264
771,-20.60600000000000165,11.73676218224374779,265
772,-19.62399999999999878,11.66459715885257431,266
773,-19.45499999999999829,11.60648577284307770,267
774,-18.82700000000000173,11.54288784735808093,268
775,-18.56700000000000017,11.48485450370798766,269
776,-20.42999999999999972,11.43187705020321765,270
777,-19.37300000000000111,11.40279864189984949,271
778,-16.62199999999999989,11.32746161968168153,272
779,-14.46299999999999919,11.27223977883676298,273
780,-11.70400000000000063,11.21267300964295544,274
781,-9.16099999999999959,11.22581829103573092,275
782,-6.03770000000000007,11.26455086764733693,276
783,-7.71649999999999991,11.35398463101115496,277
784,-8.92229999999999990,11.41956376155862429,278
785,-10.91200000000000081,11.45715864800089889,279
786,-12.01099999999999923,11.48271899662274009,280
787,-11.58200000000000074,11.49028587351336306,281
788,-12.18800000000000061,11.47874935465872959,282
789,-15.24300000000000033,11.39895478746928248,11901
790,-16.56400000000000006,11.07086557545404482,11901
791,-19.73300000000000054,10.93177732490436149,11902
792,-22.45700000000000074,10.89953051125343109,11903
793,-22.28800000000000026,10.87706476226210839,11904
794,-21.13800000000000168,10.85577409428957196,11905
795,-21.12199999999999989,10.84045632384685121,11906
796,-25.45599999999999952,10.81993036072320358,11907
797,-22.17800000000000082,10.81263920953611013,11908
798,-22.65399999999999991,10.79085666018125167,11909
799,-24.67800000000000082,10.76904374375826912,11910
800,-26.09700000000000131,10.75704689061734953,11911
801,-24.57799999999999940,10.74486640785602987,11912
802,-23.38200000000000145,10.74712821247482530,11913
803,-23.19999999999999929,10.76067865517922151,11914
804,-23.73900000000000077,10.76198101925222339,11915
805,-22.82799999999999940,10.76006479946479111,11916
806,-20.91100000000000136,10.83590942943804336,11917
807,-18.19000000000000128,10.86121768861317882,11918
808,-17.57900000000000063,10.85188065644853772,11919
809,-13.77999999999999936,10.99364131567403824,11920
810,-9.35539999999999949,11.13218895988920742,11921
811,-10.43200000000000038,10.96016814433493636,304
812,-11.80899999999999928,10.95921962938589012,11923
813,-12.11500000000000021,10.92593878009539843,11924
814,-16.27499999999999858,10.90249812381061822,11925
815,-18.56400000000000006,10.90954852886495807,11926
816,-20.26500000000000057,10.90888996315387871,11927
817,-20.30300000000000082,10.88702572459422235,11928
818,-13.01900000000000013,10.87103405827041769,11929
819,-13.95800000000000018,10.87765708103285434,11930
820,-13.16799999999999926,10.88367731517648629,11931
821,-12.83099999999999952,10.88157839804449800,11932
822,-11.56700000000000017,10.87120624312545836,11933
823,-10.45700000000000074,10.84220639148072607,11934
824,-8.37679999999999936,10.81588537339750289,11935
825,-10.97600000000000087,10.75219811701322392,11936
826,-12.43299999999999983,10.75559814797704838,11937
827,-14.53800000000000026,10.74917510686620936,11938
828,-14.10399999999999920,10.74889593212642858,11939
829,-15.05400000000000027,10.74488325558346169,11940
830,-16.52799999999999869,10.74618587690904903,11941
831,-17.95499999999999829,10.74128291826239945,11942
832,-18.72899999999999920,10.73330666640229225,11943
833,-18.89999999999999858,10.72415646082196794,11944
834,-19.50000000000000000,10.71037010797154920,11945
835,-19.71399999999999864,10.71965418111869717,11946
836,-19.25499999999999901,10.82542943830399373,11947
837,-19.23799999999999955,10.88443843241186393,330
838,-18.79599999999999937,10.83585664806193805,331
839,-19.75000000000000000,10.78770683216200865,332
840,-19.28200000000000003,10.75649979738085094,333
841,-17.48900000000000077,10.73937821324264696,334
842,-14.30199999999999960,10.72476267402328354,335
843,-13.58999999999999986,10.71655344771264495,336
844,-14.85299999999999976,10.70787353697132005,337
845,-12.79800000000000004,10.70422686885923191,338
846,-11.78700000000000081,10.71513982254861119,339
847,-10.64100000000000001,10.72809466977718529,340
848,-9.96250000000000036,10.75448569637741869,341
849,-10.10699999999999932,10.77766896402924246,342
850,-7.61990000000000034,10.81286581737482599,343
851,-8.66269999999999918,10.87496113306290368,344
852,-10.91999999999999993,10.94698385636499438,345
853,-10.22899999999999920,11.01643936478544639,346
854,-8.75489999999999924,11.07750376416848503,347
855,-10.54199999999999982,11.15250258080663315,348
856,-7.83950000000000014,11.23385824278948952,349
857,-8.46840000000000082,11.32692561834136313,350
858,-7.59750000000000014,11.41826200989538265,351
859,-6.50269999999999992,11.50606237901051365,352
860,-7.44409999999999972,11.57757843688540866,353
861,-5.66479999999999961,11.63054063024542728,354
862,-5.14949999999999974,11.68784979701694304,355
863,-6.51170000000000027,11.74193167677754168,356
864,-4.42729999999999979,11.78228512617083190,357
865,-3.89950000000000019,11.80604615156138948,358
866,-7.06559999999999988,11.21831895640822374,360
867,-11.57799999999999940,10.64573876884343129,361
868,-37.51400000000000290,10.25135615798835786,362
869,-34.38900000000000290,10.32641238046475607,363
870,-27.57199999999999918,10.26149316742795037,364
871,-23.30199999999999960,10.27451107176308653,365
872,-21.27599999999999980,10.27132693123160934,366
873,-20.76200000000000045,10.37582366738937267,367
874,-18.55300000000000082,10.69787907370341351,368
875,-13.53500000000000014,10.83614891616890397,369
876,-6.37019999999999964,10.78032738684138891,370
877,-7.87710000000000043,10.79923137013095058,371
878,-8.52079999999999949,10.80485712101017270,372
879,-9.23709999999999987,10.81857314517165491,373
880,-9.23540000000000028,10.82403313481057161,374
881,-10.09399999999999942,10.82200177526149254,375
882,-11.47700000000000031,10.81113670829467210,376
883,-10.85999999999999943,10.80330236304525826,377
884,-13.25200000000000067,10.80949476078355964,378
885,-18.06500000000000128,10.77543517699129438,379
886,-21.77599999999999980,10.76221958056577144,380
887,-6.92949999999999999,10.71752751891635569,381
888,-6.37439999999999962,10.73454214028732778,382
889,-5.06400000000000006,10.75103121038075571,383
890,-7.57929999999999993,10.75930751021657450,384
891,-7.68930000000000025,10.76752577945983802,385
892,-10.80100000000000016,10.77662084905250772,386
893,-10.35599999999999987,10.76627132121557473,387
894,-11.31000000000000050,10.75274255713145521,388
895,-11.33500000000000085,10.74855548777870773,389
896,-14.42800000000000082,10.73141393645873976,390
897,-18.68199999999999861,10.70551686013445725,391
898,-20.45799999999999841,10.68577226874511332,392
899,-24.68599999999999994,10.67562318853538450,393
900,-25.20799999999999841,10.67361998800027401,394
901,-21.49399999999999977,10.68831033985235734,395
902,-11.77100000000000080,10.67303462331940622,396
903,-9.52650000000000041,10.58628209895247174,397
904,-11.34999999999999964,10.55696572362194807,398
905,-8.90499999999999936,10.57919070666895145,399
906,-30.95400000000000063,10.60481876012871894,400
907,-39.09899999999999665,10.36231455545770430,401
908,-48.21300000000000097,10.03407546913440029,402
909,-52.01500000000000057,9.78165959103287541,402
910,-53.00999999999999801,9.68963225608565537,403
911,-45.97899999999999920,9.73230709984185083,404
912,-50.53799999999999670,9.99553345254580350,405
913,-41.97800000000000153,10.43124944451231784,406
914,-38.09599999999999653,10.73674600335740692,407
915,-33.08299999999999841,10.92671663317943498,408
916,-27.09400000000000119,11.07808766620747853,409
917,-24.55600000000000094,11.13692407503635629,410
918,-24.52199999999999847,11.18452060997469388,411
919,-23.22299999999999898,11.25091987452105258,412
920,-22.23999999999999844,11.45732510526149284,413
921,-22.26300000000000168,11.58650115693513705,414
922,-21.94300000000000139,11.70624605637580196,415
923,-27.32700000000000173,11.76225199241343411,416
924,-26.35500000000000043,11.78288374623760681,417
925,-24.71499999999999986,11.62190019985315459,1286
926,-28.91400000000000148,11.52352886878070137,1287
927,-30.46499999999999986,11.47424331998302804,1288
928,-29.48499999999999943,11.40265953725946169,1289
929,-30.70700000000000074,11.40426174343162913,1290
930,-32.54299999999999926,11.47071302435196039,1291
931,-32.73599999999999710,11.52606164857166071,1292
932,-33.00999999999999801,11.70506314483462518,1293
933,-32.15200000000000102,11.88930181243702044,1294
934,-37.68399999999999750,12.11364136978468053,1295
935,-36.14699999999999847,12.50334525354403326,1296
936,-39.63799999999999812,12.82041712929510524,9653
937,-40.42999999999999972,12.70217168093947890,9655
938,-32.79800000000000182,12.49988751534983855,9655
939,-25.55999999999999872,12.45130064233077327,9656
940,-22.28699999999999903,12.52118511841510085,9657
941,-19.93700000000000117,12.58492642178068976,9658
942,-23.26699999999999946,12.60369555215160275,9659
943,-26.50700000000000145,12.69516711541509402,9660
944,-26.14499999999999957,12.78802847643737550,9661
945,-20.90200000000000102,12.88770709861175234,9662
946,-18.17099999999999937,12.92442333953932909,9663
947,-21.42200000000000060,12.93202919255197259,9664
948,-30.19800000000000040,13.00760612090062374,9665
949,-9.89630000000000010,13.07470234810778287,9666
950,-15.00699999999999967,12.91981533096981849,9667
951,-12.55899999999999928,12.89596111342581075,9668
952,-14.19699999999999918,12.87311347529081829,9669
953,-15.50799999999999912,12.86580484388471923,9670
954,-15.14000000000000057,12.88330243531751229,9671
955,-18.74800000000000111,12.92392910302490172,9672
956,-18.26899999999999835,12.93563493039230039,9673
957,-19.11599999999999966,12.94545663579575567,9674
958,-18.97400000000000020,12.93993269757227615,9675
959,-18.82300000000000040,12.92721748306994378,9676
960,-20.25600000000000023,12.89651359834553901,9677
961,-20.17500000000000071,12.88674707668510599,9678
962,-19.02700000000000102,12.88966745048876561,9679
963,-17.73400000000000176,12.90495272120623760,9680
964,-18.44000000000000128,12.91530303057398932,9681
965,-16.62399999999999878,12.93277067323053764,9682
966,-18.73799999999999955,12.95052800790763392,9683
967,-17.51000000000000156,12.96401900839244448,9684
968,-20.15599999999999881,12.96752423224384820,9685
969,-18.60600000000000165,13.00184517492261627,9686
970,-18.30099999999999838,13.02561274205310049,9687
971,-18.44699999999999918,13.04811271535923289,9688
972,-16.68400000000000105,13.06054553605860136,9689
973,-15.54199999999999982,13.06274639828174600,9690
974,-14.01800000000000068,13.05529154423051175,9691
975,-12.89000000000000057,13.02541273958466306,9692
976,-9.66479999999999961,12.99332626962312709,9693
977,-12.24099999999999966,12.90466769306324402,9694
978,-16.10000000000000142,12.85190084245887121,9695
979,-23.04100000000000037,12.83442149694833745,9696
980,-15.14199999999999946,12.87139943067476011,9697
981,-14.48399999999999999,12.86795106863888627,9698
982,-15.77100000000000080,12.92963510971380714,9699
983,-17.98499999999999943,13.07967775970683100,9700
984,-20.51800000000000068,13.13887989839895631,9701
985,-19.85500000000000043,13.15037536628124570,9702
986,-21.31400000000000006,13.19800674265423623,9703
987,-19.89300000000000068,13.24597453215626430,18106
988,-15.94200000000000017,13.20250663083425202,18107
989,-13.37800000000000011,13.21458673225229496,18108
990,-11.82900000000000063,13.28996457574185897,18109
991,-10.88100000000000023,13.34883040189575887,9708
992,-11.16499999999999915,13.34154610786293738,9709
993,-10.88599999999999923,13.38054406835110477,9710
994,-11.84299999999999997,13.44555952496708429,9711
995,-11.02299999999999969,13.50082825295970324,9712
996,-10.71700000000000053,13.57407510357151459,9713
997,-9.91859999999999964,13.48604377911552454,19765
998,-9.27689999999999948,13.35594580648171714,19766
999,-8.68520000000000003,13.21815648661528364,19767
1000,-9.26179999999999914,13.07053250496477403,19768
1001,-9.81140000000000079,12.95784753405648537,19769
1002,-8.27360000000000007,12.85167560811544618,19770
1003,-9.17489999999999917,12.67725110529631039,19771
1004,-11.15700000000000003,12.56298626398657525,19772
1005,-8.48240000000000016,12.52594564140371602,19773
1006,-10.51299999999999990,12.58940008443514635,19774
1007,-14.83799999999999919,12.61252069148182287,19775
1008,-42.44400000000000261,12.55570965794038862,19776
1009,-43.56799999999999784,13.10041583892940587,19776
1010,-27.42899999999999849,12.77985669875329400,5166
1011,-23.08500000000000085,12.45566992827377995,5170
1012,-20.80399999999999849,12.29323365773147003,5171
1013,-19.76300000000000168,12.20734588169593060,5171
1014,-20.97800000000000153,12.12524003097985492,5171
1015,-19.30199999999999960,12.00790668268160388,5171
1016,-20.06400000000000006,12.01337901869628944,5172
1017,-20.92999999999999972,12.03393316440931748,5173
1018,-21.11599999999999966,12.04022724778694808,5174
1019,-19.68799999999999883,12.02948461915999090,5175
1020,-21.03999999999999915,11.99955585378071810,5176
1021,-23.76699999999999946,12.02181222953824147,5177
1022,-22.06200000000000117,12.01649455703966218,5178
1023,-21.42699999999999960,11.99553361810355057,5179
1024,-22.18599999999999994,12.05630955783723302,5180
1025,-22.96699999999999875,12.10054967681573324,5181
1026,-20.51999999999999957,12.23888556186718013,5182
1027,-16.63299999999999912,12.65183494490047877,5183
1028,-17.62999999999999901,12.62812485271934904,201
1029,-16.17399999999999949,12.65617015320404803,203
1030,-13.08099999999999952,12.55195302912181710,203
1031,-13.78700000000000081,12.68542542719758970,5187
1032,-13.14499999999999957,12.67994908147192845,5187
1033,-11.99200000000000088,12.68768963746979139,5188
1034,-9.79819999999999958,12.70523005619449108,5189
1035,-7.29640000000000022,12.58975490120896090,5191
1036,-7.89820000000000011,12.46294625287918301,5191
1037,-7.19149999999999956,12.40336143589471263,5192
1038,-6.96830000000000016,12.44039158762907604,5193
1039,-8.50549999999999962,12.40638606744762917,5194
1040,-12.41699999999999982,12.39972918977493066,5195
1041,-11.89899999999999913,12.40666335839014600,5196
1042,-12.05700000000000038,12.36968354347198584,5197
1043,-10.40399999999999991,12.34153914211979597,5198
1044,-14.80599999999999916,12.14590719977377375,13711
1045,-18.78000000000000114,12.01861467822894447,13711
1046,-20.28500000000000014,12.01532856652895198,13712
1047,-20.17099999999999937,12.05962246591939113,13713
1048,-21.76699999999999946,12.08235862119049919,13714
1049,-18.57300000000000040,12.11160718975684070,13715
1050,-16.42399999999999949,12.12797276219688669,13716
1051,-15.65300000000000047,12.16851952088015665,13717
1052,-14.92600000000000016,12.21922018092454465,13718
1053,-13.82799999999999940,12.22594024919043498,13719
1054,-12.99900000000000055,12.26517994219569374,13720
1055,-13.01299999999999990,12.26222641690240422,13721
1056,-13.98199999999999932,12.27459427814432757,13722
1057,-12.08799999999999919,12.25784075292901321,13723
1058,-11.29899999999999949,12.27708981924766007,13724
1059,-12.15700000000000003,12.30333234616814941,13725
1060,-12.35399999999999920,12.31924618909173219,13726
1061,-10.96000000000000085,12.36975160227999737,13727
1062,-12.04800000000000004,12.40431472421378167,13728
1063,-13.05899999999999928,12.42417629040321359,13729
1064,-10.87500000000000000,12.44076206161850529,13730
1065,-11.97499999999999964,12.49179870550285365,13731
1066,-13.21599999999999930,12.53399640042242780,13732
1067,-11.51900000000000013,12.54540758496967889,13733
1068,-13.46700000000000053,12.56500188446437605,13734
1069,-15.63400000000000034,12.57997688874255005,13735
1070,-14.35500000000000043,12.49132339495721133,13736
1071,-11.89499999999999957,12.33601140251909278,13737
1072,-5.51919999999999966,12.15511026285143537,13738
1073,-2.03279999999999994,11.99474480729926995,13740
1074,-3.62179999999999991,11.82229529150197500,13740
1075,-3.14270000000000005,11.80318812369610271,13741
1076,-5.04619999999999980,11.83884605944061974,13742
1077,-6.77219999999999978,12.29993247739713702,13743
1078,-9.84430000000000049,12.50811573916977082,13744
1079,-9.99419999999999931,12.66858236011094085,13745
1080,-11.58000000000000007,12.63678983793288957,2197
1081,-10.55799999999999983,12.56456107560499191,2198
1082,-9.86020000000000074,12.59065311036285095,2198
1083,-11.21799999999999997,12.71032098170149816,2198
1084,-7.56890000000000018,12.94519457318130229,5394
1085,-11.64300000000000068,12.87358136901674044,5395
1086,-10.74399999999999977,13.12870963322300888,5393
1087,-9.55869999999999997,13.08943759005895835,5394
1088,-9.63659999999999961,13.04442513566096018,5395
1089,-9.50839999999999996,12.94892423899437617,5396
