# Time (s)
7505,-14.91000000000000014,8.03979007287121128,5224
7506,-14.38299999999999912,8.08927939467730361,5226
7507,-14.36100000000000065,8.18362282442074118,5226
7508,-14.23600000000000065,8.29815859712783954,5228
7509,-14.46100000000000030,8.37886693716337128,5228
7510,-14.12100000000000044,8.40129811002350735,5230
7511,-14.55499999999999972,8.41751935713219623,5230
7512,-12.08300000000000018,8.40884244182383078,5232
7513,-10.85299999999999976,8.43691301482279776,5233
7514,-11.11299999999999955,8.46259325164010789,5234
7515,-10.58799999999999919,8.48556531119076674,5235
7516,-10.47799999999999976,8.52015026781529627,5236
7517,-11.15300000000000047,8.56544748781505660,5236
7518,-12.33399999999999963,8.62780620009663757,5237
7519,-12.48000000000000043,8.77514852569804304,5239
7520,-12.83300000000000018,8.77805726259605557,5240
7521,-12.02699999999999925,8.83429812162371064,5241
7522,-12.85200000000000031,8.87000672527586076,5242
7523,-10.54299999999999926,8.88623139657754990,5243
7524,-10.79700000000000060,8.95008662898626639,5244
7525,-10.02399999999999913,9.01849303720884699,5245
7526,-8.89719999999999978,9.08770224458919884,5246
7527,-10.58099999999999952,9.19827282108629696,5247
7528,-12.77399999999999913,9.26367635789154598,5248
7529,-20.59299999999999997,9.31848223890097316,5249
7530,-23.76200000000000045,9.13534421998613944,5249
7531,-16.36400000000000077,9.12872196658572577,5250
7532,-16.86899999999999977,9.12100082259954625,5251
7533,-17.95599999999999952,9.09131943267106024,5252
7534,-15.99699999999999989,9.04615545947214450,5253
7535,-18.27400000000000091,9.04897357857019990,5254
7536,-17.27299999999999969,9.01057807596574811,5255
7537,-21.03399999999999892,9.01064868186117707,5256
7538,-22.96399999999999864,9.00199562548500154,5257
7539,-24.47100000000000009,9.00491270963711443,5258
7540,-23.89900000000000091,9.00744659778144907,5259
7541,-23.91700000000000159,9.01293037729742608,5260
7542,-24.50100000000000122,9.01719422845632934,5261
7543,-25.12300000000000111,9.02347710290960059,5262
7544,-22.27400000000000091,9.03684548651445141,5263
7545,-22.72400000000000020,9.02274243639954854,5264
7546,-25.97599999999999909,8.99605534909669835,5265
7547,-24.80699999999999861,8.94256600084655773,5266
7548,-26.41700000000000159,8.94188771593923626,5267
7549,-26.68499999999999872,8.91196487362405421,5268
7550,-26.11299999999999955,8.89493245953532607,5269
7551,-28.32400000000000162,8.89354672505160693,5270
7552,-27.04799999999999827,9.09721699832792474,5272
7553,-27.16700000000000159,9.19495261452973089,5272
7554,-27.41100000000000136,9.17943947966536022,5273
7555,-26.44600000000000151,9.07271903412238423,5274
7556,-27.12800000000000011,9.01263724197571925,5275
7557,-28.22599999999999909,8.99802126726213025,5276
7558,-27.97299999999999898,8.98616551912579631,5277
7559,-27.60000000000000142,8.99043183952502822,5278
7560,-27.53099999999999881,8.99128643031300889,5279
7561,-26.94999999999999929,9.01801477087214920,5280
7562,-25.66199999999999903,9.02715259251074897,5281
7563,-19.90099999999999980,9.02300445292145348,5282
7564,-13.39499999999999957,8.97735858149067845,5283
7565,-10.10500000000000043,8.86694442386883708,5284
7566,-11.24000000000000021,8.79589983364205530,5285
7567,-18.16499999999999915,8.78554842956170923,5286
7568,-29.39600000000000080,8.74904578422114021,5287
7569,-14.84699999999999953,8.73465586480146960,5288
7570,-18.99399999999999977,8.83519472837318887,5289
7571,-20.28699999999999903,8.92731526503865425,5290
7572,-19.75000000000000000,9.23378030097118696,5291
7573,-22.37600000000000122,9.46749440051540958,5292
7574,-22.10399999999999920,9.79919523756593058,5293
7575,-21.43900000000000006,10.23392430994075752,5294
7576,-21.67200000000000060,10.57852151426384779,5295
7577,-22.23100000000000165,11.04261236571561611,5296
7578,-20.90099999999999980,11.02300984839319220,4283
7579,-21.31899999999999906,11.11704212575204487,4284
7580,-21.12399999999999878,11.22813586426989474,4284
7581,-21.78699999999999903,11.40414971784666598,4284
7582,-25.66799999999999926,11.44148302805234785,12795
7583,-20.39000000000000057,11.18044973104380624,12796
7584,-20.64199999999999946,11.03570508007544326,12797
7585,-18.27299999999999969,10.94767289294236789,12798
7586,-18.44200000000000017,10.89695153091735769,12799
7587,-16.93499999999999872,10.77414476999415172,12800
7588,-20.12399999999999878,10.68196434402295836,12801
7589,-17.21999999999999886,10.54085494642451870,12802
7590,-17.22800000000000153,10.46229456381436584,12803
7591,-16.26899999999999835,10.53362860044462224,12804
7592,-16.18799999999999883,10.75057851250737606,12805
7593,-15.53899999999999970,11.14310017186705082,12806
7594,-15.11100000000000065,11.24350496385424414,8101
7595,-13.38799999999999990,11.05210700366961518,8102
7596,-15.19400000000000084,10.83100205578435649,8103
7597,-16.03300000000000125,10.74237255271001601,8104
7598,-15.30400000000000027,10.58779173012043984,8105
7599,-16.39699999999999847,10.53193704348229431,8106
7600,-14.40799999999999947,10.52698709111314201,8107
7601,-15.03700000000000081,10.52768805571338184,8108
7602,-16.20899999999999963,10.48573840077202490,8109
7603,-15.39100000000000001,10.44023822892096653,8110
7604,-15.31600000000000072,10.39769000384450592,8111
7605,-15.10200000000000031,10.36964752583472205,8112
7606,-13.42600000000000016,10.34364832954177693,8113
7607,-10.42600000000000016,10.32342606954969533,8114
7608,-10.82799999999999940,10.32816269446416868,8115
7609,-15.19200000000000017,10.33231227484101389,8116
7610,-14.78400000000000070,10.22907862653642042,8117
7611,-13.45800000000000018,10.13694860035974799,8118
7612,-12.95899999999999963,10.04255502921672694,8119
7613,-16.95200000000000173,9.94741365949582068,8120
7614,-22.43599999999999994,9.84106109142186725,8121
7615,-18.53900000000000148,9.84139505337193476,8122
7616,-19.20100000000000051,9.83881054689065948,8123
7617,-20.45599999999999952,9.81959434350436489,8124
7618,-19.70400000000000063,9.80744031696373675,8125
7619,-17.55699999999999861,9.83587093696828596,8126
7620,-17.65399999999999991,9.83958449541714053,8127
7621,-23.94200000000000017,9.86813632338824398,8128
7622,-21.35999999999999943,9.78650515868361559,8129
7623,-18.24699999999999989,9.71525269849683681,8130
7624,-15.96899999999999942,9.71263432182023756,8131
7625,-17.15899999999999892,9.69413874975367307,8132
7626,-26.97200000000000131,9.59279437626846310,8133
7627,-22.18900000000000006,9.53648642448758643,8134
7628,-28.87800000000000011,9.54282765881056960,8135
7629,-30.06099999999999994,9.55338677701648287,8136
7630,-36.50099999999999767,9.52032370782116999,8137
7631,-35.72899999999999920,9.31699775138131869,8138
7632,-36.73400000000000176,9.13559515537818179,8139
7633,-33.42799999999999727,8.98616174532607381,8140
7634,-34.61200000000000188,8.94681377126017274,8141
7635,-35.94899999999999807,8.89616466408634032,8142
7636,-35.18200000000000216,8.79464631033630084,8143
7637,-34.34499999999999886,8.76447827251864275,8144
7638,-34.42699999999999960,8.74472728426730939,8145
7639,-35.27100000000000080,8.81562822240974242,8146
7640,-34.65599999999999881,8.90050347487526494,8147
7641,-32.28999999999999915,8.95502327628417838,8148
7642,-29.08899999999999864,9.37062804952239148,8149
7643,-28.37900000000000134,9.94244434284525624,8150
7644,-27.10800000000000054,10.12975567866329563,8151
7645,-29.91400000000000148,10.21333545115012953,8152
7646,-27.13899999999999935,10.27763859187006013,8153
7647,-20.50900000000000034,10.35821690246328508,8154
7648,-19.36799999999999855,10.30367795308068501,8155
7649,-21.89199999999999946,10.24014945329466642,8156
7650,-24.19600000000000151,10.29138088536596030,8157
7651,-25.46600000000000108,10.37688364407284070,8158
7652,-24.78200000000000003,10.47399324294496914,8159
7653,-24.77199999999999847,10.48251791020475565,8160
7654,-24.66499999999999915,10.47548007240268397,8161
7655,-25.25499999999999901,10.46374575691315556,8162
7656,-26.84400000000000119,10.47264908015378460,8163
7657,-20.36799999999999855,10.50458189029758316,8164
7658,-16.71699999999999875,10.48272000614926647,8165
7659,-23.39699999999999847,10.43665899737267466,8166
7660,-22.42000000000000171,10.46746584362820442,8167
7661,-26.42800000000000082,10.47734922220509546,8168
7662,-26.56099999999999994,10.50189534697939919,8169
7663,-24.57799999999999940,10.54760188647905395,8170
7664,-20.77299999999999969,10.51880886236662604,8171
7665,-15.75200000000000067,10.50148522633722514,8172
7666,-17.20599999999999952,10.41702946159025878,8173
7667,-17.75000000000000000,10.34852284947289647,8174
7668,-14.99900000000000055,10.30936883881514632,8175
7669,-12.85500000000000043,10.24753053231357924,8176
7670,-13.02399999999999913,10.11641387059885844,8177
7671,-14.59099999999999930,10.01043591769971997,8178
7672,-15.03700000000000081,9.93565395706362686,8179
7673,-15.44699999999999918,9.87793835771343609,8180
7674,-14.83399999999999963,9.82330227699280734,8181
7675,-16.16799999999999926,9.77495691966232627,8182
7676,-14.86299999999999955,9.75695759273085095,8183
7677,-15.12700000000000067,9.74557553287956502,8184
7678,-14.16999999999999993,9.75142046581932220,8185
7679,-15.11200000000000010,9.68207558513772781,8186
7680,-13.53800000000000026,9.64268745496282342,8187
7681,-13.63499999999999979,9.64737753768985762,8188
7682,-13.85999999999999943,9.62617796603595188,8189
7683,-13.78999999999999915,9.61824791402847090,8190
7684,-12.56499999999999950,9.80993507661934494,8191
7685,-12.82799999999999940,9.90469252508414932,8192
7686,-13.97000000000000064,9.95634319405502310,8193
7687,-15.54299999999999926,9.97680679276295379,8194
7688,-15.84099999999999930,9.97655630937939009,8195
7689,-16.67999999999999972,9.95710140812597366,8196
7690,-17.66000000000000014,9.91785219416287944,8197
7691,-16.64499999999999957,9.88412178047449963,8198
7692,-17.42699999999999960,9.84623228124120686,8199
7693,-14.81300000000000061,9.82596469647601189,8200
7694,-12.57699999999999996,9.83147690412488373,8201
7695,-13.48000000000000043,9.89211672186574908,8202
7696,-11.41900000000000048,9.92196521771578865,8203
7697,-11.99000000000000021,9.92402582124393540,8204
7698,-11.72899999999999920,9.90746331839183902,8205
7699,-12.07900000000000063,9.92476499076713559,8206
7700,-14.83200000000000074,9.95859632410212114,8207
7701,-12.76399999999999935,10.01798787832703219,8208
7702,-7.64219999999999988,10.06316549196503729,8209
7703,-6.80189999999999984,10.12789206560700173,8210
7704,-9.17149999999999999,10.14284368172481798,8211
7705,-23.71999999999999886,10.11361667151918908,8212
7706,-23.67699999999999960,10.08752637231590654,8213
7707,-24.31299999999999883,10.10475339703029185,8214
7708,-24.00000000000000000,10.15531114121378842,8215
7709,-19.70400000000000063,10.20215833871169231,8216
7710,-21.47800000000000153,10.15208578191379374,8217
7711,-22.98799999999999955,10.15764139285930945,8218
7712,-22.49099999999999966,10.30410294716186748,7839
7713,-23.55900000000000105,10.18253492880271516,7840
7714,-25.45799999999999841,10.08441760826829459,7841
7715,-22.40800000000000125,9.98918449152894716,7842
7716,-22.98400000000000176,9.78488382115918220,7843
7717,-21.64300000000000068,9.70710162396739129,7844
7718,-22.17000000000000171,9.71748597571653328,7845
7719,-27.80399999999999849,9.74243535380901449,7846
7720,-25.71499999999999986,9.74979541366081293,7847
7721,-21.28099999999999881,9.81055865491298640,7848
7722,-19.78399999999999892,9.81590747401113539,7849
7723,-20.26300000000000168,9.80015876232053706,7850
7724,-22.86599999999999966,9.78336688269305199,7851
7725,-20.74200000000000088,9.82226200716109688,7852
7726,-22.20299999999999940,9.83800412058342921,7853
7727,-18.11599999999999966,9.82466643417089003,7854
7728,-19.38800000000000168,9.86278870720203571,7855
7729,-18.16799999999999926,9.82523003579456500,7856
7730,-15.78200000000000003,9.81395825944817979,7857
7731,-14.92500000000000071,9.79789458881605313,7858
7732,-16.51699999999999946,9.80771899977450801,7859
7733,-13.92600000000000016,9.80150807282064918,7860
7734,-17.35999999999999943,9.75656350809290629,7861
7735,-16.52599999999999980,9.70342050180499349,7862
7736,-17.03600000000000136,9.65662585293404518,7863
7737,-16.21399999999999864,9.59122273460227603,7864
7738,-16.79299999999999926,9.51062077070438860,7865
7739,-16.96199999999999974,9.43902711878057943,7866
7740,-15.79700000000000060,9.36946410579186661,7867
7741,-17.29700000000000060,9.30614562397362732,7868
7742,-14.44200000000000017,9.64932109413810046,7869
7743,-15.18900000000000006,9.84019253146203177,7870
7744,-14.92200000000000060,9.84205484161173239,7871
7745,-14.94599999999999973,9.87057101747007515,7872
7746,-13.94800000000000040,9.87689801069527107,7873
7747,-16.31400000000000006,9.89086666975209106,7874
7748,-13.11700000000000088,9.92247792926070105,7875
7749,-15.41499999999999915,9.96319303126003319,7876
7750,-14.65499999999999936,9.97960454808558062,7877
7751,-26.71399999999999864,9.99248816801720707,7878
7752,-21.39399999999999835,10.04476934803445154,7879
7753,-14.35699999999999932,10.04847021657906048,7880
7754,-9.07259999999999955,9.98447228246541840,7881
7755,-11.59600000000000009,9.81491446955995528,7882
7756,-14.69100000000000072,9.73153236254281673,7883
7757,-16.15599999999999881,9.72432789826717858,7884
7758,-16.47400000000000020,9.72366275267064317,7885
7759,-15.24600000000000044,9.72263344720947487,7886
7760,-17.89300000000000068,9.71035903055092398,7887
7761,-13.37800000000000011,9.70409907615873024,7888
7762,-12.50500000000000078,9.62707791757360454,7889
7763,-11.54400000000000048,9.50749686898408797,7890
7764,-12.20500000000000007,9.44588708824988288,7891
7765,-12.55799999999999983,9.32129935227187012,7892
7766,-9.50300000000000011,9.22520016720280545,7893
7767,-14.07900000000000063,9.08684094185016455,7894
7768,-22.83800000000000097,9.06250951547106887,7895
7769,-19.60999999999999943,9.02247915023680669,7896
7770,-24.10099999999999909,9.06710490987690321,7897
7771,-30.21000000000000085,9.14579796792287070,7898
7772,-31.46999999999999886,9.14231215453017754,7899
7773,-32.56900000000000261,9.07507325641641494,7900
7774,-35.22200000000000131,8.97403335016496762,7901
7775,-35.11200000000000188,8.80579486147174784,7902
7776,-34.50399999999999778,8.61234998075830127,7903
7777,-30.86400000000000077,8.47512456573374884,7904
7778,-32.67600000000000193,8.39742047716709195,7905
7779,-31.19800000000000040,8.38605017032766753,7906
7780,-33.16700000000000159,8.44025498285843589,7907
7781,-35.29899999999999949,8.50983518466653344,7908
7782,-37.39900000000000091,8.62120526405508514,7909
7783,-36.70400000000000063,8.74182266929472718,7910
7784,-28.79799999999999827,8.80386952979827342,7911
7785,-26.72500000000000142,8.84812811536980171,7912
7786,-34.10999999999999943,8.87274668618496420,7913
7787,-32.68699999999999761,8.96779951203626702,7914
7788,-33.26700000000000301,9.06200874591479177,7915
7789,-32.15899999999999892,9.17182126434122225,7916
7790,-21.16000000000000014,9.30682842527763832,7917
7791,-17.30900000000000105,9.32193333368441479,7918
7792,-14.17300000000000004,9.33953065758197454,7919
7793,-17.19800000000000040,9.36429946641973920,7920
7794,-15.36299999999999955,9.36022402466686287,7921
7795,-15.14899999999999913,9.35692475381006972,7922
7796,-16.52700000000000102,9.36302308551894491,7923
7797,-13.47300000000000075,9.35533522015946595,7924
7798,-12.37899999999999956,9.35358808165039513,7925
7799,-12.66900000000000048,9.36446935129073843,7926
7800,-11.43999999999999950,9.36179372767708173,7927
7801,-9.43350000000000044,9.36034893971570803,7928
7802,-10.85699999999999932,9.37402161152936308,7929
7803,-9.99729999999999919,9.36810535933971700,7930
7804,-12.69699999999999918,9.37775408670334265,7931
7805,-11.83699999999999974,9.40115098770836610,7932
7806,-11.05499999999999972,9.38661499232285657,7933
7807,-11.45199999999999996,9.39076729518161812,7934
7808,-10.60999999999999943,9.39761954154144163,7935
7809,-6.43020000000000014,9.40338319737632311,7936
7810,-5.80799999999999983,9.44072206725792462,7937
7811,-4.78080000000000016,9.49860207326767281,7938
7812,-4.28620000000000001,9.57238478936974602,7939
7813,-5.33549999999999969,9.69341872706849372,7940
7814,-9.57740000000000080,9.81425090333836714,7941
7815,-24.24800000000000111,9.82328947471864034,7942
7816,-18.41700000000000159,9.44240853269206504,7943
7817,-14.12899999999999956,9.37984852778104639,7944
7818,-12.76699999999999946,9.34676582999517258,7945
7819,-14.06900000000000084,9.32098408327018291,7946
7820,-12.67500000000000071,9.29954978208203542,7947
7821,-12.08600000000000030,9.27379431369948470,7948
7822,-14.00799999999999912,9.24748103040832348,7949
7823,-15.69299999999999962,9.22172872518284592,7950
7824,-13.76500000000000057,9.20731358115055798,7951
7825,-17.19699999999999918,9.22344398375926211,7952
7826,-17.96900000000000119,9.24315183141746743,7953
7827,-21.15200000000000102,9.28338394332518035,7954
7828,-19.12999999999999901,9.34969245563172180,7955
7829,-17.56299999999999883,9.45779792183957468,7956
7830,-16.53300000000000125,9.52312723929411931,7957
7831,-16.51399999999999935,9.55075495284238052,7958
7832,-14.32199999999999918,9.54682464013821352,7959
7833,-16.52700000000000102,9.57716042995371097,7960
7834,-14.20800000000000018,9.71963899231165129,7961
7835,-15.05599999999999916,9.89618409421095890,7962
7836,-12.77200000000000024,9.93444153601699220,7963
7837,-12.13700000000000045,9.92338945883261125,7964
7838,-13.10200000000000031,10.03541838618447457,7965
7839,-12.93599999999999994,9.97363508392833076,7966
7840,-16.66300000000000026,9.93798083591461889,7967
7841,-37.48199999999999932,9.88877599101987670,7968
7842,-37.38499999999999801,9.98918449152894716,7715
7843,-27.41300000000000026,9.78488382115918220,7716
7844,-22.69300000000000139,9.70710162396739129,7717
7845,-18.48699999999999832,9.71748597571653328,7718
7846,-19.34100000000000108,9.74243535380901449,7719
7847,-25.72500000000000142,9.74979541366081293,7720
7848,-24.77199999999999847,9.81055865491298640,7721
7849,-24.35500000000000043,9.81590747401113539,7722
7850,-26.00900000000000034,9.80015876232053706,7723
7851,-26.55499999999999972,9.78336688269305199,7724
7852,-14.35599999999999987,9.82226200716109688,7725
7853,-13.28999999999999915,9.83800412058342921,7726
7854,-13.50999999999999979,9.82466643417089003,7727
7855,-12.31700000000000017,9.86278870720203571,7728
7856,-13.69500000000000028,9.82523003579456500,7729
7857,-13.42200000000000060,9.81395825944817979,7730
7858,-15.35299999999999976,9.79789458881605313,7731
7859,-15.18699999999999939,9.80771899977450801,7732
7860,-13.65499999999999936,9.80150807282064918,7733
7861,-13.78599999999999959,9.75656350809290629,7734
7862,-13.67300000000000004,9.70342050180499349,7735
7863,-13.98799999999999955,9.65662585293404518,7736
7864,-11.83600000000000030,9.59122273460227603,7737
7865,-12.00999999999999979,9.51062077070438860,7738
7866,-11.89400000000000013,9.43902711878057943,7739
7867,-13.82499999999999929,9.36946410579186661,7740
7868,-12.23900000000000077,9.30614562397362732,7741
7869,-10.72199999999999953,9.64932109413810046,7742
7870,-12.27299999999999969,9.84019253146203177,7743
7871,-12.36299999999999955,9.84205484161173239,7744
7872,-11.39300000000000068,9.87057101747007515,7745
7873,-10.91399999999999970,9.87689801069527107,7746
7874,-12.98900000000000077,9.89086666975209106,7747
7875,-9.99970000000000070,9.92247792926070105,7748
7876,-9.61870000000000047,9.96319303126003319,7749
7877,-9.50799999999999912,9.97960454808558062,7750
7878,-27.44600000000000151,9.99248816801720707,7751
7879,-23.00199999999999889,10.04476934803445154,7752
7880,-24.73100000000000165,10.04847021657906048,7753
7881,-25.55600000000000094,9.98447228246541840,7754
7882,-22.90899999999999892,9.81491446955995528,7755
7883,-17.82400000000000162,9.73153236254281673,7756
7884,-17.32199999999999918,9.72432789826717858,7757
7885,-17.26500000000000057,9.72366275267064317,7758
7886,-19.00400000000000134,9.72263344720947487,7759
7887,-20.85500000000000043,9.71035903055092398,7760
7888,-25.17800000000000082,9.70409907615873024,7761
7889,-25.80099999999999838,9.62707791757360454,7762
7890,-24.53000000000000114,9.50749686898408797,7763
7891,-25.56200000000000117,9.44588708824988288,7764
7892,-24.01000000000000156,9.32129935227187012,7765
7893,-22.74599999999999866,9.22520016720280545,7766
7894,-20.63400000000000034,9.08684094185016455,7767
7895,-22.22800000000000153,9.06250951547106887,7768
7896,-23.13899999999999935,9.02247915023680669,7769
7897,-22.14399999999999835,9.06710490987690321,7770
7898,-20.04799999999999827,9.14579796792287070,7771
7899,-19.87500000000000000,9.14231215453017754,7772
7900,-18.11400000000000077,9.07507325641641494,7773
7901,-17.13299999999999912,8.97403335016496762,7774
7902,-17.80099999999999838,8.80579486147174784,7775
7903,-19.74099999999999966,8.61234998075830127,7776
7904,-19.97700000000000031,8.47512456573374884,7777
7905,-24.71000000000000085,8.39742047716709195,7778
7906,-30.68400000000000105,8.38605017032766753,7779
7907,-33.33400000000000318,8.44025498285843589,7780
7908,-36.06199999999999761,8.50983518466653344,7781
7909,-37.74099999999999966,8.62120526405508514,7782
7910,-30.78800000000000026,8.74182266929472718,7783
7911,-30.67699999999999960,8.80386952979827342,7784
7912,-34.98499999999999943,8.84812811536980171,7785
7913,-33.71000000000000085,8.87274668618496420,7786
7914,-34.31799999999999784,8.96779951203626702,7787
7915,-33.76100000000000279,9.06200874591479177,7788
7916,-32.93599999999999994,9.17182126434122225,7789
7917,-23.42299999999999827,9.30682842527763832,7790
7918,-15.43999999999999950,9.32193333368441479,7791
7919,-15.28500000000000014,9.33953065758197454,7792
7920,-13.72700000000000031,9.36429946641973920,7793
7921,-14.42699999999999960,9.36022402466686287,7794
7922,-16.86599999999999966,9.35692475381006972,7795
7923,-13.98900000000000077,9.36302308551894491,7796
7924,-11.06000000000000050,9.35533522015946595,7797
7925,-10.68500000000000050,9.35358808165039513,7798
7926,-11.11599999999999966,9.36446935129073843,7799
7927,-8.01280000000000037,9.36179372767708173,7800
7928,-6.02139999999999986,9.36034893971570803,7801
7929,-6.55909999999999993,9.37402161152936308,7802
7930,-9.01629999999999932,9.36810535933971700,7803
7931,-7.79840000000000000,9.37775408670334265,7804
7932,-7.34450000000000003,9.40115098770836610,7805
7933,-5.98190000000000044,9.38661499232285657,7806
7934,-6.45600000000000041,9.39076729518161812,7807
7935,-5.72989999999999977,9.39761954154144163,7808
7936,-1.84010000000000007,9.40338319737632311,7809
7937,-1.05259999999999998,9.44072206725792462,7810
7938,-1.61640000000000006,9.49860207326767281,7811
7939,-3.63609999999999989,9.57238478936974602,7812
7940,-2.04870000000000019,9.69341872706849372,7813
7941,-2.24639999999999995,9.81425090333836714,7814
7942,-3.84900000000000020,9.82328947471864034,7815
7943,-12.26299999999999990,9.44240853269206504,7816
7944,-11.09200000000000053,9.37984852778104639,7817
7945,-15.35599999999999987,9.34676582999517258,7818
7946,-13.80700000000000038,9.32098408327018291,7819
7947,-11.57600000000000051,9.29954978208203542,7820
7948,-13.85999999999999943,9.27379431369948470,7821
7949,-13.15900000000000070,9.24748103040832348,7822
7950,-14.36999999999999922,9.22172872518284592,7823
7951,-15.59200000000000053,9.20731358115055798,7824
7952,-19.72500000000000142,9.22344398375926211,7825
7953,-18.43100000000000094,9.24315183141746743,7826
7954,-19.11299999999999955,9.28338394332518035,7827
7955,-19.14499999999999957,9.34969245563172180,7828
7956,-19.80000000000000071,9.45779792183957468,7829
7957,-21.90099999999999980,9.52312723929411931,7830
7958,-20.14399999999999835,9.55075495284238052,7831
7959,-20.84199999999999875,9.54682464013821352,7832
7960,-18.56599999999999895,9.57716042995371097,7833
7961,-22.62000000000000099,9.71963899231165129,7834
7962,-10.06700000000000017,9.89618409421095890,7835
7963,-4.02550000000000008,9.93444153601699220,7836
7964,-5.93529999999999980,9.92338945883261125,7837
7965,-4.27829999999999977,10.03541838618447457,7838
7966,-5.23149999999999959,9.97363508392833076,7839
7967,-7.35540000000000038,9.93798083591461889,7840
7968,-31.07900000000000063,9.88877599101987670,7841
7969,-23.66799999999999926,10.00691259834448488,7842
7970,-19.03600000000000136,9.94704948319073168,7843
7971,-17.12399999999999878,10.06794089280598037,7844
7972,-23.35500000000000043,10.04624946375177430,7845
7973,-30.98199999999999932,10.03277164057040061,7846
7974,-21.09799999999999898,9.94368730001577994,7847
7975,-24.35999999999999943,9.94015388997759075,7848
7976,-23.57700000000000173,9.96153071442743787,7849
7977,-23.11199999999999832,9.98692521068296024,7850
7978,-17.65800000000000125,10.01085428271309041,7851
7979,-15.65099999999999980,9.95969264497590601,7852
7980,-13.13400000000000034,9.96650889729923861,7853
7981,-14.11400000000000077,9.97724646137030824,7854
7982,-11.05300000000000082,9.98875737853945544,7855
7983,-13.42999999999999972,10.01437140187775476,7856
7984,-11.62100000000000044,10.04154829817663419,7857
7985,-14.83300000000000018,10.05175393189233191,7858
7986,-11.77699999999999925,10.05250456566951733,7859
7987,-11.96499999999999986,10.06617844056067668,7860
7988,-13.24000000000000021,10.08429046379291627,7861
7989,-15.23600000000000065,10.10143594127806388,7862
7990,-13.59399999999999942,10.12429644153958996,7863
7991,-14.54400000000000048,10.14671123166672650,7864
7992,-15.77100000000000080,10.17697860689462530,7865
7993,-14.53800000000000026,10.17014629022928318,7866
7994,-13.52200000000000024,10.16306273748193512,7867
7995,-10.58000000000000007,10.13538194444839746,7868
7996,-8.48349999999999937,10.25825027416356683,7869
7997,-9.30860000000000021,10.28706644843593487,7870
7998,-10.06099999999999994,10.30100858318635382,7871
7999,-8.33649999999999913,10.30657705753943176,7872
8000,-10.87100000000000044,10.31706077679447375,7873
8001,-8.37279999999999980,10.33856934085819290,7874
8002,-8.91430000000000078,10.34419299649656843,7875
8003,-9.70550000000000068,10.39522945088644867,7876
8004,-15.51500000000000057,10.46335359919226171,7877
8005,-22.50600000000000023,10.48834681416816572,7878
8006,-15.25300000000000011,10.52305149914055704,7879
8007,-17.90500000000000114,10.50437600514241332,7880
8008,-19.36799999999999855,10.49012674382004562,7881
8009,-19.96499999999999986,10.51759779010094853,7882
8010,-14.43599999999999994,10.62162743576645951,7883
8011,-14.79899999999999949,10.67418553307274998,7884
8012,-12.05199999999999960,10.68354564512984695,7885
8013,-13.50799999999999912,10.65623906057313164,7886
8014,-18.37199999999999989,10.62114801296992184,7887
8015,-20.24500000000000099,10.62119105032084398,7888
8016,-23.75499999999999901,10.61340473596507650,7889
8017,-25.05699999999999861,10.62984524410676457,7890
8018,-25.24399999999999977,10.67012598535488799,7891
8019,-24.07100000000000151,10.71307573831683513,7892
8020,-25.30499999999999972,10.75124184392177362,7893
8021,-25.51099999999999923,10.78725476048393972,7894
8022,-25.34100000000000108,10.79213358681539781,7895
8023,-23.43400000000000105,10.93399321699287619,7896
8024,-20.09900000000000020,11.05610444879333620,7897
8025,-20.04899999999999949,11.06181465446224621,7898
8026,-18.79200000000000159,11.04565157070411630,7899
8027,-15.22100000000000009,11.01418309238404980,7900
8028,-13.63199999999999967,10.99482389455258868,7901
8029,-15.64899999999999913,11.05880243845710531,7902
8030,-13.64700000000000024,11.11078064097907081,7903
8031,-17.61199999999999832,11.07813799448533310,7904
8032,-31.73900000000000077,11.04978772521358721,8285
8033,-35.43599999999999994,11.09719889877013621,7906
8034,-38.58599999999999852,11.19180106447094580,7907
8035,-38.14900000000000091,11.30584231439490850,7908
8036,-38.12700000000000244,11.47631689092501084,7909
8037,-29.11499999999999844,11.67394007304029202,7910
8038,-26.99800000000000111,11.74510719063614417,7911
8039,-30.73000000000000043,11.79338655809240599,7912
8040,-31.28699999999999903,11.92490731050237684,7913
8041,-29.50100000000000122,12.06557519693871683,7914
8042,-32.54899999999999949,12.22442568543655561,7915
8043,-31.87699999999999889,12.33678025640304377,8296
8044,-18.20400000000000063,12.14148941588588215,8297
